0 ~Figure Lower Body  2 x  2 x  1.667 - Colour 2
0 Name: s\67644s06.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67644s07.dat

3 16 15.6145 0 -11.9387 14.142 0 -14.142 14.142 2.3 -14.142
4 16 14.142 2.3 -14.142 14.142 0 -14.142 11.9387 0 -15.6145 9.79635 8 -17.04625
4 16 11.9387 0 -15.6145 7.654 0 -18.478 7.654 8 -18.478 9.79635 8 -17.04625
4 16 0 0 -20 0 8 -20 7.654 8 -18.478 7.654 0 -18.478

3 16 14.142 0 14.142 15.6145 0 11.9387 14.142 2.3 14.142
4 16 11.9387 0 15.6145 14.142 0 14.142 14.142 2.3 14.142 9.79635 8 17.04625
4 16 7.654 8 18.478 7.654 0 18.478 11.9387 0 15.6145 9.79635 8 17.04625
4 16 7.654 8 18.478 0 8 20 0 0 20 7.654 0 18.478

3 16 -14.142 0 -14.142 -15.6145 0 -11.9387 -14.142 2.3 -14.142
4 16 -11.9387 0 -15.6145 -14.142 0 -14.142 -14.142 2.3 -14.142 -9.79635 8 -17.04625
4 16 -7.654 8 -18.478 -7.654 0 -18.478 -11.9387 0 -15.6145 -9.79635 8 -17.04625
4 16 -7.654 8 -18.478 0 8 -20 0 0 -20 -7.654 0 -18.478

3 16 -15.6145 0 11.9387 -14.142 0 14.142 -14.142 2.3 14.142
4 16 -14.142 2.3 14.142 -14.142 0 14.142 -11.9387 0 15.6145 -9.79635 8 17.04625
4 16 -11.9387 0 15.6145 -7.654 0 18.478 -7.654 8 18.478 -9.79635 8 17.04625
4 16 0 0 20 0 8 20 -7.654 8 18.478 -7.654 0 18.478
