0 ~Sticker  0.8 x  2.0 with Headlamp and Dark Grey Stripes on White Background Right - Third Face
0 Name: s\6148328bms03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Upper lamps
0 // Black ring faces
3 0 -3.75 -.25 7.5787 -2.7463 -.25 7.8533 -4.7537 -.25 7.8533
3 0 3.75 -.25 7.5787 4.7537 -.25 7.8533 2.7463 -.25 7.8533
0 // White ring faces
3 15 -4.7537 -.25 7.8533 -5.9208 -.25 7.8533 -5.1459 -.25 7.1868
4 15 -4.7537 -.25 7.8533 -5.1459 -.25 7.1868 -3.75 -.25 6.8287 -3.75 -.25 7.5787
4 15 -2.7463 -.25 7.8533 -3.75 -.25 7.5787 -3.75 -.25 6.8287 -2.3541 -.25 7.1868
3 15 -2.7463 -.25 7.8533 -2.3541 -.25 7.1868 -1.5792 -.25 7.8533
3 15 2.7463 -.25 7.8533 1.5792 -.25 7.8533 2.3541 -.25 7.1868
4 15 2.7463 -.25 7.8533 2.3541 -.25 7.1868 3.75 -.25 6.8287 3.75 -.25 7.5787
4 15 4.7537 -.25 7.8533 3.75 -.25 7.5787 3.75 -.25 6.8287 5.1459 -.25 7.1868
3 15 4.7537 -.25 7.8533 5.1459 -.25 7.1868 5.9208 -.25 7.8533
0 // Lower lamps
0 // White inner faces
4 15 -5.3427 -.25 2.6375 -2.8367 -.25 3.3059 -3.75 -.25 3.5787 -4.6633 -.25 3.3059
3 15 -5.3427 -.25 2.6375 -2.6718 -.25 2.3801 -2.8367 -.25 3.3059
4 15 -5.3427 -.25 2.6375 -5.7434 -.25 1.7727 -2.7052 -.25 1.4402 -2.6718 -.25 2.3801
4 15 -5.875 -.25 .8287 -2.9354 -.25 .5284 -2.7052 -.25 1.4402 -5.7434 -.25 1.7727
4 15 -5.875 -.25 .8287 -5.7526 -.25 -.0497 -3.2212 -.25 -.0497 -2.9354 -.25 .5284
4 15 2.1573 -.25 2.6375 4.6633 -.25 3.3059 3.75 -.25 3.5787 2.8367 -.25 3.3059
3 15 2.1573 -.25 2.6375 4.8282 -.25 2.3801 4.6633 -.25 3.3059
4 15 2.1573 -.25 2.6375 1.7566 -.25 1.7727 4.7948 -.25 1.4402 4.8282 -.25 2.3801
4 15 1.625 -.25 .8287 4.5646 -.25 .5284 4.7948 -.25 1.4402 1.7566 -.25 1.7727
4 15 1.625 -.25 .8287 1.7474 -.25 -.0497 4.2788 -.25 -.0497 4.5646 -.25 .5284
0 // Dark grey faces (actually halftone of 0 disc and 15 ndis)
3 72 -2.6718 -.25 2.3801 -2.1573 -.25 2.6375 -2.8367 -.25 3.3059
4 72 -2.6718 -.25 2.3801 -2.7052 -.25 1.4402 -1.7566 -.25 1.7727 -2.1573 -.25 2.6375
4 72 -2.9354 -.25 .5284 -1.625 -.25 .8287 -1.7566 -.25 1.7727 -2.7052 -.25 1.4402
4 72 -2.9354 -.25 .5284 -3.2212 -.25 -.0497 -1.7474 -.25 -.0497 -1.625 -.25 .8287
3 72 4.8282 -.25 2.3801 5.3427 -.25 2.6375 4.6633 -.25 3.3059
4 72 4.8282 -.25 2.3801 4.7948 -.25 1.4402 5.7434 -.25 1.7727 5.3427 -.25 2.6375
4 72 4.5646 -.25 .5284 5.875 -.25 .8287 5.7434 -.25 1.7727 4.7948 -.25 1.4402
4 72 4.5646 -.25 .5284 4.2788 -.25 -.0497 5.7526 -.25 -.0497 5.875 -.25 .8287
0 // Black ring faces
4 0 -1.125 -.25 .8287 -1.625 -.25 .8287 -1.7474 -.25 -.0497 -1.26 -.25 -.0497
4 0 -1.125 -.25 .8287 -1.2993 -.25 1.9632 -1.7566 -.25 1.7727 -1.625 -.25 .8287
4 0 -1.8007 -.25 2.9958 -2.1573 -.25 2.6375 -1.7566 -.25 1.7727 -1.2993 -.25 1.9632
4 0 -1.8007 -.25 2.9958 -2.6428 -.25 3.7758 -2.8367 -.25 3.3059 -2.1573 -.25 2.6375
4 0 -3.75 -.25 4.0787 -3.75 -.25 3.5787 -2.8367 -.25 3.3059 -2.6428 -.25 3.7758
4 0 -3.75 -.25 4.0787 -4.8572 -.25 3.7758 -4.6633 -.25 3.3059 -3.75 -.25 3.5787
4 0 -5.6993 -.25 2.9958 -5.3427 -.25 2.6375 -4.6633 -.25 3.3059 -4.8572 -.25 3.7758
4 0 -5.6993 -.25 2.9958 -6.2007 -.25 1.9632 -5.7434 -.25 1.7727 -5.3427 -.25 2.6375
4 0 -6.375 -.25 .8287 -5.875 -.25 .8287 -5.7434 -.25 1.7727 -6.2007 -.25 1.9632
4 0 -6.375 -.25 .8287 -6.24 -.25 -.0497 -5.7526 -.25 -.0497 -5.875 -.25 .8287
4 0 6.375 -.25 .8287 5.875 -.25 .8287 5.7526 -.25 -.0497 6.24 -.25 -.0497
