0 ~Tile  1 x  1 Round with Waffle Pattern - Darker Color
0 Name: s\98138p8bs03.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 -3 0 4 -4 0 4 -4 0 .5 -3 0 1.5
4 16 -.5 0 1.5 -3 0 1.5 -4 0 .5 -.5 0 .5
4 16 1.5 0 1.5 1.5 0 4 .5 0 4 .5 0 .5
4 16 4 0 1.5 1.5 0 1.5 .5 0 .5 4 0 .5
4 16 1.5 0 -.5 .5 0 -.5 .5 0 -4 1.5 0 -3
4 16 4 0 -3 1.5 0 -3 .5 0 -4 4 0 -4
4 16 -3 0 -.5 -4 0 -.5 -4 0 -4 -3 0 -3
4 16 -3 0 -3 -4 0 -4 -.5 0 -4 -.5 0 -3
3 16 -8.5 0 2.52 -8.5 0 .5 -7.5 0 1.5
4 16 -7.5 0 4 -7.94 0 4 -8.5 0 2.52 -7.5 0 1.5
3 16 -7.94 0 4 -8.32 0 3.44 -8.5 0 2.52
4 16 -5 0 1.5 -7.5 0 1.5 -8.5 0 .5 -5 0 .5
4 16 -8.5 0 -.5 -8.5 0 -2.51 -7.5 0 -3 -7.5 0 -.5
4 16 -7.94 0 -4 -5 0 -4 -5 0 -3 -7.5 0 -3
4 16 6 0 1.5 6 0 4 5 0 4 5 0 .5
4 16 8.5 0 1.5 6 0 1.5 5 0 .5 8.5 0 .5
4 16 6 0 -.5 5 0 -.5 5 0 -4 6 0 -3
3 16 8.32 0 -3.44 8.4 0 -3 6 0 -3
4 16 6 0 -3 5 0 -4 7.94 0 -4 8.32 0 -3.44
4 16 1.5 0 -5 .5 0 -5 .5 0 -8.5 1.5 0 -7.5
4 16 4 0 -7.5 1.5 0 -7.5 3.44 0 -8.32 4 0 -7.94
4 16 .5 0 -8.5 2.52 0 -8.5 3.44 0 -8.32 1.5 0 -7.5
4 16 -4 0 -5 -4 0 -7.95 -3 0 -7.5 -3 0 -5
4 16 -.5 0 -8.5 -.5 0 -7.5 -3 0 -7.5 -2.52 0 -8.5
4 16 6 0 -6.61 6 0 -5 5 0 -5 5 0 -7.28
3 16 -3.44 0 8.32 -4 0 7.94 -4 0 5
4 16 -4 0 5 -3 0 6 -3 0 8.4 -3.44 0 8.32
4 16 -.5 0 6 -3 0 6 -4 0 5 -.5 0 5
4 16 1.5 0 6 1.5 0 8.5 .5 0 8.5 .5 0 5
4 16 4 0 6 1.5 0 6 .5 0 5 4 0 5
4 16 -5 0 5 -5 0 6 -6.61 0 6 -7.28 0 5
3 16 5 0 5 6 0 6 5 0 7.28
4 16 -4 0 -7.95 -3.44 0 -8.32 -2.52 0 -8.5 -3 0 -7.5
4 16 -8.32 0 -3.44 -7.94 0 -4 -7.5 0 -3 -8.5 0 -2.51
3 16 5 0 7.28 6 0 6 6 0 6.61
4 16 7.28 0 5 6.61 0 6 6 0 6 5 0 5
