0 ~Duplo Suitcase Embossed Duplo Logo
0 Name: s\6427k01s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 16 -23.7 -1 11.3 -23.61 -1 10.61 -22.8 -1 11.2 -23.19 -1 11.95
4 16 -21.75 -1 12.78 -23.19 -1 11.95 -22.8 -1 11.2 -21.43 -1 11.9
4 16 -21.75 -1 12.78 -21.43 -1 11.9 -19.54 -1 12.66 -19.77 -1 13.6
4 16 -17.67 -1 14.23 -19.77 -1 13.6 -19.54 -1 12.66 -16.21 -1 13.4
4 16 -15.17 -1 14.86 -17.67 -1 14.23 -16.21 -1 13.4 -13.94 -1 13.53
4 16 -15.17 -1 14.86 -13.94 -1 13.53 -12.81 -1 13.63 -14.27 -1 15.16
4 16 -14.27 -1 15.16 -12.81 -1 13.63 -11.67 -1 14.13 -10.71 -1 15
4 16 -13.44 -1 15.83 -14.27 -1 15.16 -10.71 -1 15 -10.27 -1 16.03
4 16 -13.17 -1 16.76 -13.44 -1 15.83 -10.27 -1 16.03 -10.17 -1 17.1
4 16 -13.44 -1 17.63 -13.17 -1 16.76 -10.17 -1 17.1 -10.61 -1 18.13
4 16 -13.44 -1 17.63 -10.61 -1 18.13 -11.57 -1 18.86 -14.14 -1 18.13
4 16 -14.14 -1 18.13 -11.57 -1 18.86 -12.9 -1 19.2 -15.11 -1 18.39
4 16 -15.11 -1 18.39 -12.9 -1 19.2 -14.4 -1 19.28 -15.72 -1 19.19
4 16 -15.87 -1 18.23 -15.11 -1 18.39 -15.72 -1 19.19 -16.79 -1 18.82
4 16 -15.87 -1 18.23 -16.79 -1 18.82 -18.49 -1 17.46 -18.25 -1 16.62
4 16 -20.85 -1 14.74 -18.25 -1 16.62 -18.49 -1 17.46 -21.05 -1 15.5
4 16 -23.13 -1 13.18 -20.85 -1 14.74 -21.05 -1 15.5 -23.31 -1 13.88
4 16 -25.39 -1 11.94 -23.13 -1 13.18 -23.31 -1 13.88 -25.55 -1 12.57
4 16 -25.39 -1 11.94 -25.55 -1 12.57 -27.37 -1 11.16 -26.95 -1 10.72
4 16 -26.95 -1 10.72 -27.37 -1 11.16 -28.83 -1 9.4 -28.31 -1 9.06
4 16 -29.35 -1 6.93 -30 -1 7.02 -30.19 -1 5.53 -29.5 -1 5.45
4 16 -29.5 -1 5.45 -30.19 -1 5.53 -29.93 -1 3.64 -29.35 -1 3.98
4 16 -8.37 -1 8.98 -9.17 -1 9.31 -9.23 -1 8.98 -9.17 -1 8.65
4 16 -8.37 -1 8.98 -9.17 -1 8.65 -8.98 -1 8.37 -8.7 -1 8.18
4 16 -8.37 -1 8.98 -8.7 -1 8.18 -8.37 -1 8.12 -8.04 -1 8.18
4 16 -8.37 -1 8.98 -8.04 -1 8.18 -7.76 -1 8.37 -7.57 -1 8.65
4 16 -8.37 -1 8.98 -7.57 -1 8.65 -7.51 -1 8.98 -7.57 -1 9.31
4 16 -8.37 -1 8.98 -7.57 -1 9.31 -7.76 -1 9.59 -8.04 -1 9.78
4 16 -8.37 -1 8.98 -8.04 -1 9.78 -8.37 -1 9.84 -8.7 -1 9.78
4 16 -8.37 -1 8.98 -8.7 -1 9.78 -8.98 -1 9.59 -9.17 -1 9.31
4 16 -21.87 -1 -1.02 -22.67 -1 -.69 -22.73 -1 -1.02 -22.67 -1 -1.35
4 16 -21.87 -1 -1.02 -22.67 -1 -1.35 -22.48 -1 -1.63 -22.2 -1 -1.82
4 16 -21.87 -1 -1.02 -22.2 -1 -1.82 -21.87 -1 -1.88 -21.54 -1 -1.82
4 16 -21.87 -1 -1.02 -21.54 -1 -1.82 -21.26 -1 -1.63 -21.07 -1 -1.35
4 16 -21.87 -1 -1.02 -21.07 -1 -1.35 -21.01 -1 -1.02 -21.07 -1 -.69
4 16 -21.87 -1 -1.02 -21.07 -1 -.69 -21.26 -1 -.41 -21.54 -1 -.22
4 16 -21.87 -1 -1.02 -21.54 -1 -.22 -21.87 -1 -.16 -22.2 -1 -.22
4 16 -21.87 -1 -1.02 -22.2 -1 -.22 -22.48 -1 -.41 -22.67 -1 -.69
4 16 -28.1 -1 7.3 -27.99 -1 7.83 -28.38 -1 7.99 -28.52 -1 7.3
4 16 -27.99 -1 6.77 -28.1 -1 7.3 -28.52 -1 7.3 -28.38 -1 6.61
4 16 -27.61 -1 6.28 -27.99 -1 6.77 -28.38 -1 6.61 -27.98 -1 6.02
4 16 -27.22 -1 6.03 -27.61 -1 6.28 -27.98 -1 6.02 -27.39 -1 5.62
4 16 -26.78 -1 5.93 -27.22 -1 6.03 -27.39 -1 5.62 -26.7 -1 5.49
4 16 -26.17 -1 6.01 -26.78 -1 5.93 -26.7 -1 5.49 -26.01 -1 5.62
4 16 -25.71 -1 6.31 -26.17 -1 6.01 -26.01 -1 5.62 -25.42 -1 6.02
4 16 -25.41 -1 6.77 -25.71 -1 6.31 -25.42 -1 6.02 -25.02 -1 6.61
4 16 -25.3 -1 7.3 -25.41 -1 6.77 -25.02 -1 6.61 -24.89 -1 7.3
4 16 -25.41 -1 7.83 -25.3 -1 7.3 -24.89 -1 7.3 -25.02 -1 7.99
4 16 -25.71 -1 8.29 -25.41 -1 7.83 -25.02 -1 7.99 -25.42 -1 8.58
4 16 -26.17 -1 8.59 -25.71 -1 8.29 -25.42 -1 8.58 -26.01 -1 8.98
4 16 -26.7 -1 8.7 -26.17 -1 8.59 -26.01 -1 8.98 -26.7 -1 9.12
4 16 -27.23 -1 8.59 -26.7 -1 8.7 -26.7 -1 9.12 -27.39 -1 8.98
4 16 -27.69 -1 8.29 -27.23 -1 8.59 -27.39 -1 8.98 -27.98 -1 8.58
4 16 -27.99 -1 7.83 -27.69 -1 8.29 -27.98 -1 8.58 -28.38 -1 7.99
4 16 -26.85 -1 6.93 -27.75 -1 7.3 -27.82 -1 6.93 -27.75 -1 6.56
4 16 -26.85 -1 6.93 -27.75 -1 6.56 -27.61 -1 6.28 -27.22 -1 6.03
4 16 -26.85 -1 6.93 -27.22 -1 6.03 -26.78 -1 5.93 -26.48 -1 6.03
4 16 -26.85 -1 6.93 -26.48 -1 6.03 -26.16 -1 6.24 -25.95 -1 6.56
4 16 -26.85 -1 6.93 -25.95 -1 6.56 -25.88 -1 6.93 -25.95 -1 7.3
4 16 -26.85 -1 6.93 -25.95 -1 7.3 -26.16 -1 7.62 -26.48 -1 7.83
4 16 -26.85 -1 6.93 -26.48 -1 7.83 -26.85 -1 7.9 -27.22 -1 7.83
4 16 -26.85 -1 6.93 -27.22 -1 7.83 -27.54 -1 7.62 -27.75 -1 7.3
4 16 -29.58 -1 8.34 -30 -1 7.02 -28.31 -1 9.06 -28.83 -1 9.4
3 16 -28.31 -1 9.06 -30 -1 7.02 -29 -1 7.94
3 16 -29 -1 7.94 -30 -1 7.02 -29.35 -1 6.93
4 16 -27.76 -1 .89 -27.14 -1 1.3 -27.69 -1 1.32 -28.81 -1 1.34
4 16 -26.32 -1 2.53 -26.43 -1 2.02 -26.06 -1 1.87 -25.93 -1 2.53
4 16 -26.43 -1 3.03 -26.32 -1 2.53 -25.93 -1 2.53 -26.06 -1 3.19
4 16 -26.71 -1 3.47 -26.43 -1 3.03 -26.06 -1 3.19 -26.43 -1 3.75
4 16 -27.14 -1 3.75 -26.71 -1 3.47 -26.43 -1 3.75 -26.99 -1 4.12
4 16 -29.19 -1 3.13 -29.38 -1 2.14 -28.55 -1 1.59 -28.9 -1 3.32
4 16 -28.55 -1 1.59 -28.2 -1 1.66 -27.88 -1 1.86 -27.72 -1 2.14
4 16 -28.55 -1 1.59 -27.72 -1 2.14 -27.65 -1 2.49 -27.72 -1 2.84
4 16 -28.55 -1 1.59 -27.72 -1 2.84 -27.91 -1 3.13 -28.2 -1 3.32
