3 16 13.0697 22.6542 .6893 13.0579 22.9086 -1.3825 13.26 2.214 0
3 16 12.771 22.4043 2.7247 13.0697 22.6542 .6893 13.26 2.214 0
3 16 12.271 2.214 -4.975 13.26 2.214 0 13.0579 22.9086 -1.3825
3 16 12.8653 23.0767 -2.7517 12.3081 10.803 -4.3473 12.271 2.214 -4.975
3 16 12.271 2.214 -4.975 13.0579 22.9086 -1.3825 12.8653 23.0767 -2.7517
3 16 12.771 22.4043 2.7247 13.26 2.214 0 12.3943 2.214 5.0251
3 16 11.9885 22.0804 5.3632 12.771 22.4043 2.7247 12.3943 2.214 5.0251
3 16 10.5952 21.791 7.7207 11.9885 22.0804 5.3632 12.3943 2.214 5.0251
3 16 12.3081 10.803 -4.3473 11.9347 8.68 -5.2527 12.271 2.214 -4.975
3 16 11.5388 7.95 -6.0585 11.006 7.22 -6.9919 12.271 2.214 -4.975
3 16 11.9347 8.68 -5.2527 11.5388 7.95 -6.0585 12.271 2.214 -4.975
3 16 12.271 2.214 -4.975 11.006 7.22 -6.9919 9.453 2.214 -9.192
3 16 10.1591 6.8475 -8.1871 9.1806 6.675 -9.278 9.453 2.214 -9.192
3 16 11.006 7.22 -6.9919 10.1591 6.8475 -8.1871 9.453 2.214 -9.192
3 16 12.3943 2.214 5.0251 9.548 2.214 9.2843 10.5952 21.791 7.7207
3 16 8.3809 21.4994 10.0956 10.5952 21.791 7.7207 9.548 2.214 9.2843
3 16 8.3809 21.4994 10.0956 9.548 2.214 9.2843 5.346 2.214 12.2647
3 16 5.346 2.214 12.2647 5.6566 21.2785 11.8946 8.3809 21.4994 10.0956
3 16 0 2.214 13.2757 0 21.1143 13.2325 2.8596 21.169 12.7867
3 16 2.8596 21.169 12.7867 5.6566 21.2785 11.8946 5.346 2.214 12.2647
3 16 2.8596 21.169 12.7867 5.346 2.214 12.2647 0 2.214 13.2757
3 16 2.6961 6.675 -12.8119 0 6.675 -13.026 0 2.214 -13.0782
3 16 2.6961 6.675 -12.8119 0 2.214 -13.0782 2.665 2.214 -12.732
3 16 5.235 2.214 -12.01 5.2544 6.675 -12.0465 2.6961 6.675 -12.8119
3 16 2.6961 6.675 -12.8119 2.665 2.214 -12.732 5.235 2.214 -12.01
3 16 7.4178 2.214 -10.7075 9.453 2.214 -9.192 7.3453 6.675 -10.8729
3 16 5.235 2.214 -12.01 7.4178 2.214 -10.7075 7.3453 6.675 -10.8729
3 16 7.3453 6.675 -10.8729 5.2544 6.675 -12.0465 5.235 2.214 -12.01
3 16 9.1806 6.675 -9.278 7.3453 6.675 -10.8729 9.453 2.214 -9.192
3 16 5.6566 21.2785 11.8946 2.8596 21.169 12.7867 4.869 21.086 13.463
4 16 4.869 21.086 13.463 8.632 21.3368 11.42 8.3809 21.4994 10.0956 5.6566 21.2785 11.8946
4 16 8.632 21.3368 11.42 11.509 21.7302 8.216 10.5952 21.791 7.7207 8.3809 21.4994 10.0956
4 16 13.701 22.3837 2.893 13.9555 22.6568 .6687 13.0697 22.6542 .6893 12.771 22.4043 2.7247
4 16 13.9555 22.6568 .6687 13.96 22.9313 -1.5674 13.0579 22.9086 -1.3825 13.0697 22.6542 .6893
4 16 0 20.968 14.424 4.869 21.086 13.463 2.8596 21.169 12.7867 0 21.1143 13.2325
4 16 13.96 22.9313 -1.5674 13.885 23.2032 -3.782 12.8653 23.0767 -2.7517 13.0579 22.9086 -1.3825
3 16 12.4678 23.2395 -4.0775 12.8653 23.0767 -2.7517 13.885 23.2032 -3.782
3 16 2.0414 18.3033 -12.9126 4.0422 18.133 -12.4653 4.0645 24.2799 -12.5521
3 16 0 24.3587 -13.1935 0 18.364 -13.0651 2.0414 18.3033 -12.9126
3 16 2.0414 18.3033 -12.9126 4.0645 24.2799 -12.5521 0 24.3587 -13.1935
3 16 5.9478 17.8459 -11.637 7.7402 24.0508 -10.6857 4.0645 24.2799 -12.5521
3 16 4.0645 24.2799 -12.5521 4.0422 18.133 -12.4653 5.9478 17.8459 -11.637
3 16 5.9478 17.8459 -11.637 7.7279 17.452 -10.5677 7.7402 24.0508 -10.6857
3 16 9.3658 16.9633 -9.2397 10.6501 16.373 -7.5688 11.3436 23.5457 -6.5721
3 16 9.3658 16.9633 -9.2397 11.3436 23.5457 -6.5721 9.7306 23.8187 -8.7951
3 16 7.7402 24.0508 -10.6857 7.7279 17.452 -10.5677 9.3658 16.9633 -9.2397
3 16 9.3658 16.9633 -9.2397 9.7306 23.8187 -8.7951 7.7402 24.0508 -10.6857
4 16 11.3436 23.5457 -6.5721 11.3065 15.9032 -6.6581 11.7602 15.117 -5.6309 12.4678 23.2395 -4.0775
3 16 10.6501 16.373 -7.5688 11.3065 15.9032 -6.6581 11.3436 23.5457 -6.5721
3 16 12.8653 23.0767 -2.7517 12.4678 23.2395 -4.0775 12.2732 13.133 -4.4803
3 16 12.0646 14.125 -4.9762 12.2732 13.133 -4.4803 12.4678 23.2395 -4.0775
3 16 11.7602 15.117 -5.6309 12.0646 14.125 -4.9762 12.4678 23.2395 -4.0775
3 16 12.8653 23.0767 -2.7517 12.2732 13.133 -4.4803 12.3081 10.803 -4.3473
4 16 14.75 12.748 2.429 14.75 14.235 -1.656 15.837 13.978 -.949 15.9222 12.748 2.4193
4 16 14.75 14.235 -1.656 14.44 15.325 -4.65 15.576 15.135 -4.128 15.837 13.978 -.949
3 16 15.576 15.135 -4.128 14.44 15.325 -4.65 14.685 16.415 -7.646
4 16 14.44 15.325 -4.65 13.519 16.373 -7.531 13.476 17.306 -10.092 14.685 16.415 -7.646
4 16 10.067 18.728 -13.999 11.916 18.077 -12.212 9.3658 16.9633 -9.2397 7.7279 17.452 -10.5677
3 16 11.916 18.077 -12.212 13.476 17.306 -10.092 9.3658 16.9633 -9.2397
4 16 13.519 16.373 -7.531 10.6501 16.373 -7.5688 9.3658 16.9633 -9.2397 13.476 17.306 -10.092
4 16 0 20.029 -17.574 3.823 19.861 -17.112 2.0414 18.3033 -12.9126 0 18.364 -13.0651
3 16 7.41 19.367 -15.755 5.9478 17.8459 -11.637 4.0422 18.133 -12.4653
4 16 2.0414 18.3033 -12.9126 3.823 19.861 -17.112 7.41 19.367 -15.755 4.0422 18.133 -12.4653
4 16 10.067 18.728 -13.999 7.7279 17.452 -10.5677 5.9478 17.8459 -11.637 7.41 19.367 -15.755
3 16 15.9022 10.6319 4.9397 15.934 9.549 5.489 14.75 10.5574 5.0198
3 16 15.8704 11.608 4.2151 15.9022 10.6319 4.9397 14.75 11.464 4.372
3 16 14.75 10.5574 5.0198 14.75 11.464 4.372 15.9022 10.6319 4.9397
3 16 14.75 9.547 5.489 14.75 10.5574 5.0198 15.934 9.549 5.489
3 16 14.75 12.1917 3.4575 14.75 12.748 2.429 15.8963 12.2652 3.3725
3 16 14.75 11.464 4.372 14.75 12.1917 3.4575 15.8704 11.608 4.2151
3 16 15.8963 12.2652 3.3725 15.8704 11.608 4.2151 14.75 12.1917 3.4575
3 16 15.9222 12.748 2.4193 15.8963 12.2652 3.3725 14.75 12.748 2.429
3 16 11.3065 15.9032 -6.6581 10.6501 16.373 -7.5688 13.519 16.373 -7.531
3 16 13.519 16.373 -7.531 14.24 14.974 -5.483 11.7602 15.117 -5.6309
3 16 11.7602 15.117 -5.6309 11.3065 15.9032 -6.6581 13.519 16.373 -7.531
3 16 12.0646 14.125 -4.9762 11.7602 15.117 -5.6309 14.24 14.974 -5.483
3 16 14.24 14.974 -5.483 14.476 13.124 -4.474 12.2732 13.133 -4.4803
3 16 12.2732 13.133 -4.4803 12.0646 14.125 -4.9762 14.24 14.974 -5.483
3 16 12.2732 13.133 -4.4803 14.476 13.124 -4.474 12.3081 10.803 -4.3473
3 16 12.3081 10.803 -4.3473 14.476 13.124 -4.474 14.473 11.021 -4.284
3 16 14.305 8.682 -5.235 11.9347 8.68 -5.2527 12.3081 10.803 -4.3473
3 16 12.3081 10.803 -4.3473 14.473 11.021 -4.284 14.305 8.682 -5.235
3 16 11.5388 7.95 -6.0585 11.9347 8.68 -5.2527 14.305 8.682 -5.235
3 16 11.5388 7.95 -6.0585 14.305 8.682 -5.235 13.691 7.17 -7.071
3 16 13.691 7.17 -7.071 11.006 7.22 -6.9919 11.5388 7.95 -6.0585
3 16 13.691 7.17 -7.071 12.102 6.675 -9.961 10.1591 6.8475 -8.1871
3 16 10.1591 6.8475 -8.1871 11.006 7.22 -6.9919 13.691 7.17 -7.071
3 16 9.1806 6.675 -9.278 10.1591 6.8475 -8.1871 12.102 6.675 -9.961
4 16 14.75 12.748 2.429 14.75 12.1917 3.4575 14.75 10 2.7 14.75 10 .7
3 16 14.75 12.1917 3.4575 14.75 11.464 4.372 14.75 10 2.7
3 16 14.75 14.235 -1.656 14.75 8.7654 -1.1478 14.75 8.3978 -1.3
3 16 14.75 14.235 -1.656 14.75 9.133 -.9956 14.75 8.7654 -1.1478
3 16 14.75 14.235 -1.656 14.75 9.4142 -.7142 14.75 9.133 -.9956
3 16 14.75 14.235 -1.656 14.75 9.6956 -.433 14.75 9.4142 -.7142
3 16 14.75 14.235 -1.656 14.75 9.8478 -.0654 14.75 9.6956 -.433
3 16 14.75 10 .3022 14.75 9.8478 -.0654 14.75 14.235 -1.656
3 16 14.75 14.235 -1.656 14.75 8.3978 -1.3 14.75 8 -1.3
3 16 14.75 8 -1.3 14.473 11.021 -4.284 14.75 14.235 -1.656
3 16 14.44 15.325 -4.65 14.75 14.235 -1.656 14.476 13.124 -4.474
3 16 14.476 13.124 -4.474 14.24 14.974 -5.483 14.44 15.325 -4.65
3 16 14.24 14.974 -5.483 13.519 16.373 -7.531 14.44 15.325 -4.65
3 16 14.75 10.5574 5.0198 14.75 9.547 5.489 14.75 8 2.7
4 16 14.75 8 2.7 14.75 10 2.7 14.75 11.464 4.372 14.75 10.5574 5.0198
3 16 14.75 8 -1.3 14.305 8.682 -5.235 14.473 11.021 -4.284
4 16 3.425 24.6771 -15.7871 4.0645 24.2799 -12.5521 7.7402 24.0508 -10.6857 7.664 24.4406 -13.861
4 16 4.0645 24.2799 -12.5521 3.425 24.6771 -15.7871 0 24.729 -16.21 0 24.3587 -13.1935
3 16 13.26 2.214 0 12.271 2.214 -4.975 10.061 -2 0
3 16 10.061 -2 0 12.3943 2.214 5.0251 13.26 2.214 0
3 16 5.033 -2 8.709 0 -2 10.056 5.346 2.214 12.2647
3 16 0 -2 10.056 0 2.214 13.2757 5.346 2.214 12.2647
3 16 8.713 -2 5.028 5.033 -2 8.709 9.548 2.214 9.2843
3 16 5.346 2.214 12.2647 9.548 2.214 9.2843 5.033 -2 8.709
3 16 8.713 -2 -5.028 9.453 2.214 -9.192 5.033 -2 -8.708
3 16 7.4178 2.214 -10.7075 5.235 2.214 -12.01 5.033 -2 -8.708
3 16 9.453 2.214 -9.192 7.4178 2.214 -10.7075 5.033 -2 -8.708
3 16 2.665 2.214 -12.732 0 2.214 -13.0782 0 -2 -10.055
4 16 5.033 -2 -8.708 5.235 2.214 -12.01 2.665 2.214 -12.732 0 -2 -10.055
3 16 9.453 2.214 -9.192 8.713 -2 -5.028 12.271 2.214 -4.975
3 16 12.271 2.214 -4.975 8.713 -2 -5.028 10.061 -2 0
3 16 9.548 2.214 9.2843 12.3943 2.214 5.0251 8.713 -2 5.028
3 16 8.713 -2 5.028 12.3943 2.214 5.0251 10.061 -2 0
3 16 14.476 13.124 -4.474 14.75 14.235 -1.656 14.473 11.021 -4.284
4 16 11.509 21.7302 8.216 12.7189 22.0509 5.6039 11.9885 22.0804 5.3632 10.5952 21.791 7.7207
4 16 12.7189 22.0509 5.6039 13.701 22.3837 2.893 12.771 22.4043 2.7247 11.9885 22.0804 5.3632
4 16 12.4678 23.2395 -4.0775 13.885 23.2032 -3.782 12.757 23.6982 -7.814 11.3436 23.5457 -6.5721
4 16 12.757 23.6982 -7.814 10.677 24.1242 -11.2841 9.7306 23.8187 -8.7951 11.3436 23.5457 -6.5721
4 16 7.3453 6.675 -10.8729 9.1806 6.675 -9.278 12.102 6.675 -9.961 10.048 6.675 -12.327
4 16 7.3453 6.675 -10.8729 10.048 6.675 -12.327 6.31 6.675 -14.68 5.2544 6.675 -12.0465
4 16 2.6961 6.675 -12.8119 5.2544 6.675 -12.0465 6.31 6.675 -14.68 3.216 6.675 -15.608
4 16 2.6961 6.675 -12.8119 3.216 6.675 -15.608 0 6.675 -15.924 0 6.675 -13.026
4 16 14.75 12.748 2.429 14.75 10 .7 14.75 10 .3022 14.75 14.235 -1.656
4 16 9.7306 23.8187 -8.7951 10.677 24.1242 -11.2841 7.664 24.4406 -13.861 7.7402 24.0508 -10.6857
4 16 5.702 -2 -1.5 6 -2 0 10.061 -2 0 7.702 -2 -1.5
4 16 5.702 -2 1.5 7.702 -2 1.5 10.061 -2 0 6 -2 0
4 16 3.0616 -2 7.3912 0 -2 8 0 -2 10.056 5.033 -2 8.709
4 16 7.3912 -2 3.0616 5.6568 -2 5.6568 5.033 -2 8.709 8.713 -2 5.028
3 16 5.6568 -2 5.6568 3.0616 -2 7.3912 5.033 -2 8.709
4 16 7.3912 -2 -3.0616 8.713 -2 -5.028 5.033 -2 -8.708 5.6568 -2 -5.6568
3 16 3.0616 -2 -7.3912 5.6568 -2 -5.6568 5.033 -2 -8.708
4 16 0 -2 -8 3.0616 -2 -7.3912 5.033 -2 -8.708 0 -2 -10.055
4 16 10.061 -2 0 8.713 -2 -5.028 7.3912 -2 -3.0616 7.702 -2 -1.5
4 16 8.713 -2 5.028 10.061 -2 0 7.702 -2 1.5 7.3912 -2 3.0616
4 16 14.75 8.3729 5.6643 15.934 8.3458 5.6592 15.934 7.131 5.634 14.75 7.186 5.644
4 16 14.75 9.547 5.489 15.934 9.549 5.489 15.934 8.3458 5.6592 14.75 8.3729 5.6643
4 16 14.75 7.186 5.644 14.75 8 2.7 14.75 9.547 5.489 14.75 8.3729 5.6643

2 24 15.934 8.3458 5.6592 15.934 7.131 5.634
2 24 15.934 9.549 5.489 15.934 8.3458 5.6592
2 24 14.75 8.3729 5.6643 14.75 9.547 5.489
2 24 14.75 7.186 5.644 14.75 8.3729 5.6643
2 24 15.934 7.131 5.634 15.732 4.012 4.57
2 24 14.75 4.108 4.605 14.75 7.186 5.644
2 24 13.005 -2.223 2.301 14.239 -.379 2.972
2 24 13.005 -2.223 2.301 13.934 -.418 2.958
2 24 14.239 -.379 2.972 15.178 1.802 3.766
2 24 13.934 -.418 2.958 14.545 1.813 3.77
2 24 15.178 1.802 3.766 15.732 4.012 4.57
2 24 14.545 1.813 3.77 14.75 4.108 4.605

5 24 15.934 7.131 5.634 14.75 7.186 5.644 14.75 9.547 5.489 15.732 4.012 4.57
5 24 13.551 10.637 9.892 13.8 4.472 9.258 15.934 7.131 5.634 9.345 4.472 14.089
5 24 13.8 4.472 9.258 15.934 7.131 5.634 13.551 10.637 9.892 15.732 4.012 4.57
5 24 15.732 4.012 4.57 14.75 4.108 4.605 14.75 7.186 5.644 15.178 1.802 3.766
5 24 13.8 4.472 9.258 15.732 4.012 4.57 15.934 7.131 5.634 15.178 1.802 3.766
5 24 6.325 2.913 -13.858 0 2.913 -15.171 3.216 6.675 -15.608 0 -.048 -13.886
5 24 0 2.913 -15.171 3.216 6.675 -15.608 6.325 2.913 -13.858 0 6.675 -15.924
5 24 3.216 6.675 -15.608 6.325 2.913 -13.858 0 2.913 -15.171 6.31 6.675 -14.68
5 24 6.592 -.048 -12.314 0 -.048 -13.886 6.325 2.913 -13.858 4.735 -3.89 -9.954
5 24 0 -.048 -13.886 6.325 2.913 -13.858 6.592 -.048 -12.314 0 2.913 -15.171
5 24 6.325 2.913 -13.858 6.592 -.048 -12.314 0 -.048 -13.886 10.156 3.843 -11.601
5 24 4.735 -3.89 -9.954 0 -3.89 -10.957 0 -.048 -13.886 3.063 -6.733 -6.42
5 24 0 -.048 -13.886 4.735 -3.89 -9.954 6.592 -.048 -12.314 0 -3.89 -10.957
5 24 6.592 -.048 -12.314 4.735 -3.89 -9.954 6.844 -3.89 -8.741 0 -.048 -13.886
5 24 6.592 -.048 -12.314 6.844 -3.89 -8.741 4.735 -3.89 -9.954 10.156 1.221 -10.364
5 24 6.844 -3.89 -8.741 4.735 -3.89 -9.954 6.592 -.048 -12.314 3.063 -6.733 -6.42
5 24 6.844 -3.89 -8.741 3.063 -6.733 -6.42 4.735 -3.89 -9.954 5.63 -6.733 -4.633
5 24 3.063 -6.733 -6.42 4.735 -3.89 -9.954 6.844 -3.89 -8.741 0 -3.89 -10.957
5 24 3.063 -6.733 -6.42 0 -6.733 -7.05 0 -7.951 -4.061 0 -3.89 -10.957
5 24 6.844 -3.89 -8.741 5.63 -6.733 -4.633 3.063 -6.733 -6.42 10.16 -4.18 -3.732
5 24 5.63 -6.733 -4.633 3.063 -6.733 -6.42 6.844 -3.89 -8.741 3.277 -7.951 -2.396
5 24 6.844 -3.89 -8.741 10.156 -2.468 -6.918 10.156 1.221 -10.364 10.16 -4.18 -3.732
5 24 6.844 -3.89 -8.741 10.16 -4.18 -3.732 10.156 -2.468 -6.918 5.63 -6.733 -4.633
5 24 10.156 -2.468 -6.918 10.16 -4.18 -3.732 12.499 .003 -5.413 6.844 -3.89 -8.741
5 24 10.16 -4.18 -3.732 5.63 -6.733 -4.633 7.285 -6.733 -1.979 6.844 -3.89 -8.741
5 24 10.16 -4.18 -3.732 7.285 -6.733 -1.979 5.63 -6.733 -4.633 10.969 -4.154 -1.386
5 24 7.285 -6.733 -1.979 5.63 -6.733 -4.633 10.16 -4.18 -3.732 3.277 -7.951 -2.396
5 24 10.16 -4.18 -3.732 10.969 -4.154 -1.386 7.285 -6.733 -1.979 12.487 -1.493 -2.755
5 24 10.969 -4.154 -1.386 7.285 -6.733 -1.979 10.16 -4.18 -3.732 7.758 -6.733 1.112
5 24 7.758 -6.733 1.112 7.285 -6.733 -1.979 10.969 -4.154 -1.386 4.773 -7.951 .961
5 24 10.969 -4.154 -1.386 7.758 -6.733 1.112 7.285 -6.733 -1.979 11.732 -3.792 1.73
5 24 7.758 -6.733 1.112 11.732 -3.792 1.73 10.969 -4.154 -1.386 6.714 -6.733 4.445
5 24 11.732 -3.792 1.73 9.871 -3.89 6.769 13.005 -2.223 2.301 6.714 -6.733 4.445
5 24 6.714 -6.733 4.445 11.732 -3.792 1.73 7.758 -6.733 1.112 9.871 -3.89 6.769
5 24 9.871 -3.89 6.769 6.714 -6.733 4.445 11.732 -3.792 1.73 3.382 -6.733 7.613
5 24 6.714 -6.733 4.445 7.758 -6.733 1.112 4.773 -7.951 .961 11.732 -3.792 1.73
5 24 3.382 -6.733 7.613 6.714 -6.733 4.445 3.021 -7.951 4.121 9.871 -3.89 6.769
5 24 3.382 -6.733 7.613 9.871 -3.89 6.769 6.714 -6.733 4.445 5.004 -3.89 11.124
5 24 5.004 -3.89 11.124 3.382 -6.733 7.613 0 -3.89 12.394 9.871 -3.89 6.769
5 24 9.871 -3.89 6.769 5.004 -3.89 11.124 6.312 -.048 13.706 3.382 -6.733 7.613
5 24 0 -6.733 8.487 3.382 -6.733 7.613 0 -3.89 12.394 0 -7.951 5.498
5 24 5.004 -3.89 11.124 0 -3.89 12.394 3.382 -6.733 7.613 0 -.055 15.32
5 24 0 -7.951 5.498 3.021 -7.951 4.121 0 -8.65 .719 3.382 -6.733 7.613
5 24 3.382 -6.733 7.613 0 -7.951 5.498 0 -6.733 8.487 3.021 -7.951 4.121
5 24 3.021 -7.951 4.121 3.382 -6.733 7.613 6.714 -6.733 4.445 0 -7.951 5.498
5 24 3.021 -7.951 4.121 6.714 -6.733 4.445 3.382 -6.733 7.613 4.773 -7.951 .961
5 24 6.714 -6.733 4.445 4.773 -7.951 .961 7.758 -6.733 1.112 3.021 -7.951 4.121
5 24 4.773 -7.951 .961 7.758 -6.733 1.112 6.714 -6.733 4.445 7.285 -6.733 -1.979
5 24 3.021 -7.951 4.121 4.773 -7.951 .961 6.714 -6.733 4.445 0 -8.65 .719
5 24 4.773 -7.951 .961 3.277 -7.951 -2.396 0 -8.65 .719 7.285 -6.733 -1.979
5 24 4.773 -7.951 .961 7.285 -6.733 -1.979 3.277 -7.951 -2.396 7.758 -6.733 1.112
5 24 3.277 -7.951 -2.396 7.285 -6.733 -1.979 5.63 -6.733 -4.633 4.773 -7.951 .961
5 24 3.277 -7.951 -2.396 5.63 -6.733 -4.633 7.285 -6.733 -1.979 3.063 -6.733 -6.42
5 24 3.277 -7.951 -2.396 3.063 -6.733 -6.42 5.63 -6.733 -4.633 0 -7.951 -4.061
5 24 13.005 -2.223 2.301 9.871 -3.89 6.769 11.732 -3.792 1.73 12.417 -.048 8.169
5 24 11.732 -3.792 1.73 13.005 -2.223 2.301 9.871 -3.89 6.769 10.969 -4.154 -1.386
5 24 12.417 -.048 8.169 9.871 -3.89 6.769 13.005 -2.223 2.301 6.312 -.048 13.706
5 24 14.239 -.379 2.972 12.417 -.048 8.169 13.005 -2.223 2.301 15.178 1.802 3.766
5 24 12.417 -.048 8.169 6.312 -.048 13.706 9.871 -3.89 6.769 9.345 4.472 14.089
5 24 6.312 -.048 13.706 0 -.055 15.32 5.004 -3.89 11.124 4.899 4.472 16.278
5 24 10.969 -4.154 -1.386 11.732 -3.792 1.73 7.758 -6.733 1.112 13.005 -2.223 2.301
5 24 13.8 4.472 9.258 12.417 -.048 8.169 15.178 1.802 3.766 9.345 4.472 14.089
