0 ~Duplo Train Cabin  3.2 x  3 x  3 with Narrow Front Windows with "1" Pattern - Number
0 Name: s\4544bp01s03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 64 -31.9 1.7 64 -31.6 1.1 64 -30.8 2.3 64 -31.6 2.2
4 16 64 -26.4 -2.4 64 -30.8 2.3 64 -31.6 1.1 64 -28.2 -5.2
4 16 64 -26.7 -3.9 64 -26.4 -2.4 64 -28.2 -5.2 64 -27.7 -5.6
4 16 64 -26.7 -5 64 -26.7 -3.9 64 -27.7 -5.6 64 -27.1 -5.5
4 16 64 -13.3 2.3 64 -30.8 2.3 64 -26.4 -2.4 64 -13.3 -2.4
4 16 64 -12.4 2.8 64 -13.3 2.3 64 -13.3 -2.4 64 -12.4 -3.3
4 16 64 -11.6 4.3 64 -12.4 2.8 64 -12.4 -3.3 64 -11.6 -4.6
4 16 64 -11.6 4.3 64 -11.6 -4.6 64 -10.9 -4.9 64 -10.9 4.8
4 16 64 -10.9 4.8 64 -10.9 -4.9 64 -10.4 -4.5 64 -10.4 4.2
4 0 64 -33 2.5 64 -33.1 1.6 64 -31.9 1.7 64 -31.6 2.2
4 0 64 -32.5 3.2 64 -33 2.5 64 -31.6 2.2 64 -31.7 3.4
3 0 64 -31.7 3.4 64 -31.6 2.2 64 -30.8 2.3
4 0 64 -13.8 3.4 64 -31.7 3.4 64 -30.8 2.3 64 -13.3 2.3
4 0 64 -13.8 3.4 64 -13.3 2.3 64 -12.4 2.8 64 -13 4
4 0 64 -13 4 64 -12.4 2.8 64 -11.6 4.3 64 -11.9 5.8
4 0 64 -11.9 5.8 64 -11.6 4.3 64 -10.9 4.8 64 -11 6.2
4 0 64 -9.9 6.1 64 -11 6.2 64 -10.9 4.8 64 -10.4 4.2
4 0 64 -9.3 5.2 64 -9.9 6.1 64 -10.4 4.2 64 -10.4 -4.5
4 0 64 -9.3 -5 64 -9.3 5.2 64 -10.4 -4.5 64 -9.9 -5.8
4 0 64 -9.9 -5.8 64 -10.4 -4.5 64 -10.9 -4.9 64 -10.8 -6.2
4 0 64 -11.8 -6.1 64 -10.8 -6.2 64 -10.9 -4.9 64 -11.6 -4.6
4 0 64 -12.7 -5.4 64 -11.8 -6.1 64 -11.6 -4.6 64 -12.4 -3.3
4 0 64 -14 -3.4 64 -12.7 -5.4 64 -12.4 -3.3 64 -13.3 -2.4
4 0 64 -14 -3.4 64 -13.3 -2.4 64 -26.4 -2.4 64 -25.2 -3.4
4 0 64 -25.2 -3.4 64 -26.4 -2.4 64 -26.7 -3.9 64 -25.6 -4.3
4 0 64 -25.6 -4.3 64 -26.7 -3.9 64 -26.7 -5 64 -25.9 -5.6
4 0 64 -25.9 -5.6 64 -26.7 -5 64 -27.1 -5.5 64 -26.4 -6.5
4 0 64 -26.4 -6.5 64 -27.1 -5.5 64 -27.7 -5.6 64 -27.2 -7
4 0 64 -28.2 -6.8 64 -27.2 -7 64 -27.7 -5.6 64 -28.2 -5.2
4 0 64 -29.1 -6.1 64 -28.2 -6.8 64 -28.2 -5.2 64 -31.6 1.1
4 0 64 -32.8 0.6 64 -29.1 -6.1 64 -31.6 1.1 64 -31.9 1.7
3 0 64 -33.1 1.6 64 -32.8 0.6 64 -31.9 1.7
4 14 64 -36.75 0 64 -32.13682 -15.90975 64 -29.1 -6.1 64 -32.8 0.6
3 14 64 -36.75 0 64 -32.8 0.6 64 -33.1 1.6
4 14 64 -36.75 0 64 -33.1 1.6 64 -33 2.5 64 -32.13682 15.90975
3 14 64 -33 2.5 64 -32.5 3.2 64 -32.13682 15.90975
3 14 64 -32.5 3.2 64 -31.7 3.4 64 -32.13682 15.90975
4 14 64 -32.13682 15.90975 64 -31.7 3.4 64 -13.8 3.4 64 -21 22.5
4 14 64 -21 22.5 64 -13.8 3.4 64 -13 4 64 -11.9 5.8
4 14 64 -9.86317 15.90975 64 -21 22.5 64 -11.9 5.8 64 -11 6.2
3 14 64 -11 6.2 64 -9.9 6.1 64 -9.86317 15.90975
4 14 64 -9.86317 15.90975 64 -9.9 6.1 64 -9.3 5.2 64 -5.25 0
3 14 64 -9.3 5.2 64 -9.3 -5 64 -5.25 0
4 14 64 -9.86317 -15.90975 64 -5.25 0 64 -9.3 -5 64 -9.9 -5.8
3 14 64 -10.8 -6.2 64 -9.86317 -15.90975 64 -9.9 -5.8
4 14 64 -9.86317 -15.90975 64 -10.8 -6.2 64 -11.8 -6.1 64 -21 -22.5
3 14 64 -21 -22.5 64 -11.8 -6.1 64 -12.7 -5.4
4 14 64 -21 -22.5 64 -12.7 -5.4 64 -14 -3.4 64 -26.4 -6.5
3 14 64 -26.4 -6.5 64 -14 -3.4 64 -25.9 -5.6
4 14 64 -25.6 -4.3 64 -25.9 -5.6 64 -14 -3.4 64 -25.2 -3.4
4 14 64 -21 -22.5 64 -26.4 -6.5 64 -27.2 -7 64 -32.13682 -15.90975
3 14 64 -32.13682 -15.90975 64 -27.2 -7 64 -28.2 -6.8
3 14 64 -32.13682 -15.90975 64 -28.2 -6.8 64 -29.1 -6.1
