0 ~Animal Cat Standing with Spiky Mohawk and Collar Structure
0 Name: s\39742s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

3 16 4.529 -32.292 26.528 2.687 -31.841 27.809 2.214 -35.464 28.93
3 16 2.214 -35.464 28.93 3.693 -35.753 27.412 4.529 -32.292 26.528
3 16 2.687 -31.841 27.809 0.011 -31.685 28.294 -0.025 -35.432 29.593
3 16 -0.025 -35.432 29.593 2.214 -35.464 28.93 2.687 -31.841 27.809
3 16 3.693 -35.753 27.412 4.087 -36.244 25.163 5.317 -33.289 24.27
3 16 5.317 -33.289 24.27 4.529 -32.292 26.528 3.693 -35.753 27.412
3 16 3.693 -35.753 27.412 2.214 -35.464 28.93 2.476 -43.468 28.594
3 16 2.476 -43.468 28.594 2.214 -35.464 28.93 -0.025 -35.432 29.593
3 16 3.693 -35.753 27.412 2.476 -43.468 28.594 3.996 -42.912 26.378
3 16 3.996 -42.912 26.378 4.087 -36.244 25.163 3.693 -35.753 27.412
3 16 2.476 -43.468 28.594 1.954 -49.746 25.032 3.262 -49.343 23.865
3 16 3.262 -49.343 23.865 3.996 -42.912 26.378 2.476 -43.468 28.594
3 16 3.262 -49.343 23.865 1.954 -49.746 25.032 2.27 -52.58 25.436
3 16 3.262 -49.343 23.865 2.27 -52.58 25.436 3.439 -53.129 24.215
3 16 2.27 -52.58 25.436 3.746 -55.032 26.498 3.439 -53.129 24.215
3 16 2.27 -52.58 25.436 2.358 -53.797 27.214 3.746 -55.032 26.498
3 16 0.027 -49.847 25.61 1.954 -49.746 25.032 2.476 -43.468 28.594
3 16 0.027 -49.847 25.61 2.476 -43.468 28.594 -0.113 -43.681 29.274
3 16 2.476 -43.468 28.594 -0.025 -35.432 29.593 -0.113 -43.681 29.274
3 16 1.954 -49.746 25.032 0.362 -52.195 26.089 2.27 -52.58 25.436
3 16 1.954 -49.746 25.032 0.027 -49.847 25.61 0.362 -52.195 26.089
3 16 0.362 -52.195 26.089 2.358 -53.797 27.214 2.27 -52.58 25.436
3 16 0.362 -52.195 26.089 0.35 -53.301 27.483 2.358 -53.797 27.214
3 16 3.996 -42.912 26.378 3.262 -49.343 23.865 4.044 -49.007 21.984
3 16 3.996 -42.912 26.378 4.017 -42.417 24.07 4.087 -36.244 25.163
3 16 4.044 -49.007 21.984 4.017 -42.417 24.07 3.996 -42.912 26.378
