0 ~Minifig Hair with Nurse Hat with Long Back - Hair Half
0 Name: s\80834s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


3 16 1.479 -1.378 -13.465 0 -0.854 -12.107 0 0.187 -13.143
3 16 1.479 -1.378 -13.465 1.113 -1.947 -12.118 0 -0.854 -12.107
3 16 1.113 -1.947 -12.118 1.479 -1.378 -13.465 4.192 -2.038 -13.445
3 16 4.192 -2.038 -13.445 4.121 -2.411 -11.936 1.113 -1.947 -12.118
3 16 4.121 -2.411 -11.936 4.192 -2.038 -13.445 8.387 -1.561 -12.673
3 16 4.121 -2.411 -11.936 8.387 -1.561 -12.673 8.195 -1.933 -11.358
3 16 8.387 -1.561 -12.673 10.887 -0.594 -11.012 10.677 -1.032 -10.263
3 16 10.677 -1.032 -10.263 8.195 -1.933 -11.358 8.387 -1.561 -12.673
3 16 12.643 0.782 -8.294 10.677 -1.032 -10.263 10.887 -0.594 -11.012
3 16 12.643 0.782 -8.294 10.887 -0.594 -11.012 13.123 1.564 -9.4
3 16 15.036 3.209 -7.565 12.643 0.782 -8.294 13.123 1.564 -9.4
3 16 15.036 3.209 -7.565 14.981 3.67 -5.173 12.643 0.782 -8.294
3 16 16.623 5.224 -5.353 14.981 3.67 -5.173 15.036 3.209 -7.565
3 16 16.623 5.224 -5.353 16.618 6.252 -2.084 14.981 3.67 -5.173
3 16 15.761 13.821 8.207 16.251 12.221 5.784 16.648 13.061 3.231
3 16 16.648 13.061 3.231 15.863 15.067 5.752 15.761 13.821 8.207
3 16 16.648 13.061 3.231 15.814 15.749 1.43 15.863 15.067 5.752
3 16 16.648 13.061 3.231 16.542 13.364 1.242 15.814 15.749 1.43
3 16 16.114 13.957 -0.988 15.814 15.749 1.43 16.542 13.364 1.242
3 16 16.114 13.957 -0.988 14.737 16.684 -0.86 15.814 15.749 1.43
3 16 16.114 13.957 -0.988 14.046 15.29 -3.617 14.737 16.684 -0.86
3 16 16.114 13.957 -0.988 15.632 13.592 -3.005 14.046 15.29 -3.617
3 16 14.967 12.496 -4.828 14.046 15.29 -3.617 15.632 13.592 -3.005
3 16 14.967 12.496 -4.828 13.602 13.147 -5.592 14.046 15.29 -3.617
3 16 14.35 11.041 -5.807 13.602 13.147 -5.592 14.967 12.496 -4.828
3 16 14.35 11.041 -5.807 13.189 10.667 -6.698 13.602 13.147 -5.592
3 16 13.189 10.667 -6.698 14.35 11.041 -5.807 13.915 9.175 -6.844
3 16 13.189 10.667 -6.698 13.915 9.175 -6.844 12.645 8.816 -7.883
3 16 15.761 13.821 8.207 14.918 16.121 6.809 14.638 14.416 9.338
3 16 15.761 13.821 8.207 15.863 15.067 5.752 14.918 16.121 6.809
3 16 14.918 16.121 6.809 15.863 15.067 5.752 15.814 15.749 1.43
3 16 15.814 15.749 1.43 14.682 16.545 3.12 14.918 16.121 6.809
3 16 14.682 16.545 3.12 15.814 15.749 1.43 14.737 16.684 -0.86
3 16 14.737 16.684 -0.86 13.584 17.144 1.106 14.682 16.545 3.12
3 16 14.737 16.684 -0.86 12.783 16.875 -1.046 13 17.232 0
3 16 12.783 16.875 -1.046 14.737 16.684 -0.86 14.046 15.29 -3.617
3 16 12.783 16.875 -1.046 14.046 15.29 -3.617 12.333 15.639 -3.518
3 16 12.333 15.639 -3.518 14.046 15.29 -3.617 13.602 13.147 -5.592
3 16 12.333 15.639 -3.518 13.602 13.147 -5.592 12.0107 13.069 -4.9751
3 16 13.189 10.667 -6.698 12.0107 13.069 -4.9751 13.602 13.147 -5.592
3 16 13.189 10.667 -6.698 11.1044 10.353 -6.3313 12.0107 13.069 -4.9751
3 16 11.1044 10.353 -6.3313 13.189 10.667 -6.698 12.645 8.816 -7.883
3 16 11.1044 10.353 -6.3313 12.645 8.816 -7.883 10.571 8.584 -7.236
3 16 13 17.232 0 13.584 17.144 1.106 14.737 16.684 -0.86
3 16 14.918 16.121 6.809 14.969 17.072 8.911 14.638 14.416 9.338
