0 ~Flag  6 x  4 with Oriental Rug Pattern - Quarter
0 Name: s\2525p00s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


4 1 2 47.52 67.15 2 48 67.05 2 46.85 67.82 2 47.12 67.42
4 1 2 46.8 68.8 2 46.75 68.3 2 46.85 67.82 2 48 67.05
3 1 2 46.8 68.8 2 48 67.05 2 48 70
4 1 2 45.15 69.52 2 45.42 69.12 2 45.82 68.85 2 45.05 70
4 1 2 45.82 68.85 2 46.3 68.75 2 46.8 68.8 2 45.05 70
3 1 2 45.05 70 2 46.8 68.8 2 48 70
4 320 2 48 65.46 2 48 67.05 2 47.52 67.15 2 47.16 65.59
4 320 2 47.16 65.59 2 47.52 67.15 2 47.12 67.42 2 46.45 65.97
4 320 2 46.45 65.97 2 47.12 67.42 2 46.85 67.82 2 45.97 66.53
4 320 2 46.3 68.75 2 45.81 67.2 2 45.97 66.53 2 46.85 67.82
4 320 2 45.15 69.52 2 45.05 70 2 43.71 70 2 43.84 69.16
4 320 2 45.42 69.12 2 45.15 69.52 2 43.84 69.16 2 44.22 68.45
4 320 2 44.22 68.45 2 44.78 67.97 2 45.82 68.85 2 45.42 69.12
4 320 2 44.78 67.97 2 45.3 67.71 2 46.3 68.75 2 45.82 68.85
3 320 2 45.3 67.71 2 45.81 67.2 2 46.3 68.75
3 320 2 46.3 68.75 2 46.85 67.82 2 46.75 68.3
3 320 2 46.3 68.75 2 46.75 68.3 2 46.8 68.8
3 1 2 43.1 53.65 2 43.3 53.5 2 43.55 53.5
4 1 2 43.61 53.64 2 43.05 54.2 2 43.1 53.65 2 43.55 53.5
4 1 2 43.61 53.64 2 43.75 53.95 2 43.1 55.25 2 43.05 54.2
3 1 2 43.1 55.25 2 43.75 53.95 2 44.1 54.7
4 1 2 44.1 54.7 2 44.5 55.3 2 43.4 57.2 2 43.25 56.5
4 1 2 45.3 56.05 2 45.1 56.5 2 44.95 56.6 2 44.9 55.75
4 1 2 45.3 56.05 2 45.4 56.25 2 45.25 56.45 2 45.1 56.5
4 1 2 44.45 57.35 2 44.9 55.75 2 44.95 56.6 2 44.85 56.8
4 1 2 44.45 57.35 2 44.85 56.8 2 44.8 57 2 44.55 57.3
4 1 2 44.65 57.3 2 44.55 57.3 2 44.8 57 2 44.8 57.15
3 1 2 44.3 57.5 2 44.9 55.75 2 44.45 57.35
4 1 2 44.5 55.3 2 44.9 55.75 2 44.3 57.5 2 43.4 57.2
4 1 2 43.4 57.2 2 44.3 57.5 2 43.9 57.9 2 43.7 57.75
4 1 2 43.9 57.9 2 44.3 57.5 2 44.3 57.65 2 44.1 57.9
3 1 2 44.65 57.3 2 44.8 57.15 2 44.75 57.25
3 1 2 45.25 56.45 2 45.4 56.25 2 45.35 56.4
3 1 2 44.1 57.9 2 44.3 57.65 2 44.2 57.85
4 1 2 42.12 58.82 2 42.85 58.67 2 43.09 59.46 2 42.02 59.87
4 1 2 42.02 59.87 2 43.09 59.46 2 43.4 60.11 2 42 61.12
4 1 2 42 61.12 2 43.4 60.11 2 43.73 60.61 2 42.05 61.84
4 1 2 44.09 60.96 2 43.83 61.38 2 43.67 61.46 2 43.73 60.61
4 1 2 44.09 60.96 2 44.16 61.18 2 43.98 61.35 2 43.83 61.38
4 1 2 43.07 62.13 2 43.73 60.61 2 43.67 61.46 2 43.54 61.64
4 1 2 43.07 62.13 2 43.54 61.64 2 43.46 61.83 2 43.17 62.1
4 1 2 42.05 61.84 2 43.73 60.61 2 43.07 62.13 2 42.9 62.26
4 1 2 42.05 61.84 2 42.9 62.26 2 42.45 62.6 2 42.27 62.42
4 1 2 42.45 62.6 2 42.9 62.26 2 42.88 62.41 2 42.64 62.63
4 1 2 43.46 61.83 2 43.44 61.98 2 43.27 62.11 2 43.17 62.1
3 1 2 43.27 62.11 2 43.44 61.98 2 43.38 62.08
3 1 2 43.98 61.35 2 44.16 61.18 2 44.09 61.32
3 1 2 42.64 62.63 2 42.88 62.41 2 42.75 62.59
4 1 2 40.72 61.59 2 40.99 61.7 2 40.15 62.24 2 40.44 61.67
4 1 2 40.99 61.7 2 41.01 62.27 2 39.74 63.39 2 40.15 62.24
3 1 2 39.74 63.39 2 41.01 62.27 2 41.06 63.23
4 1 2 41.15 65.65 2 41.46 64.71 2 41.76 65.21 2 41.35 65.61
4 1 2 41.76 65.21 2 41.78 65.47 2 41.54 65.62 2 41.35 65.61
4 1 2 40.28 66.24 2 41.46 64.71 2 41.15 65.65 2 40.95 65.82
4 1 2 40.28 66.24 2 40.95 65.82 2 40.81 66.01 2 40.41 66.23
4 1 2 40.52 66.27 2 40.41 66.23 2 40.81 66.01 2 40.75 66.18
3 1 2 40.06 66.33 2 41.46 64.71 2 40.28 66.24
4 1 2 39.22 65.62 2 40.06 66.33 2 39.45 66.59 2 39.3 66.34
4 1 2 39.45 66.59 2 40.06 66.33 2 39.99 66.5 2 39.67 66.68
3 1 2 40.52 66.27 2 40.75 66.18 2 40.65 66.26
3 1 2 41.54 65.62 2 41.78 65.47 2 41.67 65.61
3 1 2 39.67 66.68 2 39.99 66.5 2 39.8 66.67
4 1 2 40.15 53.19 2 40.54 53.43 2 39.79 53.73 2 39.82 53.55
4 1 2 39.81 53.39 2 39.93 53.18 2 40.15 53.19 2 39.82 53.55
4 1 2 39.79 53.73 2 40.54 53.43 2 39.36 54.44 2 39.7 53.85
4 1 2 39.36 54.44 2 39.37 54.28 2 39.54 53.93 2 39.7 53.85
4 1 2 39.33 54.19 2 39.4 53.99 2 39.54 53.93 2 39.37 54.28
4 1 2 39.36 54.44 2 40.54 53.43 2 39.88 55.49 2 39.24 54.74
4 1 2 39.88 55.49 2 39.25 55.44 2 39.03 55.32 2 39.24 54.74
4 1 2 39.03 55.32 2 38.95 55.13 2 39.1 54.8 2 39.24 54.74
3 1 2 39.33 54.19 2 39.33 54.08 2 39.4 53.99
3 1 2 39.81 53.39 2 39.81 53.28 2 39.93 53.18
3 1 2 38.95 55.13 2 38.96 55.02 2 39.1 54.8
