0 ~Figure Friends Legs with Trousers Foot with Light Nougat Ankles Pattern
0 Name: s\92253p05s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 11.3188 -20.0359 7.1933 11.8907 -20.0658 5.1221 11.4 -16.5 7.9
3 16 11.8907 -20.0658 5.1221 12.1 -15.3 6 11.4 -16.5 7.9
3 16 10.9 -12.1 9.6 11.4 -16.5 7.9 12 -13.2 7.7
3 16 9.2 -15.6 10.1 10.4 -18.2 8.9 10.9 -12.1 9.6
3 16 10.9 -12.1 9.6 8 -12.1 11.5 9.2 -15.6 10.1
3 16 6.5 -15.9 11 9.2 -15.6 10.1 8 -12.1 11.5
3 16 7.6 -17.7 10.5 9.2 -15.6 10.1 6.5 -15.9 11
3 16 9.2 -15.6 10.1 7.6 -17.7 10.5 9 -18.4 9.7
3 16 7.1934 -20.0217 10.3862 9 -18.4 9.7 7.6 -17.7 10.5
3 16 7.1934 -20.0217 10.3862 9.9096 -20.0583 8.8658 9 -18.4 9.7
3 16 10.4 -18.2 8.9 9.2 -15.6 10.1 9 -18.4 9.7
3 16 6 -18.2 10.7 7.1934 -20.0217 10.3862 7.6 -17.7 10.5
3 16 4.4864 -20.0619 10.262 7.1934 -20.0217 10.3862 6 -18.2 10.7
3 16 4.4864 -20.0619 10.262 4.3 -16.6 10.6 2.9 -17.6 9.2
4 16 2.9 -17.6 9.2 4.3 -16.6 10.6 4.1 -13.6 11 3 -15 9.8
3 16 2.2 -14.9 8.3 2.2 -18.1 7.7 2.9 -17.6 9.2
4 16 2.2 -14.9 8.3 3 -15 9.8 2.7 -12.1 9.7 2.1 -12.1 8.6
3 16 2.1 -12.1 8.6 1.7 -12.1 6.8 2.2 -14.9 8.3
3 16 1.7 -12.1 6.8 1.4 -12.1 4.3 1.7 -14.7 5.7
3 16 1.7 -14.7 5.7 1.4 -12.1 4.3 1.7 -14.4 3.3
3 16 1.7 -14.4 3.3 1.4 -12.1 4.3 1.5 -12 3.1
3 16 3.4 -12 0.2 3 -15.8 1 2 -12 1.8
3 16 1.7 -14.4 3.3 2 -12 1.8 2.2 -15.8 2.1
4 16 2.8 -17.9 1.6 2.2 -15.8 2.1 2 -12 1.8 3 -15.8 1
3 16 3 -15.8 1 3.4 -12 0.2 4.8 -15.1 -0.5
3 16 3.4 -12 0.2 6.2 -12.1 -1.4 4.8 -15.1 -0.5
3 16 6.7 -16.3 -0.8 4.8 -15.1 -0.5 6.2 -12.1 -1.4
3 16 6.7 -16.3 -0.8 5.6947 -20.0199 -0.6141 4.8 -15.1 -0.5
3 16 4.1 -17.8 0.3 4.8 -15.1 -0.5 5.6947 -20.0199 -0.6141
3 16 7.6066 -20.0078 -0.5622 5.6947 -20.0199 -0.6141 6.7 -16.3 -0.8
3 16 10.9821 -19.98 2.0463 9.1026 -20.0179 0.084 10.8 -16.5 1.7
3 16 11.7 -16.8 3.5 10.9821 -19.98 2.0463 10.8 -16.5 1.7
3 16 11.8907 -20.0658 5.1221 10.9821 -19.98 2.0463 11.7 -16.8 3.5
3 16 11.7 -13.6 2.2 11.7 -16.8 3.5 10.8 -16.5 1.7
3 16 12.4 -13.6 4.2 11.7 -16.8 3.5 11.7 -13.6 2.2
3 16 12.4 -13.6 4.2 12.8 -12.1 5.4 12.1 -15.3 6
3 16 12.4 -12.1 7.5 12 -13.2 7.7 12.8 -12.1 5.4
3 16 12.4 -12.1 7.5 10.9 -12.1 9.6 12 -13.2 7.7
3 16 12.4 -12 2.5 12.8 -12.1 5.4 12.4 -13.6 4.2
3 16 12.4 -12 2.5 12.4 -13.6 4.2 11.7 -13.6 2.2
3 16 11.5 -12.1 1 12.4 -12 2.5 11.7 -13.6 2.2
3 16 11.5 -12.1 1 11.7 -13.6 2.2 11 -13.5 1.1
3 16 11.7 -13.6 2.2 10.8 -16.5 1.7 11 -13.5 1.1
3 16 9.8 -12.1 -0.6 9.9 -15.2 0.3 8.3 -15.1 -0.6
3 16 9 -17.4 0 8.3 -15.1 -0.6 9.9 -15.2 0.3
3 16 9 -17.4 0 6.7 -16.3 -0.8 8.3 -15.1 -0.6
3 16 9.8 -12.1 -0.6 8.3 -15.1 -0.6 8.1 -12.1 -1.4
3 16 8.3 -15.1 -0.6 6.7 -16.3 -0.8 8.1 -12.1 -1.4
3 16 7.6066 -20.0078 -0.5622 9 -17.4 0 9.1026 -20.0179 0.084
3 16 6.7 -16.3 -0.8 9 -17.4 0 7.6066 -20.0078 -0.5622
3 16 3.8546 -20.0434 0.4672 4.1 -17.8 0.3 5.6947 -20.0199 -0.6141
3 16 2.5153 -20.01 2.2365 2.8 -17.9 1.6 3.8546 -20.0434 0.4672
3 16 4.1 -17.8 0.3 3.8546 -20.0434 0.4672 2.8 -17.9 1.6
3 16 2.5153 -20.01 2.2365 2.3 -18.2 2.8 2.8 -17.9 1.6
3 16 2.8 -17.9 1.6 2.3 -18.2 2.8 2.2 -15.8 2.1
3 16 1.8 -18 4.3 1.7 -14.4 3.3 2.2 -15.8 2.1
3 16 2.3 -18.2 2.8 2.5153 -20.01 2.2365 1.8 -18 4.3
3 16 1.8 -18 4.3 2.5153 -20.01 2.2365 2.1489 -20.0712 4.112
3 16 2.2 -18.1 7.7 1.8674 -20.0031 5.5139 2.3031 -20.0209 7.3641
4 16 1.7 -14.7 5.7 1.8674 -20.0031 5.5139 2.2 -18.1 7.7 2.2 -14.9 8.3
3 16 1.7 -14.7 5.7 1.8 -18 4.3 1.8674 -20.0031 5.5139
3 16 2.3031 -20.0209 7.3641 2.9353 -20.0147 8.7453 2.2 -18.1 7.7
3 16 2.2 -18.1 7.7 2.9353 -20.0147 8.7453 2.9 -17.6 9.2
3 16 2.1489 -20.0712 4.112 1.8674 -20.0031 5.5139 1.8 -18 4.3
3 16 3 -15.8 1 4.1 -17.8 0.3 2.8 -17.9 1.6
3 16 6.7 -16.3 -0.8 6.2 -12.1 -1.4 8.1 -12.1 -1.4
3 16 4.1 -17.8 0.3 3 -15.8 1 4.8 -15.1 -0.5
3 16 1.5 -12 3.1 2 -12 1.8 1.7 -14.4 3.3
3 16 1.7 -14.7 5.7 1.7 -14.4 3.3 1.8 -18 4.3
3 16 5.5 -14.6 11.3 4.5 -12.1 11.5 4.1 -13.6 11
3 16 4.5 -12.1 11.5 5.5 -14.6 11.3 6.3 -12.1 11.8
3 16 4.3 -16.6 10.6 5.5 -14.6 11.3 4.1 -13.6 11
3 16 5.5 -14.6 11.3 4.3 -16.6 10.6 6.5 -15.9 11
3 16 6.5 -15.9 11 6.3 -12.1 11.8 5.5 -14.6 11.3
4 16 4.5 -12.1 11.5 2.7 -12.1 9.7 3 -15 9.8 4.1 -13.6 11
4 16 4.4864 -20.0619 10.262 6 -18.2 10.7 6.5 -15.9 11 4.3 -16.6 10.6
3 16 6 -18.2 10.7 7.6 -17.7 10.5 6.5 -15.9 11
3 16 6.3 -12.1 11.8 6.5 -15.9 11 8 -12.1 11.5
4 16 11.4 -16.5 7.9 10.9 -12.1 9.6 10.4 -18.2 8.9 11.3188 -20.0359 7.1933
4 16 11.4 -16.5 7.9 12.1 -15.3 6 12.8 -12.1 5.4 12 -13.2 7.7
3 16 11.7 -16.8 3.5 12.1 -15.3 6 11.8907 -20.0658 5.1221
3 16 11.3188 -20.0359 7.1933 10.4 -18.2 8.9 9.9096 -20.0583 8.8658
3 16 2.9 -17.6 9.2 2.9353 -20.0147 8.7453 4.4864 -20.0619 10.262
3 16 9 -18.4 9.7 9.9096 -20.0583 8.8658 10.4 -18.2 8.9
3 16 2.9 -17.6 9.2 3 -15 9.8 2.2 -14.9 8.3
3 16 1.7 -14.7 5.7 2.2 -14.9 8.3 1.7 -12.1 6.8
3 16 12.1 -15.3 6 11.7 -16.8 3.5 12.4 -13.6 4.2
3 16 2.2 -15.8 2.1 2.3 -18.2 2.8 1.8 -18 4.3
3 78 1.4 -12.1 4.3 1.6 -10.2 5.5 1.5 -12 3.1
3 78 1.5 -12 3.1 1.6 -10.2 5.5 2 -9.9 2.8
3 78 2 -12 1.8 2 -9.9 2.8 3.2 -9.8 0
3 78 1.7 -12.1 6.8 1.6 -10.2 5.5 1.4 -12.1 4.3
3 78 1.7 -12.1 6.8 1.8 -10.2 8 1.6 -10.2 5.5
3 78 2.1 -12.1 8.6 1.8 -10.2 8 1.7 -12.1 6.8
3 78 2.1 -12.1 8.6 3.2 -10.3 10.4 1.8 -10.2 8
3 78 3.2 -10.3 10.4 4.5 -12.1 11.5 5.1 -10.3 12.1
3 78 2.7 -12.1 9.7 3.2 -10.3 10.4 2.1 -12.1 8.6
