0 ~Sticker  1.9 x  0.8 with Black and Dark Grey Face - Second Face
0 Name: s\6142275qs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Black faces
3 0 -8 -.25 .0121 -8 -.25 -3.3547 -7.6 -.25 -3.3547
3 0 -8 -.25 .0121 -7.6 -.25 -3.3547 -7.2 -.25 -3.3547
3 0 -8 -.25 .0121 -7.2 -.25 -3.3547 -6.8 -.25 -3.3547
3 0 -8 -.25 .0121 -6.8 -.25 -3.3547 -6.4 -.25 -3.3547
3 0 -8 -.25 .0121 -6.4 -.25 -3.3547 -6 -.25 -3.3547
3 0 -8 -.25 .0121 -6 -.25 -3.3547 -5.6 -.25 -3.3547
3 0 -8 -.25 .0121 -5.6 -.25 -3.3547 -5.2 -.25 -3.3547
3 0 -8 -.25 .0121 -5.2 -.25 -3.3547 -4.8 -.25 -3.3547
3 0 -8 -.25 .0121 -4.8 -.25 -3.3547 -4.4 -.25 -3.3547
3 0 -8 -.25 .0121 -4.4 -.25 -3.3547 -4 -.25 -3.3547
3 0 -8 -.25 .0121 -4 -.25 -3.3547 -3.6 -.25 -3.3547
3 0 -8 -.25 .0121 -3.6 -.25 -3.3547 -3.2 -.25 -3.3547
3 0 -8 -.25 .0121 -3.2 -.25 -3.3547 -2.8 -.25 -3.3547
3 0 -8 -.25 .0121 -2.8 -.25 -3.3547 -2.4 -.25 -3.3547
3 0 -8 -.25 .0121 -2.4 -.25 -3.3547 -2 -.25 -3.3547
3 0 -8 -.25 .0121 -2 -.25 -3.3547 -1.6 -.25 -3.3547
3 0 -8 -.25 .0121 -1.6 -.25 -3.3547 -1.2 -.25 -3.3547
3 0 -8 -.25 .0121 -1.2 -.25 -3.3547 -.8 -.25 -3.3547
3 0 -8 -.25 .0121 -.8 -.25 -3.3547 -.4 -.25 -3.3547
3 0 -8 -.25 .0121 -.4 -.25 -3.3547 0 -.25 -3.3547
3 0 -8 -.25 .0121 0 -.25 -3.3547 8 -.25 .0121
3 0 8 -.25 .0121 0 -.25 -3.3547 .4 -.25 -3.3547
3 0 8 -.25 .0121 .4 -.25 -3.3547 .8 -.25 -3.3547
3 0 8 -.25 .0121 .8 -.25 -3.3547 1.2 -.25 -3.3547
3 0 8 -.25 .0121 1.2 -.25 -3.3547 1.6 -.25 -3.3547
3 0 8 -.25 .0121 1.6 -.25 -3.3547 2 -.25 -3.3547
3 0 8 -.25 .0121 2 -.25 -3.3547 2.4 -.25 -3.3547
3 0 8 -.25 .0121 2.4 -.25 -3.3547 2.8 -.25 -3.3547
3 0 8 -.25 .0121 2.8 -.25 -3.3547 3.2 -.25 -3.3547
3 0 8 -.25 .0121 3.2 -.25 -3.3547 3.6 -.25 -3.3547
3 0 8 -.25 .0121 3.6 -.25 -3.3547 4 -.25 -3.3547
3 0 8 -.25 .0121 4 -.25 -3.3547 4.4 -.25 -3.3547
3 0 8 -.25 .0121 4.4 -.25 -3.3547 4.8 -.25 -3.3547
3 0 8 -.25 .0121 4.8 -.25 -3.3547 5.2 -.25 -3.3547
3 0 8 -.25 .0121 5.2 -.25 -3.3547 5.6 -.25 -3.3547
3 0 8 -.25 .0121 5.6 -.25 -3.3547 6 -.25 -3.3547
3 0 8 -.25 .0121 6 -.25 -3.3547 6.4 -.25 -3.3547
3 0 8 -.25 .0121 6.4 -.25 -3.3547 6.8 -.25 -3.3547
3 0 8 -.25 .0121 6.8 -.25 -3.3547 7.2 -.25 -3.3547
3 0 8 -.25 .0121 7.2 -.25 -3.3547 7.6 -.25 -3.3547
3 0 8 -.25 .0121 7.6 -.25 -3.3547 8 -.25 -3.3547
3 0 -8 -.25 -3.3547 -8 -.25 -7.3435 -7.9687 -.25 -7.3435
3 0 -7.6 -.25 -3.3547 -7.6313 -.25 -7.3435 -7.5687 -.25 -7.3435
3 0 -7.2 -.25 -3.3547 -7.2313 -.25 -7.3435 -7.1687 -.25 -7.3435
3 0 -6.8 -.25 -3.3547 -6.8313 -.25 -7.3435 -6.7687 -.25 -7.3435
3 0 -6.4 -.25 -3.3547 -6.4313 -.25 -7.3435 -6.3687 -.25 -7.3435
3 0 -6 -.25 -3.3547 -6.0313 -.25 -7.3435 -5.9687 -.25 -7.3435
3 0 -5.6 -.25 -3.3547 -5.6313 -.25 -7.3435 -5.5687 -.25 -7.3435
3 0 -5.2 -.25 -3.3547 -5.2313 -.25 -7.3435 -5.1687 -.25 -7.3435
3 0 -4.8 -.25 -3.3547 -4.8313 -.25 -7.3435 -4.7687 -.25 -7.3435
3 0 -4.4 -.25 -3.3547 -4.4313 -.25 -7.3435 -4.3687 -.25 -7.3435
3 0 -4 -.25 -3.3547 -4.0313 -.25 -7.3435 -3.9687 -.25 -7.3435
