3 16 15.431 .221 -5.604 13.591 -4.956 -7.328 14.499 .682 -8.953
3 16 15.431 .221 -5.604 14.499 .682 -8.953 15.465 .601 -5.802
4 16 15.392 .93 -5.984 15.465 .601 -5.802 14.82 1.155 -7.822 15.274 1.155 -6.333
3 16 12.845 3.575 10.318 13.737 2.627 8.553 14.084 5.743 9.439
3 16 10.139 -.64 12.924 12.029 -3.738 9.678 12.845 3.575 10.318
3 16 6.407 -3.579 14.6 10.139 -.64 12.924 6.324 2.361 16.117
3 16 14.239 -4.521 4.182 14.01 -4.244 5.238 13.336 -5.968 5.119
3 16 13.336 -5.968 5.119 14.01 -4.244 5.238 13.944 -4.003 5.746
3 16 13.926 -2.972 6.724 13.764 -2.153 7.209 12.029 -3.738 9.678
3 16 12.029 -3.738 9.678 13.764 -2.153 7.209 13.745 -.352 7.718
3 16 14.68 1.155 -8.196 14.499 .682 -8.953 14.393 1.155 -8.959
3 16 14.68 1.155 -8.196 14.82 1.155 -7.822 14.499 .682 -8.953
3 16 14.087 1.155 -9.767 14.393 1.155 -8.959 14.499 .682 -8.953
3 16 14.661 11.636 11.989 12.554 11.739 15.123 14.394 10.023 11.201
4 16 12.845 3.575 10.318 14.084 5.743 9.439 13.931 7.85 10.14 11.493 6.701 12.648
3 16 9.312 9.841 16.652 11.493 6.701 12.648 12.554 11.739 15.123
4 16 14.394 10.023 11.201 12.554 11.739 15.123 11.493 6.701 12.648 13.931 7.85 10.14
3 16 4.629 8.243 18.094 6.324 2.361 16.117 11.493 6.701 12.648
3 16 11.493 6.701 12.648 9.312 9.841 16.652 4.629 8.243 18.094
3 16 9.312 9.841 16.652 7.822 12.03 18.433 4.629 8.243 18.094
3 16 4.629 8.243 18.094 7.822 12.03 18.433 3.841 12.275 19.659
3 16 11.493 6.701 12.648 6.324 2.361 16.117 10.139 -.64 12.924
3 16 6.872 -7.884 10.948 12.029 -3.738 9.678 6.407 -3.579 14.6
3 16 6.407 -3.579 14.6 12.029 -3.738 9.678 10.139 -.64 12.924
3 16 12.029 -3.738 9.678 6.872 -7.884 10.948 13.336 -5.968 5.119
3 16 11.353 .285 -13.898 6.916 -6.19 -14.224 5.872 -1.114 -17.358
3 16 11.353 .285 -13.898 12.662 -2.443 -11.336 6.916 -6.19 -14.224
3 16 6.916 -6.19 -14.224 12.662 -2.443 -11.336 13.591 -4.956 -7.328
3 16 13.591 -4.956 -7.328 7.392 -9.319 -9.36 6.916 -6.19 -14.224
3 16 5.276 .926 -17.952 11.353 .285 -13.898 5.872 -1.114 -17.358
4 16 11.353 .285 -13.898 12.398 1.155 -12.489 13.245 1.155 -11.2 12.662 -2.443 -11.336
4 16 14.499 .682 -8.953 12.662 -2.443 -11.336 13.245 1.155 -11.2 14.087 1.155 -9.767
3 16 13.336 -5.968 5.119 7.477 -10.433 5.46 8.849 -10.318 3.352
3 16 0 1.154 -18.768 .8 1.154 -18.624 0 .756 -18.77
3 16 8.849 -10.318 3.352 14.015 -6.393 -2.062 13.336 -5.968 5.119
4 16 .8 1.154 -18.624 5.209 1.154 -17.949 5.276 .926 -17.952 0 .756 -18.77
4 16 6.929 1.155 -16.801 11.404 1.155 -13.76 11.353 .285 -13.898 5.276 .926 -17.952
3 16 13.336 -5.968 5.119 6.872 -7.884 10.948 7.477 -10.433 5.46
3 16 12.554 11.739 15.123 7.822 12.03 18.433 9.312 9.841 16.652
3 16 7.675 -10.871 -3.196 7.392 -9.319 -9.36 8.832 -10.603 -1.683
3 16 14.015 -6.393 -2.062 8.832 -10.603 -1.683 7.392 -9.319 -9.36
3 16 13.591 -4.956 -7.328 14.015 -6.393 -2.062 7.392 -9.319 -9.36
3 16 14.682 11.763 12.051 12.554 11.739 15.123 14.661 11.636 11.989
