0 ~Animal Horse Friends Eye Area
0 Name: s\93084s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-06 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


3 16 13.675 -52.233 -77.992 12.575 -46.731 -80.369 12.549 -42.529 -74.64
3 16 12.549 -42.529 -74.64 13.179 -47.694 -70.769 13.675 -52.233 -77.992
3 16 13.675 -52.233 -77.992 11.381 -54.382 -83.539 12.575 -46.731 -80.369
4 16 12.575 -46.731 -80.369 11.381 -54.382 -83.539 10.006 -49.327 -85.21 10.301 -41.32 -83.508
3 16 11.381 -54.382 -83.539 13.675 -52.233 -77.992 12.062 -57.843 -81.594
3 16 12.062 -57.843 -81.594 13.675 -52.233 -77.992 13.726 -56.428 -77.206
3 16 13.138 -59.561 -76.501 12.062 -57.843 -81.594 13.726 -56.428 -77.206
3 16 13.179 -47.694 -70.769 13.637 -55.858 -73.209 13.675 -52.233 -77.992
3 16 13.675 -52.233 -77.992 13.637 -55.858 -73.209 13.726 -56.428 -77.206
3 16 13.637 -55.858 -73.209 13.138 -59.561 -76.501 13.726 -56.428 -77.206
3 16 7.165 -44.321 -86.952 10.301 -41.32 -83.508 10.006 -49.327 -85.21
3 16 12.575 -46.731 -80.369 10.301 -41.32 -83.508 10.962 -37.455 -78.645
3 16 10.962 -37.455 -78.645 12.549 -42.529 -74.64 12.575 -46.731 -80.369
5 24 12.549 -42.529 -74.64 13.675 -52.233 -77.992 13.179 -47.694 -70.769 12.575 -46.731 -80.369
5 24 13.675 -52.233 -77.992 12.575 -46.731 -80.369 11.381 -54.382 -83.539 12.549 -42.529 -74.64
5 24 12.575 -46.731 -80.369 12.549 -42.529 -74.64 13.675 -52.233 -77.992 10.962 -37.455 -78.645
5 24 10.301 -41.32 -83.508 12.575 -46.731 -80.369 10.006 -49.327 -85.21 10.962 -37.455 -78.645
5 24 13.637 -55.858 -73.209 13.675 -52.233 -77.992 13.726 -56.428 -77.206 13.179 -47.694 -70.769
5 24 13.675 -52.233 -77.992 13.179 -47.694 -70.769 13.637 -55.858 -73.209 12.549 -42.529 -74.64
5 24 13.637 -55.858 -73.209 13.726 -56.428 -77.206 13.138 -59.561 -76.501 13.675 -52.233 -77.992
5 24 13.726 -56.428 -77.206 13.675 -52.233 -77.992 13.637 -55.858 -73.209 12.062 -57.843 -81.594
5 24 11.381 -54.382 -83.539 13.675 -52.233 -77.992 12.062 -57.843 -81.594 12.575 -46.731 -80.369
5 24 12.575 -46.731 -80.369 10.962 -37.455 -78.645 10.301 -41.32 -83.508 12.549 -42.529 -74.64
5 24 12.062 -57.843 -81.594 13.675 -52.233 -77.992 13.726 -56.428 -77.206 11.381 -54.382 -83.539
5 24 13.726 -56.428 -77.206 13.138 -59.561 -76.501 13.637 -55.858 -73.209 12.062 -57.843 -81.594
5 24 10.006 -49.327 -85.21 10.301 -41.32 -83.508 7.165 -44.321 -86.952 12.575 -46.731 -80.369
5 24 12.575 -46.731 -80.369 11.381 -54.382 -83.539 10.006 -49.327 -85.21 13.675 -52.233 -77.992
5 24 13.726 -56.428 -77.206 12.062 -57.843 -81.594 13.138 -59.561 -76.501 13.675 -52.233 -77.992
