0 ~Minifig Baby Head Grogu Half - White Pupil Pattern
0 Name: s\73125p01s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-11-04 [MMR1988] optimized white area triangulation
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // White

4 15 5.4825 -10.4006 -10.2734 5.6049 -10.5231 -10.248 4.7861 -10.3916 -10.317 5.1175 -10.3028 -10.3099
4 15 5.6405 -11.507 -10.0433 5.4825 -11.665 -10.0306 5.1175 -11.7628 -10.0556 4.6557 -11.5682 -10.1522
4 15 4.7861 -10.3916 -10.317 4.5753 -11.4879 -10.1688 4.4853 -11.3978 -10.1793 4.3875 -11.0328 -10.2261
3 15 4.7525 -11.665 -10.1205 4.6557 -11.5682 -10.1522 5.1175 -11.7628 -10.0556
4 15 5.76 -10.7064 -10.1916 5.8475 -11.0328 -10.0868 5.7497 -11.3978 -10.0333 5.6405 -11.507 -10.0433
4 15 4.5753 -11.4879 -10.1688 4.7861 -10.3916 -10.317 5.6049 -10.5231 -10.248 4.6557 -11.5682 -10.1522
4 15 4.6557 -11.5682 -10.1522 5.6049 -10.5231 -10.248 5.76 -10.7064 -10.1916 5.6405 -11.507 -10.0433
4 15 4.3875 -11.0328 -10.2261 4.4853 -10.6678 -10.2758 4.7525 -10.4006 -10.3153 4.7861 -10.3916 -10.317
3 15 5.6049 -10.5231 -10.248 5.7497 -10.6678 -10.2007 5.76 -10.7064 -10.1916

3 16 4.9449 -7.9483 -10.1346 6.0095 -8.9254 -10.2255 5.001 -8.9712 -10.3284
3 16 4.5342 -11.7019 -10.1399 4.8157 -12.7594 -9.7435 4.1928 -12.5972 -9.8672
3 16 7.3454 -8.2914 -9.3358 6.8095 -9.0238 -9.9104 6.7446 -8.0551 -9.6987
3 16 7.9119 -8.6469 -8.8977 7.9223 -10.077 -9.1225 7.3343 -9.081 -9.5698
3 16 5.001 -8.9712 -10.3284 4.182 -8.0191 -10.1893 4.9449 -7.9483 -10.1346
3 16 4.1928 -12.5972 -9.8672 3.6528 -12.3051 -9.9431 4.5342 -11.7019 -10.1399
3 16 1.5787 -9.7449 -10.1093 3.0592 -10.6568 -10.2552 1.833 -10.2752 -10.1052
3 16 3.0592 -10.6568 -10.2552 2.1795 -10.8443 -10.0989 1.833 -10.2752 -10.1052
3 16 3.0592 -10.6568 -10.2552 4.0939 -10.0605 -10.3123 3.7787 -11.1666 -10.199
3 16 3.4355 -9.001 -10.2999 2.4631 -8.5292 -10.1852 3.2816 -8.1933 -10.2012
3 16 4.8157 -12.7594 -9.7435 5.5715 -11.9695 -9.9576 5.4978 -12.7977 -9.5871
3 16 5.4978 -12.7977 -9.5871 5.5715 -11.9695 -9.9576 6.2154 -12.7179 -9.413
3 16 4.2307 -8.9859 -10.3144 4.8167 -10.2325 -10.3385 4.0939 -10.0605 -10.3123
3 16 3.2416 -9.8542 -10.2769 1.5787 -9.7449 -10.1093 1.9457 -9.0827 -10.1517
3 16 5.8233 -10.2826 -10.2701 5.1175 -10.3028 -10.3099 4.8167 -10.2325 -10.3385
3 16 4.431 -10.5796 -10.2866 4.3875 -11.0328 -10.2261 3.7787 -11.1666 -10.199
3 16 3.7787 -11.1666 -10.199 3.6528 -12.3051 -9.9431 3.1543 -11.9479 -9.9951
3 16 7.8831 -11.7232 -8.7535 7.4382 -12.1812 -9.002 7.3439 -11.3416 -9.358
3 16 8.2652 -11.139 -8.4741 7.9223 -10.077 -9.1225 8.5382 -10.5464 -8.2271
3 16 8.5382 -10.5464 -8.2271 7.9223 -10.077 -9.1225 8.6884 -10.0493 -8.0868
3 16 8.6884 -10.0493 -8.0868 7.9223 -10.077 -9.1225 8.6607 -9.5923 -8.1408
3 16 8.6607 -9.5923 -8.1408 7.9223 -10.077 -9.1225 8.3681 -9.0981 -8.4495
3 16 7.9119 -8.6469 -8.8977 7.3343 -9.081 -9.5698 7.3454 -8.2914 -9.3358
3 16 7.4401 -10.1932 -9.552 7.3343 -9.081 -9.5698 7.9223 -10.077 -9.1225
