0 ~Windscreen  7 x  6.5 x  2 Motorcycle with Beam  3L Half without Top
0 Name: s\5401s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

2 24 0 -13.7 -49.157 4.007 -13.7 -48.148
2 24 4.007 -13.7 -48.148 7.928 -13.7 -44.969
2 24 7.928 -13.7 -44.969 30.724 -13.7 -22.162
2 24 30.724 -13.7 -22.162 38.074 -13.418 -14.532
2 24 38.074 -13.418 -14.532 48.386 -12.122 -3.356
2 24 66.841 7.51 67.178 61.245 2.751 78.664
2 24 63.702 4.608 55.295 66.841 7.51 67.178
2 24 61.245 2.751 78.664 56.301 -1.392 89.227
2 24 60.589 1.861 43.339 63.702 4.608 55.295
2 24 57.554 -0.782 31.301 60.589 1.861 43.339
2 24 54.203 -3.039 18.166 57.554 -0.782 31.301
2 24 51.539 -7.43 8.192 54.203 -3.039 18.166
2 24 48.386 -12.122 -3.356 51.539 -7.43 8.192
2 24 56.301 -1.392 89.227 45.207 -7.607 89.343
2 24 43.306 -8.98 74.529 40.593 -9.952 59.285
2 24 40.593 -9.952 59.285 37.455 -10.963 46.461
2 24 37.455 -10.963 46.461 33.959 -11.86 34.05
2 24 33.959 -11.86 34.05 30.381 -12.542 22.669
2 24 30.381 -12.542 22.669 25.7273 -13.2084 10.7491
2 24 25.7273 -13.2084 10.7491 21.146 -13.594 0.404
2 24 21.146 -13.594 0.404 17.057 -13.7 -7.709
2 24 17.057 -13.7 -7.709 14.02 -13.7 -12.895
2 24 14.02 -13.7 -12.895 9.951 -13.7 -18.15
2 24 9.951 -13.7 -18.15 6.269 -13.7 -21.333
2 24 6.269 -13.7 -21.333 2.951 -13.7 -23.12
2 24 2.951 -13.7 -23.12 0 -13.7 -23.496
2 24 37.423 -15.643 89.343 29.373 -21.164 89.343
2 24 29.373 -21.164 89.343 21.743 -24.869 89.343
2 24 21.743 -24.869 89.343 14.699 -27.203 89.343
2 24 45.207 -7.607 89.343 37.423 -15.643 89.343
2 24 14.699 -27.203 89.343 7.126 -28.685 89.343
2 24 7.126 -28.685 89.343 0 -29.067 89.343
1 16 20 0 0 1 0 0 0 0 1 0 -1 0 connhol3.dat
1 16 10 0 10 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
0 BFC INVERTNEXT
1 16 20 0 -10 8 0 0 0 0 -8 0 2 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -10 8 0 0 0 0 -8 0 2 0 1-4cylo.dat
1 16 20 0 -8 9 0 0 0 0 9 0 18 0 1-4cyli.dat
1 16 20 0 10 9 0 0 0 0 9 0 1 0 1-4edge.dat
1 16 20 0 -10 9 0 0 0 0 9 0 1 0 1-16edge.dat
1 16 20 0 -10 9 0 0 0 0 9 0 2 0 1-16cyli.dat
1 16 20 0 -8 0 0 9 9 0 0 0 1 0 3-16edge.dat
1 16 20 0 -10 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 0 0 -10 8 0 0 0 0 -8 0 1 0 1-4ndis.dat
3 16 26.924 -12.912 36.215 21.772 -15.978 37.221 25.713 -17.143 62.28
3 16 25.713 -17.143 62.28 32.076 -12.9 61.36 26.924 -12.912 36.215
3 16 19.287 -20.196 62.798 25.713 -17.143 62.28 21.772 -15.978 37.221
3 16 19.287 -20.196 62.798 21.772 -15.978 37.221 16.41 -18.278 37.721
3 16 12.858 -22.253 63.11 19.287 -20.196 62.798 16.41 -18.278 37.721
3 16 12.858 -22.253 63.11 16.41 -18.278 37.721 11.004 -19.869 38.037
3 16 27.065 -17.656 75.728 32.076 -12.9 61.36 25.713 -17.143 62.28
3 16 27.065 -17.656 75.728 33.988 -12.924 75.267 32.076 -12.9 61.36
4 16 19.287 -20.196 62.798 20.175 -21.014 75.991 27.065 -17.656 75.728 25.713 -17.143 62.28
4 16 13.456 -23.188 76.172 20.175 -21.014 75.991 19.287 -20.196 62.798 12.858 -22.253 63.11
3 16 13.5 -16.085 16.875 11.004 -19.869 38.037 16.41 -18.278 37.721
3 16 13.5 -16.085 16.875 9.074 -17.184 16.871 11.004 -19.869 38.037
3 16 16.41 -18.278 37.721 17.74 -14.58 16.834 13.5 -16.085 16.875
3 16 16.41 -18.278 37.721 21.772 -15.978 37.221 17.74 -14.58 16.834
3 16 21.772 -15.978 37.221 21.764 -12.739 16.696 17.74 -14.58 16.834
3 16 21.772 -15.978 37.221 26.924 -12.912 36.215 21.764 -12.739 16.696
3 16 9.074 -17.184 16.871 13.5 -16.085 16.875 15.737 -14.0136 4.6052
3 16 15.737 -14.0136 4.6052 7.951 -15.3436 4.5942 9.074 -17.184 16.871
3 16 13.5 -16.085 16.875 17.74 -14.58 16.834 19 -13.1 5
3 16 19 -13.1 5 15.737 -14.0136 4.6052 13.5 -16.085 16.875
3 16 17.74 -14.58 16.834 21.764 -12.739 16.696 21 -12.3012 5
3 16 21.764 -12.739 16.696 28.608 -9.744 23.944 25.085 -10.786 15.554
3 16 28.608 -9.744 23.944 21.764 -12.739 16.696 26.924 -12.912 36.215
3 16 26.924 -12.912 36.215 32.311 -8.822 34.388 28.608 -9.744 23.944
3 16 26.924 -12.912 36.215 35.761 -7.858 46.669 32.311 -8.822 34.388
3 16 35.761 -7.858 46.669 26.924 -12.912 36.215 32.076 -12.9 61.36
3 16 32.076 -12.9 61.36 38.762 -6.923 59.454 35.761 -7.858 46.669
3 16 32.076 -12.9 61.36 41.343 -6.031 74.61 38.762 -6.923 59.454
3 16 32.076 -12.9 61.36 33.988 -12.924 75.267 41.343 -6.031 74.61
3 16 41.343 -6.031 74.61 33.988 -12.924 75.267 35.181 -12.922 89.499
4 16 27.065 -17.656 75.728 27.602 -18.111 89.508 35.181 -12.922 89.499 33.988 -12.924 75.267
4 16 20.42 -21.595 89.509 27.602 -18.111 89.508 27.065 -17.656 75.728 20.175 -21.014 75.991
4 16 20.175 -21.014 75.991 13.456 -23.188 76.172 13.815 -23.784 89.517 20.42 -21.595 89.509
3 16 41.343 -6.031 74.61 35.181 -12.922 89.499 43.22 -4.74 89.364
4 16 13.456 -23.188 76.172 12.858 -22.253 63.11 6.411 -23.455 63.22 6.671 -24.47 76.228
