0 ~Minifig Head Snake with Closed Mouth Structure Half
0 Name: s\49588s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 8.203 -40.722 -22.091 0 -41.422 -21.637 0 -38.104 -25.365
3 16 0 -38.104 -25.365 5.553 -37.182 -25.422 8.203 -40.722 -22.091
3 16 3.959 -33.723 -28.414 4.494 -34.692 -27.64 0 -33.366 -28.817
3 16 0 -33.366 -28.817 4.494 -34.692 -27.64 0 -38.104 -25.365
3 16 4.494 -34.692 -27.64 3.959 -33.723 -28.414 3.57 -31.449 -27.838
3 16 3.57 -31.449 -27.838 4.763 -32.828 -26.613 4.494 -34.692 -27.64
3 16 3.57 -31.449 -27.838 4.658 -31.265 -27.328 4.763 -32.828 -26.613
3 16 4.763 -32.828 -26.613 4.658 -31.265 -27.328 5.658 -32.518 -26.407
3 16 5.658 -32.518 -26.407 5.417 -34.081 -26.57 4.763 -32.828 -26.613
3 16 4.763 -32.828 -26.613 5.417 -34.081 -26.57 4.494 -34.692 -27.64
3 16 5.553 -37.182 -25.422 8.079 -36.611 -23.839 8.203 -40.722 -22.091
3 16 8.203 -40.722 -22.091 8.079 -36.611 -23.839 10.179 -39.545 -22.169
3 16 0 -43.175 -18.454 0 -41.422 -21.637 6.868 -42.785 -18.802
3 16 6.868 -42.785 -18.802 0 -41.422 -21.637 8.203 -40.722 -22.091
3 16 12.022 -41.949 -18.848 9.534 -42.89 -18.432 10.179 -39.545 -22.169
3 16 10.179 -39.545 -22.169 9.534 -42.89 -18.432 8.203 -40.722 -22.091
3 16 9.534 -42.89 -18.432 6.868 -42.785 -18.802 8.203 -40.722 -22.091
3 16 0 -44.934 -12.995 0 -43.175 -18.454 6.868 -42.785 -18.802
3 16 6.868 -42.785 -18.802 6.872 -43.744 -14.13 0 -44.934 -12.995
3 16 12.388 -41.356 -15.03 13.451 -42.11 -12.459 9.456 -42.973 -14.282
3 16 9.456 -42.973 -14.282 13.451 -42.11 -12.459 14.425 -43.287 -8.741
3 16 6.872 -43.744 -14.13 9.456 -42.973 -14.282 14.425 -43.287 -8.741
3 16 12.022 -41.949 -18.848 12.573 -42.462 -16.506 9.534 -42.89 -18.432
3 16 9.534 -42.89 -18.432 12.573 -42.462 -16.506 9.953 -43.586 -15.867
3 16 6.872 -43.744 -14.13 6.868 -42.785 -18.802 9.953 -43.586 -15.867
3 16 9.953 -43.586 -15.867 6.868 -42.785 -18.802 9.534 -42.89 -18.432
3 16 14.425 -43.287 -8.741 7.163 -44.691 -7.526 6.872 -43.744 -14.13
3 16 12.573 -42.462 -16.506 12.388 -41.356 -15.03 9.953 -43.586 -15.867
3 16 9.953 -43.586 -15.867 12.388 -41.356 -15.03 9.456 -42.973 -14.282
3 16 9.456 -42.973 -14.282 6.872 -43.744 -14.13 9.953 -43.586 -15.867
3 16 5.552 -43.451 5.299 5.32 -44.182 3.08 13.847 -43.164 4.38
3 16 13.847 -43.164 4.38 11.174 -41.322 7.882 4.332 -42.927 6.51
4 16 3.279 -45.291 -1.279 2.054 -45.445 -5.396 14.74 -44.169 -3.619 14.885 -44.158 -0.611
3 16 14.74 -44.169 -3.619 7.163 -44.691 -7.526 14.425 -43.287 -8.741
3 16 14.885 -44.158 -0.611 6.547 -44.59 1.37 3.279 -45.291 -1.279
3 16 5.32 -44.182 3.08 6.547 -44.59 1.37 13.847 -43.164 4.38
3 16 13.847 -43.164 4.38 6.547 -44.59 1.37 14.885 -44.158 -0.611
3 16 2.735 -41.377 9.234 4.332 -42.927 6.51 11.174 -41.322 7.882
3 16 2.173 -38.805 12.449 2.735 -41.377 9.234 11.174 -41.322 7.882
3 16 1.793 -36.054 14.883 2.173 -38.805 12.449 3.653 -35.919 14.703
3 16 3.653 -35.919 14.703 2.173 -38.805 12.449 8.17 -39.074 10.899
3 16 4.332 -42.927 6.51 5.552 -43.451 5.299 13.847 -43.164 4.38
3 16 11.174 -41.322 7.882 8.17 -39.074 10.899 2.173 -38.805 12.449
3 16 3.57 -31.449 -27.838 0 -31.096 -28.433 0 -28.826 -28.05
3 16 0 -28.826 -28.05 2.474 -28.897 -27.046 3.57 -31.449 -27.838
4 16 4.949 -28.968 -26.042 7.061 -30.925 -23.775 5.658 -32.518 -26.407 4.658 -31.265 -27.328
