0 ~Animal Bunny Sitting without Face Half
0 Name: s\98387s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-04-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 0 -3.009 -9.031 0 0 -8.774 4.771 -3.01 -9.873
3 16 4.771 -3.01 -9.873 0 0 -8.774 4.86 0 -9.757
3 16 7.946 0 -8.683 8.363 -3.968 -8.872 4.86 0 -9.757
3 16 4.86 0 -9.757 8.363 -3.968 -8.872 4.771 -3.01 -9.873
3 16 10.528 0 -6.466 11.288 -3.915 -6.804 7.946 0 -8.683
3 16 8.363 -3.968 -8.872 7.946 0 -8.683 11.288 -3.915 -6.804
3 16 11.288 -3.915 -6.804 10.528 0 -6.466 12.682 0 -4.264
3 16 12.682 0 -4.264 12.813 -2.491 -4.249 11.288 -3.915 -6.804
3 16 12.813 -2.491 -4.249 12.682 0 -4.264 13.297 0 1.165
3 16 13.297 0 1.165 13.319 -2.035 1.167 12.813 -2.491 -4.249
3 16 0 -6.97 -7.737 0 -3.009 -9.031 4.771 -3.01 -9.873
3 16 4.771 -3.01 -9.873 4.232 -7.344 -8.106 0 -6.97 -7.737
3 16 4.232 -7.344 -8.106 4.771 -3.01 -9.873 8.363 -3.968 -8.872
3 16 8.363 -3.968 -8.872 7.727 -7.514 -6.865 4.232 -7.344 -8.106
3 16 7.727 -7.514 -6.865 8.363 -3.968 -8.872 11.288 -3.915 -6.804
3 16 11.288 -3.915 -6.804 10.469 -7.039 -4.857 7.727 -7.514 -6.865
3 16 10.469 -7.039 -4.857 11.288 -3.915 -6.804 12.303 -5.599 -2.524
3 16 11.288 -3.915 -6.804 12.813 -2.491 -4.249 12.303 -5.599 -2.524
3 16 12.303 -5.599 -2.524 12.813 -2.491 -4.249 13.076 -3.63 1.749
3 16 12.813 -2.491 -4.249 13.319 -2.035 1.167 13.076 -3.63 1.749
3 16 13.076 -3.63 1.749 12.566 -5.285 2.468 12.303 -5.599 -2.524
3 16 12.303 -5.599 -2.524 12.566 -5.285 2.468 11.159 -7.466 -0.738
3 16 8.406 -9.311 -2.012 10.469 -7.039 -4.857 11.159 -7.466 -0.738
3 16 10.469 -7.039 -4.857 12.303 -5.599 -2.524 11.159 -7.466 -0.738
3 16 6.551 -9.649 -3.557 7.727 -7.514 -6.865 8.406 -9.311 -2.012
3 16 7.727 -7.514 -6.865 10.469 -7.039 -4.857 8.406 -9.311 -2.012
3 16 3.69 -9.629 -4.947 4.232 -7.344 -8.106 7.727 -7.514 -6.865
3 16 7.727 -7.514 -6.865 6.551 -9.649 -3.557 3.69 -9.629 -4.947
3 16 4.232 -7.344 -8.106 3.69 -9.629 -4.947 0 -6.97 -7.737
3 16 3.69 -9.629 -4.947 0 -8.824 -5.16 0 -6.97 -7.737
3 16 12.566 -5.285 2.468 13.076 -3.63 1.749 12.121 -3.806 5.967
3 16 12.121 -3.806 5.967 13.076 -3.63 1.749 13.319 -2.035 1.167
3 16 13.319 -2.035 1.167 13.297 0 1.165 12.213 -1.425 5.674
3 16 12.213 -1.425 5.674 13.297 0 1.165 12.257 0 5.54
3 16 10.067 -2.755 9.587 11.657 -5.732 12.013 12.121 -3.806 5.967
3 16 12.121 -3.806 5.967 11.657 -5.732 12.013 13.569 -6.999 8.548
3 16 11.657 -5.732 12.013 10.067 -2.755 9.587 9.005 -4.556 14.908
3 16 10.067 -2.755 9.587 6.929 -2.141 12.142 9.005 -4.556 14.908
3 16 9.005 -4.556 14.908 6.929 -2.141 12.142 5.73 -3.888 17.185
3 16 5.73 -3.888 17.185 6.929 -2.141 12.142 4.558 -2.586 15.5
3 16 6.929 -2.141 12.142 3.633 -1.789 13.835 4.558 -2.586 15.5
3 16 0 -12.44 -5.922 0 -8.824 -5.16 3.54 -13.312 -5.607
3 16 4.418 -12.574 -5.164 3.54 -13.312 -5.607 3.69 -9.629 -4.947
3 16 3.54 -13.312 -5.607 0 -8.824 -5.16 3.69 -9.629 -4.947
3 16 4.418 -12.574 -5.164 3.69 -9.629 -4.947 7.107 -12.618 -3.806
3 16 3.69 -9.629 -4.947 6.551 -9.649 -3.557 7.107 -12.618 -3.806
4 16 7.107 -12.618 -3.806 6.551 -9.649 -3.557 9.151 -11.414 -1.803 8.752 -13.913 -2.731
3 16 6.551 -9.649 -3.557 8.406 -9.311 -2.012 9.151 -11.414 -1.803
3 16 9.151 -11.414 -1.803 10.156 -14.035 -1.191 8.752 -13.913 -2.731
3 16 11.159 -7.466 -0.738 12.526 -10.251 -0.357 8.406 -9.311 -2.012
3 16 9.151 -11.414 -1.803 8.406 -9.311 -2.012 12.526 -10.251 -0.357
3 16 12.566 -5.285 2.468 14.511 -8.378 4.735 12.526 -10.251 -0.357
3 16 12.526 -10.251 -0.357 11.159 -7.466 -0.738 12.566 -5.285 2.468
3 16 12.121 -3.806 5.967 13.569 -6.999 8.548 14.511 -8.378 4.735
3 16 14.511 -8.378 4.735 12.566 -5.285 2.468 12.121 -3.806 5.967
3 16 9.844 -8.074 17.25 9.005 -4.556 14.908 6.24 -5.497 18.671
3 16 9.005 -4.556 14.908 5.73 -3.888 17.185 6.24 -5.497 18.671
