0 ~Minifig Pen Body
0 Name: s\35809s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 -35.5 0 4 0 0 0 20.5 0 0 0 4 4-4cylc.dat
1 16 0.6 -17.6 -5.9 2.2 0 0 0 0 -3.5 0 -1 0 1-4edge.dat
1 16 0.6 -18.1 -2.3 0.31429 0 0 0 0.5 -0.5 0 -3.6 0 1-4con7.dat
1 16 0 -12.7 -5.9 0 0 2.3 3 0 0 0 -1 0 3-16edge.dat
1 16 0 -12.7 -3.7 0 0 0.25556 0.33333 0 0 0 -2.2 0 3-16con9.dat
5 24 2.8 -15.1 -5.9 3.1143 -15.1 -2.3 2.125 -11.5519 -5.9 2.8 -17.6 -5.9
2 24 2.8 -17.6 -5.9 2.8 -15.1 -5.9
4 16 3.1143 -18.1 -2.3 2.8 -17.6 -5.9 2.8 -15.1 -5.9 3.1143 -15.1 -2.3
4 16 2.8 -15.1 -5.9 2.125 -11.5519 -5.9 2.3611 -11.4243 -3.7 3.1143 -15.1 -2.3
5 24 2.3611 -11.4243 -3.7 2.125 -11.5519 -5.9 2.8 -15.1 -5.9 1.6263 -10.5787 -5.9
2 24 2.125 -11.5519 -5.9 2.8 -15.1 -5.9
2 24 2.3244 -20.7233 -3.1652 2.8284 -19.6529 -2.8284
2 24 2.3244 -20.7233 -3.1652 1.5308 -21.4065 -3.6956
2 24 1.5308 -15.0005 -3.6956 2.8284 -15.0005 -2.8284
2 24 3.1042 -18.0839 -2.4157 2.8875 -19.5463 -2.74
2 24 2.8284 -19.6529 -2.8284 2.8875 -19.5463 -2.74
2 24 3.1042 -15.1 -2.4157 3.0844 -15 -2.4453
2 24 3.6956 -15.0005 -1.5308 2.8284 -15.0005 -2.8284
2 24 3.1042 -18.0839 -2.4157 3.1042 -15.1 -2.4157
2 24 0.9544 -9.6947 -4.2313 0 -9.4745 -4.4117
2 24 1.7022 -10.3248 -4.1094 0.9544 -9.6947 -4.2313
2 24 1.7022 -10.3248 -4.1094 1.7773 -10.3818 -4.0621
2 24 2.3583 -11.4259 -3.7262 1.7773 -10.3818 -4.0621
2 24 2.7986 -13.9 -3.5561 2.3583 -11.4259 -3.7262
2 24 2.7986 -13.9 -3.5561 2.9514 -14.6 -3.1827
2 24 1.5308 -21.4065 -3.6956 1.5155 -21.4219 -3.6986
2 24 1.5155 -21.4219 -3.6986 0.6 -21.6609 -3.8807
2 24 2.9514 -14.6 -3.1827 2.9933 -14.748 -2.9933
2 24 2.9933 -14.748 -2.9933 3.1062 -15.0604 -2.3151
1 16 0.6 -17.6 -5.9 2.2 0 0 0 0 -3.5 0 1 0 1-4chrd.dat
1 16 0 -12.7 -5.9 0 0 2.3 3 0 0 0 1 0 3-16chrd.dat
