0 ~Animal Fish with Bar Half
0 Name: s\49595es01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

4 16 2.544 -25.271 -14 1.998 -25.271 -14 1.509 -24.679 -15.429 2.307 -24.679 -15.429
4 16 2.767 -24.679 -12.571 2.461 -24.679 -12.571 1.998 -25.271 -14 2.544 -25.271 -14
4 16 2.88 -23.25 -11.979 2.692 -23.25 -11.979 2.461 -24.679 -12.571 2.767 -24.679 -12.571
4 16 2.904 -21.821 -12.571 2.742 -21.821 -12.571 2.692 -23.25 -11.979 2.88 -23.25 -11.979
4 16 2.552 -23.25 -16.021 2.307 -24.679 -15.429 1.509 -24.679 -15.429 2.015 -23.25 -16.021
4 16 2.783 -21.821 -15.429 2.552 -23.25 -16.021 2.015 -23.25 -16.021 2.493 -21.821 -15.429
4 16 2.878 -21.229 -14 2.783 -21.821 -15.429 2.493 -21.821 -15.429 2.689 -21.229 -14
4 16 2.904 -21.821 -12.571 2.878 -21.229 -14 2.689 -21.229 -14 2.742 -21.821 -12.571
3 16 3.055 -24.337 -12.913 2.88 -23.25 -11.979 2.767 -24.679 -12.571
3 16 3.055 -24.337 -12.913 2.767 -24.679 -12.571 3.055 -24.788 -14
3 16 3.055 -24.788 -14 2.767 -24.679 -12.571 2.544 -25.271 -14
3 16 3.055 -24.788 -14 2.544 -25.271 -14 3.055 -24.337 -15.087
3 16 3.055 -24.337 -15.087 2.544 -25.271 -14 2.307 -24.679 -15.429
3 16 2.552 -23.25 -16.021 3.055 -24.337 -15.087 2.307 -24.679 -15.429
3 16 3.055 -23.25 -12.462 2.88 -23.25 -11.979 3.055 -24.337 -12.913
3 16 3.055 -23.25 -12.462 2.904 -21.821 -12.571 2.88 -23.25 -11.979
3 16 3.055 -22.163 -12.913 2.904 -21.821 -12.571 3.055 -23.25 -12.462
3 16 2.904 -21.821 -12.571 3.055 -21.712 -14 2.878 -21.229 -14
3 16 3.055 -22.163 -12.913 3.055 -21.712 -14 2.904 -21.821 -12.571
3 16 3.055 -21.712 -14 3.055 -22.163 -15.087 2.878 -21.229 -14
3 16 2.878 -21.229 -14 3.055 -22.163 -15.087 2.783 -21.821 -15.429
3 16 3.055 -22.163 -15.087 3.055 -23.25 -15.538 2.783 -21.821 -15.429
3 16 2.783 -21.821 -15.429 3.055 -23.25 -15.538 2.552 -23.25 -16.021
3 16 3.055 -23.25 -15.538 3.055 -24.337 -15.087 2.552 -23.25 -16.021
4 16 3.055 -24.337 -15.087 3.055 -23.25 -14 3.055 -24.337 -12.913 3.055 -24.788 -14
4 16 3.055 -24.337 -12.913 3.055 -23.25 -14 3.055 -22.163 -12.913 3.055 -23.25 -12.462
4 16 3.055 -22.163 -12.913 3.055 -23.25 -14 3.055 -22.163 -15.087 3.055 -21.712 -14
4 16 3.055 -22.163 -15.087 3.055 -23.25 -14 3.055 -24.337 -15.087 3.055 -23.25 -15.538
3 16 .967 -33.608 -6.935 0 -34.12 -7.013 1.25 -32.934 -8.398
3 16 1.25 -32.934 -8.398 0 -34.12 -7.013 0 -32.605 -9.129
3 16 .916 -36.093 -.966 0 -34.12 -7.013 .967 -33.608 -6.935
3 16 0 -36.36 -1.024 0 -34.12 -7.013 .916 -36.093 -.966
4 16 0 -36.36 -1.024 .916 -36.093 -.966 1.002 -37.018 6 0 -37.316 5.99
3 16 .976 -36.52 11.48 0 -37.316 5.99 1.002 -37.018 6
3 16 0 -36.819 11.568 0 -37.316 5.99 .976 -36.52 11.48
4 16 .962 -34.939 13.811 0 -35.193 13.982 0 -36.819 11.568 .976 -36.52 11.48
3 16 .974 -33.26 14.931 0 -35.193 13.982 .962 -34.939 13.811
3 16 0 -33.216 15.344 0 -35.193 13.982 .974 -33.26 14.931
4 16 0 -30.634 15.876 0 -33.216 15.344 .974 -33.26 14.931 .977 -30.49 15.503
3 16 .977 -30.49 15.503 .424 -29.559 15.767 0 -30.634 15.876
3 16 0 -30.634 15.876 .424 -29.559 15.767 0 -29.737 15.906
3 16 .849 -27.856 14.561 .424 -29.559 15.767 1.212 -28.166 14.3
