0 ~Animal Rabbit Standing Half
0 Name: s\66965s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Arm

1 16 21.044 -19.5248 0.0194 1.49751 -11.6754 -0.1396 -3.70874 -4.72004 0 -0.05229 0.40771 -3.99756 4-4cyli.dat
1 16 21.044 -19.5248 0.0194 1.49751 3.70648 -0.1396 -3.70874 1.49843 0 -0.05229 -0.12943 -3.99756 4-8sphe.dat
1 16 9.3686 -24.2448 0.4271 -1.49751 -3.15236 -0.1396 3.70874 -1.27441 0 0.05229 0.11008 -3.99756 4-4cyls.dat

3 16 8.3595 -1.032 8.3289 9.5858 -1.0107 5.9596 7.9507 0 7.8762
3 16 5.4715 -15.4421 8.7241 6.4508 -12.4091 8.4399 3.0748 -14.3063 10.2204
3 16 10.8115 -67.1926 6.803 8.5165 -67.4487 6.5681 9.4451 -68.9344 4.3762
4 16 0 0 -8.884 0 0 -8 3.0616 0 -7.3912 2.7552 0 -9.3195
3 16 6.7895 -62.3524 0.953 5.8866 -58.8681 0.8845 6.9287 -62.1615 3.4683
3 16 5.7265 -48.7249 7.5005 0 -47.5348 9.7524 3.4055 -49.5995 6.7907
3 16 4.0692 -31.9267 10.1567 7.7356 -31.7342 7.3142 3.2761 -28.985 7.0789
3 16 9.4508 -14.2714 2.268 9.3989 -16.4629 2.1828 9.65 -14.3819 -1.2008
3 16 4.6262 -46.364 9.3547 8.2158 -44.7878 7.7276 5.0587 -42.1085 11.4684
3 16 9.7753 -65.3254 0.4986 8.7569 -64.9306 0.5367 9.5623 -65.4188 3.3428
3 16 12.3288 -52.8764 5.0682 12.1996 -52.9333 1.5666 9.8488 -46.1407 4.0068
3 16 9.5267 -62.9757 8.7719 8.5165 -67.4487 6.5681 10.8115 -67.1926 6.803
3 16 7.8154 -68.1919 0.1435 7.8917 -68.4031 4.4893 5.9804 -66.2718 0.2895
3 16 2.6602 -56.0404 5.33 1.6427 -49.9418 5.4414 2.8496 -55.8563 0.9199
3 16 8.0758 -21.677 -2.3578 6.8419 -25.2099 -3.4871 6.8237 -21.1035 -5.9318
