0 ~Figure Friends Man Torso Outer Mold Side Half
0 Name: s\1011355s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 10.9 7.7 -3.9 12.5 5.5434 -2.2962 12.5 4.2426 -4.2426
3 16 11.6 7.6 -0.2 12.5 5.5434 -2.2962 10.9 7.7 -3.9
3 16 11.6 7.6 -0.2 12.5 6 0 12.5 5.5434 -2.2962
4 16 11.6 7.6 -0.2 10.9 7.7 -3.9 10.1 12 -3.8 10.8 11.7 -0.4
3 16 10.8 11.7 -0.4 10.1 12 -3.8 10.29 17 -2.28
3 16 10.29 17 -2.28 10.45 17 1.12 10.8 11.7 -0.4
3 16 9.37 17 -4.91 10.29 17 -2.28 10.1 12 -3.8
3 16 11.6 7.6 -0.2 12.5 5.5434 2.2962 12.5 6 0
3 16 11.6 7.6 -0.2 10.5 7.4 3.2 12.5 5.5434 2.2962
3 16 10.5 7.4 3.2 12.5 4.2426 4.2426 12.5 5.5434 2.2962
3 16 11.6 7.6 -0.2 9.7 11.7 2.7 10.5 7.4 3.2
3 16 11.6 7.6 -0.2 10.8 11.7 -0.4 9.7 11.7 2.7
3 16 9.7 11.7 2.7 10.8 11.7 -0.4 10.45 17 1.12
3 16 9.7 11.7 2.7 10.45 17 1.12 9.61 17 2.82
