0 ~Animal Goat Upper Body Half
0 Name: s\95341s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

3 16 2.933 5.729 -37.215 2.056 6.746 -40.923 2.216 8.33 -40.045
3 16 2.687 7.833 -37.349 2.933 5.729 -37.215 2.216 8.33 -40.045
3 16 2.134 7.863 24.039 2.434 11.952 25.13 0 11.937 25.247
3 16 2.134 7.863 24.039 0 11.937 25.247 0 7.783 24.213
4 16 8.301 7.963 -22.006 8.403 14.404 -24.445 9.589 14.604 -22.483 9.583 8.779 -20.141
4 16 6.388 10.261 -27.328 8.403 14.404 -24.445 8.301 7.963 -22.006 6.432 4.586 -24.939
3 16 6.563 -3.589 -29.816 8.258 0.048 -32.141 5.024 0.765 -31.206
3 16 6.563 -3.589 -29.816 9.609 -3.783 -30.789 8.258 0.048 -32.141
3 16 12.439 -4.623 -34.625 10.273 -0.379 -33.809 12.381 -4.101 -32.269
3 16 10.273 -0.379 -33.809 12.439 -4.623 -34.625 10.773 -1.164 -35.983
3 16 8.301 7.963 -22.006 9.571 4.653 -17.47 7.813 3.08 -19.481
3 16 9.583 8.779 -20.141 9.571 4.653 -17.47 8.301 7.963 -22.006
3 16 6.432 4.586 -24.939 7.813 3.08 -19.481 5.933 -0.268 -23.138
3 16 7.813 3.08 -19.481 6.432 4.586 -24.939 8.301 7.963 -22.006
3 16 6.563 -3.589 -29.816 9.429 -8.804 -30.747 9.609 -3.783 -30.789
3 16 7.136 -8.501 -29.745 9.429 -8.804 -30.747 6.563 -3.589 -29.816
3 16 11.731 -9.018 -31.997 12.439 -4.623 -34.625 12.381 -4.101 -32.269
3 16 11.731 -9.018 -31.997 11.721 -9.005 -34.169 12.439 -4.623 -34.625
3 16 6.862 -12.652 -30.923 9.429 -8.804 -30.747 7.136 -8.501 -29.745
3 16 6.862 -12.652 -30.923 7.485 -12.997 -31.67 9.429 -8.804 -30.747
3 16 7.958 -13.161 -34.605 11.731 -9.018 -31.997 7.792 -13.167 -32.038
3 16 11.731 -9.018 -31.997 7.958 -13.161 -34.605 11.721 -9.005 -34.169
3 16 10.273 -0.379 -33.809 9.153 0.171 -36.702 8.305 1.386 -34.929
3 16 10.773 -1.164 -35.983 9.153 0.171 -36.702 10.273 -0.379 -33.809
3 16 6.343 1.598 -33.081 5.024 0.765 -31.206 8.258 0.048 -32.141
3 16 6.563 -3.589 -29.816 5.617 -4.29 -26.45 7.136 -8.501 -29.745
3 16 5.617 -4.29 -26.45 6.563 -3.589 -29.816 5.589 -0.353 -27.578
3 16 5.589 -0.353 -27.578 5.024 0.765 -31.206 4.962 4.475 -29.338
3 16 6.563 -3.589 -29.816 5.024 0.765 -31.206 5.589 -0.353 -27.578
3 16 4.962 4.475 -29.338 2.467 2.415 -32.205 2.936 7.085 -30.775
3 16 5.024 0.765 -31.206 2.467 2.415 -32.205 4.962 4.475 -29.338
4 16 0 6.476 -36.616 2.933 5.729 -37.215 2.687 7.833 -37.349 0 8.404 -36.767
3 16 1.923 10.72 -39.257 0 11.286 -39.335 0 11.193 -37.801
3 16 1.876 10.73 -37.925 1.923 10.72 -39.257 0 11.193 -37.801
4 16 0 7.02 -41.05 0 8.624 -40.178 2.216 8.33 -40.045 2.056 6.746 -40.923
3 16 0 -1.028 -49.269 0 2.004 -49.709 2.967 -0.89 -48.842
4 16 0 4.576 -48.176 2.821 4.444 -47.751 2.896 1.868 -49.31 0 2.004 -49.709
3 16 3.262 -5.141 -46.109 0 -5.409 -46.433 0 -1.028 -49.269
3 16 3.262 -5.141 -46.109 0 -1.028 -49.269 2.967 -0.89 -48.842
4 16 5.081 -11.444 -42.171 0 -11.46 -42.935 0 -5.409 -46.433 3.262 -5.141 -46.109
3 16 6.432 4.586 -24.939 5.933 -0.268 -23.138 5.589 -0.353 -27.578
3 16 5.933 -0.268 -23.138 5.617 -4.29 -26.45 5.589 -0.353 -27.578
3 16 6.388 10.261 -27.328 6.432 4.586 -24.939 4.962 4.475 -29.338
3 16 6.432 4.586 -24.939 5.589 -0.353 -27.578 4.962 4.475 -29.338
