0 ~Minifig Kendo Mask - without Patternable Surface
0 Name: s\98130s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98130s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98130s04.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16a.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -2 0 0 0 6 4-4cyli.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -4 0 0 0 8 0 1 0 8 0 0 3-16edge.dat
1 16 0 -4 0 0 0 -8 0 1 0 8 0 0 3-16edge.dat
1 16 0 -4 0 0 0 8 0 1 0 -8 0 0 3-16edge.dat
1 16 0 -4 0 0 0 -8 0 1 0 -8 0 0 3-16edge.dat
2 24 7.391 -4 3.062 7.702 -4 1.5
2 24 -7.702 -4 1.5 -7.3912 -4 3.0616
2 24 -7.702 -4 -1.5 -7.3912 -4 -3.0616
2 24 7.391 -4 -3.062 7.702 -4 -1.5
2 24 -7.702 -4 -1.5 -5.702 -4 -1.5
2 24 -7.702 -4 1.5 -5.702 -4 1.5
2 24 5.702 -4 -1.5 7.702 -4 -1.5
2 24 5.702 -4 1.5 7.702 -4 1.5

5 24 0 -9.839 5.19 0 -9.923 -.012 -4.647 -9.374 5.25 4.647 -9.374 5.25
5 24 0 16.523 20.405 0 16.387 20.162 -1.062 16.403 20.009 1.062 16.403 20.009
5 24 0 -9.139 -5.303 0 -9.923 -.012 4.164 -8.832 -5.217 -4.164 -8.832 -5.217
5 24 0 -8.453 -5.486 0 -9.139 -5.303 4.02 -7.983 -5.523 -4.02 -7.983 -5.523
5 24 0 -4.349 19.166 0 -6.827 18.931 -2.844 -4.07 19.09 2.844 -4.07 19.09
5 24 0 16.127 19.205 0 16.095 18.076 0.504 16.015 18.076 -0.504 16.015 18.076
5 24 0 23.25 13.3 0 2.45 13.3 5.0899 23.25 12.2879 -5.0899 23.25 12.2879
5 24 0 11.498 18.474 0 1.104 17.989 1.361 11.322 18.414 -1.361 11.322 18.414
5 24 0 16.095 18.076 0 11.498 18.474 0.504 16.015 18.076 -0.504 16.015 18.076
5 24 0 -3.974 16.599 0 1.104 17.989 2.665 -3.684 16.602 -2.665 -3.684 16.602
5 24 0 22.965 16.904 0 23.005 17.799 2.112 22.926 16.627 -2.112 22.926 16.627
5 24 0 -4 8 0 2.45 13.3 -3.062 -4 7.391 3.062 -4 7.391
5 24 0 -4.349 19.166 0 -3.974 16.599 2.844 -4.07 19.09 -2.844 -4.07 19.09
5 24 0 23.005 17.799 0 22.734 18.575 2.688 22.904 17.435 -2.688 22.904 17.435
5 24 0 -7.98 14.945 0 -6.827 18.931 3.86 -7.632 15.121 -3.86 -7.632 15.121
5 24 0 -7.98 14.945 0 -9.839 5.19 -3.86 -7.632 15.121 3.86 -7.632 15.121
5 24 0 23.269 16.097 0 22.965 16.904 2.112 22.926 16.627 -2.112 22.926 16.627
5 24 0 -6.969 -10.149 0 -8.453 -5.486 4.02 -7.983 -5.523 -4.02 -7.983 -5.523

3 16 0 22.415 19.259 -2.245 21.711 19.939 2.245 21.711 19.939
4 16 2.245 21.711 19.939 -2.245 21.711 19.939 -2.529 21.327 20.356 0.746 21.409 20.267
3 16 0 16.523 20.405 1.911 16.889 20.466 2.313 17.719 20.951
3 16 -0.964 16.615 20.347 0 16.523 20.405 -0.957 16.746 20.49
3 16 0 16.523 20.405 0.964 16.615 20.347 1.911 16.889 20.466
3 16 0.746 21.409 20.267 0.17 21.327 20.356 0.555 20.886 20.209
3 16 -0.277 20.615 20.643 -0.707 19.577 20.823 -0.471 19.353 20.466
3 16 -0.174 20.392 20.409 0.17 21.327 20.356 -0.277 20.615 20.643
3 16 -0.471 19.353 20.466 -0.174 20.392 20.409 -0.277 20.615 20.643
3 16 -0.277 20.615 20.643 0.17 21.327 20.356 -0.264 20.887 20.586
3 16 -0.277 20.615 20.643 -0.264 20.887 20.586 -0.811 19.684 20.923
3 16 -0.811 19.684 20.923 -0.707 19.577 20.823 -0.277 20.615 20.643
3 16 -0.038 19.261 20.276 0.555 20.886 20.209 0.17 21.327 20.356
3 16 -0.174 20.392 20.409 -0.471 19.353 20.466 -0.038 19.261 20.276
3 16 0.17 21.327 20.356 -0.174 20.392 20.409 -0.038 19.261 20.276
3 16 1.089 19.684 20.923 1.286 20.342 20.706 1.069 20.069 20.789
3 16 1.069 20.069 20.789 1.307 21.026 20.5 1.038 21.327 20.356
3 16 1.069 20.069 20.789 1.286 20.342 20.706 1.307 21.026 20.5
3 16 1.038 21.327 20.356 0.827 20.295 20.511 1.069 20.069 20.789
3 16 1.038 21.327 20.356 0.746 21.409 20.267 0.555 20.886 20.209
3 16 1.089 19.684 20.923 1.069 20.069 20.789 0.812 19.372 20.853
3 16 0.827 20.295 20.511 0.356 19.054 20.506 0.812 19.372 20.853
3 16 0.812 19.372 20.853 1.069 20.069 20.789 0.827 20.295 20.511
3 16 -0.038 19.261 20.276 0.827 20.295 20.511 1.038 21.327 20.356
3 16 0.356 19.054 20.506 0.827 20.295 20.511 -0.038 19.261 20.276
3 16 1.038 21.327 20.356 0.555 20.886 20.209 -0.038 19.261 20.276
3 16 -1.324 17.826 20.852 -1.41 17.138 20.666 -1.183 17.424 20.54
4 16 -0.707 19.577 20.823 -1.324 17.826 20.852 -0.928 18.108 20.502 -0.471 19.353 20.466
3 16 -1.183 17.424 20.54 -0.794 17.193 20.417 -0.63 17.64 20.343
3 16 -1.183 17.424 20.54 -0.957 16.746 20.49 -0.794 17.193 20.417
3 16 -1.545 17.692 20.951 -0.707 19.577 20.823 -0.811 19.684 20.923
3 16 -1.545 17.692 20.951 -1.324 17.826 20.852 -0.707 19.577 20.823
3 16 -0.038 19.261 20.276 -0.928 18.108 20.502 -0.63 17.64 20.343
3 16 -0.928 18.108 20.502 -0.038 19.261 20.276 -0.471 19.353 20.466
3 16 -1.545 17.692 20.951 -1.41 17.138 20.666 -1.324 17.826 20.852
3 16 -0.928 18.108 20.502 -1.324 17.826 20.852 -1.183 17.424 20.54
3 16 -1.183 17.424 20.54 -1.41 17.138 20.666 -0.957 16.746 20.49
3 16 -0.63 17.64 20.343 -0.928 18.108 20.502 -1.183 17.424 20.54
3 16 -0.333 17.199 20.515 -0.506 16.784 20.524 0.237 17.71 20.868
3 16 -0.794 17.193 20.417 -0.506 16.784 20.524 -0.63 17.64 20.343
3 16 -0.957 16.746 20.49 -0.506 16.784 20.524 -0.794 17.193 20.417
3 16 -0.333 17.199 20.515 -0.63 17.64 20.343 -0.506 16.784 20.524
3 16 0.356 19.054 20.506 -0.082 17.801 20.502 0.812 19.372 20.853
3 16 -0.082 17.801 20.502 0.237 17.71 20.868 0.812 19.372 20.853
3 16 0.408 17.719 20.951 1.089 19.684 20.923 0.237 17.71 20.868
3 16 1.089 19.684 20.923 0.812 19.372 20.853 0.237 17.71 20.868
4 16 -0.333 17.199 20.515 -0.082 17.801 20.502 -0.038 19.261 20.276 -0.63 17.64 20.343
3 16 0.356 19.054 20.506 -0.038 19.261 20.276 -0.082 17.801 20.502
3 16 -0.041 17.017 20.67 0.408 17.719 20.951 -0.506 16.784 20.524
3 16 0.237 17.71 20.868 -0.506 16.784 20.524 0.408 17.719 20.951
3 16 0.237 17.71 20.868 -0.082 17.801 20.502 -0.333 17.199 20.515

2 24 -.957 16.746 20.49 -1.41 17.138 20.666
2 24 -1.41 17.138 20.666 -1.545 17.692 20.951
2 24 -1.545 17.692 20.951 -.811 19.684 20.923
2 24 -.264 20.887 20.586 .17 21.327 20.356
2 24 -.811 19.684 20.923 -.264 20.887 20.586
2 24 .17 21.327 20.356 .746 21.409 20.267
2 24 .746 21.409 20.267 1.038 21.327 20.356
2 24 1.286 20.342 20.706 1.089 19.684 20.923
2 24 1.307 21.026 20.5 1.286 20.342 20.706
2 24 1.089 19.684 20.923 .408 17.719 20.951
2 24 .408 17.719 20.951 -.041 17.017 20.67
2 24 -.041 17.017 20.67 -.506 16.784 20.524
2 24 -.506 16.784 20.524 -.957 16.746 20.49

3 16 -1.911 16.889 20.466 -0.957 16.746 20.49 -1.41 17.138 20.666
3 16 -1.41 17.138 20.666 -2.313 17.719 20.951 -1.911 16.889 20.466
3 16 -1.41 17.138 20.666 -1.545 17.692 20.951 -2.313 17.719 20.951
