0 ~Figure Friends Foot Ankle and Foot Strap Sandal Pattern
0 Name: s\1023000p03s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 1.4 -13.6 5.6 1.5747 -11.9112 3.7947 2.151 -11.8634 5.4592
4 16 1.2548 -11.7833 8.2522 0.6167 -11.8229 9.2396 -0.6 -13.8 10 0.7 -13.7 8
4 16 2.151 -11.8634 5.4592 1.8326 -11.8287 6.6704 0.7 -13.7 8 1.4 -13.6 5.6
4 16 -4.6427 -11.8226 11.9438 -4.7 -14 11.6 -2.4 -14 11.5 -3.6562 -11.8301 11.8997
4 16 -0.1798 -11.8567 10.2626 -0.9671 -11.8507 10.9489 -2.4 -14 11.5 -0.6 -13.8 10
4 16 -2.7 -13.8 0.8 -1.0376 -11.9991 0.7307 -0.3915 -11.993 0.944 -0.6 -13.8 1.5
4 16 -4.7 -14 11.6 -5.7931 -11.8138 11.3814 -6.6537 -11.8072 10.8756 -6.6 -13.9 10.5
3 16 -8.4 -2.4 -1.4 -7.7 -4.6 -3.7 -7.984 -4.6406 -2.7668
3 16 -7.6 -2.4 -3.8 -7.7 -4.6 -3.7 -8.4 -2.4 -1.4
3 16 8.8 -4.7 -0.7 8.7037 -4.7 -1.0131 8.7618 -3.8208 -0.8147
3 16 -7.7 -6.4 -3.5 -7.984 -4.6406 -2.7668 -7.7 -4.6 -3.7
3 16 -6.4 -7.6 -4.2 -7.7 -6.4 -3.5 -6.6 -6.4 -5.1
3 16 -4 -8.3 -4.7 -3.9034 -8.0101 -5.5214 -1.8 -8.5 -4.9
3 16 3.7 -8.2 -2.8 0.8 -8.5 -4.3 3.9314 -8.0347 -3.3619
3 16 3.7 -8.2 -2.8 5.9 -7.7 -2.7 4.9 -8.1 -1.5
