0 ~Animal Chameleon Body Half
0 Name: s\15678s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 1.9 -1.6 9.7 0 0 9.4 0 -1.7 9.4
3 16 0 -1.7 9.4 0 -4.3 10.3 1.9 -1.6 9.7
3 16 2.2 0 9.7 0 0 9.4 1.9 -1.6 9.7
3 16 5.2 -1.8 10.7 2.2 0 9.7 1.9 -1.6 9.7
3 16 5.4 0 10.7 2.2 0 9.7 5.2 -1.8 10.7
3 16 7.3 -1.8 12.7 5.4 0 10.7 5.2 -1.8 10.7
3 16 7.4 0 13.1 5.4 0 10.7 7.3 -1.8 12.7
3 16 1.9 -1.6 9.7 0 -4.3 10.3 1.7 -5.6 11.1
3 16 1.9 -1.6 9.7 1.7 -5.6 11.1 5.2 -1.8 10.7
3 16 5.2 -1.8 10.7 1.7 -5.6 11.1 3.5 -6.3 11.7
3 16 7.3 -1.8 12.7 5.2 -1.8 10.7 5.7 -6.1 12.6
3 16 5.7 -6.1 12.6 5.2 -1.8 10.7 3.5 -6.3 11.7
4 16 7.3 -1.8 12.7 8.2 -1.6 14.2 8.2 0 14.4 7.4 0 13.1
3 16 9 -1.5 15.7 8.2 0 14.4 8.2 -1.6 14.2
3 16 9.1 0 15.7 8.2 0 14.4 9 -1.5 15.7
3 16 10.3 -1.3 17.4 9.1 0 15.7 9 -1.5 15.7
3 16 10.6 0 17.3 9.1 0 15.7 10.3 -1.3 17.4
3 16 9 -1.5 15.7 8.2 -1.6 14.2 7.2 -5.3 13.7
3 16 8.5 -4.8 15.5 9.7 -4.4 16.8 10 -2.5 17.4
3 16 10 -2.5 17.4 9 -1.5 15.7 8.5 -4.8 15.5
3 16 9 -1.5 15.7 10 -2.5 17.4 10.3 -1.3 17.4
3 16 7.2 -5.3 13.7 8.5 -4.8 15.5 9 -1.5 15.7
