0 ~Pattern Train Logo  1 x  2 - Background
0 Name: s\4865p01b.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-07-03 [Steffen] Took pattern from 4865p01.dat into separate file
0 !HISTORY 2004-03-31 [fwcain] Separated "background" and "coloured" code...  
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -20 24 0 -11.9 21.1 0 -7.9 21.1 0 0 24 0
4 16 -20 24 0 -11.9 21.1 0 -19 12 0 -20 12 0
4 16 -20 0 0 0 0 0 -7.9 3 0 -11.8 2.9 0
4 16 -20 0 0 -11.8 2.9 0 -19 12 0 -20 12 0
4 16 0 24 0 0 20.9 0 -3.41 20.22 0 -7.9 21.1 0
4 16 -14.3 13.5 0 -7.9 21.1 0 -6.29 18.29 0 -8.22 15.41 0
3 16 -3.41 20.22 0 -6.29 18.29 0 -7.9 21.1 0
3 16 -14.3 13.5 0 -8.58 13.6 0 -8.22 15.41 0
4 16 -14.3 10.3 0 -8.55 10.3 0 -8.22 8.59 0 -7.9 3 0
3 16 -6.29 5.71 0 -8.02 5 0 -8.22 8.59 0
4 16 -7.9 3 0 -8.02 5 0 -6.29 5.71 0 -3.41 3.78 0
4 16 -7.9 3 0 -3.41 3.78 0 0 3.1 0 0 0 0
4 16 0 5.65 0 0 9.35 0 -1.01 9.55 0 -2.43 6.13 0
4 16 -1.87 10.13 0 -1.01 9.55 0 -2.43 6.13 0 -4.49 7.51 0
4 16 -4.49 7.51 0 -5.87 9.57 0 -2.45 10.99 0 -1.87 10.13 0
4 16 -5.87 9.57 0 -6.35 12 0 -2.65 12 0 -2.45 10.99 0
4 16 -6.35 12 0 -2.65 12 0 -2.45 13.01 0 -5.87 14.43 0
4 16 -5.87 14.43 0 -2.45 13.01 0 -1.87 13.87 0 -4.49 16.49 0
4 16 -1.87 13.87 0 -1.01 14.45 0 -2.43 17.87 0 -4.49 16.49 0
4 16 -2.43 17.87 0 -1.01 14.45 0 0 14.65 0 0 18.35 0
0
4 16 20 24 0 11.9 21.1 0 7.9 21.1 0 0 24 0
4 16 20 24 0 11.9 21.1 0 19 12 0 20 12 0
4 16 20 0 0 0 0 0 7.9 3 0 11.8 2.9 0
4 16 20 0 0 11.8 2.9 0 19 12 0 20 12 0
4 16 0 24 0 0 20.9 0 3.41 20.22 0 7.9 21.1 0
4 16 14.3 13.5 0 7.9 21.1 0 6.29 18.29 0 8.22 15.41 0
3 16 3.41 20.22 0 6.29 18.29 0 7.9 21.1 0
3 16 14.3 13.5 0 8.6 13.6 0 8.22 15.41 0
4 16 14.3 10.3 0 8.56 10.3 0 8.22 8.59 0 7.9 3 0
3 16 7.9 3 0 3.41 3.78 0 6.29 5.71 0
3 16 7.9 3 0 8.22 8.59 0 6.29 5.71 0
4 16 7.9 3 0 3.41 3.78 0 0 3.1 0 0 0 0
4 16 0 5.65 0 0 9.35 0 1.01 9.55 0 2.43 6.13 0
4 16 1.87 10.13 0 1.01 9.55 0 2.43 6.13 0 4.49 7.51 0
4 16 4.49 7.51 0 5.87 9.57 0 2.45 10.99 0 1.87 10.13 0
4 16 5.87 9.57 0 6.35 12 0 2.65 12 0 2.45 10.99 0
4 16 6.35 12 0 2.65 12 0 2.45 13.01 0 5.87 14.43 0
4 16 5.87 14.43 0 2.45 13.01 0 1.87 13.87 0 4.49 16.49 0
4 16 1.87 13.87 0 1.01 14.45 0 2.43 17.87 0 4.49 16.49 0
4 16 2.43 17.87 0 1.01 14.45 0 0 14.65 0 0 18.35 0
0
