0 ~Minifig Hair Dreadlocks with Beads and Bandana - Bandana
0 Name: s\95221s03.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

3 16 -12.352 6.721 -8.58 -11.114 1.145 -8.287 -15.269 6.449 -4.392
3 16 -11.114 1.145 -8.287 -14.186 2.599 -4.092 -15.269 6.449 -4.392
3 16 -13.859 1.122 -3.936 -11.187 -.114 -7.608 -13.347 -.913 -3.728
3 16 -11.024 -2.535 -6.918 -13.347 -.913 -3.728 -11.187 -.114 -7.608
3 16 -10.379 -4.552 -5.582 -6.626 -5.557 -9.215 -6.416 -8.436 -2.91
3 16 -10.842 -5.522 -2.863 -10.379 -4.552 -5.582 -6.416 -8.436 -2.91
3 16 -6.416 -8.436 -2.91 -7.627 -8.272 -1.084 -10.842 -5.522 -2.863
3 16 -10.842 -5.522 -2.863 -11.966 -3.934 -3.334 -10.379 -4.552 -5.582
3 16 -12.75 -1.668 -3.63 -13.347 -.913 -3.728 -11.024 -2.535 -6.918
3 16 -12.75 -1.668 -3.63 -11.024 -2.535 -6.918 -10.611 -3.039 -6.584
3 16 -10.611 -3.039 -6.584 -10.702 -3.544 -6.25 -12.657 -2.424 -3.531
3 16 -10.611 -3.039 -6.584 -12.657 -2.424 -3.531 -12.75 -1.668 -3.63
3 16 -10.702 -3.544 -6.25 -10.379 -4.552 -5.582 -11.966 -3.934 -3.334
3 16 -10.702 -3.544 -6.25 -11.966 -3.934 -3.334 -12.657 -2.424 -3.531
3 16 -11.024 -2.535 -6.918 -11.187 -.114 -7.608 -8.75 -.406 -10.23
3 16 -13.602 2.093 -3.994 -14.186 2.599 -4.092 -11.114 1.145 -8.287
3 16 -13.602 2.093 -3.994 -11.114 1.145 -8.287 -10.792 .53 -7.864
3 16 -10.792 .53 -7.864 -11.187 -.114 -7.608 -13.859 1.122 -3.936
3 16 -8.75 -.406 -10.23 -11.187 -.114 -7.608 -10.792 .53 -7.864
3 16 -10.792 .53 -7.864 -13.859 1.122 -3.936 -13.602 2.093 -3.994
3 16 -8.75 -.406 -10.23 -10.792 .53 -7.864 -11.114 1.145 -8.287
3 16 -6.626 -5.557 -9.215 -10.379 -4.552 -5.582 -10.702 -3.544 -6.25
3 16 -10.702 -3.544 -6.25 -8.617 -3.631 -8.67 -6.626 -5.557 -9.215
3 16 -8.617 -3.631 -8.67 -10.611 -3.039 -6.584 -11.024 -2.535 -6.918
3 16 -8.617 -3.631 -8.67 -10.702 -3.544 -6.25 -10.611 -3.039 -6.584
3 16 -8.75 -.406 -10.23 -8.617 -3.631 -8.67 -11.024 -2.535 -6.918
3 16 10.768 6.12 -10.994 9.07 .905 -11.872 .387 6.404 -14.575
