0 ~Figure Friends Legs - Socks
0 Name: s\1022657p01s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 -2.6 -11.2 -0.1 -4.8 -13.8 1.1 -5.1 -10.7 0.3
3 16 -2.7 -13.8 0.8 -4.8 -13.8 1.1 -2.6 -11.2 -0.1
4 16 -2.7 -13.8 0.8 -2.6 -11.2 -0.1 -0.3 -11.2 0.7 -0.6 -13.8 1.5
3 16 1.4 -13.6 5.6 1 -13.7 3.2 1.7 -10.7 2.5
3 16 3 -9.9 5.3 1.4 -13.6 5.6 1.7 -10.7 2.5
3 16 1.8 -9.9 8.5 0.2 -10.1 10.5 -0.6 -13.8 10
3 16 -0.6 -13.8 10 0.7 -13.7 8 1.8 -9.9 8.5
3 16 0.7 -13.7 8 1.4 -13.6 5.6 3 -9.9 5.3
3 16 3 -9.9 5.3 1.8 -9.9 8.5 0.7 -13.7 8
3 16 -4.7 -14 11.6 -2.4 -14 11.5 -4.6 -10.2 12.2
3 16 -2.4 -14 11.5 -2.2 -10.2 12 -4.6 -10.2 12.2
3 16 -2.4 -14 11.5 -0.6 -13.8 10 0.2 -10.1 10.5
3 16 0.2 -10.1 10.5 -2.2 -10.2 12 -2.4 -14 11.5
3 16 1 -13.7 3.2 -0.3 -11.2 0.7 1.7 -10.7 2.5
3 16 1 -13.7 3.2 -0.6 -13.8 1.5 -0.3 -11.2 0.7
3 16 -4.7 -14 11.6 -4.6 -10.2 12.2 -6.7 -10 11.2
3 16 -4.7 -14 11.6 -6.7 -10 11.2 -6.6 -13.9 10.5
4 16 -8.1 -10.3 6.6 -7.9 -13.8 6.3 -7.6 -13.8 8.4 -7.8 -10.1 9
3 16 -7.6 -13.8 8.4 -6.6 -13.9 10.5 -7.8 -10.1 9
3 16 -8 -10.4 4.3 -7.7 -13.8 4.2 -7.9 -13.8 6.3
3 16 -8.1 -10.3 6.6 -8 -10.4 4.3 -7.9 -13.8 6.3
3 16 -5.1 -10.7 0.3 -4.8 -13.8 1.1 -6.7 -13.8 2.3
3 16 -7 -10.6 2 -5.1 -10.7 0.3 -6.7 -13.8 2.3
3 16 -8 -10.4 4.3 -7 -10.6 2 -7.7 -13.8 4.2
3 16 -7 -10.6 2 -6.7 -13.8 2.3 -7.7 -13.8 4.2
3 16 -6.6 -13.9 10.5 -6.7 -10 11.2 -7.8 -10.1 9
