0 ~Minifig Torso with Jacket with Dark Green Panel with White Zipper and Drawstrings over Black Shirt Half Pattern
0 Name: s\973pcks01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

4 0 -12.13 14.85 -10 -12.5 14.31 -10 -15.55 13.87 -10 -15.63 14.36 -10
4 0 -5.83 12.46 -10 -5.77 11.39 -10 -6.45 11.3 -10 -6.48 12.44 -10
4 0 -6.37 17.12 10 -6.33 16.44 10 -3.15 16.57 10 -3.17 17.26 10
4 0 -6.72 4.24 10 -6.43 3.6 10 -4.82 3.87 10 -5.04 4.53 10
3 0 0 .96 -10 -3.36 .96 -10 -2.37 2.85 -10
3 0 0 .96 -10 -2.37 2.85 -10 -1.5 4.78 -10
3 0 -.4 8.87 -10 0 8.87 -10 -.81 6.79 -10
4 0 -1.5 4.78 -10 -.81 6.79 -10 0 8.87 -10 0 .96 -10
4 0 -15.85 15.48 -10 -15.94 16.1 -10 -13.01 16.54 -10 -13.07 15.81 -10
4 0 -9.56 16.89 -10 -10.29 16.13 -10 -13.07 15.81 -10 -13.01 16.54 -10
4 0 -10.29 16.13 -10 -9.56 16.89 -10 -5.98 17.14 -10 -7.5 16.38 -10
3 0 -5.98 17.14 -10 -1.91 16.62 -10 -4.71 16.55 -10
3 0 -5.98 17.14 -10 -4.71 16.55 -10 -7.5 16.38 -10
4 0 -8.59 15.18 -10 -9.23 14.66 -10 -12.5 14.31 -10 -12.13 14.85 -10
4 0 -1.5 15.62 -10 -5.56 14.96 -10 -8.59 15.18 -10 -5.05 15.42 -10
3 0 -5.56 14.96 -10 -9.23 14.66 -10 -8.59 15.18 -10
4 0 -10.09 2.66 -10 -10.34 .97 -10 -11.04 .99 -10 -10.78 2.72 -10
4 0 -9.95 3.23 -10 -10.09 2.66 -10 -10.78 2.72 -10 -10.59 3.4 -10
4 0 -9.62 3.7 -10 -9.95 3.23 -10 -10.59 3.4 -10 -10.35 3.93 -10
4 0 -9.12 4.03 -10 -9.62 3.7 -10 -10.35 3.93 -10 -9.88 4.37 -10
4 0 -7.96 4.52 -10 -9.12 4.03 -10 -9.88 4.37 -10 -7.95 5.32 -10
4 0 -7.21 3.62 -10 -7.96 4.52 -10 -7.95 5.32 -10 -7.26 4.58 -10
4 0 -6.34 2.69 -10 -6.19 2.92 -10 -5.34 2.67 -10 -5.72 2.25 -10
4 0 -6.55 2.6 -10 -6.34 2.69 -10 -5.72 2.25 -10 -6.21 1.98 -10
4 0 -6.78 2.61 -10 -6.55 2.6 -10 -6.21 1.98 -10 -6.75 1.82 -10
4 0 -6.78 2.61 -10 -6.75 1.82 -10 -7.31 1.76 -10 -7.5 2.29 -10
4 0 -7.88 2.17 -10 -7.5 2.29 -10 -7.31 1.76 -10 -7.86 1.89 -10
3 0 -7.86 1.89 -10 -8.03 2.05 -10 -7.88 2.17 -10
4 0 -7.21 3.62 -10 -6.99 2.78 -10 -7.5 2.29 -10 -7.85 3.41 -10
3 0 -7.85 3.41 -10 -7.96 4.52 -10 -7.21 3.62 -10
3 0 -6.99 2.78 -10 -6.78 2.61 -10 -7.5 2.29 -10
4 0 -5.8 5.24 -10 -6.5 4.82 -10 -6.38 7.06 -10 -5.77 6.02 -10
4 0 -7.76 6.96 -10 -7.07 7.02 -10 -7.26 4.58 -10 -7.95 5.32 -10
4 0 -7.07 7.02 -10 -7.76 6.96 -10 -7.95 7.24 -10 -7.29 7.71 -10
4 0 -7.38 9.4 -10 -7.29 7.71 -10 -7.95 7.24 -10 -8.03 7.63 -10
4 0 -7.07 7.02 -10 -7.29 7.71 -10 -6.1 7.74 -10 -6.38 7.06 -10
4 0 -5.68 6.95 -10 -6.1 7.74 -10 -5.36 7.67 -10 -5.39 7.41 -10
3 0 -5.34 2.67 -10 -6.19 2.92 -10 -5.58 3.61 -10
4 0 -5.34 2.67 -10 -5.58 3.61 -10 -5 3.73 -10 -5.08 3.17 -10
4 0 -5.12 4.22 -10 -5 3.73 -10 -5.58 3.61 -10 -5.3 4.11 -10
4 0 -6.1 7.74 -10 -5.68 6.95 -10 -5.77 6.02 -10 -6.38 7.06 -10
4 0 -6.19 2.92 -10 -6.5 4.82 -10 -5.79 4.49 -10 -5.58 3.61 -10
4 0 -1.59 6.8 -10 -1.99 7.65 -10 -1.68 9.09 -10 -1.07 8.96 -10
4 0 -2.29 6.82 -10 -1.59 6.8 -10 -2.23 4.96 -10 -2.54 6.02 -10
4 0 -4.08 2.6 -10 -3.2 4.26 -10 -2.23 4.96 -10 -2.98 3.17 -10
4 0 -5 .96 -10 -4.08 2.6 -10 -2.98 3.17 -10 -4.18 .96 -10
3 0 -2.29 6.82 -10 -1.99 7.65 -10 -1.59 6.8 -10
