0 ~Minifig Head with HP Eyeglasses and Lightning Scar - Face
0 Name: s\3626bph1s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

4 0 -5.434 7.8054 -11.704 -5.384 8.3521 -11.7375 -4.9751 8.2928 -12.0107 -4.9751 7.6507 -12.0107
4 0 6.0664 7.5661 -11.2813 5.746 6.6119 -11.4955 4.9751 7.1093 -12.0107 5.4908 7.6461 -11.6661
4 0 1.3595 9.9417 -12.7297 .6528 9.6643 -12.8702 .5728 10.5591 -12.8861 .6121 11.1452 -12.8783
4 0 -1.2368 9.9917 -12.7541 -.57 10.5691 -12.8867 -.65 9.6643 -12.8707 -1.4255 9.3782 -12.7166
4 0 2.643 7.8835 -12.4744 3.2864 7.418 -12.3465 3.0864 6.7713 -12.3863 2.3663 7.268 -12.5295
3 0 1.3595 9.9417 -12.7297 .6121 11.1452 -12.8783 1.2995 10.9452 -12.7416
4 0 3.4364 14.5069 -12.3167 4.1799 14.6256 -12.1688 4.2799 14.0382 -12.1489 3.6005 13.9601 -12.2841
4 0 5.446 9.6843 -11.696 5.4417 8.7 -11.6989 4.9751 8.6495 -12.0107 5.2111 9.614 -11.853
4 0 3.6151 8.8395 -12.2811 3.0584 9.555 -12.3918 4.7386 10.0917 -12.0577 4.7987 9.8578 -12.0458
4 0 2.8891 10.2117 -12.4255 2.9084 10.6484 -12.4217 4.7987 10.3255 -12.0458 4.7386 10.0917 -12.0577
4 0 4.9751 10.4991 -12.0107 4.9799 12.0006 -12.0075 5.446 11.8512 -11.696 5.2111 10.5594 -11.853
4 0 5.6721 10.1017 -11.5449 6.2201 10.2017 -11.1787 6.1814 9.895 -11.2045 5.5988 9.8578 -11.5939
4 0 6.5468 7.9461 -10.9603 6.5668 6.94 -10.9469 5.746 6.6119 -11.4955 6.0664 7.5661 -11.2813
4 0 7.4416 7.9148 -10.3623 6.9746 8.4771 -10.6744 7.3823 9.2082 -10.402 7.7558 8.5454 -10.1523
4 0 7.5603 10.6484 -10.283 8.0899 10.3528 -9.9291 7.97 9.376 -10.0092 7.551 9.8717 -10.2892
4 0 6.6355 13.7195 -10.901 6.4168 13.2321 -11.0472 5.646 13.7788 -11.5623 5.896 14.2756 -11.3952
4 0 7.9977 11.1952 -9.9907 8.0899 10.3528 -9.9291 7.5603 10.6484 -10.283 7.451 11.1952 -10.3561
4 0 8.0899 10.3528 -9.9291 9.1915 9.8043 -9.1929 9.1923 8.736 -9.1923 7.97 9.376 -10.0092
4 0 11.8979 8.6344 -5.1439 11.7913 7.7662 -5.3034 10.9474 7.9628 -6.5661 11.054 8.881 -6.4066
4 0 -2.307 7.1913 -12.5413 -2.9531 6.8126 -12.4128 -3.2744 7.2587 -12.3489 -2.6376 7.6861 -12.4755
4 0 -1.4255 9.3782 -12.7166 -.65 9.6643 -12.8707 -.9781 8.8989 -12.8055 -1.4155 8.1775 -12.7185
4 0 -4.3878 6.9506 -12.1275 -4.2278 6.4139 -12.1593 -4.984 6.3339 -12.0089 -4.984 6.9406 -12.0089
4 0 -1.1668 10.5934 -12.768 -.65 11.1952 -12.8707 -.57 10.5691 -12.8867 -1.2368 9.9917 -12.7541
4 0 -1.2868 11.4452 -12.7441 -1.5735 12.1386 -12.6871 -1.1655 12.6167 -12.7683 -.8328 11.9059 -12.8344
4 0 -1.5735 12.1386 -12.6871 -2.2096 12.9641 -12.5606 -1.5482 13.1087 -12.6921 -1.1655 12.6167 -12.7683
4 0 -4.2004 13.9988 -12.1647 -4.9751 13.9788 -12.0107 -4.9751 14.6256 -12.0107 -4.5275 14.6756 -12.0997
3 0 -4.2614 10.0917 -12.1526 -4.9739 12.0106 -12.0109 -4.2013 10.3255 -12.1646
4 0 -5.584 11.5825 -11.6038 -5.2789 11.8466 -11.8077 -5.284 8.6895 -11.8043 -5.7393 9.3956 -11.5
4 0 -2.7776 10.1017 -12.4477 -2.9244 9.7269 -12.4185 -3.3279 10.1017 -12.3382 -3.3812 10.3255 -12.3277
4 0 -2.9244 9.7269 -12.4185 -3.1244 9.0582 -12.3787 -3.554 9.6843 -12.2933 -3.4012 9.8578 -12.3237
4 0 -4.0249 9.6843 -12.1997 -4.2038 8.7052 -12.1641 -4.5865 8.6802 -12.088 -4.2013 9.8578 -12.1646
4 0 -6.5635 6.8413 -10.9492 -7.2795 8.3928 -10.4706 -6.5548 7.568 -10.955 -5.7537 6.4576 -11.4904
4 0 -8.323 10.5984 -9.7733 -8.362 9.4758 -9.7472 -9.1923 9.0742 -9.1923 -9.1923 10.0468 -9.1923
4 0 -7.7763 10.0517 -10.1387 -8.362 9.4758 -9.7472 -8.323 10.5984 -9.7733 -8.209 11.3185 -9.8495
4 0 -7.2795 8.3928 -10.4706 -7.9976 8.5948 -9.9908 -8.362 9.4758 -9.7472 -7.7029 9.4822 -10.1877
4 0 -7.895 12.2386 -10.0593 -7.2295 13.3821 -10.504 -6.8515 12.9041 -10.7567 -7.3389 12.0886 -10.431
4 0 -6.8515 12.9041 -10.7567 -7.2295 13.3821 -10.504 -6.3548 14.1475 -11.0887 -6.1548 13.5414 -11.2223
4 0 -5.6649 14.4865 -11.5497 -4.9751 14.6256 -12.0107 -4.9751 13.9788 -12.0107 -5.5649 13.8601 -11.6165
4 0 1.63 16.46 -12.6759 0 16.71 -13 1.77 17 -12.648 2.505 16.94 -12.5019
4 0 3.22 16.43 -12.3597 3.22 17 -12.3597 3.92 16.77 -12.2205 3.915 16.455 -12.2215
4 0 -1.11 16.72 -12.7793 -2.38 17 -12.5267 0 17 -13 0 16.71 -13
4 0 -3.47 16.85 -12.31 -2.965 16.89 -12.4104 -3.56 16.28 -12.2921 -4.05 16.2 -12.1947
4 0 1.0495 8.6895 -12.7913 .6528 9.6643 -12.8702 1.3595 9.9417 -12.7297 1.6462 9.1176 -12.6726
4 0 2.643 7.8835 -12.4744 2.3663 7.268 -12.5295 1.6462 7.9148 -12.6726 2.0946 8.4005 -12.5835
4 0 3.9065 7.1587 -12.2232 3.9799 6.5026 -12.2086 3.0864 6.7713 -12.3863 3.2864 7.418 -12.3465
4 0 1.6462 7.9148 -12.6726 1.0495 8.6895 -12.7913 1.6462 9.1176 -12.6726 2.0946 8.4005 -12.5835
4 0 1.5869 12.2886 -12.6845 1.3682 11.6169 -12.7279 .7808 11.8559 -12.8447 1.0995 12.6167 -12.7814
4 0 1.6462 13.3634 -12.6726 2.043 13.7601 -12.5938 2.371 13.2321 -12.5285 1.929 12.8354 -12.6164
4 0 2.6897 14.2335 -12.4652 3.4364 14.5069 -12.3167 3.6005 13.9601 -12.2841 2.9357 13.6961 -12.4162
4 0 2.043 13.7601 -12.5938 2.6897 14.2335 -12.4652 2.9357 13.6961 -12.4162 2.371 13.2321 -12.5285
4 0 3.7662 8.3241 -12.2511 4.9751 7.1093 -12.0107 3.8065 7.8007 -12.2431 3.5513 8.3381 -12.2938
3 0 3.8065 7.8007 -12.2431 3.4364 8.1521 -12.3167 3.5513 8.3381 -12.2938
3 0 4.9751 7.1093 -12.0107 3.7662 8.3241 -12.2511 4.3561 8.0101 -12.1338
3 0 4.9751 7.1093 -12.0107 4.3561 8.0101 -12.1338 4.9751 7.7561 -12.0107
4 0 3.9799 6.5026 -12.2086 4.4908 7.074 -12.107 4.9751 7.1093 -12.0107 4.9751 6.4573 -12.0107
3 0 3.9799 6.5026 -12.2086 3.9065 7.1587 -12.2232 4.4908 7.074 -12.107
4 0 1.3682 11.6169 -12.7279 1.2995 10.9452 -12.7416 .6121 11.1452 -12.8783 .7808 11.8559 -12.8447
4 0 1.929 12.8354 -12.6164 1.5869 12.2886 -12.6845 1.0995 12.6167 -12.7814 1.6462 13.3634 -12.6726
4 0 7.1229 12.2886 -10.5753 7.5603 12.476 -10.283 7.829 11.8356 -10.1034 7.3369 11.7419 -10.4323
4 0 7.9977 11.1952 -9.9907 7.451 11.1952 -10.3561 7.3369 11.7419 -10.4323 7.829 11.8356 -10.1034
4 0 6.8199 12.7854 -10.7778 7.1479 13.1477 -10.5586 7.5603 12.476 -10.283 7.1229 12.2886 -10.5753
4 0 7.1479 13.1477 -10.5586 6.8199 12.7854 -10.7778 6.4168 13.2321 -11.0472 6.6355 13.7195 -10.901
3 0 4.9751 7.1093 -12.0107 4.9751 7.7561 -12.0107 5.4908 7.6461 -11.6661
4 0 6.5668 6.94 -10.9469 6.5468 7.9461 -10.9603 6.9746 8.4771 -10.6744 7.1394 7.6273 -10.5643
3 0 4.9751 6.4573 -12.0107 4.9751 7.1093 -12.0107 5.746 6.6119 -11.4955
3 0 7.1394 7.6273 -10.5643 6.9746 8.4771 -10.6744 7.4416 7.9148 -10.3623
4 0 7.3218 7.5023 -10.4424 7.3542 7.3274 -10.4207 6.5668 6.94 -10.9469 7.1394 7.6273 -10.5643
4 0 7.7558 8.5454 -10.1523 7.3823 9.2082 -10.402 7.551 9.8717 -10.2892 7.97 9.376 -10.0092
4 0 10.9474 7.9628 -6.5661 10.0699 8.2994 -7.8792 10.1228 9.2926 -7.8 11.054 8.881 -6.4066
4 0 10.0699 8.2994 -7.8792 9.1923 8.736 -9.1923 9.1915 9.8043 -9.1929 10.1228 9.2926 -7.8
4 0 4.1799 14.6256 -12.1688 4.9751 14.5756 -12.0107 4.9751 13.9585 -12.0107 4.2799 14.0382 -12.1489
4 0 4.9751 14.5756 -12.0107 5.896 14.2756 -11.3952 5.646 13.7788 -11.5623 4.9751 13.9585 -12.0107
3 0 4.9751 8.6495 -12.0107 4.9751 9.6843 -12.0107 5.2111 9.614 -11.853
4 0 3.6151 8.8395 -12.2811 4.7987 9.8578 -12.0458 4.9751 9.6843 -12.0107 4.0901 8.7295 -12.1867
4 0 4.9751 10.4991 -12.0107 4.7987 10.3255 -12.0458 3.7738 11.8779 -12.2496 4.3525 12.0261 -12.1345
4 0 5.446 10.4991 -11.696 5.2111 10.5594 -11.853 5.446 11.8512 -11.696 5.7831 11.5592 -11.4707
4 0 5.6721 10.1017 -11.5449 5.6188 10.3255 -11.5805 6.0701 11.0671 -11.2789 6.1951 10.6844 -11.1954
4 0 6.0701 11.0671 -11.2789 5.6188 10.3255 -11.5805 5.446 10.4991 -11.696 5.7831 11.5592 -11.4707
4 0 5.446 9.6843 -11.696 5.5988 9.8578 -11.5939 6.1814 9.895 -11.2045 5.7782 8.8006 -11.474
4 0 4.7386 10.0917 -12.0577 3.0584 9.555 -12.3918 2.9537 9.8283 -12.4127 2.8891 10.2117 -12.4255
4 0 4.7987 10.3255 -12.0458 2.9084 10.6484 -12.4217 3.0678 11.1952 -12.39 3.3458 11.5365 -12.3347
3 0 4.9751 10.4991 -12.0107 4.3525 12.0261 -12.1345 4.9799 12.0006 -12.0075
3 0 4.7987 10.3255 -12.0458 3.3458 11.5365 -12.3347 3.7738 11.8779 -12.2496
3 0 5.6721 10.1017 -11.5449 6.1951 10.6844 -11.1954 6.2201 10.2017 -11.1787
4 0 3.0584 9.555 -12.3918 3.6151 8.8395 -12.2811 3.1178 9.0776 -12.38 2.9389 9.5776 -12.4156
4 0 2.8194 9.5003 -12.4394 2.9389 9.5776 -12.4156 3.1178 9.0776 -12.38 2.9191 9.2266 -12.4195
4 0 4.9751 9.6843 -12.0107 4.9751 8.6495 -12.0107 4.5076 8.6645 -12.1037 4.0901 8.7295 -12.1867
4 0 6.1113 8.9716 -11.2514 5.7782 8.8006 -11.474 6.1814 9.895 -11.2045 6.3244 9.2026 -11.109
3 0 5.4417 8.7 -11.6989 5.446 9.6843 -11.696 5.7782 8.8006 -11.474
4 0 6.516 9.4381 -10.9809 6.3244 9.2026 -11.109 6.1814 9.895 -11.2045 6.2795 9.8643 -11.139
4 0 6.4935 9.844 -10.996 6.5575 9.7637 -10.9532 6.5617 9.6059 -10.9503 6.516 9.4381 -10.9809
4 0 6.516 9.4381 -10.9809 6.2795 9.8643 -11.139 6.3915 9.8591 -11.0641 6.4935 9.844 -10.996
3 0 2.9191 9.2266 -12.4195 2.8104 9.3656 -12.4412 2.8194 9.5003 -12.4394
4 0 -.55 18.42 -12.5375 0 18.39 -12.6542 0 17.7 -12.8259 -1.15 18.36 -12.4331
4 0 1.035 18.06 -12.5305 1.5175 17.87 -12.4818 0 17.7 -12.8259 .4825 18.26 -12.5906
3 0 0 17.7 -12.8259 0 18.39 -12.6542 .4825 18.26 -12.5906
