4 0 5.08008 -14.79288 -7.2126 4.44836 -15.77195 -6.76412 0 -11.9876 -9.6547 6.4843 -10.2878 -9.5286
3 0 5.08008 -14.79288 -7.2126 6.4843 -10.2878 -9.5286 6.07195 -14.14836 -7.35055
3 0 6.07195 -14.14836 -7.35055 6.4843 -10.2878 -9.5286 7.20488 -13.923 -7.20659
4 0 7.20488 -13.923 -7.20659 6.4843 -10.2878 -9.5286 7.95 -13.49 -7.1297 8.06945 -14.09051 -6.74594
3 0 4.33469 -16.34339 -6.45952 3.93805 -16.07836 -6.67625 4.44836 -15.77195 -6.76412
3 0 8.17836 -12.34195 -7.66908 6.4843 -10.2878 -9.5286 8.41763 -11.98204 -7.76684
3 0 7.95 -13.49 -7.1297 6.4843 -10.2878 -9.5286 8.17836 -12.34195 -7.66908
3 0 8.41763 -11.98204 -7.76684 6.4843 -10.2878 -9.5286 8.82868 -11.36868 -7.83663
4 0 9.80195 -10.71836 -7.63583 8.82868 -11.36868 -7.83663 6.4843 -10.2878 -9.5286 10.88 -9.33 -7.71832
3 0 9.80195 -10.71836 -7.63583 10.88 -9.33 -7.71832 11.12409 -10.47874 -7.06921
3 0 11.23267 -8.00829 -8.14126 11.3211 -5.9962 -9.0144 11.81966 -7.18307 -8.16895
4 0 6.4843 -10.2878 -9.5286 11.3211 -5.9962 -9.0144 11.23267 -8.00829 -8.14126 10.88 -9.33 -7.71832
3 0 11.81966 -7.18307 -8.16895 11.3211 -5.9962 -9.0144 12.73195 -6.55836 -7.58586
4 0 12.73195 -6.55836 -7.58586 11.3211 -5.9962 -9.0144 13.27836 -6.30805 -7.19393 13.42 -6.51 -7.00036
3 0 13.27836 -6.30805 -7.19393 11.3211 -5.9962 -9.0144 13.0431 -5.14602 -7.8004
3 0 11.3211 -5.9962 -9.0144 13.27836 -4.01195 -8.10276 13.0431 -5.14602 -7.8004
4 0 13.27836 -4.01195 -8.10276 11.3211 -5.9962 -9.0144 14.9653 -.5318 -8.1312 13.92868 -3.03868 -7.9443
3 0 13.92868 -3.03868 -7.9443 14.9653 -.5318 -8.1312 14.90195 -2.38836 -7.33625
3 0 14.90195 -2.38836 -7.33625 14.9653 -.5318 -8.1312 15.7687 -2.221 -6.60533
4 0 15.7687 -2.221 -6.60533 14.9653 -.5318 -8.1312 15.65 -.83 -7.44688 15.87836 -1.97805 -6.65264
3 0 15.7687 -2.221 -6.60533 15.87836 -1.97805 -6.65264 16.02 -2.2 -6.42458
3 0 15.65 -.83 -7.44688 14.9653 -.5318 -8.1312 15.73818 -.48357 -7.56647
3 0 14.9653 -.5318 -8.1312 15.92384 .26322 -7.76432 15.73818 -.48357 -7.56647
3 0 15.92384 .26322 -7.76432 14.9653 -.5318 -8.1312 13.6351 2.1928 -9.752
3 0 16.52868 1.29132 -7.6857 15.92384 .26322 -7.76432 13.6351 2.1928 -9.752
3 0 16.52868 1.29132 -7.6857 13.6351 2.1928 -9.752 17.50195 1.94164 -7.26761
3 0 17.50195 1.94164 -7.26761 13.6351 2.1928 -9.752 18.2157 2.1641 -6.8871
3 0 18.2157 2.1641 -6.8871 17.4689 4.4596 -7.8624 18.28 2.92 -7.03469
3 0 18.28 2.92 -7.03469 17.4689 4.4596 -7.8624 18.56836 3.71805 -7.06716
3 0 18.56836 3.71805 -7.06716 17.4689 4.4596 -7.8624 19.21868 4.69132 -6.93965
3 0 17.4689 4.4596 -7.8624 19.58942 4.93827 -6.79219 19.21868 4.69132 -6.93965
4 0 20.19195 5.34164 -6.49625 19.58942 4.93827 -6.79219 17.4689 4.4596 -7.8624 21.75 7.041 -5.751
3 0 20.19195 5.34164 -6.49625 21.75 7.041 -5.751 21.34 5.57 -5.9159
3 0 21.9122 5.4626 -5.6199 21.34 5.57 -5.9159 21.75 7.041 -5.751
4 0 22.77608 5.86835 -5.16386 21.9122 5.4626 -5.6199 21.75 7.041 -5.751 23.46147 7.21557 -4.83023
3 0 22.48865 5.34455 -5.2445 21.9122 5.4626 -5.6199 22.77608 5.86835 -5.16386
3 16 22.77608 5.86835 -5.16386 23.46147 7.21557 -4.83023 26.25 7.5 -3.33
4 16 22.77608 5.86835 -5.16386 26.25 7.5 -3.33 26.012 4.623 -2.95 22.48865 5.34455 -5.2445
3 16 25.256 3.695 -3.277 22.2969 3.772 -5.1009 26.012 4.623 -2.95
3 16 22.593 2.501 -4.53 22.2969 3.772 -5.1009 25.256 3.695 -3.277
3 16 18.2157 2.1641 -6.8871 22.2969 3.772 -5.1009 22.593 2.501 -4.53
3 16 18.84 -0.29 -5.3 18.2157 2.1641 -6.8871 22.593 2.501 -4.53
3 16 13.423 -11 -5.45 13.42 -6.51 -7.00036 16.377 -3.5 -5.45
3 16 16.377 -3.5 -5.45 16.02 -2.2 -6.42458 18.84 -0.29 -5.3
4 16 5.08008 -14.79288 -7.2126 4.0114 -18.2215 -5.45 4.33469 -16.34339 -6.45952 4.44836 -15.77195 -6.76412
3 16 4.0114 -18.2215 -5.45 5.08008 -14.79288 -7.2126 7.75 -16.673 -5.45
3 16 11.12409 -10.47874 -7.06921 10.88 -9.33 -7.71832 11.23267 -8.00829 -8.14126
4 16 15.92384 0.26322 -7.76432 16.52868 1.29132 -7.6857 17.50195 1.94164 -7.26761 18.2157 2.1641 -6.8871
4 16 18.2157 2.1641 -6.8871 18.28 2.92 -7.03469 18.56836 3.71805 -7.06716 19.21868 4.69132 -6.93965
4 16 18.2157 2.1641 -6.8871 19.21868 4.69132 -6.93965 19.58942 4.93827 -6.79219 21.9122 5.4626 -5.6199
3 16 18.2157 2.1641 -6.8871 21.9122 5.4626 -5.6199 22.2969 3.772 -5.1009
4 16 20.19195 5.34164 -6.49625 21.34 5.57 -5.9159 21.9122 5.4626 -5.6199 19.58942 4.93827 -6.79219
3 0 17.4689 4.4596 -7.8624 12.418 4.854 -10.746 16.878 6.545 -8.375
3 0 13.6351 2.1928 -9.752 12.418 4.854 -10.746 17.4689 4.4596 -7.8624
3 0 17.4689 4.4596 -7.8624 16.878 6.545 -8.375 21.75 7.041 -5.751
3 0 9.4831 -1.2325 -11.3891 14.9653 -.5318 -8.1312 11.3211 -5.9962 -9.0144
3 0 8.2196 2.6377 -12.7622 13.6351 2.1928 -9.752 9.4831 -1.2325 -11.3891
3 0 9.4831 -1.2325 -11.3891 13.6351 2.1928 -9.752 14.9653 -.5318 -8.1312
3 0 12.418 4.854 -10.746 7.212 5.56 -13.391 11.777 6.025 -11.08
3 0 8.2196 2.6377 -12.7622 7.212 5.56 -13.391 12.418 4.854 -10.746
3 0 8.2196 2.6377 -12.7622 12.418 4.854 -10.746 13.6351 2.1928 -9.752
3 0 12.418 4.854 -10.746 11.777 6.025 -11.08 16.878 6.545 -8.375
4 0 3.421 5.174 -14.646 7.212 5.56 -13.391 8.2196 2.6377 -12.7622 3.926 1.07 -14.027
4 0 0 5 -14.895 3.421 5.174 -14.646 3.926 1.07 -14.027 0 .451 -14.223
4 0 0 .451 -14.223 3.926 1.07 -14.027 4.8446 -3.6109 -12.6506 0 -4.6841 -12.8194
3 0 9.4831 -1.2325 -11.3891 4.8446 -3.6109 -12.6506 3.926 1.07 -14.027
3 0 9.4831 -1.2325 -11.3891 3.926 1.07 -14.027 8.2196 2.6377 -12.7622
3 0 11.3211 -5.9962 -9.0144 4.8446 -3.6109 -12.6506 9.4831 -1.2325 -11.3891
3 0 6.4843 -10.2878 -9.5286 4.8446 -3.6109 -12.6506 11.3211 -5.9962 -9.0144
4 0 0 -4.6841 -12.8194 4.8446 -3.6109 -12.6506 6.4843 -10.2878 -9.5286 0 -11.9876 -9.6547
