0 ~Sticker  1.4 x  1.8 with Grey Air Vent and Red Taillamp on Black Background Right - Second Face Main Subpart
0 Name: s\6177969ds07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Primitives
1 0 -13.9 0 -1.9142 -1.2 0 0 0 1 0 0 0 1.2 1-4ndis.dat
1 71 -13.9 0 -1.9142 -.6 0 0 0 1 0 0 0 .6 1-4ring1.dat
1 0 -13.9 0 -1.9142 -.6 0 0 0 1 0 0 0 .6 1-4chrd.dat
1 0 2.6 0 -1.9142 1.2 0 0 0 1 0 0 0 1.2 1-4ndis.dat
1 71 2.6 0 -1.9142 .6 0 0 0 1 0 0 0 .6 1-4ring1.dat
1 0 2.6 0 -1.9142 .6 0 0 0 1 0 0 0 .6 1-4chrd.dat
0 // Faces
0 // Grille
0 // Black faces
4 0 -13.16 0 -2.6562 -13.16 0 -1.3142 -13.9 0 -1.3142 -14.5 0 -1.9142
3 0 -13.16 0 -2.6562 -14.5 0 -1.9142 -14.5 0 -2.6562
4 0 -12.66 0 -2.6562 -10.74 0 -2.6562 -10.74 0 -1.3142 -12.66 0 -1.3142
4 0 -10.24 0 -2.6562 -8.32 0 -2.6562 -8.32 0 -1.3142 -10.24 0 -1.3142
4 0 -7.82 0 -2.6562 -5.9 0 -2.6562 -5.9 0 -1.3142 -7.82 0 -1.3142
4 0 -5.4 0 -2.6562 -3.48 0 -2.6562 -3.48 0 -1.3142 -5.4 0 -1.3142
4 0 -2.98 0 -2.6562 -1.06 0 -2.6562 -1.06 0 -1.3142 -2.98 0 -1.3142
4 0 -.56 0 -2.6562 1.36 0 -2.6562 1.36 0 -1.3142 -.56 0 -1.3142
4 0 1.86 0 -2.6562 3.2 0 -1.9142 2.6 0 -1.3142 1.86 0 -1.3142
3 0 1.86 0 -2.6562 3.2 0 -2.6562 3.2 0 -1.9142
4 0 -14.5 0 -4.4922 -13.16 0 -4.4922 -13.16 0 -3.1562 -14.5 0 -3.1562
4 0 -12.66 0 -4.4922 -10.74 0 -4.4922 -10.74 0 -3.1562 -12.66 0 -3.1562
4 0 -10.24 0 -4.4922 -8.32 0 -4.4922 -8.32 0 -3.1562 -10.24 0 -3.1562
4 0 -7.82 0 -4.4922 -5.9 0 -4.4922 -5.9 0 -3.1562 -7.82 0 -3.1562
4 0 -5.4 0 -4.4922 -3.48 0 -4.4922 -3.48 0 -3.1562 -5.4 0 -3.1562
4 0 -2.98 0 -4.4922 -1.06 0 -4.4922 -1.06 0 -3.1562 -2.98 0 -3.1562
4 0 -.56 0 -4.4922 1.36 0 -4.4922 1.36 0 -3.1562 -.56 0 -3.1562
4 0 1.86 0 -4.4922 3.2 0 -4.4922 3.2 0 -3.1562 1.86 0 -3.1562
4 0 -14.5 0 -6.3282 -13.16 0 -6.3282 -13.16 0 -4.9922 -14.5 0 -4.9922
4 0 -12.66 0 -6.3282 -10.74 0 -6.3282 -10.74 0 -4.9922 -12.66 0 -4.9922
4 0 -10.24 0 -6.3282 -8.32 0 -6.3282 -8.32 0 -4.9922 -10.24 0 -4.9922
4 0 -7.82 0 -6.3282 -5.9 0 -6.3282 -5.9 0 -4.9922 -7.82 0 -4.9922
4 0 -5.4 0 -6.3282 -3.48 0 -6.3282 -3.48 0 -4.9922 -5.4 0 -4.9922
4 0 -2.98 0 -6.3282 -1.06 0 -6.3282 -1.06 0 -4.9922 -2.98 0 -4.9922
4 0 -.56 0 -6.3282 1.36 0 -6.3282 1.36 0 -4.9922 -.56 0 -4.9922
4 0 1.86 0 -6.3282 3.2 0 -6.3282 3.2 0 -4.9922 1.86 0 -4.9922
4 0 -14.5 0 -7.3435 -13.16 0 -7.3435 -13.16 0 -6.8282 -14.5 0 -6.8282
4 0 -12.66 0 -7.3435 -10.74 0 -7.3435 -10.74 0 -6.8282 -12.66 0 -6.8282
4 0 -10.24 0 -7.3435 -8.32 0 -7.3435 -8.32 0 -6.8282 -10.24 0 -6.8282
4 0 -7.82 0 -7.3435 -5.9 0 -7.3435 -5.9 0 -6.8282 -7.82 0 -6.8282
4 0 -5.4 0 -7.3435 -3.48 0 -7.3435 -3.48 0 -6.8282 -5.4 0 -6.8282
4 0 -2.98 0 -7.3435 -1.06 0 -7.3435 -1.06 0 -6.8282 -2.98 0 -6.8282
4 0 1.36 0 -7.3435 1.36 0 -6.8282 -.56 0 -6.8282 -.56 0 -7.3435
4 0 1.86 0 -7.3435 3.2 0 -7.3435 3.2 0 -6.8282 1.86 0 -6.8282
0 // Light grey faces
3 71 -13.9 0 -.7142 -13.9 0 -1.3142 -13.16 0 -1.3142
3 71 -13.9 0 -.7142 -13.16 0 -1.3142 -12.66 0 -1.3142
3 71 -13.9 0 -.7142 -12.66 0 -1.3142 -10.74 0 -1.3142
3 71 -13.9 0 -.7142 -10.74 0 -1.3142 -10.24 0 -1.3142
3 71 -13.9 0 -.7142 -10.24 0 -1.3142 -8.32 0 -1.3142
3 71 -13.9 0 -.7142 -8.32 0 -1.3142 -7.82 0 -1.3142
3 71 -13.9 0 -.7142 -7.82 0 -1.3142 -5.9 0 -1.3142
4 71 -13.9 0 -.7142 -5.9 0 -1.3142 -5.4 0 -1.3142 2.6 0 -.7142
3 71 2.6 0 -.7142 -5.4 0 -1.3142 -3.48 0 -1.3142
3 71 2.6 0 -.7142 -3.48 0 -1.3142 -2.98 0 -1.3142
3 71 2.6 0 -.7142 -2.98 0 -1.3142 -1.06 0 -1.3142
3 71 2.6 0 -.7142 -1.06 0 -1.3142 -.56 0 -1.3142
3 71 2.6 0 -.7142 -.56 0 -1.3142 1.36 0 -1.3142
3 71 2.6 0 -.7142 1.36 0 -1.3142 1.86 0 -1.3142
3 71 2.6 0 -.7142 1.86 0 -1.3142 2.6 0 -1.3142
3 71 -15.1 0 -1.9142 -14.5 0 -2.6562 -14.5 0 -1.9142
3 71 -15.1 0 -1.9142 -14.5 0 -3.1562 -14.5 0 -2.6562
3 71 -15.1 0 -1.9142 -14.5 0 -4.4922 -14.5 0 -3.1562
4 71 -15.1 0 -1.9142 -15.1 0 -7.3435 -14.5 0 -4.9922 -14.5 0 -4.4922
3 71 3.8 0 -1.9142 3.2 0 -1.9142 3.2 0 -2.6562
3 71 3.8 0 -1.9142 3.2 0 -2.6562 3.2 0 -3.1562
3 71 3.8 0 -1.9142 3.2 0 -3.1562 3.2 0 -4.4922
4 71 3.8 0 -1.9142 3.2 0 -4.4922 3.2 0 -4.9922 3.8 0 -7.3435
4 71 -13.16 0 -2.6562 -12.66 0 -2.6562 -12.66 0 -1.3142 -13.16 0 -1.3142
4 71 -13.16 0 -2.6562 -13.16 0 -3.1562 -12.66 0 -3.1562 -12.66 0 -2.6562
4 71 -13.16 0 -2.6562 -14.5 0 -2.6562 -14.5 0 -3.1562 -13.16 0 -3.1562
4 71 -10.74 0 -2.6562 -10.24 0 -2.6562 -10.24 0 -1.3142 -10.74 0 -1.3142
4 71 -10.74 0 -2.6562 -10.74 0 -3.1562 -10.24 0 -3.1562 -10.24 0 -2.6562
4 71 -10.74 0 -2.6562 -12.66 0 -2.6562 -12.66 0 -3.1562 -10.74 0 -3.1562
4 71 -8.32 0 -2.6562 -7.82 0 -2.6562 -7.82 0 -1.3142 -8.32 0 -1.3142
4 71 -8.32 0 -2.6562 -8.32 0 -3.1562 -7.82 0 -3.1562 -7.82 0 -2.6562
4 71 -8.32 0 -2.6562 -10.24 0 -2.6562 -10.24 0 -3.1562 -8.32 0 -3.1562
4 71 -5.9 0 -2.6562 -5.4 0 -2.6562 -5.4 0 -1.3142 -5.9 0 -1.3142
4 71 -5.9 0 -2.6562 -5.9 0 -3.1562 -5.4 0 -3.1562 -5.4 0 -2.6562
4 71 -5.9 0 -2.6562 -7.82 0 -2.6562 -7.82 0 -3.1562 -5.9 0 -3.1562
4 71 -3.48 0 -2.6562 -2.98 0 -2.6562 -2.98 0 -1.3142 -3.48 0 -1.3142
4 71 -3.48 0 -2.6562 -3.48 0 -3.1562 -2.98 0 -3.1562 -2.98 0 -2.6562
4 71 -3.48 0 -2.6562 -5.4 0 -2.6562 -5.4 0 -3.1562 -3.48 0 -3.1562
4 71 -1.06 0 -2.6562 -.56 0 -2.6562 -.56 0 -1.3142 -1.06 0 -1.3142
4 71 -1.06 0 -2.6562 -1.06 0 -3.1562 -.56 0 -3.1562 -.56 0 -2.6562
4 71 -1.06 0 -2.6562 -2.98 0 -2.6562 -2.98 0 -3.1562 -1.06 0 -3.1562
4 71 1.86 0 -2.6562 1.86 0 -1.3142 1.36 0 -1.3142 1.36 0 -2.6562
4 71 1.36 0 -2.6562 1.36 0 -3.1562 1.86 0 -3.1562 1.86 0 -2.6562
4 71 1.36 0 -2.6562 -.56 0 -2.6562 -.56 0 -3.1562 1.36 0 -3.1562
4 71 1.86 0 -2.6562 1.86 0 -3.1562 3.2 0 -3.1562 3.2 0 -2.6562
4 71 -12.66 0 -4.4922 -12.66 0 -3.1562 -13.16 0 -3.1562 -13.16 0 -4.4922
4 71 -13.16 0 -4.4922 -13.16 0 -4.9922 -12.66 0 -4.9922 -12.66 0 -4.4922
4 71 -13.16 0 -4.4922 -14.5 0 -4.4922 -14.5 0 -4.9922 -13.16 0 -4.9922
4 71 -10.24 0 -4.4922 -10.24 0 -3.1562 -10.74 0 -3.1562 -10.74 0 -4.4922
4 71 -10.74 0 -4.4922 -10.74 0 -4.9922 -10.24 0 -4.9922 -10.24 0 -4.4922
4 71 -10.74 0 -4.4922 -12.66 0 -4.4922 -12.66 0 -4.9922 -10.74 0 -4.9922
4 71 -7.82 0 -4.4922 -7.82 0 -3.1562 -8.32 0 -3.1562 -8.32 0 -4.4922
4 71 -8.32 0 -4.4922 -8.32 0 -4.9922 -7.82 0 -4.9922 -7.82 0 -4.4922
4 71 -8.32 0 -4.4922 -10.24 0 -4.4922 -10.24 0 -4.9922 -8.32 0 -4.9922
4 71 -5.4 0 -4.4922 -5.4 0 -3.1562 -5.9 0 -3.1562 -5.9 0 -4.4922
4 71 -5.9 0 -4.4922 -5.9 0 -4.9922 -5.4 0 -4.9922 -5.4 0 -4.4922
4 71 -5.9 0 -4.4922 -7.82 0 -4.4922 -7.82 0 -4.9922 -5.9 0 -4.9922
4 71 -2.98 0 -4.4922 -2.98 0 -3.1562 -3.48 0 -3.1562 -3.48 0 -4.4922
4 71 -3.48 0 -4.4922 -3.48 0 -4.9922 -2.98 0 -4.9922 -2.98 0 -4.4922
4 71 -3.48 0 -4.4922 -5.4 0 -4.4922 -5.4 0 -4.9922 -3.48 0 -4.9922
4 71 -.56 0 -4.4922 -.56 0 -3.1562 -1.06 0 -3.1562 -1.06 0 -4.4922
4 71 -1.06 0 -4.4922 -1.06 0 -4.9922 -.56 0 -4.9922 -.56 0 -4.4922
4 71 -1.06 0 -4.4922 -2.98 0 -4.4922 -2.98 0 -4.9922 -1.06 0 -4.9922
4 71 1.86 0 -4.4922 1.86 0 -3.1562 1.36 0 -3.1562 1.36 0 -4.4922
4 71 1.36 0 -4.4922 1.36 0 -4.9922 1.86 0 -4.9922 1.86 0 -4.4922
4 71 1.36 0 -4.4922 -.56 0 -4.4922 -.56 0 -4.9922 1.36 0 -4.9922
4 71 1.86 0 -4.4922 1.86 0 -4.9922 3.2 0 -4.9922 3.2 0 -4.4922
