0 ~Car Steering Wheel 2L - Half
0 Name: s\30663s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 -5 0 17 0 0 0 17 0 0 0 17 48\tm08q1765.dat
1 16 0 -5 0 0 0 17 0 17 0 17 0 0 48\tm08q1765.dat
1 16 0 -5 0 17 0 0 0 17 0 0 0 -17 48\tm08q1765.dat
1 16 0 -5 0 0 0 17 0 17 0 -17 0 0 48\tm08q1765.dat
1 16 0 -3.5 0 0 0 8 0 5.5 0 8 0 0 48\1-16cyli.dat
1 16 0 -3.5 0 0 0 8 0 1 0 8 0 0 48\1-16edge.dat
1 16 0 -6.5 0 6 0 0 0 8.5 0 0 0 6 48\1-6cylo.dat
1 16 0 -6.5 0 6 0 0 0 1 0 0 0 6 48\1-6chrd.dat
1 16 0 -6.5 0 4 0 0 0 1 0 0 0 -4 1-4ndis.dat
1 16 0 -6.5 0 4 0 0 0 1 0 0 0 4 1-8tndis.dat
1 16 0 -6.5 0 0 0 4 0 1 0 4 0 0 1-8tndis.dat
1 16 0 -6.5 0 0 0 6 0 8.5 0 -6 0 0 48\1-12cylo.dat
1 16 0 -6.5 0 0 0 6 0 1 0 -6 0 0 48\1-12chrd.dat
1 16 0 2 0 0 0 8 0 1 0 -8 0 0 48\5-48chrd.dat
1 16 0 2 0 0 0 8 0 1 0 -8 0 0 48\5-48edge.dat
1 16 0 2 0 8 0 0 0 1 0 0 0 8 48\3-16chrd.dat
1 16 0 2 0 8 0 0 0 1 0 0 0 -8 48\1-48chrd.dat
1 16 0 2 0 8 0 0 0 1 0 0 0 8 48\3-16edge.dat
1 16 0 2 0 8 0 0 0 1 0 0 0 -8 48\1-48edge.dat
1 16 0 -3.5 0 4.87009 0 6.34683 0 5.5 0 -6.34683 0 4.87009 48\1-8cyli.dat
1 16 0 -3.5 0 4.87009 0 6.34683 0 1 0 -6.34683 0 4.87009 48\1-8edge.dat
3 16 8 2 0 3.06129 2 7.39085 7.9312 2 -1.044
4 16 14.4 -6.5 -4.7 6 -6.5 0 4 -6.5 0 4 -6.5 -4
3 16 4 -6.5 0 6 -6.5 0 4 -6.5 2.8284
3 16 6 -6.5 0 3 -6.5 5.196 4 -6.5 2.8284
4 16 4 -6.5 2.8284 3 -6.5 5.196 2.8284 -6.5 4 2.8284 -6.5 2.8284
3 16 3 -6.5 5.196 0 -6.5 4 2.8284 -6.5 4
4 16 0 -6.5 -6 3 -6.5 -5.196 4 -6.5 -4 0 -6.5 -4
4 16 3.06129 2 7.39085 3 2 5.196 6 2 0 7.9312 2 -1.044
4 16 3.0616 -3.5 7.3912 3.061 -3.5 15 3 -6.5 15 3 -6.5 5.196
4 16 3 2 5.196 3.06129 2 7.39085 3.0616 -3.5 7.3912 3 -6.5 5.196
4 16 3 2 -5.196 4.8704 2 -6.3472 4.87009 -3.5 -6.34683 3 -6.5 -5.196
4 16 6 -6.5 0 7.93148 -3.5 -1.0442 7.9312 2 -1.044 6 2 0
4 16 3 -6.5 -5.196 11.4 -6.5 -10.2 14.4 -6.5 -4.7 4 -6.5 -4
4 16 7.93148 -3.5 -1.0442 14.4 -3.5 -4.7 11.4 -3.5 -10.2 4.87009 -3.5 -6.34683
4 16 6 -6.5 0 14.4 -6.5 -4.7 14.4 -3.5 -4.7 7.93148 -3.5 -1.0442
4 16 4.87009 -3.5 -6.34683 11.4 -3.5 -10.2 11.4 -6.5 -10.2 3 -6.5 -5.196
2 24 3 -6.5 -5.196 3 2 -5.196
2 24 6 -6.5 0 6 2 0
2 24 3 -6.5 5.196 3 2 5.196
2 24 4.87009 -3.5 -6.34683 4.8704 2 -6.3472
2 24 7.93148 -3.5 -1.0442 7.9312 2 -1.044
2 24 3.0616 -3.5 7.3912 3.06129 2 7.39085
2 24 7.9312 2 -1.044 6 2 0
2 24 3 2 -5.196 4.8704 2 -6.3472
2 24 3 2 5.196 3.06129 2 7.39085
2 24 6 -6.5 0 13.78603 -6.5 -4.35647
2 24 4.87009 -3.5 -6.34683 10.65912 -3.5 -9.76282
2 24 3 -6.5 -5.196 10.66495 -6.5 -9.76213
2 24 10.45558 -6.1475 -9.63741 10.66495 -6.5 -9.76213
2 24 10.45558 -6.1475 -9.63741 10.25516 -5 -9.51802
2 24 10.45262 -3.8525 -9.63565 10.25516 -5 -9.51802
2 24 10.45262 -3.8525 -9.63565 10.65912 -3.5 -9.76282
2 24 7.93148 -3.5 -1.0442 13.78638 -3.5 -4.3532
2 24 13.57788 -3.8525 -4.23536 13.78638 -3.5 -4.3532
2 24 13.57733 -6.1487 -4.23542 13.78603 -6.5 -4.35647
2 24 13.57733 -6.1487 -4.23542 13.37508 -5 -4.12074
2 24 13.57788 -3.8525 -4.23536 13.37508 -5 -4.12074
2 24 10.66495 -6.5 -9.76213 11.46262 -6.5 -8.79534
2 24 11.46262 -6.5 -8.79534 12.50987 -6.5 -7.22314
2 24 12.50987 -6.5 -7.22314 13.3427 -6.5 -5.52641
2 24 13.3427 -6.5 -5.52641 13.78603 -6.5 -4.35647
2 24 10.65912 -3.5 -9.76282 11.4753 -3.5 -8.80506
2 24 11.4753 -3.5 -8.80506 12.52553 -3.5 -7.23218
2 24 12.52553 -3.5 -7.23218 13.36358 -3.5 -5.53505
2 24 13.36358 -3.5 -5.53505 13.78638 -3.5 -4.3532
2 24 3 -6.5 5.196 3 -6.5 14.11848
2 24 3.0616 -3.5 7.3912 3.06106 -3.5 14.10586
2 24 0 -6.5 14.464 1.88716 -6.5 14.33975
2 24 1.88716 -6.5 14.33975 3 -6.5 14.11848
2 24 3.00722 -6.1475 13.87729 3 -6.5 14.11848
2 24 3.00722 -6.1475 13.87729 3.03058 -5 13.63955
2 24 3.03058 -5 13.63955 3.0539 -3.8525 13.86799
2 24 3.0539 -3.8525 13.86799 3.06106 -3.5 14.10586
2 24 1.88716 -3.5 14.33975 3.06106 -3.5 14.10586
2 24 1.88716 -3.5 14.33975 0 -3.5 14.464
