0 ~Animal Bird Chick Foot Area
0 Name: s\3918s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

3 16 2.057 -4.821 -9.797 0 -5.262 -8.576 0 -3.945 -9.245
3 16 2.057 -4.821 -9.797 1.795 -6.246 -8.504 0 -5.262 -8.576
3 16 0 -3.945 -9.245 2.199 -2.491 -9.929 2.057 -4.821 -9.797
3 16 0 -3.945 -9.245 0 -2.312 -9.561 2.199 -2.491 -9.929
3 16 3.77 -6.332 -7.993 1.795 -6.246 -8.504 2.057 -4.821 -9.797
3 16 3.77 -6.332 -7.993 2.057 -4.821 -9.797 4.446 -4.822 -9.37
3 16 4.446 -4.822 -9.37 2.057 -4.821 -9.797 2.199 -2.491 -9.929
3 16 4.446 -4.822 -9.37 2.199 -2.491 -9.929 4.74 -2.556 -9.939
3 16 5.542 -6.07 -7.035 3.77 -6.332 -7.993 4.446 -4.822 -9.37
3 16 5.542 -6.07 -7.035 4.446 -4.822 -9.37 6.223 -4.474 -8.132
3 16 4.74 -2.556 -9.939 6.223 -4.474 -8.132 4.446 -4.822 -9.37
3 16 4.74 -2.556 -9.939 6.688 -2.326 -8.737 6.223 -4.474 -8.132
4 16 7.167 -5.395 -5.727 5.542 -6.07 -7.035 6.223 -4.474 -8.132 7.505 -4.055 -6.94
3 16 7.505 -4.055 -6.94 6.223 -4.474 -8.132 6.688 -2.326 -8.737
3 16 7.167 -5.395 -5.727 7.505 -4.055 -6.94 8.248 -3.296 -5.876
3 16 7.505 -4.055 -6.94 7.837 -2.196 -7.37 8.248 -3.296 -5.876
3 16 7.837 -2.196 -7.37 7.505 -4.055 -6.94 6.688 -2.326 -8.737
3 16 7.837 -2.196 -7.37 8.563 -1.99 -5.309 8.248 -3.296 -5.876
3 16 8.33 -4.029 -4.543 8.248 -3.296 -5.876 8.563 -1.99 -5.309
3 16 8.33 -4.029 -4.543 7.167 -5.395 -5.727 8.248 -3.296 -5.876
3 16 8.878 -2.397 -3.357 8.33 -4.029 -4.543 8.563 -1.99 -5.309
3 16 2.199 -2.491 -9.929 0 -2.312 -9.561 2.278 0 -9.77
3 16 0 -2.312 -9.561 0 0 -9.449 2.278 0 -9.77
3 16 4.74 -2.556 -9.939 4.681 0 -9.558 6.688 -2.326 -8.737
3 16 2.199 -2.491 -9.929 2.278 0 -9.77 4.681 0 -9.558
3 16 4.74 -2.556 -9.939 2.199 -2.491 -9.929 4.681 0 -9.558
3 16 4.681 0 -9.558 6.576 0 -8.656 6.688 -2.326 -8.737
3 16 6.688 -2.326 -8.737 6.576 0 -8.656 7.837 -2.196 -7.37
3 16 6.576 0 -8.656 7.693 0 -7.187 7.837 -2.196 -7.37
3 16 7.837 -2.196 -7.37 7.693 0 -7.187 8.563 -1.99 -5.309
3 16 7.693 0 -7.187 8.311 0 -5.195 8.563 -1.99 -5.309
3 16 8.563 -1.99 -5.309 8.311 0 -5.195 8.629 0 -3.303
3 16 8.878 -2.397 -3.357 8.563 -1.99 -5.309 8.629 0 -3.303

5 24 2.057 -4.821 -9.797 1.795 -6.246 -8.504 3.77 -6.332 -7.993 0 -5.262 -8.576
5 24 2.057 -4.821 -9.797 0 -5.262 -8.576 0 -3.945 -9.245 1.795 -6.246 -8.504
5 24 8.248 -3.296 -5.876 7.167 -5.395 -5.727 8.33 -4.029 -4.543 7.505 -4.055 -6.94
5 24 7.837 -2.196 -7.37 8.563 -1.99 -5.309 8.248 -3.296 -5.876 7.693 0 -7.187
5 24 6.223 -4.474 -8.132 4.446 -4.822 -9.37 5.542 -6.07 -7.035 4.74 -2.556 -9.939
5 24 8.248 -3.296 -5.876 7.505 -4.055 -6.94 7.837 -2.196 -7.37 7.167 -5.395 -5.727
5 24 0 -3.945 -9.245 2.057 -4.821 -9.797 2.199 -2.491 -9.929 0 -5.262 -8.576
5 24 0 -3.945 -9.245 2.199 -2.491 -9.929 0 -2.312 -9.561 2.057 -4.821 -9.797
5 24 2.199 -2.491 -9.929 2.057 -4.821 -9.797 4.446 -4.822 -9.37 0 -3.945 -9.245
5 24 2.199 -2.491 -9.929 4.446 -4.822 -9.37 2.057 -4.821 -9.797 4.74 -2.556 -9.939
5 24 4.446 -4.822 -9.37 5.542 -6.07 -7.035 6.223 -4.474 -8.132 3.77 -6.332 -7.993
5 24 2.278 0 -9.77 2.199 -2.491 -9.929 4.681 0 -9.558 0 -2.312 -9.561
5 24 7.693 0 -7.187 8.563 -1.99 -5.309 7.837 -2.196 -7.37 8.311 0 -5.195
5 24 4.446 -4.822 -9.37 3.77 -6.332 -7.993 2.057 -4.821 -9.797 5.542 -6.07 -7.035
5 24 4.74 -2.556 -9.939 6.688 -2.326 -8.737 4.681 0 -9.558 6.223 -4.474 -8.132
5 24 4.681 0 -9.558 6.688 -2.326 -8.737 6.576 0 -8.656 4.74 -2.556 -9.939
5 24 8.629 0 -3.303 8.563 -1.99 -5.309 8.311 0 -5.195 8.878 -2.397 -3.357
5 24 7.837 -2.196 -7.37 7.693 0 -7.187 6.576 0 -8.656 8.563 -1.99 -5.309
5 24 6.688 -2.326 -8.737 6.576 0 -8.656 4.681 0 -9.558 7.837 -2.196 -7.37
5 24 2.199 -2.491 -9.929 4.681 0 -9.558 2.278 0 -9.77 4.74 -2.556 -9.939
5 24 8.563 -1.99 -5.309 8.878 -2.397 -3.357 8.33 -4.029 -4.543 8.629 0 -3.303
