1 16 18 6 130 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 -16 23 80 0 -1 0 0 0 -17 18.5 0 0 rect2p.dat
1 16 18 6 70 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 18 6 90 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 -16 23 40 0 -1 0 0 0 -17 18.5 0 0 rect2p.dat
1 16 18 6 30 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 18 6 50 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 -16 23 0 0 -1 0 0 0 -17 18.5 0 0 rect2p.dat
1 16 18 6 -10 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 18 6 10 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 -16 23 -40 0 -1 0 0 0 -17 18.5 0 0 rect2p.dat
1 16 18 6 -50 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 18 6 -30 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 -16 23 -80 0 -1 0 0 0 -17 18.5 0 0 rect2p.dat
1 16 18 6 -90 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 18 6 -70 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 -16 23 -120 0 -1 0 0 0 -17 18.5 0 0 rect2p.dat
1 16 18 6 -130 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 18 6 -110 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 18 6 -170 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 18 6 -150 0 0 -2 0 34 0 -1.5 0 0 box4-1.dat
1 16 -16 23 160 0 -1 0 0 0 -17 18.5 0 0 rect2p.dat
1 16 -16 23 -160 0 -1 0 0 0 -17 18.5 0 0 rect2p.dat

1 16 80 6 0 0 0 -1 0 -6.5 0 1 0 0 stud4.dat
0 BFC INVERTNEXT
1 16 80 32 0 0 0 -16 0 -26 0 16 0 0 box4.dat
4 16 60 32 20 64 32 16 64 32 -16 60 32 -20
4 16 60 32 -20 64 32 -16 96 32 -16 100 32 -20
4 16 100 32 -20 96 32 -16 96 32 16 100 32 20
4 16 100 32 20 96 32 16 64 32 16 60 32 20
1 16 80 32 0 0 0 -20 0 -26 0 20 0 0 box4.dat

3 16 -16 40 -18.5 -20 40 0 -16 40 18.5
3 16 -16 40 -18.5 -16 40 -21.5 -20 40 0
3 16 -20 40 0 -16 40 -21.5 -16 40 -58.5
3 16 -20 40 0 -16 40 -58.5 -16 40 -61.5
3 16 -16 40 -61.5 -16 40 -98.5 -20 40 0
3 16 -16 40 -178.5 -20 40 -220 -16 40 -141.5
3 16 -16 40 -141.5 -20 40 -220 -16 40 -138.5
3 16 -16 40 -138.5 -20 40 -220 -16 40 -101.5
4 16 -16 40 -98.5 -16 40 -101.5 -20 40 -220 -20 40 0
3 16 -16 40 21.5 -16 40 18.5 -20 40 0
3 16 -16 40 21.5 -20 40 0 -16 40 58.5
3 16 -16 40 58.5 -20 40 0 -16 40 61.5
3 16 -16 40 98.5 -16 40 61.5 -20 40 0
3 16 -20 40 220 -16 40 178.5 -16 40 141.5
3 16 -20 40 220 -16 40 141.5 -16 40 138.5
3 16 -20 40 220 -16 40 138.5 -16 40 101.5
4 16 -20 40 220 -16 40 101.5 -16 40 98.5 -20 40 0
