0 ~Fire Logo Pattern
0 Name: s\4209s01.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Subpart UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Red flame
3 4  0 -9    8.5   0 -6.5  7.25  0 -7.25 5
4 4  0 -6.5  7.25  0 -7.25 5     0 -4    2.25  0 -3.75 6.75
4 4  0 -3.75 6.75  0 -4    2.25  0 -1.25 3.75  0 -0.75 7
4 4  0 -0.75 7     0 -1.25 3.75  0  1.75 4     0  2    7.25
4 4  0  2    7.25  0  1.75 4     0  4.75 3.25  0  4.75 6.75
4 4  0  4.75 6.75  0  6.5  4.75  0  7.25 2.25  0  4.75 3.25

0 Orange flame
3 16 0   8.25 0     0  8.75 -2.75  0  6.25 -1.75
4 16 0   7.25 2.25  0  8.25  0     0  6.25 -1.75  0  3    -0.75
4 16 0   7.25 2.25  0  4.75  3.25  0  1.75  4     0  3    -0.75
4 16 0  -1.25 3.75  0  0    -1     0  3    -0.75  0  1.75  4
4 16 0  -4    2.25  0 -1.25  3.75  0  0    -1     0 -3.5  -2
4 16 0  -7    2     0 -4     2.25  0 -3.5  -2     0 -7.25 -1.5
4 16 0 -10    3.25  0 -9.5   1.25  0 -7.25 -1.5   0 -7     2

0 Yellow flame
3 14 0 -10    -3.5   0 -7.25 -4.75  0 -7.75 -8.25
4 14 0  -7.25 -4.75  0 -5    -3.75  0 -4.5  -8.5   0 -7.75 -8.25
4 14 0  -5    -3.75  0 -3.5  -2     0 -1.75 -7     0 -4.5  -8.5
4 14 0  -3.5  -2     0  0    -1     0  1    -6.5   0 -1.75 -7
4 14 0   0    -1     0  3    -0.75  0  3.5  -5.75  0  1    -6.5
4 14 0   6.25 -1.75  0  3    -0.75  0  3.5  -5.75  0  6    -6
4 14 0   8.75 -2.75  0  6.25 -1.75  0  6    -6     0  8.75 -7.75
4 14 0   8.75 -2.75  0  8.75 -7.75  0  9    -9.5   0 10.25 -8

0 Black background
4 0 0 -12     12     0  -9      8.5   0  -6.5    7.25  0   0    12
3 0 0  -7.25   5     0  -4      2.25  0  -7      2
4 0 0  -9      8.5   0 -10      3.25  0  -7      2     0  -7.25  5
4 0 0  -9.5    1.25  0 -10     -3.5   0  -7.25  -4.75  0  -7.25 -1.5
4 0 0  -7.25  -1.5   0  -7.25  -4.75  0  -5     -3.75  0  -3.5  -2
3 0 0 -12     12     0  -9      8.5   0 -10      3.25
3 0 0 -12     12     0 -10      3.25  0 -12    -12
4 0 0 -10      3.25  0  -9.5    1.25  0 -10     -3.5   0 -12   -12
3 0 0 -12    -12     0 -10     -3.5   0  -7.75  -8.25 
3 0 0 -12    -12     0  -7.75  -8.25  0  -4.5   -8.5
4 0 0 -12    -12     0  -4.5   -8.5   0   9     -9.5   0  12   -12
4 0 0  -4.5   -8.5   0  -1.75  -7     0   1     -6.5   0   9    -9.5
3 0 0   1     -6.5   0   3.5   -5.75  0   9     -9.5
4 0 0   3.5   -5.75  0   6     -6     0   8.75  -7.75  0   9    -9.5
3 0 0   9     -9.5   0  10.25  -8     0  12    -12
4 0 0  12    -12     0  10.25  -8     0   8.75  -2.75  0  12    12
3 0 0   8.75  -2.75  0   8.25   0     0  12     12
4 0 0   8.25   0     0   7.25   2.25  0   6.5    4.75  0  12    12
3 0 0   6.5    4.75  0   4.75   6.75  0  12     12
4 0 0   4.75   6.75  0   2      7.25  0   0     12     0  12    12
3 0 0   2      7.25  0  -0.75   7     0   0     12
4 0 0  -0.75   7     0  -3.75   6.75  0  -6.5    7.25  0   0    12
0
