0 ~Minifig Weapon Crescent Blade - Half
0 Name: s\3757s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3757s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3757s02.dat
1 16 -5.658 0 0 0 11.316 0 -4 0 0 0 0 -4 3-8cylo.dat

4 16 -1.809 -.996 -1.5 1.809 -.996 1.5 3.438 -.996 0 1.809 -.996 -1.5
4 16 1.809 -.996 -1.5 1.809 3.708 -1.5 -1.809 3.708 -1.5 -1.809 -.996 -1.5
4 16 17.307 -23.906 -1.289 19.631 -20.871 -1.355 19.631 -20.871 1.355 17.307 -23.906 1.289
4 16 17.307 -23.906 1.289 16.401 -24.599 1.274 16.401 -24.599 -1.274 17.307 -23.906 -1.289
4 16 16.401 -24.599 1.274 15.506 -24.879 1.274 15.506 -24.879 -1.274 16.401 -24.599 -1.274
4 16 15.506 -24.879 1.274 14.385 -24.621 1.274 14.385 -24.621 -1.274 15.506 -24.879 -1.274
4 16 19.631 -20.871 1.355 19.631 -20.871 -1.355 21.318 -17.485 -1.43 21.318 -17.485 1.43
4 16 21.318 -17.485 -1.43 22.41 -11.328 -1.43 22.41 -11.328 1.43 21.318 -17.485 1.43
4 16 22.41 -11.328 -1.43 20.846 -4.348 -1.43 20.846 -4.348 1.43 22.41 -11.328 1.43
4 16 20.846 -4.348 -1.43 16.334 1.734 -1.43 16.334 1.734 1.43 20.846 -4.348 1.43
4 16 16.334 1.734 1.43 16.334 1.734 -1.43 13.055 4.14 -1.43 13.055 4.14 1.43
4 16 13.055 4.14 -1.43 6.744 6.121 -1.132 6.744 6.121 1.132 13.055 4.14 1.43
4 16 14.762 -19.157 1.385 14.994 -16.782 1.43 14.994 -16.782 -1.43 14.762 -19.157 -1.385
4 16 14.762 -19.157 -1.385 13.856 -21.709 -1.334 13.856 -21.709 1.334 14.762 -19.157 1.385
4 16 13.856 -21.709 -1.334 13.568 -22.802 -1.274 13.568 -22.802 1.274 13.856 -21.709 1.334
4 16 13.568 -22.802 -1.274 13.726 -23.759 -1.274 13.726 -23.759 1.274 13.568 -22.802 1.274
4 16 13.726 -23.759 -1.274 14.385 -24.621 -1.274 14.385 -24.621 1.274 13.726 -23.759 1.274
4 16 14.994 -16.782 -1.43 14.994 -16.782 1.43 14.406 -13.194 1.43 14.406 -13.194 -1.43
4 16 14.406 -13.194 1.43 12.562 -9.785 1.43 12.562 -9.785 -1.43 14.406 -13.194 -1.43
4 16 12.562 -9.785 -1.43 12.562 -9.785 1.43 8.742 -6.593 1.43 8.742 -6.593 -1.43
4 16 8.742 -6.593 1.43 6.744 -5.775 1.338 6.744 -5.775 -1.338 8.742 -6.593 -1.43
3 16 6.744 -5.775 -1.338 6.744 -5.775 1.338 6.744 -3.496 0
4 16 1.809 3.708 -1.5 5.658 3.464 -2 -5.658 3.464 -2 -1.809 3.708 -1.5
3 16 6.744 3.711 0 6.744 6.121 1.132 6.744 6.121 -1.132
4 16 -5.658 3.464 -2 5.658 3.464 -2 5.658 2.828 -2.828 -5.658 2.8284 -2.8284
2 24 5.658 2.828 -2.828 5.658 3.464 -2
2 24 -5.658 2.8284 -2.8284 -5.658 3.464 -2
5 24 -5.658 2.8284 -2.8284 5.658 2.828 -2.828 5.658 1.5308 -3.6956 5.658 3.464 -2
5 24 -5.658 3.464 -2 5.658 3.464 -2 1.809 3.708 -1.5 5.658 2.828 -2.828
5 24 5.658 3.464 -2 1.809 3.708 -1.5 2.583 3.785 -1.295 -5.658 3.464 -2
5 24 1.809 -.996 -1.5 1.809 3.708 -1.5 2.583 3.785 -1.295 -1.809 3.708 -1.5
2 24 6.744 6.121 1.132 6.744 6.121 -1.132
2 24 6.744 -5.775 1.338 6.744 -5.775 -1.338
2 24 -1.809 -.996 -1.5 1.809 -.996 -1.5
2 24 -1.809 3.708 -1.5 1.809 3.708 -1.5
5 24 -5.658 3.464 -2 -1.809 3.708 -1.5 -2.583 3.785 -1.295 1.809 3.708 -1.5
5 24 -1.809 3.708 -1.5 -1.809 -.996 -1.5 1.809 -.996 -1.5 -2.583 -.996 -1.296
5 24 22.41 -11.328 1.43 22.41 -11.328 -1.43 20.846 -4.348 -1.43 21.318 -17.485 1.43
5 24 14.385 -24.621 1.274 14.385 -24.621 -1.274 13.726 -23.759 1.274 15.506 -24.879 -1.274
5 24 17.307 -23.906 -1.289 17.307 -23.906 1.289 19.631 -20.871 -1.355 16.401 -24.599 1.274
5 24 14.406 -13.194 -1.43 14.406 -13.194 1.43 14.994 -16.782 1.43 12.562 -9.785 1.43
5 24 5.908 3.517 0 6.328 3.308 0 6.328 2.865 -1.45 6.328 2.865 1.45
5 24 14.994 -16.782 1.43 14.994 -16.782 -1.43 14.406 -13.194 -1.43 14.762 -19.157 -1.385
5 24 21.318 -17.485 -1.43 21.318 -17.485 1.43 19.631 -20.871 -1.355 22.41 -11.328 -1.43
5 24 16.334 1.734 1.43 16.334 1.734 -1.43 13.055 4.14 1.43 20.846 -4.348 1.43
5 24 13.055 4.14 -1.43 13.055 4.14 1.43 16.334 1.734 -1.43 6.744 6.121 -1.132
5 24 12.562 -9.785 -1.43 12.562 -9.785 1.43 14.406 -13.194 -1.43 8.742 -6.593 -1.43
5 24 15.506 -24.879 1.274 15.506 -24.879 -1.274 14.385 -24.621 1.274 16.401 -24.599 -1.274
5 24 6.744 -3.496 0 6.328 -3.308 0 6.328 -2.865 1.45 6.328 -2.865 -1.45
5 24 16.401 -24.599 -1.274 16.401 -24.599 1.274 17.307 -23.906 -1.289 15.506 -24.879 1.274
5 24 8.742 -6.593 -1.43 8.742 -6.593 1.43 12.562 -9.785 1.43 6.744 -5.775 1.338
5 24 19.631 -20.871 1.355 19.631 -20.871 -1.355 17.307 -23.906 1.289 21.318 -17.485 1.43
5 24 13.568 -22.802 -1.274 13.568 -22.802 1.274 13.856 -21.709 1.334 13.726 -23.759 -1.274
5 24 6.328 3.308 0 6.744 3.711 0 6.744 3.263 -1.548 6.744 3.263 1.548
5 24 13.856 -21.709 1.334 13.856 -21.709 -1.334 13.568 -22.802 -1.274 14.762 -19.157 1.385
5 24 14.762 -19.157 -1.385 14.762 -19.157 1.385 13.856 -21.709 -1.334 14.994 -16.782 1.43
5 24 20.846 -4.348 -1.43 20.846 -4.348 1.43 16.334 1.734 -1.43 22.41 -11.328 1.43
5 24 13.726 -23.759 1.274 13.726 -23.759 -1.274 14.385 -24.621 -1.274 13.568 -22.802 1.274
5 24 5.658 4 0 5.908 3.517 0 5.908 3.046 1.759 5.908 3.046 -1.759
5 24 6.328 -3.308 0 5.908 -3.517 0 6.328 -2.865 1.45 6.328 -2.865 -1.45
5 24 5.908 -3.517 0 5.658 -4 0 5.658 -3.696 -1.531 5.658 -3.696 1.531
