3 16 10 -29.9 -1.3 7.1 -29.8 -2.1 9.5 -26.05 -0.45
3 16 11.95 -26.1 1.2 10 -29.9 -1.3 9.5 -26.05 -0.45
3 16 4 -30.2 -1.3 7.1 -29.8 -2.1 4.6 -32.6 -2.7
3 16 4.6 -32.6 -2.7 7.1 -29.8 -2.1 7.55 -33.8 -2.9
3 16 10 -29.9 -1.3 7.55 -33.8 -2.9 7.1 -29.8 -2.1
3 16 4.6 -32.6 -2.7 2 -31.9 -1 4 -30.2 -1.3
3 16 2.2 -33.2 -2.5 2 -31.9 -1 4.6 -32.6 -2.7
3 16 4.4 -26.05 -0.75 2.7 -26.1 0.95 2.8 -22.4 1.2
3 16 6.8 -22.5 -0.7 4.4 -26.05 -0.75 4.5 -22.4 -0.3
3 16 6.95 -26.05 -1.3 4.4 -26.05 -0.75 6.8 -22.5 -0.7
3 16 4 -30.2 -1.3 2.5 -29.6 0.8 2.7 -26.1 0.95
3 16 2.7 -26.1 0.95 4.4 -26.05 -0.75 4 -30.2 -1.3
3 16 2 -31.9 -1 2.5 -29.6 0.8 4 -30.2 -1.3
3 16 1.6 -29.4 2.9 2.7 -26.1 0.95 2.5 -29.6 0.8
3 16 1.6 -29.4 2.9 2.5 -29.6 0.8 1.1 -31 2.8
3 16 1.1 -31 2.8 1 -30.7 5 1.6 -29.4 2.9
3 16 1.6 -29.4 2.9 1 -30.7 5 1.3 -29.2 5.1
3 16 1.1 -31 2.8 0 -31.5 4.9 1 -30.7 5
3 16 0 -31.6 2.7 0 -31.5 4.9 1.1 -31 2.8
3 16 0 -31.6 2.7 1.1 -31 2.8 0 -31.9 0.5
3 16 0 -31.9 0.5 1.1 -31 2.8 1.6 -31.5 0.5
3 16 1.1 -31 2.8 2.5 -29.6 0.8 1.6 -31.5 0.5
3 16 1.6 -31.5 0.5 2.5 -29.6 0.8 2 -31.9 -1
3 16 1.75 -26.1 3.05 2.7 -26.1 0.95 1.6 -29.4 2.9
3 16 1.3 -29.2 5.1 1.75 -26.1 3.05 1.6 -29.4 2.9
4 16 1.3 -29.2 5.1 1.4 -26.15 5.3 1.9 -22.4 3.2 1.75 -26.1 3.05
3 16 1.9 -22.4 3.2 1.4 -26.15 5.3 1.6 -22.5 5.5
3 16 0 -31.9 0.5 1.6 -31.5 0.5 0 -32.6 -1.1
3 16 0 -32.6 -1.1 1.6 -31.5 0.5 2 -31.9 -1
3 16 2.2 -33.2 -2.5 0 -32.6 -1.1 2 -31.9 -1
3 16 0 -33.7 -2.4 0 -32.6 -1.1 2.2 -33.2 -2.5
3 16 2.2 -33.2 -2.5 2.3 -35.2 -3.6 0 -35.4 -3.5
3 16 2.3 -35.2 -3.6 2.2 -33.2 -2.5 4.6 -32.6 -2.7
3 16 4.9 -35.1 -3.5 4.9 -37.5 -4 2.3 -37.4 -4.2
3 16 2.3 -37.4 -4.2 2.3 -35.2 -3.6 4.9 -35.1 -3.5
3 16 4.9 -37.5 -4 4 -40.5 -4.8 2.3 -37.4 -4.2
3 16 2.3 -37.4 -4.2 4 -40.5 -4.8 0 -40.5 -5
3 16 2.3 -37.4 -4.2 0 -40.5 -5 0 -37.4 -4.2
3 16 4 -40.5 -4.8 4.9 -37.5 -4 7.7 -37.7 -3.5
3 16 7.7 -37.7 -3.5 7.65 -41.6 -4.05 4 -40.5 -4.8
3 16 2.3 -35.2 -3.6 2.3 -37.4 -4.2 0 -37.4 -4.2
3 16 0 -37.4 -4.2 0 -35.4 -3.5 2.3 -35.2 -3.6
3 16 0 -35.4 -3.5 0 -33.7 -2.4 2.2 -33.2 -2.5
3 16 4.6 -32.6 -2.7 4.9 -35.1 -3.5 2.3 -35.2 -3.6
3 16 4.6 -32.6 -2.7 7.55 -33.8 -2.9 4.9 -35.1 -3.5
3 16 4.9 -35.1 -3.5 7.55 -33.8 -2.9 4.9 -37.5 -4
3 16 4.9 -37.5 -4 7.55 -33.8 -2.9 7.7 -37.7 -3.5
3 16 4 -40.5 -4.8 7.65 -41.6 -4.05 4 -45 -5.3
3 16 4 -45 -5.3 7.65 -41.6 -4.05 7.45 -46.7 -4.25
3 16 7.65 -41.6 -4.05 10.3 -42 -2.35 7.45 -46.7 -4.25
3 16 7.45 -46.7 -4.25 10.3 -42 -2.35 9.8 -47.1 -2.5
4 16 6.6 -50.7 -4.4 7.45 -46.7 -4.25 9.8 -47.1 -2.5 9.3 -50.5 -2.5
3 16 8.4 -52.8 -3.1 6.6 -50.7 -4.4 9.3 -50.5 -2.5
4 16 9.7 -54.5 -0.5 8.4 -52.8 -3.1 9.3 -50.5 -2.5 10.7 -51.4 0
3 16 4 -48.4 -5.3 7.45 -46.7 -4.25 6.6 -50.7 -4.4
3 16 4 -45 -5.3 7.45 -46.7 -4.25 4 -48.4 -5.3
3 16 11.1 -51.7 2.8 9.7 -54.5 -0.5 10.7 -51.4 0
3 16 9.9 -55.2 2.6 9.7 -54.5 -0.5 11.1 -51.7 2.8
3 16 11.1 -51.7 2.8 9.4 -54.8 5.2 9.9 -55.2 2.6
3 16 10.4 -51.7 5.4 9.4 -54.8 5.2 11.1 -51.7 2.8
3 16 10.4 -51.7 5.4 8.5 -53.9 7.1 9.4 -54.8 5.2
3 16 9.1 -51.3 7.3 8.5 -53.9 7.1 10.4 -51.7 5.4
3 16 8.5 -53.9 7.1 9.1 -51.3 7.3 7.3 -52.8 8.5
3 16 7.3 -52.8 8.5 9.1 -51.3 7.3 7.25 -50.45 9.05
3 16 10.7 -51.4 0 9.3 -50.5 -2.5 11.6 -47.6 -0.1
3 16 11.1 -51.7 2.8 10.7 -51.4 0 12.3 -47.9 2.85
3 16 12.3 -47.9 2.85 10.7 -51.4 0 11.6 -47.6 -0.1
4 16 11.5 -47.85 5.8 10.4 -51.7 5.4 11.1 -51.7 2.8 12.3 -47.9 2.85
3 16 10.4 -51.7 5.4 11.5 -47.85 5.8 10.8 -47.6 7.1
3 16 10.8 -47.6 7.1 11.5 -47.85 5.8 11.2 -44 7.45
3 16 11.2 -44 7.45 11.5 -47.85 5.8 12.3 -43.45 5.6
3 16 12.3 -47.9 2.85 12.3 -43.45 5.6 11.5 -47.85 5.8
3 16 11.2 -44 7.45 12.3 -43.45 5.6 11.2 -41.5 7.6
3 16 11.2 -41.5 7.6 12.3 -43.45 5.6 12.1 -39.5 6.4
3 16 12.1 -39.5 6.4 9.8 -38.8 8.3 11.2 -41.5 7.6
3 16 11.2 -41.5 7.6 9.8 -38.8 8.3 9.7 -40.6 8.6
3 16 9.7 -40.6 8.6 9.8 -38.8 8.3 7.6 -40.2 9.6
3 16 7.6 -40.2 9.6 9.8 -38.8 8.3 7.2 -38.7 9.5
3 16 7.2 -38.7 9.5 5.9 -40.7 10.4 7.6 -40.2 9.6
3 16 4 -40.5 10.6 5.9 -40.7 10.4 7.2 -38.7 9.5
3 16 7.2 -38.7 9.5 4 -37.3 10 4 -40.5 10.6
3 16 7.2 -34.95 9.6 4 -37.3 10 7.2 -38.7 9.5
3 16 9.8 -38.8 8.3 7.2 -34.95 9.6 7.2 -38.7 9.5
3 16 7.2 -34.95 9.6 4 -33.6 10 4 -37.3 10
3 16 4 -33.6 10 2.3 -35.1 9.9 4 -37.3 10
3 16 4 -33.6 10 1.5 -33.7 9.4 2.3 -35.1 9.9
3 16 1.5 -33.7 9.4 0 -35.3 9.8 2.3 -35.1 9.9
3 16 0 -34 9.3 0 -35.3 9.8 1.5 -33.7 9.4
3 16 1.7 -31.9 8.7 1.5 -33.7 9.4 4 -33.6 10
3 16 4 -37.3 10 2.3 -35.1 9.9 0 -37.3 10.1
3 16 0 -35.3 9.8 0 -37.3 10.1 2.3 -35.1 9.9
3 16 7.2 -34.95 9.6 4.6 -30.6 10.3 4 -33.6 10
3 16 4 -33.6 10 4.6 -30.6 10.3 1.7 -31.9 8.7
3 16 7.4 -30.8 9.8 4.6 -30.6 10.3 7.2 -34.95 9.6
4 16 10 -30.8 8.5 7.4 -30.8 9.8 7.2 -34.95 9.6 9.95 -34.85 8.25
4 16 10 -30.8 8.5 10.1 -26.75 9.05 7.5 -26.75 10.35 7.4 -30.8 9.8
3 16 10.1 -26.75 9.05 10 -30.8 8.5 12.3 -30.6 6.5
3 16 12.3 -30.6 6.5 12.25 -26.55 7 10.1 -26.75 9.05
3 16 10 -30.8 8.5 9.95 -34.85 8.25 12.35 -34.85 6.35
3 16 12.35 -34.85 6.35 12.3 -30.6 6.5 10 -30.8 8.5
4 16 13.5 -30.3 3.6 12.3 -30.6 6.5 12.35 -34.85 6.35 13.55 -34.55 3.35
3 16 12.25 -26.55 7 12.3 -30.6 6.5 13.5 -30.3 3.6
3 16 13.5 -30.3 3.6 13.05 -26.25 4.05 12.25 -26.55 7
3 16 10.1 -22.6 9.9 10.1 -26.75 9.05 12.25 -26.55 7
3 16 12.1 -22.5 7.6 11.9 -19.7 7.9 10.1 -19.7 10.2
4 16 12.25 -26.55 7 12.1 -22.5 7.6 10.1 -19.7 10.2 10.1 -22.6 9.9
3 16 10.1 -22.6 9.9 10.1 -19.7 10.2 7.4 -19.7 11.7
4 16 10.1 -26.75 9.05 10.1 -22.6 9.9 7.5 -22.6 11.2 7.5 -26.75 10.35
3 16 7.4 -19.7 11.7 7.5 -22.6 11.2 10.1 -22.6 9.9
3 16 7.4 -19.7 11.7 4.8 -22.6 11.4 7.5 -22.6 11.2
3 16 4.5 -19.7 11.7 4.8 -22.6 11.4 7.4 -19.7 11.7
3 16 4.5 -19.7 11.7 2.8 -19.7 10 2.8 -22.5 9.8
3 16 2.8 -22.5 9.8 4.8 -22.6 11.4 4.5 -19.7 11.7
3 16 2.8 -19.7 10 2.1 -19.7 7.7 2 -22.5 7.7
3 16 2 -22.5 7.7 2.8 -22.5 9.8 2.8 -19.7 10
4 16 1.6 -22.5 5.5 2 -22.5 7.7 2.1 -19.7 7.7 1.7 -19.7 5.6
4 16 11.9 -19.7 7.9 12.1 -22.5 7.6 12.5 -22.4 4.4 12.3 -19.7 4.7
3 16 12.1 -22.5 7.6 12.25 -26.55 7 13.05 -26.25 4.05
3 16 13.05 -26.25 4.05 12.5 -22.4 4.4 12.1 -22.5 7.6
3 16 4.8 -22.6 11.4 4.8 -26.7 10.8 7.5 -22.6 11.2
3 16 4.8 -22.6 11.4 2.8 -22.5 9.8 2.8 -26.4 9.5
3 16 7.5 -22.6 11.2 4.8 -26.7 10.8 7.5 -26.75 10.35
3 16 2.8 -22.5 9.8 2 -22.5 7.7 1.85 -26.25 7.5
3 16 2.8 -26.4 9.5 4.8 -26.7 10.8 4.8 -22.6 11.4
3 16 1.85 -26.25 7.5 2.8 -26.4 9.5 2.8 -22.5 9.8
3 16 1.6 -22.5 5.5 1.85 -26.25 7.5 2 -22.5 7.7
3 16 1.4 -26.15 5.3 1.85 -26.25 7.5 1.6 -22.5 5.5
4 16 7.4 -30.8 9.8 7.5 -26.75 10.35 4.8 -26.7 10.8 4.6 -30.6 10.3
3 16 1.85 -26.25 7.5 1.4 -26.15 5.3 1.6 -29.4 7.2
3 16 1.85 -26.25 7.5 1.6 -29.4 7.2 2.8 -26.4 9.5
3 16 1.6 -29.4 7.2 1.4 -26.15 5.3 1.3 -29.2 5.1
3 16 1.3 -29.2 5.1 1.1 -31 7.1 1.6 -29.4 7.2
3 16 1 -30.7 5 1.1 -31 7.1 1.3 -29.2 5.1
3 16 1.1 -31 7.1 2.6 -29.9 9 1.6 -29.4 7.2
3 16 2.8 -26.4 9.5 1.6 -29.4 7.2 2.6 -29.9 9
4 16 2.6 -29.9 9 4.6 -30.6 10.3 4.8 -26.7 10.8 2.8 -26.4 9.5
3 16 2.6 -29.9 9 1.1 -31 7.1 1.7 -31.9 8.7
3 16 4.6 -30.6 10.3 2.6 -29.9 9 1.7 -31.9 8.7
3 16 0 -32.6 8.3 1.7 -31.9 8.7 1.1 -31 7.1
3 16 0 -32.6 8.3 1.1 -31 7.1 0 -31.8 7
3 16 1.1 -31 7.1 0 -31.5 4.9 0 -31.8 7
3 16 1.1 -31 7.1 1 -30.7 5 0 -31.5 4.9
3 16 1.5 -33.7 9.4 1.7 -31.9 8.7 0 -32.6 8.3
3 16 1.5 -33.7 9.4 0 -32.6 8.3 0 -34 9.3
3 16 13.5 -30.3 3.6 12.5 -30.1 0.6 13.05 -26.25 4.05
3 16 11.95 -26.1 1.2 13.05 -26.25 4.05 12.5 -30.1 0.6
3 16 13.55 -34.55 3.35 12.75 -34.3 0.3 13.5 -30.3 3.6
3 16 12.5 -30.1 0.6 13.5 -30.3 3.6 12.75 -34.3 0.3
3 16 13.55 -34.55 3.35 12.7 -38.5 0.1 12.75 -34.3 0.3
3 16 13.55 -34.55 3.35 13.4 -39 3.2 12.7 -38.5 0.1
4 16 12.1 -39.5 6.4 13.4 -39 3.2 13.55 -34.55 3.35 12.35 -34.85 6.35
3 16 12.35 -34.85 6.35 9.8 -38.8 8.3 12.1 -39.5 6.4
3 16 12.35 -34.85 6.35 9.95 -34.85 8.25 9.8 -38.8 8.3
3 16 7.2 -34.95 9.6 9.8 -38.8 8.3 9.95 -34.85 8.25
3 16 12.3 -43.45 5.6 13.4 -39 3.2 12.1 -39.5 6.4
3 16 12.3 -43.45 5.6 13.15 -43.05 3.05 13.4 -39 3.2
3 16 12.3 -43.45 5.6 12.3 -47.9 2.85 13.15 -43.05 3.05
3 16 11.6 -47.6 -0.1 13.15 -43.05 3.05 12.3 -47.9 2.85
3 16 11.6 -47.6 -0.1 12.4 -42.5 0 13.15 -43.05 3.05
3 16 12.4 -42.5 0 13.4 -39 3.2 13.15 -43.05 3.05
3 16 12.4 -42.5 0 12.7 -38.5 0.1 13.4 -39 3.2
4 16 9.3 -50.5 -2.5 9.8 -47.1 -2.5 12.4 -42.5 0 11.6 -47.6 -0.1
3 16 9.8 -47.1 -2.5 10.3 -42 -2.35 12.4 -42.5 0
3 16 12.7 -38.5 0.1 12.4 -42.5 0 10.3 -42 -2.35
3 16 12.7 -38.5 0.1 10.3 -42 -2.35 10.5 -38.1 -2.1
3 16 12.75 -34.3 0.3 12.7 -38.5 0.1 10.5 -38.1 -2.1
3 16 12.75 -34.3 0.3 10.5 -38.1 -2.1 10.4 -34 -1.85
3 16 10.4 -34 -1.85 12.5 -30.1 0.6 12.75 -34.3 0.3
3 16 10.4 -34 -1.85 10 -29.9 -1.3 12.5 -30.1 0.6
3 16 10 -29.9 -1.3 11.95 -26.1 1.2 12.5 -30.1 0.6
3 16 10.5 -38.1 -2.1 10.3 -42 -2.35 7.65 -41.6 -4.05
3 16 10.5 -38.1 -2.1 7.65 -41.6 -4.05 7.7 -37.7 -3.5
3 16 10.4 -34 -1.85 10.5 -38.1 -2.1 7.7 -37.7 -3.5
4 16 10 -29.9 -1.3 10.4 -34 -1.85 7.7 -37.7 -3.5 7.55 -33.8 -2.9
4 16 13.05 -26.25 4.05 11.95 -26.1 1.2 11.5 -22.3 1.8 12.5 -22.4 4.4
4 16 12.5 -22.4 4.4 11.5 -22.3 1.8 11.2 -19.7 1.9 12.3 -19.7 4.7
3 16 10.6 -47.4 8.4 10.8 -47.6 7.1 11.2 -44 7.45
3 16 11 -44.9 8.8 10.6 -47.4 8.4 11.2 -44 7.45
3 16 11.1 -43.1 8.6 11 -44.9 8.8 11.2 -44 7.45
3 16 11.1 -43.1 8.6 11.2 -44 7.45 11.2 -41.5 8.4
3 16 11.2 -44 7.45 11.2 -41.5 7.6 11.2 -41.5 8.4
3 16 8 -47.5 10.3 8.125 -47.775 9.1 9.5 -47.5 9.4
3 16 8 -47.5 10.3 6.5 -47.5 11.1 8.125 -47.775 9.1
3 16 8.125 -47.775 9.1 6.5 -47.5 11.1 4.8 -47.6 10.7
3 16 6.5 -47.5 11.1 4.9 -47.5 11.4 4.8 -47.6 10.7
3 16 9.5 -47.5 9.4 8.125 -47.775 9.1 10.6 -47.4 8.4
3 16 8.125 -47.775 9.1 10.8 -47.6 7.1 10.6 -47.4 8.4
3 16 7.25 -50.45 9.05 4.8 -47.6 10.7 4 -48.8 10.8
3 16 7.25 -50.45 9.05 4 -48.8 10.8 5.9 -51.3 9.6
3 16 4.8 -47.6 10.7 7.25 -50.45 9.05 8.125 -47.775 9.1
3 16 4 -48.8 10.8 4.8 -47.6 10.7 4 -44.15 10.95
3 16 4.8 -47.6 10.7 4.75 -44.15 10.9 4 -44.15 10.95
3 16 7.25 -50.45 9.05 10.8 -47.6 7.1 8.125 -47.775 9.1
3 16 10.4 -51.7 5.4 10.8 -47.6 7.1 9.1 -51.3 7.3
3 16 5.9 -51.3 9.6 7.3 -52.8 8.5 7.25 -50.45 9.05
3 16 10.8 -47.6 7.1 7.25 -50.45 9.05 9.1 -51.3 7.3
3 16 4.75 -44.15 10.9 4.9 -41.9 10.7 4 -44.15 10.95
3 16 4.9 -41.9 10.7 4 -40.5 10.6 4 -44.15 10.95
3 16 4.9 -41.9 10.7 5.9 -40.7 10.4 4 -40.5 10.6
4 16 9.5 -47.5 9.4 9.7 -44.6 10 8.2 -44.5 10.9 8 -47.5 10.3
3 16 6.5 -47.5 11.1 8.2 -44.5 10.9 6.6 -44.6 11.6
3 16 8.2 -44.5 10.9 6.5 -47.5 11.1 8 -47.5 10.3
3 16 9.7 -44.6 10 9.8 -42.7 9.9 8.2 -44.5 10.9
3 16 9.8 -42.7 9.9 8.2 -42.6 10.8 8.2 -44.5 10.9
4 16 6.6 -44.6 11.6 8.2 -44.5 10.9 8.2 -42.6 10.8 6.6 -42.9 11.5
3 16 6 -40.6 11.3 6.6 -42.9 11.5 8.2 -42.6 10.8
3 16 7.9 -40.2 10.3 6 -40.6 11.3 8.2 -42.6 10.8
3 16 4.9 -47.5 11.4 6.6 -44.6 11.6 4.9 -44.9 11.7
3 16 6.6 -44.6 11.6 4.9 -47.5 11.4 6.5 -47.5 11.1
3 16 6.6 -44.6 11.6 6.6 -42.9 11.5 4.8 -43.4 11.8
3 16 4.9 -44.9 11.7 6.6 -44.6 11.6 4.8 -43.4 11.8
3 16 11.1 -43.1 8.6 9.8 -42.7 9.9 9.7 -44.6 10
3 16 9.8 -42.7 9.9 11.1 -43.1 8.6 11.2 -41.5 8.4
3 16 9.8 -40.6 9.3 9.8 -42.7 9.9 11.2 -41.5 8.4
4 16 9.8 -42.7 9.9 9.8 -40.6 9.3 7.9 -40.2 10.3 8.2 -42.6 10.8
3 16 11 -44.9 8.8 11.1 -43.1 8.6 9.7 -44.6 10
3 16 9.7 -44.6 10 9.5 -47.5 9.4 11 -44.9 8.8
3 16 9.5 -47.5 9.4 10.6 -47.4 8.4 11 -44.9 8.8
4 16 4.8 -43.4 11.8 6.6 -42.9 11.5 6 -40.6 11.3 4.9 -41.8 11.6
3 16 7.6 -40.2 9.6 7.9 -40.2 10.3 9.8 -40.6 9.3
3 16 9.7 -40.6 8.6 7.6 -40.2 9.6 9.8 -40.6 9.3
3 16 7.9 -40.2 10.3 7.6 -40.2 9.6 5.9 -40.7 10.4
3 16 6 -40.6 11.3 7.9 -40.2 10.3 5.9 -40.7 10.4
3 16 9.8 -40.6 9.3 11.2 -41.5 8.4 9.7 -40.6 8.6
3 16 11.2 -41.5 8.4 11.2 -41.5 7.6 9.7 -40.6 8.6
3 16 6 -40.6 11.3 5.9 -40.7 10.4 4.9 -41.9 10.7
3 16 4.9 -41.8 11.6 6 -40.6 11.3 4.9 -41.9 10.7
3 16 4.9 -47.5 11.4 4.9 -44.9 11.7 4.75 -44.15 10.9
3 16 4.8 -47.6 10.7 4.9 -47.5 11.4 4.75 -44.15 10.9
3 16 4.8 -43.4 11.8 4.75 -44.15 10.9 4.9 -44.9 11.7
4 16 4.9 -41.8 11.6 4.9 -41.9 10.7 4.75 -44.15 10.9 4.8 -43.4 11.8
3 16 0 -40.5 -5 4 -40.5 -4.8 4 -40.5 -3.3
4 16 4 -54.5 -0.5 9.7 -54.5 -0.5 9.9 -55.2 2.6 4 -55.2 2.6
3 16 8.4 -52.8 -3.1 4 -50.8 -4.5 6.6 -50.7 -4.4
3 16 4 -50.8 -4.5 4 -48.4 -5.3 6.6 -50.7 -4.4
3 16 4 -50.8 -4.5 8.4 -52.8 -3.1 4 -52.8 -3.1
4 16 4 -52.8 -3.1 8.4 -52.8 -3.1 9.7 -54.5 -0.5 4 -54.5 -0.5
4 16 8.5 -53.9 7.1 7.3 -52.8 8.5 4 -52.8 8.5 4 -53.9 7.1
4 16 9.4 -54.8 5.2 8.5 -53.9 7.1 4 -53.9 7.1 4 -54.8 5.2
4 16 4 -54.8 5.2 4 -55.2 2.6 9.9 -55.2 2.6 9.4 -54.8 5.2
3 16 4 -52.8 8.5 7.3 -52.8 8.5 5.9 -51.3 9.6
3 16 4 -51.6 9.4 4 -52.8 8.5 5.9 -51.3 9.6
3 16 5.9 -51.3 9.6 4 -48.8 10.8 4 -51.6 9.4
3 16 0 -37.3 10.1 4 -37.8 4.5 4 -37.3 10
3 16 10.6 -14.9 11.4 12.7 -19.7 8.2 12.4 -14.9 8.5
3 16 12.7 -19.7 8.2 10.6 -14.9 11.4 10.5 -19.7 11.2
3 16 7.6 -14.9 13 10.5 -19.7 11.2 10.6 -14.9 11.4
3 16 10.5 -19.7 11.2 7.6 -14.9 13 7.5 -19.7 12.5
4 16 4.7 -19.7 12.6 7.5 -19.7 12.5 7.6 -14.9 13 4.8 -14.9 13.1
4 16 3 -19.7 11.7 4.7 -19.7 12.6 4.8 -14.9 13.1 2.9 -14.9 12.1
3 16 1.9 -19.7 9.1 2.9 -14.9 12.1 1.8 -14.9 9.2
3 16 2.9 -14.9 12.1 1.9 -19.7 9.1 3 -19.7 11.7
3 16 13.1 -14.9 4.7 12.7 -19.7 8.2 13 -19.7 4.6
3 16 12.7 -19.7 8.2 13.1 -14.9 4.7 12.4 -14.9 8.5
4 16 11.7 -19.7 1.4 11.8 -14.9 1.5 13.1 -14.9 4.7 13 -19.7 4.6
3 16 11.8 -14.9 1.5 11.7 -19.7 1.4 9.4 -14.9 -0.5
3 16 11.7 -19.7 1.4 9.3 -19.7 -0.4 9.4 -14.9 -0.5
3 16 9.4 -14.9 -0.5 9.3 -19.7 -0.4 6.8 -14.9 -1.2
3 16 9.3 -19.7 -0.4 6.8 -19.7 -1.2 6.8 -14.9 -1.2
3 16 6.8 -14.9 -1.2 6.8 -19.7 -1.2 4.3 -14.9 -0.7
3 16 6.8 -19.7 -1.2 4.3 -19.7 -0.8 4.3 -14.9 -0.7
3 16 4.3 -14.9 -0.7 4.3 -19.7 -0.8 2.6 -14.9 0.7
3 16 4.3 -19.7 -0.8 2.6 -19.7 0.7 2.6 -14.9 0.7
4 16 1.6 -19.7 2.9 1.6 -14.9 2.9 2.6 -14.9 0.7 2.6 -19.7 0.7
4 16 1.1 -19.7 5.5 1.1 -14.9 5.5 1.6 -14.9 2.9 1.6 -19.7 2.9
3 16 1.8 -14.9 9.2 1.1 -19.7 5.5 1.9 -19.7 9.1
3 16 1.1 -19.7 5.5 1.8 -14.9 9.2 1.1 -14.9 5.5
2 24 1.6 -14.9 2.9 1.1 -14.9 5.5
2 24 1.1 -14.9 5.5 1.8 -14.9 9.2
2 24 1.8 -14.9 9.2 2.9 -14.9 12.1
2 24 2.9 -14.9 12.1 4.8 -14.9 13.1
2 24 4.8 -14.9 13.1 7.6 -14.9 13
2 24 7.6 -14.9 13 10.6 -14.9 11.4
2 24 10.6 -14.9 11.4 12.4 -14.9 8.5
2 24 12.4 -14.9 8.5 13.1 -14.9 4.7
