0 ~Minifig Hair Mid-Length Straight with Crown - Hair
0 Name: s\18835s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 16 8.833 -3.625 -8.403 7.324 -4.669 -7.541 6.709 -5.211 -8.522
3 16 8.833 -3.625 -8.403 9.19 -3.356 -7.624 7.324 -4.669 -7.541
3 16 9.19 -3.356 -7.624 7.757 -5.482 -6.995 7.324 -4.669 -7.541
3 16 9.19 -3.356 -7.624 10.098 -3.597 -7.098 7.757 -5.482 -6.995
4 16 9.071 -5.829 -4.202 7.757 -5.482 -6.995 10.098 -3.597 -7.098 12.705 -3.121 -3.929
4 16 7.757 -5.482 -6.995 9.071 -5.829 -4.202 4.289 -7.771 -3.843 3.513 -7.163 -6.724
3 16 7.324 -4.669 -7.541 2.986 -6.213 -7.252 6.709 -5.211 -8.522
3 16 6.709 -5.211 -8.522 2.986 -6.213 -7.252 3.061 -6.447 -8.184
3 16 7.757 -5.482 -6.995 3.513 -7.163 -6.724 7.324 -4.669 -7.541
3 16 7.324 -4.669 -7.541 3.513 -7.163 -6.724 2.986 -6.213 -7.252
3 16 9.071 -5.829 -4.202 12.705 -3.121 -3.929 9.148 -5.355 -3.259
3 16 9.148 -5.355 -3.259 12.705 -3.121 -3.929 12.606 -2.833 -3.37
3 16 9.148 -5.355 -3.259 4.345 -7.286 -2.917 9.071 -5.829 -4.202
3 16 9.071 -5.829 -4.202 4.345 -7.286 -2.917 4.289 -7.771 -3.843
3 16 8.833 -3.625 -8.403 6.709 -5.211 -8.522 5.977 -3.938 -10.211
3 16 3.061 -6.447 -8.184 1.287 -4.68 -10.226 3.247 -4.302 -11.019
3 16 6.709 -5.211 -8.522 3.061 -6.447 -8.184 5.977 -3.938 -10.211
3 16 3.061 -6.447 -8.184 2.986 -6.213 -7.252 -.302 -6.176 -6.353
3 16 -.302 -6.176 -6.353 2.986 -6.213 -7.252 -.308 -6.657 -5.225
3 16 2.986 -6.213 -7.252 3.513 -7.163 -6.724 -.308 -6.657 -5.225
3 16 -.308 -6.657 -5.225 3.513 -7.163 -6.724 .414 -7.857 -4.444
4 16 .414 -7.857 -4.444 3.513 -7.163 -6.724 4.289 -7.771 -3.843 .785 -8.226 -2.66
3 16 4.345 -7.286 -2.917 .785 -8.226 -2.66 4.289 -7.771 -3.843
3 16 .205 -7.989 -1.57 .785 -8.226 -2.66 4.345 -7.286 -2.917
3 16 .785 -8.226 -2.66 -.4 -7.77 -3.19 .414 -7.857 -4.444
3 16 -.4 -7.77 -3.19 .785 -8.226 -2.66 .205 -7.989 -1.57
3 16 4.635 -7.901 -2.123 4.848 -8.123 .674 1.208 -8.266 -.987
