0 ~Minifig Balloon Dog - Half
0 Name: s\35692s01.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-11 [MagFors] Removed concave surfaces
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

3 16 0.765 -12.358 13.463 1.964 -11.346 11.363 1.414 -12.141 13.838
3 16 1.414 -12.141 13.838 1.964 -11.346 11.363 3.258 -10.642 12.411
3 16 1.414 -10.727 16.288 1.848 -11.051 15.726 3.489 -8.876 15.456
3 16 0.765 -10.51 16.663 1.414 -10.727 16.288 2.112 -8.146 16.824
3 16 1.407 -12.28 -26.983 1.339 -13.584 -29 2.475 -12.825 -29
3 16 1.407 -12.28 -26.983 2.475 -12.825 -29 2.223 -11.464 -26.982
3 16 2.223 -11.464 -26.982 2.475 -12.825 -29 3.234 -11.689 -29
3 16 2.218 -9.238 -26.981 3.234 -9.011 -29 2.475 -7.875 -29
3 16 2.218 -9.238 -26.981 2.475 -7.875 -29 1.406 -8.422 -26.982
3 16 1.406 -8.422 -26.982 2.475 -7.875 -29 1.339 -7.116 -29
3 16 2.828 2.828 5.68 1.531 3.696 5.68 2.589 6.381 6.464
3 16 2.828 2.828 5.68 5.138 5.189 7.027 3.696 1.531 5.68
3 16 3.696 1.531 5.68 4.088 -0.001 6.84 4 0 5.68
3 16 4 0 5.68 4.088 -0.001 6.84 3.696 -1.531 5.68
3 16 3.696 -1.531 5.68 4.088 -0.001 6.84 3.75 -1.47 8.176
3 16 3.696 -1.531 5.68 3.75 -1.47 8.176 3.127 -2.519 6.874
3 16 3.696 -1.531 5.68 3.127 -2.519 6.874 2.828 -2.828 5.68
3 16 2.828 -2.828 5.68 3.127 -2.519 6.874 1.531 -3.696 5.68
3 16 5.142 5.444 -6.734 3.696 1.531 -5.68 4 0 -5.68
3 16 4 0 -5.68 6.609 3.716 -8.308 5.142 5.444 -6.734
3 16 3.775 -1.47 -7.93 4 0 -5.68 3.696 -1.531 -5.68
3 16 3.775 -1.47 -7.93 3.696 -1.531 -5.68 2.828 -2.828 -5.68
3 16 3.775 -1.47 -7.93 2.828 -2.828 -5.68 1.531 -3.696 -5.68
3 16 0 -11.627 10.865 1.964 -11.346 11.363 0.765 -12.358 13.463
3 16 0.765 -12.358 13.463 0 -12.434 13.331 0 -11.627 10.865
3 16 3.258 -10.642 12.411 1.848 -11.817 14.4 1.414 -12.141 13.838
3 16 3.258 -10.642 12.411 3.789 -9.782 13.896 1.848 -11.817 14.4
3 16 1.848 -11.817 14.4 3.789 -9.782 13.896 2 -11.434 15.063
3 16 3.489 -8.876 15.456 2 -11.434 15.063 3.789 -9.782 13.896
