0 ~Minifig Head Muppet Chef Face Half
0 Name: s\84863s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 BFC INVERTNEXT
1 16 0 -20 0 0 0 6 0 20 0 -6 0 0 2-4cylc.dat

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-8tndis.dat
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 1-8tndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-8tndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 1-8tndis.dat

0 // Main_Colour
3 16 16.858 -21.306 1.225 15.887 -21.076 0.552 16.038 -20.475 0.94
3 16 17.121 -21.006 1.429 16.858 -21.306 1.225 16.038 -20.475 0.94
3 16 15.044 -19.94 0.216 16.038 -20.475 0.94 15.887 -21.076 0.552
3 16 14.932 -20.494 -0.275 15.044 -19.94 0.216 15.887 -21.076 0.552
3 16 17.059 -20.506 1.331 17.121 -21.006 1.429 16.038 -20.475 0.94
3 16 16.123 -19.903 0.597 17.059 -20.506 1.331 16.038 -20.475 0.94
3 16 16.123 -19.903 0.597 16.038 -20.475 0.94 15.044 -19.94 0.216
3 16 15.189 -19.361 -0.119 16.123 -19.903 0.597 15.044 -19.94 0.216
3 16 15.555 -17.224 0.544 16.293 -17.252 0.791 16.131 -17.592 0.665
3 16 15.48 -17.665 0.096 15.555 -17.224 0.544 16.131 -17.592 0.665
3 16 15.555 -17.224 0.544 15.632 -16.77 0.168 16.016 -16.911 0.641
3 16 16.293 -17.252 0.791 15.555 -17.224 0.544 16.016 -16.911 0.641
3 16 15.189 -19.361 -0.119 15.365 -18.448 0.005 16.159 -18.729 0.586
3 16 16.123 -19.903 0.597 15.189 -19.361 -0.119 16.159 -18.729 0.586
4 16 16.123 -19.903 0.597 16.159 -18.729 0.586 17.421 -19.49 1.57 17.059 -20.506 1.331
3 16 16.159 -18.729 0.586 15.365 -18.448 0.005 16.131 -17.592 0.665
3 16 16.131 -17.592 0.665 15.365 -18.448 0.005 15.48 -17.665 0.096
3 16 17.421 -19.49 1.57 16.159 -18.729 0.586 17.134 -17.909 1.277
3 16 17.134 -17.909 1.277 16.159 -18.729 0.586 16.131 -17.592 0.665
3 16 16.293 -17.252 0.791 17.134 -17.909 1.277 16.131 -17.592 0.665
3 16 17.101 -17.219 1.259 17.134 -17.909 1.277 16.293 -17.252 0.791
3 16 17.101 -17.219 1.259 16.293 -17.252 0.791 16.615 -16.341 1.029
3 16 16.615 -16.341 1.029 16.293 -17.252 0.791 16.016 -16.911 0.641
3 16 16.615 -16.341 1.029 16.016 -16.911 0.641 15.757 -15.597 0.387
3 16 15.757 -15.597 0.387 16.016 -16.911 0.641 15.632 -16.77 0.168
3 16 17.421 -19.49 1.57 17.891 -21.258 2.039 17.059 -20.506 1.331
3 16 17.059 -20.506 1.331 17.891 -21.258 2.039 17.121 -21.006 1.429
3 16 17.891 -21.258 2.039 16.858 -21.306 1.225 17.121 -21.006 1.429
3 16 16.832 -22.407 1.287 16.858 -21.306 1.225 17.891 -21.258 2.039
3 16 16.832 -22.407 1.287 15.758 -22.249 0.586 16.858 -21.306 1.225
4 16 15.567 -23.465 0.712 15.758 -22.249 0.586 16.832 -22.407 1.287 16.673 -23.546 1.414
3 16 15.567 -23.465 0.712 14.149 -23.13 -0.195 15.758 -22.249 0.586
3 16 14.149 -23.13 -0.195 14.584 -21.773 -0.318 15.758 -22.249 0.586
3 16 13.507 -24.428 0.409 14.149 -23.13 -0.195 15.567 -23.465 0.712
3 16 13.507 -24.428 0.409 15.567 -23.465 0.712 15.098 -24.534 1.446
4 16 15.098 -24.534 1.446 15.567 -23.465 0.712 16.673 -23.546 1.414 16.449 -24.53 2.216
3 16 13.507 -24.428 0.409 15.098 -24.534 1.446 12.958 -25.232 1.662
3 16 12.958 -25.232 1.662 15.098 -24.534 1.446 14.515 -25.048 2.722
3 16 15.098 -24.534 1.446 16.449 -24.53 2.216 14.515 -25.048 2.722
3 16 16.044 -24.792 3.491 14.515 -25.048 2.722 16.449 -24.53 2.216
3 16 15.887 -21.076 0.552 15.758 -22.249 0.586 14.584 -21.773 -0.318
3 16 15.887 -21.076 0.552 16.858 -21.306 1.225 15.758 -22.249 0.586
3 16 14.932 -20.494 -0.275 15.887 -21.076 0.552 14.584 -21.773 -0.318
3 16 16.044 -24.792 3.491 16.449 -24.53 2.216 17.641 -24.031 3.634
3 16 16.783 -24.302 4.428 16.044 -24.792 3.491 17.641 -24.031 3.634
3 16 16.783 -24.302 4.428 17.641 -24.031 3.634 18.056 -23.072 4.719
3 16 16.901 -23.409 5.568 16.783 -24.302 4.428 18.056 -23.072 4.719
3 16 16.901 -23.409 5.568 18.056 -23.072 4.719 18.241 -21.478 5.457
3 16 16.872 -21.559 5.941 12.977 -21.692 5.985 16.901 -23.409 5.568
3 16 12.977 -21.692 5.985 16.872 -21.559 5.941 13.764 -20.065 6.114
3 16 16.872 -21.559 5.941 17.023 -19.937 5.85 13.764 -20.065 6.114
3 16 13.764 -20.065 6.114 17.023 -19.937 5.85 14.276 -18.552 5.631
3 16 17.023 -19.937 5.85 16.889 -18.664 5.419 14.276 -18.552 5.631
3 16 14.276 -18.552 5.631 16.889 -18.664 5.419 14.799 -17.116 4.917
3 16 16.889 -18.664 5.419 16.779 -17.307 4.764 14.799 -17.116 4.917
3 16 12.977 -21.692 5.985 12.495 -23.34 5.895 16.901 -23.409 5.568
3 16 16.779 -17.307 4.764 16.508 -15.73 4.779 14.799 -17.116 4.917
3 16 16.508 -15.73 4.779 14.834 -15.351 5.075 14.799 -17.116 4.917
4 16 14.834 -15.351 5.075 16.508 -15.73 4.779 16.596 -14.731 4.232 15.102 -14.221 4.408
3 16 15.102 -14.221 4.408 16.596 -14.731 4.232 15.408 -13.74 3.424
3 16 15.408 -13.74 3.424 16.596 -14.731 4.232 16.748 -14.424 3.521
3 16 16.703 -14.42 2.43 15.408 -13.74 3.424 16.748 -14.424 3.521
3 16 15.667 -13.738 2.128 15.408 -13.74 3.424 16.703 -14.42 2.43
3 16 16.703 -14.42 2.43 15.81 -14.475 1.065 15.667 -13.738 2.128
3 16 16.755 -15.073 1.478 15.81 -14.475 1.065 16.703 -14.42 2.43
3 16 15.81 -14.475 1.065 16.755 -15.073 1.478 15.757 -15.597 0.387
3 16 15.757 -15.597 0.387 16.755 -15.073 1.478 16.615 -16.341 1.029
3 16 16.748 -14.424 3.521 17.624 -15.283 2.738 16.703 -14.42 2.43
3 16 16.703 -14.42 2.43 17.624 -15.283 2.738 16.755 -15.073 1.478
3 16 17.568 -15.266 3.458 17.624 -15.283 2.738 16.748 -14.424 3.521
3 16 16.596 -14.731 4.232 17.568 -15.266 3.458 16.748 -14.424 3.521
3 16 16.755 -15.073 1.478 17.624 -15.283 2.738 17.606 -15.798 2.086
3 16 17.606 -15.798 2.086 16.615 -16.341 1.029 16.755 -15.073 1.478
3 16 17.601 -16.585 1.795 16.615 -16.341 1.029 17.606 -15.798 2.086
3 16 16.615 -16.341 1.029 17.601 -16.585 1.795 17.101 -17.219 1.259
4 16 17.101 -17.219 1.259 17.601 -16.585 1.795 17.836 -17.345 2.028 17.134 -17.909 1.277
3 16 17.134 -17.909 1.277 17.836 -17.345 2.028 18.063 -18.132 2.349
3 16 17.624 -15.283 2.738 17.974 -16.559 3.111 17.606 -15.798 2.086
3 16 17.624 -15.283 2.738 17.568 -15.266 3.458 17.974 -16.559 3.111
3 16 17.601 -16.585 1.795 17.974 -16.559 3.111 17.836 -17.345 2.028
3 16 17.601 -16.585 1.795 17.606 -15.798 2.086 17.974 -16.559 3.111
3 16 17.974 -16.559 3.111 17.568 -15.266 3.458 17.467 -15.493 3.938
3 16 17.595 -17.357 4.192 17.974 -16.559 3.111 17.419 -16.194 4.155
3 16 17.419 -16.194 4.155 16.779 -17.307 4.764 17.595 -17.357 4.192
3 16 17.419 -16.194 4.155 16.508 -15.73 4.779 16.779 -17.307 4.764
3 16 16.508 -15.73 4.779 17.419 -16.194 4.155 17.467 -15.493 3.938
3 16 17.467 -15.493 3.938 17.419 -16.194 4.155 17.974 -16.559 3.111
3 16 17.568 -15.266 3.458 16.596 -14.731 4.232 17.467 -15.493 3.938
3 16 16.508 -15.73 4.779 17.467 -15.493 3.938 16.596 -14.731 4.232
3 16 16.779 -17.307 4.764 16.889 -18.664 5.419 18.054 -18.755 4.925
3 16 18.054 -18.755 4.925 17.595 -17.357 4.192 16.779 -17.307 4.764
3 16 18.054 -18.755 4.925 16.889 -18.664 5.419 17.023 -19.937 5.85
3 16 18.054 -18.755 4.925 17.023 -19.937 5.85 18.232 -19.907 5.385
3 16 17.023 -19.937 5.85 18.241 -21.478 5.457 18.232 -19.907 5.385
3 16 17.023 -19.937 5.85 16.872 -21.559 5.941 18.241 -21.478 5.457
3 16 18.241 -21.478 5.457 16.872 -21.559 5.941 16.901 -23.409 5.568
3 16 18.865 -21.241 4.219 18.241 -21.478 5.457 18.056 -23.072 4.719
