0 ~Minifig Head Muppet Aged Grumpy Man
0 Name: s\97459s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat

0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -8 0 -6 0 0 2-4cyli.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4edge.dat

3 16 3.367 3.236 -14.994 0 3.159 -14.649 0 1.775 -12.447
3 16 3.775 1.505 -12.401 3.367 3.236 -14.994 0 1.775 -12.447
3 16 3.775 1.505 -12.401 0 1.775 -12.447 0 -0.215 -10.85
3 16 3.963 -0.943 -10.665 3.775 1.505 -12.401 0 -0.215 -10.85
3 16 7.775 0.932 -12.885 3.775 1.505 -12.401 3.963 -0.943 -10.665
3 16 8.159 -2.547 -10.769 7.775 0.932 -12.885 3.963 -0.943 -10.665
3 16 7.775 0.932 -12.885 8.159 -2.547 -10.769 11.051 -0.533 -13.85
3 16 7.775 0.932 -12.885 11.051 -0.533 -13.85 10.462 2.543 -16.794
3 16 13.109 -3.084 -15.414 13.279 -5.108 -16.95 13.029 -0.56 -18.901
3 16 13.279 -5.108 -16.95 13.109 -3.084 -15.414 12.212 -6.462 -13.938
3 16 11.993 -8.244 -15.552 13.279 -5.108 -16.95 12.212 -6.462 -13.938
3 16 12.323 -7.287 -18.101 13.279 -5.108 -16.95 11.993 -8.244 -15.552
3 16 12.212 -6.462 -13.938 13.109 -3.084 -15.414 12.264 -5.357 -12.509
3 16 13.279 -5.108 -16.95 12.323 -7.287 -18.101 12.9 -3.856 -20.343
3 16 13.029 -0.56 -18.901 13.279 -5.108 -16.95 12.9 -3.856 -20.343
3 16 12.9 -3.856 -20.343 12.323 -7.287 -18.101 11.184 -6.355 -20.996
3 16 12.323 -7.287 -18.101 11.993 -8.244 -15.552 10.848 -8.726 -18.9
3 16 10.848 -8.726 -18.9 11.184 -6.355 -20.996 12.323 -7.287 -18.101
3 16 10.848 -8.726 -18.9 11.993 -8.244 -15.552 10.407 -10.149 -16.763
3 16 8.711 -10.31 -20.373 10.848 -8.726 -18.9 10.407 -10.149 -16.763
3 16 9.708 -10.816 -17.068 8.711 -10.31 -20.373 10.407 -10.149 -16.763
3 16 7.992 -11.241 -19.758 8.711 -10.31 -20.373 9.708 -10.816 -17.068
3 16 5.842 -11.512 -21.179 8.711 -10.31 -20.373 7.992 -11.241 -19.758
3 16 5.895 -10.133 -22.513 8.711 -10.31 -20.373 5.842 -11.512 -21.179
3 16 5.895 -10.133 -22.513 9.147 -8.549 -20.892 8.711 -10.31 -20.373
3 16 9.147 -8.549 -20.892 10.848 -8.726 -18.9 8.711 -10.31 -20.373
3 16 6.08 -8.358 -22.738 9.147 -8.549 -20.892 5.895 -10.133 -22.513
3 16 11.184 -6.355 -20.996 10.371 -3.104 -23.269 12.9 -3.856 -20.343
3 16 10.371 -3.104 -23.269 13.029 -0.56 -18.901 12.9 -3.856 -20.343
3 16 10.709 1.119 -22.462 13.029 -0.56 -18.901 10.371 -3.104 -23.269
3 16 10.709 1.119 -22.462 10.462 2.543 -16.794 13.029 -0.56 -18.901
3 16 8.583 3.665 -19.992 10.462 2.543 -16.794 10.709 1.119 -22.462
3 16 8.583 3.665 -19.992 7.073 3.359 -15.753 10.462 2.543 -16.794
3 16 7.775 0.932 -12.885 10.462 2.543 -16.794 7.073 3.359 -15.753
3 16 7.073 3.359 -15.753 3.775 1.505 -12.401 7.775 0.932 -12.885
3 16 3.367 3.236 -14.994 3.775 1.505 -12.401 7.073 3.359 -15.753
3 16 5.916 4.007 -18.605 7.073 3.359 -15.753 8.583 3.665 -19.992
3 16 3.367 3.236 -14.994 2.804 3.885 -17.967 0 3.69 -17.517
3 16 3.367 3.236 -14.994 0 3.69 -17.517 0 3.159 -14.649
3 16 3.193 -8.528 -23.562 6.08 -8.358 -22.738 5.895 -10.133 -22.513
3 16 3.265 -10.217 -23.302 0 -8.636 -23.794 3.193 -8.528 -23.562
3 16 3.265 -10.217 -23.302 0 -10.835 -23.278 0 -8.636 -23.794
3 16 3.265 -10.217 -23.302 1.987 -11.595 -22.36 0 -10.835 -23.278
3 16 3.265 -10.217 -23.302 3.698 -11.639 -21.932 1.987 -11.595 -22.36
3 16 3.193 -8.528 -23.562 5.895 -10.133 -22.513 3.265 -10.217 -23.302
3 16 5.895 -10.133 -22.513 3.698 -11.639 -21.932 3.265 -10.217 -23.302
3 16 5.895 -10.133 -22.513 5.842 -11.512 -21.179 3.698 -11.639 -21.932
3 16 2.804 3.885 -17.967 0 3.508 -20.165 0 3.69 -17.517
3 16 2.804 3.885 -17.967 2.402 3.81 -20.681 0 3.508 -20.165
