0 ~Minifig Torso with Female Outline, Yellow and Red Belt Pattern - Half
0 Name: s\973pxvs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 78 0 1 -10 -7.25 1 -10 -6.3 1.65 -10 -5.3 2.15 -10
4 78 0 1 -10 -5.3 2.15 -10 -3.9 2.55 -10 -2.6 2.8 -10
4 78 0 1 -10 -2.6 2.8 -10 -1.4 2.9 -10 0 2.95 -10
4 0 -11.35 1.7 -10 -12.4 1.4 -10 -12.6 1.7 -10 -11 2.25 -10
4 0 -9.5 2.15 -10 -11.35 1.7 -10 -11 2.25 -10 -9.15 2.7 -10
4 0 -7.85 2.45 -10 -9.5 2.15 -10 -9.15 2.7 -10 -7.15 3.05 -10
4 0 -6.4 2.65 -10 -7.85 2.45 -10 -7.15 3.05 -10 -5.05 3.3 -10
3 0 -6.4 2.65 -10 -5.05 3.3 -10 -5.5 2.7 -10
4 0 -3.9 2.55 -10 -5.5 2.7 -10 -5.05 3.3 -10 -3.45 3.45 -10
4 0 -2.6 2.8 -10 -3.9 2.55 -10 -3.45 3.45 -10 -1.9 3.5 -10
4 0 -1.4 2.9 -10 -2.6 2.8 -10 -1.9 3.5 -10 0 3.55 -10
3 0 -1.4 2.9 -10 0 3.55 -10 0 2.95 -10
4 0 -7.25 1 -10 -8.15 1 -10 -7.25 1.7 -10 -6.3 1.65 -10
4 0 -6.3 1.65 -10 -7.25 1.7 -10 -6.4 2.2 -10 -5.3 2.15 -10
4 0 -5.3 2.15 -10 -6.4 2.2 -10 -5.5 2.7 -10 -3.9 2.55 -10
4 4 -11.85 1.1 -10 -12.4 1.4 -10 -11.35 1.7 -10 -11 1 -10
4 4 -11 1 -10 -11.35 1.7 -10 -9.5 2.15 -10 -8.15 1 -10
4 4 -8.15 1 -10 -9.5 2.15 -10 -7.85 2.45 -10 -7.25 1.7 -10
