0 ~Wheel Technic 24 x 43
0 Name: s\3739a.dat
0 Author: Chris Moseley
0 !LDRAW_ORG Subpart UPDATE 1998-09
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // 1/6 rim segment
 4 16 53.8 0 0 52.9 0 9.33 53.8 60 0 52.9 60 9.33
 5 24 52.9 0 9.33 52.9 60 9.33 53.8 0 0 50.5 0 18.4
 4 16 52.9 0 9.33 50.5 0 18.4 52.9 60 9.33 50.5 60 18.4
 5 24 50.5 0 18.4 50.5 60 18.4 52.9 0 9.33 46.5 0 26.9
 4 16 50.5 0 18.4 46.5 0 26.9 50.5 60 18.4 46.5 60 26.9
 5 24 46.5 0 26.9 46.5 60 26.9 50.5 0 18.4 41.2 0 34.5
 4 16 46.5 0 26.9 41.2 0 34.5 46.5 60 26.9 41.2 60 34.5
 5 24 41.2 0 34.5 41.2 60 34.5 46.5 0 26.9 34.5 0 41.2
 4 16 41.2 0 34.5 34.5 0 41.2 41.2 60 34.5 34.5 60 41.2
 5 24 34.5 0 41.2 34.5 60 41.2 41.2 0 34.5 26.9 0 46.5
 4 16 34.5 0 41.2 26.9 0 46.5 34.5 60 41.2 26.9 60 46.5
 5 24 26.9 0 46.5 26.9 60 46.5 34.5 0 41.2 18.4 0 50.5
 4 16 50 0 0 49.2 0 8.68 50 60 0 49.2 60 8.68
 5 24 49.2 0 8.68 49.2 60 8.68 50 0 0 47 0 17.1
 4 16 49.2 0 8.68 47 0 17.1 49.2 60 8.68 47 60 17.1
 5 24 47 0 17.1 47 60 17.1 49.2 0 8.68 43.3 0 25
 4 16 47 0 17.1 43.3 0 25 47 60 17.1 43.3 60 25
 5 24 43.3 0 25 43.3 60 25 47 0 17.1 38.3 0 32.1
 4 16 43.3 0 25 38.3 0 32.1 43.3 60 25 38.3 60 32.1
 5 24 38.3 0 32.1 38.3 60 32.1 43.3 0 25 32.1 0 38.3
 4 16 38.3 0 32.1 32.1 0 38.3 38.3 60 32.1 32.1 60 38.3
 5 24 32.1 0 38.3 32.1 60 38.3 38.3 0 32.1 25 0 43.3
 4 16 32.1 0 38.3 25 0 43.3 32.1 60 38.3 25 60 43.3
 5 24 25 0 43.3 25 60 43.3 32.1 0 38.3 17.1 0 47
 4 16 53.8 0 0 52.9 0 9.33 50 0 0 49.2 0 8.68
 4 16 52.9 0 9.33 50.5 0 18.4 49.2 0 8.68 47 0 17.1
 4 16 50.5 0 18.4 46.5 0 26.9 47 0 17.1 43.3 0 25
 4 16 46.5 0 26.9 41.2 0 34.5 43.3 0 25 38.3 0 32.1
 4 16 41.2 0 34.5 34.5 0 41.2 38.3 0 32.1 32.1 0 38.3
 4 16 34.5 0 41.2 26.9 0 46.5 32.1 0 38.3 25 0 43.3
 4 16 53.8 60 0 52.9 60 9.33 50 60 0 49.2 60 8.68
 4 16 52.9 60 9.33 50.5 60 18.4 49.2 60 8.68 47 60 17.1
 4 16 50.5 60 18.4 46.5 60 26.9 47 60 17.1 43.3 60 25
 4 16 46.5 60 26.9 41.2 60 34.5 43.3 60 25 38.3 60 32.1
 4 16 41.2 60 34.5 34.5 60 41.2 38.3 60 32.1 32.1 60 38.3
 4 16 34.5 60 41.2 26.9 60 46.5 32.1 60 38.3 25 60 43.3
 2 24 53.8 60 0 52.9 60 9.33
 2 24 52.9 60 9.33 50.5 60 18.4
 2 24 50.5 60 18.4 46.5 60 26.9
 2 24 46.5 60 26.9 41.2 60 34.5
 2 24 41.2 60 34.5 34.5 60 41.2
 2 24 34.5 60 41.2 26.9 60 46.5
 2 24 50 60 0 49.2 60 8.68
 2 24 49.2 60 8.68 47 60 17.1
 2 24 47 60 17.1 43.3 60 25
 2 24 43.3 60 25 38.3 60 32.1
 2 24 38.3 60 32.1 32.1 60 38.3
 2 24 32.1 60 38.3 25 60 43.3
 2 24 50 0 0 49.2 0 8.68
 2 24 49.2 0 8.68 47 0 17.1
 2 24 47 0 17.1 43.3 0 25
 2 24 43.3 0 25 38.3 0 32.1
 2 24 38.3 0 32.1 32.1 0 38.3
 2 24 32.1 0 38.3 25 0 43.3
 2 24 53.8 0 0 52.9 0 9.33
 2 24 52.9 0 9.33 50.5 0 18.4
 2 24 50.5 0 18.4 46.5 0 26.9
 2 24 46.5 0 26.9 41.2 0 34.5
 2 24 41.2 0 34.5 34.5 0 41.2
 2 24 34.5 0 41.2 26.9 0 46.5
 4 16 23.8 10 0 23.4 10 4.12 23.8 50 0 23.4 50 4.12
 5 24 23.4 10 4.12 23.4 50 4.12 23.8 10 0 22.3 10 8.12
 4 16 23.4 10 4.12 22.3 10 8.12 23.4 50 4.12 22.3 50 8.12
 5 24 22.3 10 8.12 22.3 50 8.12 23.4 10 4.12 20.6 10 11.9
 4 16 22.3 10 8.12 20.6 10 11.9 22.3 50 8.12 20.6 50 11.9
 5 24 20.6 10 11.9 20.6 50 11.9 22.3 10 8.12 18.2 10 15.3
 4 16 20.6 10 11.9 18.2 10 15.3 20.6 50 11.9 18.2 50 15.3
 5 24 18.2 10 15.3 18.2 50 15.3 20.6 10 11.9 15.3 10 18.2
 4 16 18.2 10 15.3 15.3 10 18.2 18.2 50 15.3 15.3 50 18.2
 5 24 15.3 10 18.2 15.3 50 18.2 18.2 10 15.3 11.9 10 20.6
 4 16 15.3 10 18.2 11.9 10 20.6 15.3 50 18.2 11.9 50 20.6
 5 24 11.9 10 20.6 11.9 50 20.6 15.3 10 18.2 8.12 10 22.3
 4 16 21.2 10 0 20.9 10 3.69 21.2 50 0 20.9 50 3.69
 5 24 20.9 10 3.69 20.9 50 3.69 21.2 10 0 20 10 7.27
 4 16 20.9 10 3.69 20 10 7.27 20.9 50 3.69 20 50 7.27
 5 24 20 10 7.27 20 50 7.27 20.9 10 3.69 18.4 10 10.6
 4 16 20 10 7.27 18.4 10 10.6 20 50 7.27 18.4 50 10.6
 5 24 18.4 10 10.6 18.4 50 10.6 20 10 7.27 16.3 10 13.7
 4 16 18.4 10 10.6 16.3 10 13.7 18.4 50 10.6 16.3 50 13.7
 5 24 16.3 10 13.7 16.3 50 13.7 18.4 10 10.6 13.7 10 16.3
 4 16 16.3 10 13.7 13.7 10 16.3 16.3 50 13.7 13.7 50 16.3
 5 24 13.7 10 16.3 13.7 50 16.3 16.3 10 13.7 10.6 10 18.4
 4 16 13.7 10 16.3 10.6 10 18.4 13.7 50 16.3 10.6 50 18.4
 5 24 10.6 10 18.4 10.6 50 18.4 13.7 10 16.3 7.27 10 20
 4 16 23.8 10 0 23.4 10 4.12 21.2 10 0 20.9 10 3.69
 4 16 23.4 10 4.12 22.3 10 8.12 20.9 10 3.69 20 10 7.27
 4 16 22.3 10 8.12 20.6 10 11.9 20 10 7.27 18.4 10 10.6
 4 16 20.6 10 11.9 18.2 10 15.3 18.4 10 10.6 16.3 10 13.7
 4 16 18.2 10 15.3 15.3 10 18.2 16.3 10 13.7 13.7 10 16.3
 4 16 15.3 10 18.2 11.9 10 20.6 13.7 10 16.3 10.6 10 18.4
 4 16 23.8 50 0 23.4 50 4.12 21.2 50 0 20.9 50 3.69
 4 16 23.4 50 4.12 22.3 50 8.12 20.9 50 3.69 20 50 7.27
 4 16 22.3 50 8.12 20.6 50 11.9 20 50 7.27 18.4 50 10.6
 4 16 20.6 50 11.9 18.2 50 15.3 18.4 50 10.6 16.3 50 13.7
 4 16 18.2 50 15.3 15.3 50 18.2 16.3 50 13.7 13.7 50 16.3
 4 16 15.3 50 18.2 11.9 50 20.6 13.7 50 16.3 10.6 50 18.4
 2 24 23.8 50 0 23.4 50 4.12
 2 24 23.4 50 4.12 22.3 50 8.12
 2 24 22.3 50 8.12 20.6 50 11.9
 2 24 20.6 50 11.9 18.2 50 15.3
 2 24 18.2 50 15.3 15.3 50 18.2
 2 24 15.3 50 18.2 11.9 50 20.6
 2 24 21.2 50 0 20.9 50 3.69
 2 24 20.9 50 3.69 20 50 7.27
 2 24 20 50 7.27 18.4 50 10.6
 2 24 18.4 50 10.6 16.3 50 13.7
 2 24 16.3 50 13.7 13.7 50 16.3
 2 24 13.7 50 16.3 10.6 50 18.4
 2 24 21.2 10 0 20.9 10 3.69
 2 24 20.9 10 3.69 20 10 7.27
 2 24 20 10 7.27 18.4 10 10.6
 2 24 18.4 10 10.6 16.3 10 13.7
 2 24 16.3 10 13.7 13.7 10 16.3
 2 24 13.7 10 16.3 10.6 10 18.4
 2 24 23.8 10 0 23.4 10 4.12
 2 24 23.4 10 4.12 22.3 10 8.12
 2 24 22.3 10 8.12 20.6 10 11.9
 2 24 20.6 10 11.9 18.2 10 15.3
 2 24 18.2 10 15.3 15.3 10 18.2
 2 24 15.3 10 18.2 11.9 10 20.6
 4 16 41.3 2 23.8 39.4 2 26 41.3 12 23.8 39.4 12 26
 5 24 39.4 2 26 39.4 12 26 41.3 2 23.8 36.8 2 27.3
 4 16 39.4 2 26 36.8 2 27.3 39.4 12 26 36.8 12 27.3
 5 24 36.8 2 27.3 36.8 12 27.3 39.4 2 26 33.8 2 27.5
 4 16 36.8 2 27.3 33.8 2 27.5 36.8 12 27.3 33.8 12 27.5
 5 24 33.8 2 27.5 33.8 12 27.5 36.8 2 27.3 31 2 26.5
 4 16 33.8 2 27.5 31 2 26.5 33.8 12 27.5 31 12 26.5
 5 24 31 2 26.5 31 12 26.5 33.8 2 27.5 28.8 2 24.6
 4 16 31 2 26.5 28.8 2 24.6 31 12 26.5 28.8 12 24.6
 5 24 28.8 2 24.6 28.8 12 24.6 31 2 26.5 27.5 2 22
 4 16 28.8 2 24.6 27.5 2 22 28.8 12 24.6 27.5 12 22
 5 24 27.5 2 22 27.5 12 22 28.8 2 24.6 27.3 2 19
 4 16 27.5 2 22 27.3 2 19 27.5 12 22 27.3 12 19
 5 24 27.3 2 19 27.3 12 19 27.5 2 22 28.3 2 16.2
 4 16 27.3 2 19 28.3 2 16.2 27.3 12 19 28.3 12 16.2
 5 24 28.3 2 16.2 28.3 12 16.2 27.3 2 19 30.2 2 14
 4 16 28.3 2 16.2 30.2 2 14 28.3 12 16.2 30.2 12 14
 5 24 30.2 2 14 30.2 12 14 28.3 2 16.2 32.8 2 12.7
 4 16 30.2 2 14 32.8 2 12.7 30.2 12 14 32.8 12 12.7
 5 24 32.8 2 12.7 32.8 12 12.7 30.2 2 14 35.8 2 12.5
 4 16 32.8 2 12.7 35.8 2 12.5 32.8 12 12.7 35.8 12 12.5
 5 24 35.8 2 12.5 35.8 12 12.5 32.8 2 12.7 38.5 2 13.5
 4 16 35.8 2 12.5 38.5 2 13.5 35.8 12 12.5 38.5 12 13.5
 5 24 38.5 2 13.5 38.5 12 13.5 35.8 2 12.5 40.8 2 15.4
 4 16 38.5 2 13.5 40.8 2 15.4 38.5 12 13.5 40.8 12 15.4
 5 24 40.8 2 15.4 40.8 12 15.4 38.5 2 13.5 42.1 2 18
 4 16 40.8 2 15.4 42.1 2 18 40.8 12 15.4 42.1 12 18
 5 24 42.1 2 18 42.1 12 18 40.8 2 15.4 42.3 2 21
 4 16 42.1 2 18 42.3 2 21 42.1 12 18 42.3 12 21
 5 24 42.3 2 21 42.3 12 21 42.1 2 18 41.3 2 23.8
 4 16 42.3 2 21 41.3 2 23.8 42.3 12 21 41.3 12 23.8
 5 24 41.3 2 23.8 41.3 12 23.8 42.3 2 21 39.4 2 26
 4 16 40.2 2 23.1 38.6 2 25 40.2 12 23.1 38.6 12 25
 5 24 38.6 2 25 38.6 12 25 40.2 2 23.1 36.4 2 26.1
 4 16 38.6 2 25 36.4 2 26.1 38.6 12 25 36.4 12 26.1
 5 24 36.4 2 26.1 36.4 12 26.1 38.6 2 25 34 2 26.2
 4 16 36.4 2 26.1 34 2 26.2 36.4 12 26.1 34 12 26.2
 5 24 34 2 26.2 34 12 26.2 36.4 2 26.1 31.7 2 25.4
 4 16 34 2 26.2 31.7 2 25.4 34 12 26.2 31.7 12 25.4
 5 24 31.7 2 25.4 31.7 12 25.4 34 2 26.2 29.8 2 23.8
 4 16 31.7 2 25.4 29.8 2 23.8 31.7 12 25.4 29.8 12 23.8
 5 24 29.8 2 23.8 29.8 12 23.8 31.7 2 25.4 28.7 2 21.6
 4 16 29.8 2 23.8 28.7 2 21.6 29.8 12 23.8 28.7 12 21.6
 5 24 28.7 2 21.6 28.7 12 21.6 29.8 2 23.8 28.6 2 19.2
 4 16 28.7 2 21.6 28.6 2 19.2 28.7 12 21.6 28.6 12 19.2
 5 24 28.6 2 19.2 28.6 12 19.2 28.7 2 21.6 29.4 2 16.9
 4 16 28.6 2 19.2 29.4 2 16.9 28.6 12 19.2 29.4 12 16.9
 5 24 29.4 2 16.9 29.4 12 16.9 28.6 2 19.2 31 2 15
 4 16 29.4 2 16.9 31 2 15 29.4 12 16.9 31 12 15
 5 24 31 2 15 31 12 15 29.4 2 16.9 33.2 2 13.9
 4 16 31 2 15 33.2 2 13.9 31 12 15 33.2 12 13.9
 5 24 33.2 2 13.9 33.2 12 13.9 31 2 15 35.6 2 13.8
 4 16 33.2 2 13.9 35.6 2 13.8 33.2 12 13.9 35.6 12 13.8
 5 24 35.6 2 13.8 35.6 12 13.8 33.2 2 13.9 37.9 2 14.6
 4 16 35.6 2 13.8 37.9 2 14.6 35.6 12 13.8 37.9 12 14.6
 5 24 37.9 2 14.6 37.9 12 14.6 35.6 2 13.8 39.8 2 16.2
 4 16 37.9 2 14.6 39.8 2 16.2 37.9 12 14.6 39.8 12 16.2
 5 24 39.8 2 16.2 39.8 12 16.2 37.9 2 14.6 40.9 2 18.4
 4 16 39.8 2 16.2 40.9 2 18.4 39.8 12 16.2 40.9 12 18.4
 5 24 40.9 2 18.4 40.9 12 18.4 39.8 2 16.2 41 2 20.8
 4 16 40.9 2 18.4 41 2 20.8 40.9 12 18.4 41 12 20.8
 5 24 41 2 20.8 41 12 20.8 40.9 2 18.4 40.2 2 23.1
 4 16 41 2 20.8 40.2 2 23.1 41 12 20.8 40.2 12 23.1
 5 24 40.2 2 23.1 40.2 12 23.1 41 2 20.8 38.6 2 25
 4 16 41.3 2 23.8 39.4 2 26 40.2 2 23.1 38.6 2 25
 4 16 39.4 2 26 36.8 2 27.3 38.6 2 25 36.4 2 26.1
 4 16 36.8 2 27.3 33.8 2 27.5 36.4 2 26.1 34 2 26.2
 4 16 33.8 2 27.5 31 2 26.5 34 2 26.2 31.7 2 25.4
 4 16 31 2 26.5 28.8 2 24.6 31.7 2 25.4 29.8 2 23.8
 4 16 28.8 2 24.6 27.5 2 22 29.8 2 23.8 28.7 2 21.6
 4 16 27.5 2 22 27.3 2 19 28.7 2 21.6 28.6 2 19.2
 4 16 27.3 2 19 28.3 2 16.2 28.6 2 19.2 29.4 2 16.9
 4 16 28.3 2 16.2 30.2 2 14 29.4 2 16.9 31 2 15
 4 16 30.2 2 14 32.8 2 12.7 31 2 15 33.2 2 13.9
 4 16 32.8 2 12.7 35.8 2 12.5 33.2 2 13.9 35.6 2 13.8
 4 16 35.8 2 12.5 38.5 2 13.5 35.6 2 13.8 37.9 2 14.6
 4 16 38.5 2 13.5 40.8 2 15.4 37.9 2 14.6 39.8 2 16.2
 4 16 40.8 2 15.4 42.1 2 18 39.8 2 16.2 40.9 2 18.4
 4 16 42.1 2 18 42.3 2 21 40.9 2 18.4 41 2 20.8
 4 16 42.3 2 21 41.3 2 23.8 41 2 20.8 40.2 2 23.1
 4 16 41.3 12 23.8 39.4 12 26 40.2 12 23.1 38.6 12 25
 4 16 39.4 12 26 36.8 12 27.3 38.6 12 25 36.4 12 26.1
 4 16 36.8 12 27.3 33.8 12 27.5 36.4 12 26.1 34 12 26.2
 4 16 33.8 12 27.5 31 12 26.5 34 12 26.2 31.7 12 25.4
 4 16 31 12 26.5 28.8 12 24.6 31.7 12 25.4 29.8 12 23.8
