0 ~Panel  1 x  6 x  5 with Light Bluish Grey Ironwork Pattern - 1/6
0 Name: s\59349p01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 272 -46.7 70 0 -47.4 70 0 -47.4 120 0 -46.7 120 0
4 71 -47.4 70 0 -50 70 0 -50 120 0 -47.4 120 0
4 272 -47.4 68.7 0 -47.4 70 0 -46.7 70 0 -46.7 68.75 0
4 272 -47.25 68.1 0 -47.4 68.7 0 -46.7 68.75 0 -47 67.6 0
4 272 -47 67.6 0 -46.7 68.75 0 -46.6 68.3 0 -46.4 66.95 0
4 272 -46.4 66.95 0 -46.6 68.3 0 -46 67.6 0 -45.85 66.4 0
4 272 -45.85 66.4 0 -46 67.6 0 -45.3 66.8 0 -45.05 66.35 0
4 272 -45.55 66.05 0 -45.85 66.4 0 -45.05 66.35 0 -44.9 66 0
4 272 -45.55 66.05 0 -44.9 66 0 -44.85 65.6 0 -45.45 65.7 0
4 272 -45.45 65.7 0 -44.85 65.6 0 -44.95 65.15 0 -45.5 65.4 0
4 272 -45.5 65.4 0 -44.95 65.15 0 -45.35 64.8 0 -45.95 65.05 0
4 272 -45.95 65.05 0 -45.35 64.8 0 -46.05 64.4 0 -46.55 64.7 0
4 71 -49.75 58.05 0 -47.4 60 0 -47.15 58.7 0 -49 56.25 0
4 71 -49 56.25 0 -47.15 58.7 0 -46.7 57.6 0 -48 54.6 0
4 71 -48 54.6 0 -46.7 57.6 0 -45.85 56.3 0 -46.6 53 0
4 71 -46.6 53 0 -45.85 56.3 0 -44.6 54.8 0 -44.65 51.35 0
4 71 -44.65 51.35 0 -44.6 54.8 0 -42.7 53.2 0 -42.7 50.05 0
4 71 -42.7 50.05 0 -42.7 53.2 0 -41.65 52.45 0 -41.4 49.4 0
3 71 -40.75 51.9 0 -41.4 49.4 0 -41.65 52.45 0
4 272 -40.5 53.4 0 -40.75 51.9 0 -41.65 52.45 0 -41.1 53.75 0
4 272 -41.1 53.75 0 -41.65 52.45 0 -42.7 53.2 0 -41.9 54.4 0
4 272 -41.9 54.4 0 -42.7 53.2 0 -44.6 54.8 0 -42.8 55.5 0
4 272 -42.8 55.5 0 -44.6 54.8 0 -45.85 56.3 0 -43.325 56.5 0
4 272 -43.325 56.5 0 -45.85 56.3 0 -46.7 57.6 0 -43.65 57.65 0
4 272 -43.65 57.65 0 -46.7 57.6 0 -47.15 58.7 0 -43.8 58.85 0
4 272 -43.825 59.9 0 -43.8 58.85 0 -47.15 58.7 0 -44.8 60.25 0
4 272 -47.4 60 0 -45.55 60.75 0 -44.8 60.25 0 -47.15 58.7 0
4 272 -46.1 61.4 0 -45.55 60.75 0 -47.4 60 0 -47.4 62.55 0
4 272 -46.6 62.55 0 -46.1 61.4 0 -47.4 62.55 0 -47.3 63.6 0
4 272 -46.7 63.55 0 -46.6 62.55 0 -47.3 63.6 0 -47.1 64.05 0
4 272 -46.6 63.9 0 -46.7 63.55 0 -47.1 64.05 0 -46.55 64.7 0
4 71 -47.4 62.55 0 -47.4 60 0 -50 60 0 -50 70 0
3 71 -47.4 68.7 0 -50 70 0 -47.4 70 0
4 71 -47.1 64.05 0 -47.3 63.6 0 -47.25 68.1 0 -47 67.6 0
4 71 -46.55 64.7 0 -47.1 64.05 0 -47 67.6 0 -46.4 66.95 0
4 71 -45.95 65.05 0 -46.55 64.7 0 -46.4 66.95 0 -45.85 66.4 0
4 71 -45.95 65.05 0 -45.85 66.4 0 -45.55 66.05 0 -45.5 65.4 0
3 71 -45.55 66.05 0 -45.45 65.7 0 -45.5 65.4 0
4 71 -47.25 68.1 0 -47.3 63.6 0 -50 70 0 -47.4 68.7 0
3 71 -47.3 63.6 0 -47.4 62.55 0 -50 70 0
3 272 -46.6 63.9 0 -46.55 64.7 0 -46.05 64.4 0
4 272 -49.5 52.7 0 -50 53.35 0 -50 54.25 0 -49.1 53.2 0
4 272 -48.15 51.25 0 -49.5 52.7 0 -49.1 53.2 0 -47.55 51.45 0
4 272 -46.5 49.7 0 -48.15 51.25 0 -47.55 51.45 0 -45.7 49.75 0
4 272 -44.7 48.25 0 -46.5 49.7 0 -45.7 49.75 0 -44.05 48.55 0
4 272 -43.3 47.45 0 -44.7 48.25 0 -44.05 48.55 0 -42.6 47.65 0
4 272 -48.65 34.6 0 -50 33.85 0 -50 35.55 0 -48.75 36.5 0
4 272 -46.95 35.9 0 -48.65 34.6 0 -48.75 36.5 0 -47.7 37.7 0
4 272 -45.35 37.4 0 -46.95 35.9 0 -47.7 37.7 0 -47.05 38.65 0
4 272 -44.15 38.8 0 -45.35 37.4 0 -47.05 38.65 0 -46.65 39.65 0
4 272 -43.2 40.4 0 -44.15 38.8 0 -46.65 39.65 0 -46.4 40.9 0
4 272 -42.85 41.45 0 -43.2 40.4 0 -46.4 40.9 0 -46.45 42.3 0
4 272 -42.85 41.45 0 -46.45 42.3 0 -45.6 42.65 0 -42.65 42.55 0
