0 ~Car Track 32 x 16 x  1 Inclined with White Centre Stripe Pattern - Ramp Pattern
0 Name: s\30477p01s01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 -126 -2.7 5.25 -5 -10.8 21 -126 -4.5 8.75 -133 -2.7 5.25
3 16 -5 -10.8 21 -126 -2.7 5.25 -126 -.9 1.75
3 16 -133 -2.7 5.25 -140 0 0 -133 -.9 1.75
3 16 -133 -4.5 8.75 -140 0 0 -133 -2.7 5.25
3 16 -5 -10.8 21 -126 -6.3 12.25 -126 -4.5 8.75
4 16 -126 -6.3 12.25 -5 -10.8 21 -126 -8.1 15.75 -133 -6.3 12.25
3 16 -5 -10.8 21 -126 -9.9 19.25 -126 -8.1 15.75
4 16 -126 -9.9 19.25 -5 -10.8 21 -126 -11.7 22.75 -133 -9.9 19.25
3 16 -126 -13.5 26.25 -126 -11.7 22.75 -5 -10.8 21
4 16 -126 -15.3 29.75 -126 -13.5 26.25 -5 -10.8 21 -5 -21.6 42
3 16 -5 -21.6 42 -126 -17.1 33.25 -126 -15.3 29.75
4 16 -126 -17.1 33.25 -5 -21.6 42 -126 -18.9 36.75 -133 -17.1 33.25
3 16 -5 -21.6 42 -126 -20.7 40.25 -126 -18.9 36.75
4 16 -126 -20.7 40.25 -5 -21.6 42 -126 -22.5 43.75 -133 -20.7 40.25
3 16 -126 -24.3 47.25 -126 -22.5 43.75 -5 -21.6 42
3 16 -126 -26.1 50.75 -126 -24.3 47.25 -5 -21.6 42
3 16 -126 -27.9 54.25 -126 -26.1 50.75 -5 -21.6 42
4 16 -126 -29.7 57.75 -126 -27.9 54.25 -5 -21.6 42 -5 -43.2 84
3 16 -133 -6.3 12.25 -140 0 0 -133 -4.5 8.75
3 16 -133 -8.1 15.75 -140 0 0 -133 -6.3 12.25
3 16 -133 -9.9 19.25 -140 0 0 -133 -8.1 15.75
3 16 -133 -11.7 22.75 -140 0 0 -133 -9.9 19.25
3 16 -133 -13.5 26.25 -140 0 0 -133 -11.7 22.75
3 16 -133 -15.3 29.75 -140 0 0 -133 -13.5 26.25
3 16 -133 -17.1 33.25 -140 0 0 -133 -15.3 29.75
3 16 -133 -18.9 36.75 -140 0 0 -133 -17.1 33.25
3 16 -133 -20.7 40.25 -140 0 0 -133 -18.9 36.75
3 16 -133 -22.5 43.75 -140 0 0 -133 -20.7 40.25
3 16 -133 -24.3 47.25 -140 0 0 -133 -22.5 43.75
3 16 -133 -26.1 50.75 -140 0 0 -133 -24.3 47.25
3 16 -133 -27.9 54.25 -140 0 0 -133 -26.1 50.75
3 16 -133 -29.7 57.75 -140 0 0 -133 -27.9 54.25
4 16 -126 -31.5 61.25 -5 -43.2 84 -126 -33.3 64.75 -133 -31.5 61.25
3 16 -5 -43.2 84 -126 -31.5 61.25 -126 -29.7 57.75
3 16 -133 -31.5 61.25 -140 0 0 -133 -29.7 57.75
3 16 -133 -33.3 64.75 -140 0 0 -133 -31.5 61.25
3 16 -5 -43.2 84 -126 -35.1 68.25 -126 -33.3 64.75
4 16 -126 -35.1 68.25 -5 -43.2 84 -126 -36.9 71.75 -133 -35.1 68.25
3 16 -5 -43.2 84 -126 -38.7 75.25 -126 -36.9 71.75
4 16 -126 -38.7 75.25 -5 -43.2 84 -126 -40.5 78.75 -133 -38.7 75.25
3 16 -5 -43.2 84 -126 -42.3 82.25 -126 -40.5 78.75
4 16 -126 -44.1 85.75 -126 -42.3 82.25 -5 -43.2 84 -5 -54 105
3 16 -5 -54 105 -126 -45.9 89.25 -126 -44.1 85.75
4 16 -126 -45.9 89.25 -5 -54 105 -126 -47.7 92.75 -133 -45.9 89.25
3 16 -5 -54 105 -126 -49.5 96.25 -126 -47.7 92.75
4 16 -126 -49.5 96.25 -5 -54 105 -126 -51.3 99.75 -133 -49.5 96.25
3 16 -5 -54 105 -126 -53.1 103.25 -126 -51.3 99.75
4 16 -126 -53.1 103.25 -5 -54 105 -126 -54.9 106.75 -133 -53.1 103.25
3 16 -126 -56.7 110.25 -126 -54.9 106.75 -5 -54 105
4 16 -126 -58.5 113.75 -126 -56.7 110.25 -5 -54 105 -5 -75.6 147
3 16 -133 -35.1 68.25 -140 0 0 -133 -33.3 64.75
3 16 -133 -36.9 71.75 -140 0 0 -133 -35.1 68.25
3 16 -133 -38.7 75.25 -140 0 0 -133 -36.9 71.75
3 16 -133 -40.5 78.75 -140 0 0 -133 -38.7 75.25
3 16 -133 -42.3 82.25 -140 0 0 -133 -40.5 78.75
3 16 -133 -44.1 85.75 -140 0 0 -133 -42.3 82.25
3 16 -133 -45.9 89.25 -140 0 0 -133 -44.1 85.75
3 16 -133 -47.7 92.75 -140 0 0 -133 -45.9 89.25
3 16 -133 -49.5 96.25 -140 0 0 -133 -47.7 92.75
3 16 -133 -51.3 99.75 -140 0 0 -133 -49.5 96.25
3 16 -133 -53.1 103.25 -140 0 0 -133 -51.3 99.75
3 16 -133 -54.9 106.75 -140 0 0 -133 -53.1 103.25
3 16 -133 -56.7 110.25 -140 0 0 -133 -54.9 106.75
3 16 -133 -58.5 113.75 -140 0 0 -133 -56.7 110.25
4 16 -126 -60.3 117.25 -5 -75.6 147 -126 -62.1 120.75 -133 -60.3 117.25
3 16 -5 -75.6 147 -126 -60.3 117.25 -126 -58.5 113.75
3 16 -5 -75.6 147 -126 -63.9 124.25 -126 -62.1 120.75
4 16 -126 -63.9 124.25 -5 -75.6 147 -126 -65.7 127.75 -133 -63.9 124.25
3 16 -5 -75.6 147 -126 -67.5 131.25 -126 -65.7 127.75
4 16 -126 -67.5 131.25 -5 -75.6 147 -126 -69.3 134.75 -133 -67.5 131.25
3 16 -5 -75.6 147 -126 -71.1 138.25 -126 -69.3 134.75
4 16 -126 -71.1 138.25 -5 -75.6 147 -126 -72.9 141.75 -133 -71.1 138.25
3 16 -5 -75.6 147 -126 -74.7 145.25 -126 -72.9 141.75
4 16 -126 -74.7 145.25 -5 -75.6 147 -126 -76.5 148.75 -133 -74.7 145.25
3 16 -126 -78.3 152.25 -126 -76.5 148.75 -5 -75.6 147
3 16 -126 -80.1 155.75 -126 -78.3 152.25 -5 -75.6 147
