0 ~Minifig Head with Black Moustache and Eyebrows, Nougat Cheek Lines and Smile Half Pattern
0 Name: s\3626cp7cs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 16 0 18.531 -12.6191 0 19.8281 -11.5351 4.4142 19.8281 -10.6578 4.8298 18.531 -11.6591
4 16 0 20.6952 -9.9138 0 21 -8 3.0618 21 -7.3911 3.7938 20.6952 -9.1591
4 16 0 19.8281 -11.5351 0 20.6952 -9.9138 3.7938 20.6952 -9.1591 4.4142 19.8281 -10.6578
4 0 3.1 10.101 -12.3836 1.742 10.18 -12.6538 1.809 10.6749 -12.6401 2.0031 11.121 -12.6018
4 0 3.1 10.101 -12.3836 2.0031 11.121 -12.6018 2.306 11.4751 -12.5412 2.6871 11.7028 -12.4658
4 0 3.1 10.101 -12.3836 2.6871 11.7028 -12.4658 3.11 11.781 -12.3818 3.5329 11.7028 -12.2978
4 0 3.1 10.101 -12.3836 3.5329 11.7028 -12.2978 3.914 11.4751 -12.2218 4.2169 11.121 -12.1613
4 0 3.1 10.101 -12.3836 4.2169 11.121 -12.1613 4.411 10.6749 -12.1229 4.478 10.18 -12.1098
4 15 3.1 8.999 -12.3836 2.6228 9.2745 -12.4785 2.549 9.55 -12.4931 2.6228 9.8255 -12.4785
4 15 3.1 8.999 -12.3836 2.6228 9.8255 -12.4785 2.8245 10.0272 -12.4384 3.1 10.101 -12.3836
4 15 3.1 8.999 -12.3836 3.1 10.101 -12.3836 3.3755 10.0272 -12.3288 3.5772 9.8255 -12.2887
4 15 3.1 8.999 -12.3836 3.5772 9.8255 -12.2887 3.651 9.55 -12.274 3.5772 9.2745 -12.2887
3 15 3.1 8.999 -12.3836 3.5772 9.2745 -12.2887 3.3755 9.0728 -12.3288
3 15 3.1 8.999 -12.3836 2.8245 9.0728 -12.4384 2.6228 9.2745 -12.4785
3 0 3.3755 10.0272 -12.3288 3.1 10.101 -12.3836 4.478 10.18 -12.1098
3 0 3.5772 9.8255 -12.2887 3.3755 10.0272 -12.3288 4.478 10.18 -12.1098
4 0 3.651 9.55 -12.274 3.5772 9.8255 -12.2887 4.478 10.18 -12.1098 4.411 9.6851 -12.1229
4 0 3.651 9.55 -12.274 4.411 9.6851 -12.1229 4.2169 9.239 -12.1613 3.5772 9.2745 -12.2887
4 0 3.5772 9.2745 -12.2887 4.2169 9.239 -12.1613 3.914 8.8849 -12.2218 3.3755 9.0728 -12.3288
4 0 3.3755 9.0728 -12.3288 3.914 8.8849 -12.2218 3.5329 8.6572 -12.2978 3.1 8.999 -12.3836
4 0 3.1 8.999 -12.3836 3.5329 8.6572 -12.2978 3.11 8.579 -12.3818 2.6871 8.6572 -12.4658
4 0 2.8245 9.0728 -12.4384 3.1 8.999 -12.3836 2.6871 8.6572 -12.4658 2.306 8.8849 -12.5412
4 0 2.6228 9.2745 -12.4785 2.8245 9.0728 -12.4384 2.306 8.8849 -12.5412 2.0031 9.239 -12.6018
4 0 2.549 9.55 -12.4931 2.6228 9.2745 -12.4785 2.0031 9.239 -12.6018 1.809 9.6851 -12.6401
4 0 2.6228 9.8255 -12.4785 2.549 9.55 -12.4931 1.809 9.6851 -12.6401 1.742 10.18 -12.6538
3 0 2.6228 9.8255 -12.4785 1.742 10.18 -12.6538 2.8245 10.0272 -12.4384
3 0 2.8245 10.0272 -12.4384 1.742 10.18 -12.6538 3.1 10.101 -12.3836
4 0 4.9751 6.56 -12.0109 0.73 6.61 -12.8549 0.93 7.34 -12.815 1.11 7.65 -12.7791
4 0 4.9751 6.56 -12.0109 1.11 7.65 -12.7791 1.44 7.9 -12.7138 2.1 7.9 -12.5822
3 0 4.9751 6.56 -12.0109 4.42 7.72 -12.121 4.9751 7.73 -12.0109
3 0 4.9751 6.56 -12.0109 3.45 7.79 -12.314 4.42 7.72 -12.121
3 0 4.9751 6.56 -12.0109 2.1 7.9 -12.5822 3.45 7.79 -12.314
4 0 5.42 6.6 -11.7132 4.9751 6.56 -12.0109 4.9751 7.73 -12.0109 5.44 7.84 -11.7
4 0 5.77 6.76 -11.4792 5.42 6.6 -11.7132 5.44 7.84 -11.7 5.85 8.07 -11.426
4 0 6.19 7.25 -11.1989 5.77 6.76 -11.4792 5.85 8.07 -11.426 6.83 8.26 -10.771
4 0 6.83 8.26 -10.771 5.85 8.07 -11.426 6.32 8.39 -11.1119 6.78 8.61 -10.8042
4 0 6.78 8.61 -10.8042 6.96 8.65 -10.6841 7.02 8.6 -10.644 6.83 8.26 -10.771
4 0 0.2 13.02 -12.9601 0 13.03 -12.998 0 14.51 -13 0.21 14.53 -12.9581
4 0 0.72 12.84 -12.8569 0.2 13.02 -12.9601 0.21 14.53 -12.9581 0.55 14.78 -12.8908
4 0 0.72 12.84 -12.8569 0.55 14.78 -12.8908 1.07 14.96 -12.7871 1.27 12.78 -12.7472
4 0 2.14 12.88 -12.5742 1.27 12.78 -12.7472 1.07 14.96 -12.7871 1.77 14.94 -12.648
4 0 2.14 12.88 -12.5742 1.77 14.94 -12.648 2.5 14.8 -12.5029 3.13 13.16 -12.3778
4 0 3.13 13.16 -12.3778 2.5 14.8 -12.5029 3.13 14.7 -12.3778 3.85 13.43 -12.2342
4 0 4.15 13.63 -12.1749 3.85 13.43 -12.2342 3.13 14.7 -12.3778 3.75 14.79 -12.2542
4 0 4.5 14.23 -12.1051 4.15 13.63 -12.1749 3.75 14.79 -12.2542 4.29 15.06 -12.147
4 0 4.72 14.92 -12.0612 4.5 14.23 -12.1051 4.29 15.06 -12.147 4.72 15.29 -12.0612
3 0 4.29 15.06 -12.147 4.58 15.32 -12.0891 4.72 15.29 -12.0612
4 0 0.41 15.48 -12.9182 0 15.49 -13 0 16.14 -13 0.45 16.12 -12.9105
4 0 1.2 15.38 -12.7612 0.41 15.48 -12.9182 0.45 16.12 -12.9105 1.22 16.03 -12.7574
4 0 1.85 15.32 -12.6321 1.2 15.38 -12.7612 1.22 16.03 -12.7574 1.78 15.87 -12.6461
4 0 2.57 15.25 -12.489 1.85 15.32 -12.6321 1.78 15.87 -12.6461 2.45 15.82 -12.5128
4 0 3.41 15.2 -12.322 2.57 15.25 -12.489 2.45 15.82 -12.5128 2.53 15.9 -12.4969
4 0 3.89 15.2 -12.2262 3.41 15.2 -12.322 2.53 15.9 -12.4969 4.03 15.34 -12.1988
4 0 4.03 15.34 -12.1988 2.53 15.9 -12.4969 3.68 15.85 -12.2681 4.01 15.56 -12.2028
4 0 3.68 15.85 -12.2681 2.53 15.9 -12.4969 1.74 16.57 -12.654 2.62 16.71 -12.479
4 0 1.74 16.57 -12.654 1.06 17 -12.7892 2.24 17 -12.5548 2.62 16.71 -12.479
4 0 1.34 17.56 -12.5942 2.24 17 -12.5548 1.06 17 -12.7892 0.6 17.09 -12.8583
4 0 0.66 17.74 -12.6849 1.34 17.56 -12.5942 0.6 17.09 -12.8583 0 17.77 -12.8082
3 0 0.6 17.09 -12.8583 0 17.14 -12.9652 0 17.77 -12.8082
4 92 7.83 12.55 -10.1029 8.32 11.57 -9.7751 8.18 11.49 -9.8689 7.34 12.33 -10.4301
4 92 7.83 12.55 -10.1029 7.34 12.33 -10.4301 6.86 13.02 -10.751 7.57 13.33 -10.2768
4 92 7.57 13.33 -10.2768 6.86 13.02 -10.751 6.71 13.59 -10.8511 7.39 14.36 -10.3969
4 92 7.39 14.36 -10.3969 6.71 13.59 -10.8511 6.81 15.98 -10.7842 7.09 16.03 -10.5971
4 92 7 16.29 -10.6572 7.09 16.03 -10.5971 6.81 15.98 -10.7842 6.86 16.3 -10.751
