0 ~Sticker  4.6 x  5.8 with Ford Logos on Blue and White Background - Cutted Tile Tipe 4
0 Name: s\6177969ms04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Primtives
1 1 -3.2125 0 4.85 -4.0125 0 2.675 0 1 0 0 0 4.85 1-4ndis.dat
1 15 -3.2125 0 4.85 -4.0125 0 2.675 0 1 0 0 0 4.85 1-4chrd.dat
0 // Faces
0 // Dark blue faces
0 // External ring
4 272 -.3238 0 3.0616 0 0 3.0638 0 0 3.42 -.3425 0 3.4175
4 272 -.6475 0 3.0548 -.3238 0 3.0616 -.3425 0 3.4175 -.6849 0 3.4101
4 272 0 0 3.0638 .3239 0 3.0616 .3425 0 3.4175 0 0 3.42
4 272 .3239 0 3.0616 .6475 0 3.0548 .6849 0 3.4101 .3425 0 3.4175
4 272 -1.9406 0 2.9825 -1.6177 0 3.0075 -1.7109 0 3.3581 -2.0522 0 3.3304
4 272 -1.3691 0 3.3805 -1.7109 0 3.3581 -1.6177 0 3.0075 -1.2946 0 3.0278
4 272 -2.2629 0 2.9528 -1.9406 0 2.9825 -2.0522 0 3.3304 -2.3931 0 3.2976
4 272 -2.9062 0 2.8786 -2.5849 0 2.9182 -2.7333 0 3.2594 -3.0731 0 3.2157
4 272 -2.3931 0 3.2976 -2.7333 0 3.2594 -2.5849 0 2.9182 -2.2629 0 2.9528
4 272 -3.227 0 2.8339 -2.9062 0 2.8786 -3.0731 0 3.2157 -3.4119 0 3.1663
4 272 -3.5468 0 2.7839 -3.227 0 2.8339 -3.4119 0 3.1663 -3.7498 0 3.1109
4 272 -3.8658 0 2.7283 -3.5468 0 2.7839 -3.7498 0 3.1109 -4.0867 0 3.0493
4 272 -.6849 0 3.4101 -1.027 0 3.3978 -.9711 0 3.0436 -.6475 0 3.0548
4 272 -.9711 0 3.0436 -1.027 0 3.3978 -1.3691 0 3.3805 -1.2946 0 3.0278
4 272 -4.5004 0 2.5997 -4.1838 0 2.667 -4.4223 0 2.9813 -4.7566 0 2.9065
4 272 -4.0867 0 3.0493 -4.4223 0 2.9813 -4.1838 0 2.667 -3.8658 0 2.7283
4 272 -4.8157 0 2.526 -4.5004 0 2.5997 -4.7566 0 2.9065 -5.0891 0 2.8244
4 272 -5.1294 0 2.4454 -4.8157 0 2.526 -5.0891 0 2.8244 -5.4196 0 2.7348
4 272 -5.441 0 2.3576 -5.1294 0 2.4454 -5.4196 0 2.7348 -5.7477 0 2.6368
4 272 -5.7504 0 2.262 -5.441 0 2.3576 -5.7477 0 2.6368 -6.0731 0 2.5299
4 272 -6.057 0 2.158 -5.7504 0 2.262 -6.0731 0 2.5299 -6.395 0 2.4133
4 272 -6.3603 0 2.0448 -6.057 0 2.158 -6.395 0 2.4133 -6.7129 0 2.2859
4 272 -6.954 0 1.7862 -6.6597 0 1.9212 -7.0258 0 2.1466 -7.3324 0 1.9941
4 272 -6.7129 0 2.2859 -7.0258 0 2.1466 -6.6597 0 1.9212 -6.3603 0 2.0448
4 272 -7.2419 0 1.6382 -6.954 0 1.7862 -7.3324 0 1.9941 -7.6308 0 1.8261
4 272 -7.6308 0 1.8261 -7.9187 0 1.6407 -7.5218 0 1.4753 -7.2419 0 1.6382
4 272 -7.7907 0 1.2949 -7.5218 0 1.4753 -7.9187 0 1.6407 -8.1924 0 1.4348
4 272 -8.0443 0 1.0935 -7.7907 0 1.2949 -8.1924 0 1.4348 -8.4463 0 1.205
4 272 -8.4463 0 1.205 -8.6719 0 .9473 -8.2757 0 .8672 -8.0443 0 1.0935
4 272 -8.6719 0 .9473 -8.8561 0 .6586 -8.4731 0 .6104 -8.2757 0 .8672
4 272 -8.8561 0 .6586 -8.9804 0 .3395 -8.6148 0 .3193 -8.4731 0 .6104
4 272 -8.9804 0 .3395 -9.025 0 0 -8.6688 0 0 -8.6148 0 .3193
4 272 -9.025 0 0 -8.9804 0 -.3395 -8.6148 0 -.3193 -8.6688 0 0
4 272 -8.9804 0 -.3395 -8.8561 0 -.6586 -8.4731 0 -.6104 -8.6148 0 -.3193
4 272 -8.8561 0 -.6586 -8.6719 0 -.9473 -8.2757 0 -.8672 -8.4731 0 -.6104
4 272 -8.6719 0 -.9473 -8.4463 0 -1.205 -8.0443 0 -1.0935 -8.2757 0 -.8672
4 272 -7.5218 0 -1.4753 -7.7907 0 -1.2949 -8.1924 0 -1.4348 -7.9187 0 -1.6407
4 272 -7.7907 0 -1.2949 -8.0443 0 -1.0935 -8.4463 0 -1.205 -8.1924 0 -1.4348
4 272 -6.954 0 -1.7862 -7.2419 0 -1.6382 -7.6308 0 -1.8261 -7.3324 0 -1.9941
4 272 -6.6597 0 -1.9212 -6.954 0 -1.7862 -7.3324 0 -1.9941 -7.0258 0 -2.1466
4 272 -7.9187 0 -1.6407 -7.6308 0 -1.8261 -7.2419 0 -1.6382 -7.5218 0 -1.4753
4 272 -7.0258 0 -2.1466 -6.7129 0 -2.2859 -6.3603 0 -2.0448 -6.6597 0 -1.9212
4 272 -6.057 0 -2.158 -6.3603 0 -2.0448 -6.7129 0 -2.2859 -6.395 0 -2.4133
4 272 -6.395 0 -2.4133 -6.0731 0 -2.5299 -5.7504 0 -2.262 -6.057 0 -2.158
4 272 -6.0731 0 -2.5299 -5.7477 0 -2.6368 -5.441 0 -2.3576 -5.7504 0 -2.262
4 272 -5.1294 0 -2.4454 -5.441 0 -2.3576 -5.7477 0 -2.6368 -5.4196 0 -2.7348
4 272 -4.5004 0 -2.5997 -4.8157 0 -2.526 -5.0891 0 -2.8244 -4.7566 0 -2.9065
4 272 -5.4196 0 -2.7348 -5.0891 0 -2.8244 -4.8157 0 -2.526 -5.1294 0 -2.4454
4 272 -3.8658 0 -2.7283 -4.1838 0 -2.667 -4.4223 0 -2.9813 -4.0867 0 -3.0493
4 272 -4.7566 0 -2.9065 -4.4223 0 -2.9813 -4.1838 0 -2.667 -4.5004 0 -2.5997
4 272 -3.5468 0 -2.7839 -3.8658 0 -2.7283 -4.0867 0 -3.0493 -3.7498 0 -3.1109
4 272 -3.227 0 -2.8339 -3.5468 0 -2.7839 -3.7498 0 -3.1109 -3.4119 0 -3.1663
4 272 -2.9062 0 -2.8786 -3.227 0 -2.8339 -3.4119 0 -3.1663 -3.0731 0 -3.2157
4 272 -2.5849 0 -2.9182 -2.9062 0 -2.8786 -3.0731 0 -3.2157 -2.7333 0 -3.2594
4 272 -2.2629 0 -2.9528 -2.5849 0 -2.9182 -2.7333 0 -3.2594 -2.3931 0 -3.2976
4 272 -2.3931 0 -3.2976 -2.0522 0 -3.3304 -1.9406 0 -2.9825 -2.2629 0 -2.9528
4 272 -1.6177 0 -3.0075 -1.9406 0 -2.9825 -2.0522 0 -3.3304 -1.7109 0 -3.3581
4 272 -1.7109 0 -3.3581 -1.3691 0 -3.3805 -1.2946 0 -3.0278 -1.6177 0 -3.0075
4 272 -1.3691 0 -3.3805 -1.027 0 -3.3978 -.9711 0 -3.0436 -1.2946 0 -3.0278
4 272 -1.027 0 -3.3978 -.6849 0 -3.4101 -.6475 0 -3.0548 -.9711 0 -3.0436
4 272 -.6849 0 -3.4101 -.3425 0 -3.4175 -.3238 0 -3.0616 -.6475 0 -3.0548
4 272 -.3425 0 -3.4175 0 0 -3.42 0 0 -3.0638 -.3238 0 -3.0616
4 272 .6849 0 -3.4101 .6475 0 -3.0548 .3239 0 -3.0616 .3425 0 -3.4175
4 272 0 0 -3.42 .3425 0 -3.4175 .3239 0 -3.0616 0 0 -3.0638
4 272 .6849 0 -3.4101 .75 0 -3.4078 .75 0 -3.0513 .6475 0 -3.0548
4 272 .6849 0 3.4101 .6475 0 3.0548 .75 0 3.0513 .75 0 3.4078
0 // Inner disc
3 272 -.4343 0 -1.3096 -.6609 0 -1.5118 .0408 0 -1.7005
3 272 -1.8617 0 -1.3135 -1.8809 0 -1.2347 -1.903 0 -1.269
3 272 -1.8866 0 .4483 -1.4025 0 -.0911 -1.2621 0 .0181
3 272 -1.8866 0 .4483 -1.5563 0 -.2591 -1.4025 0 -.0911
3 272 -.7629 0 .1747 -.8231 0 .4132 -.8589 0 .4306
3 272 -.7208 0 .3956 -.7809 0 .4012 -.7629 0 .1747
3 272 -.6609 0 -1.5118 -.8444 0 -1.6273 .0408 0 -1.7005
3 272 -.7629 0 .1747 -.7809 0 .4012 -.8231 0 .4132
3 272 -.9519 0 .1503 -.9488 0 .5274 -.9665 0 .5648
3 272 -.9519 0 .1503 -.9219 0 .4867 -.9488 0 .5274
3 272 -.9519 0 .1503 -.8923 0 .4552 -.9219 0 .4867
3 272 .5357 0 -1.7005 .3114 0 -2.8242 .6226 0 -2.8179
3 272 -1.3734 0 -1.7179 -1.866 0 -2.7504 -1.2345 0 -1.7297
3 272 -1.1391 0 -1.7233 -1.2345 0 -1.7297 -1.866 0 -2.7504
3 272 -1.866 0 -2.7504 -1.0011 0 -1.6923 -1.1391 0 -1.7233
3 272 -1.884 0 2.0985 -2.4985 0 1.3983 -1.4629 0 2.0454
3 272 -1.866 0 -2.7504 -1.3734 0 -1.7179 -1.4974 0 -1.6851
3 272 -.1083 0 -.1676 -.0835 0 -.3197 .305 0 -.0859
3 272 -.2294 0 1.7233 -.7545 0 1.8919 -.7397 0 1.8719
