0 ~Minifig Helmet with Mask - Side Surface
0 Name: s\49556s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01


4 16 8.815 13.255 14.014 8.53 17.067 13.755 6.314 17.076 15.095 6.65 13.085 15.374
3 16 10.405 17.084 12.106 8.53 17.067 13.755 8.815 13.255 14.014
3 16 10.757 13.27 12.242 10.405 17.084 12.106 8.815 13.255 14.014
4 16 11.373 16.787 10.427 10.405 17.084 12.106 10.757 13.27 12.242 11.671 13.3 10.576
3 16 11.671 13.3 10.576 10.757 13.27 12.242 12.1 9.121 10.711
3 16 12.1 9.121 10.711 10.757 13.27 12.242 11.179 8.889 12.3
3 16 8.815 13.255 14.014 9.196 8.682 13.996 10.757 13.27 12.242
3 16 10.757 13.27 12.242 9.196 8.682 13.996 11.179 8.889 12.3
4 16 9.196 8.682 13.996 8.815 13.255 14.014 6.65 13.085 15.374 6.965 8.43 15.441
3 16 7.604 3.366 14.743 9.196 8.682 13.996 6.965 8.43 15.441
3 16 7.604 3.366 14.743 9.762 3.772 13.263 9.196 8.682 13.996
3 16 8.011 -1.084 13.19 9.762 3.772 13.263 7.604 3.366 14.743
3 16 8.011 -1.084 13.19 10.614 0.064 11.394 9.762 3.772 13.263
3 16 10.614 0.064 11.394 8.011 -1.084 13.19 8.578 -4.073 10.687
3 16 10.614 0.064 11.394 8.578 -4.073 10.687 11.156 -3.128 8.506
3 16 9.374 -6.381 6.87 11.156 -3.128 8.506 8.578 -4.073 10.687
3 16 9.374 -6.381 6.87 11.801 -4.397 5.521 11.156 -3.128 8.506
3 16 10.094 -7.393 2.888 11.801 -4.397 5.521 9.374 -6.381 6.87
3 16 10.094 -7.393 2.888 12.239 -4.904 2.443 11.801 -4.397 5.521
3 16 10.432 -7.628 -0.233 12.239 -4.904 2.443 10.094 -7.393 2.888
3 16 10.432 -7.628 -0.233 12.439 -4.997 -0.133 12.239 -4.904 2.443
3 16 10.674 -7.33 -3.105 12.439 -4.997 -0.133 10.432 -7.628 -0.233
3 16 10.674 -7.33 -3.105 12.571 -4.585 -2.712 12.439 -4.997 -0.133
