0 ~Figure Friends Legs Shoe with Laces Top Type 2/3 without Tip
0 Name: s\1023035p01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 -7.1 -4.7 13 -7.1 -2.4 13.1 -8.3 -2.4 10.7
3 16 -7.1 -4.7 13 -8.3 -2.4 10.7 -8.4 -4.7 10.5
3 16 -8.4 -4.7 10.5 -8.3 -2.4 10.7 -8.8 -2.4 8
3 16 -8.4 -4.7 10.5 -8.8 -2.4 8 -8.8 -4.7 7.6
3 16 -8.8 -4.7 7.6 -8.8 -2.4 8 -8.9 -2.4 4.9
3 16 -8.8 -4.7 7.6 -8.9 -2.4 4.9 -8.8 -4.7 4.9
3 16 -8.8 -4.7 1.6 -8.8 -4.7 4.9 -8.9 -2.4 4.9
3 16 -8.8 -4.7 1.6 -8.9 -2.4 4.9 -8.8 -2.4 1.5
3 16 -7.7 -4.6 -3.7 -8.4 -4.7 -1.4 -8.4 -2.4 -1.4
3 16 -7.7 -4.6 -3.7 -8.4 -2.4 -1.4 -7.6 -2.4 -3.8
3 16 -7.6 -2.4 -3.8 -6.7 -4.7 -5.7 -7.7 -4.6 -3.7
3 16 -7.6 -2.4 -3.8 -6.7 -2.4 -5.7 -6.7 -4.7 -5.7
4 16 -5.7 -4.7 -7.1 -6.7 -4.7 -5.7 -6.7 -2.4 -5.7 -5.6 -2.4 -7.2
4 16 -3.8 -4.7 -8.8 -5.7 -4.7 -7.1 -5.6 -2.4 -7.2 -3.9 -2.4 -8.7
3 16 7.7 -2.4 -4.5 8.7 -2.4 -1 7.6 -4.7 -4.6
3 16 8.7 -2.4 -1 8.8 -4.7 -0.7 7.6 -4.7 -4.6
3 16 8.5 -4.7 2.3 8.8 -4.7 -0.7 8.7 -2.4 -1
3 16 8.7 -2.4 -1 8.3 -2.4 2.2 8.5 -4.7 2.3
3 16 7.8 -4.7 4.6 8.5 -4.7 2.3 8.3 -2.4 2.2
3 16 7.6 -2.4 4.7 7.8 -4.7 4.6 8.3 -2.4 2.2
3 16 6.3 -2.4 7.4 6.3 -4.7 7.3 7.8 -4.7 4.6
3 16 7.8 -4.7 4.6 7.6 -2.4 4.7 6.3 -2.4 7.4
3 16 6.3 -4.7 7.3 6.3 -2.4 7.4 4.2 -4.7 9.7
3 16 6.3 -2.4 7.4 4.1 -2.4 9.8 4.2 -4.7 9.7
4 16 1.2 -4.7 11.9 4.2 -4.7 9.7 4.1 -2.4 9.8 1.1 -2.4 12
3 16 1.1 -2.4 12 -1.7 -2.4 13.4 -1.8 -4.7 13.5
3 16 -1.8 -4.7 13.5 1.2 -4.7 11.9 1.1 -2.4 12
3 16 -2.5 -2.4 13.7 -1.8 -4.7 13.5 -1.7 -2.4 13.4
3 16 -2.7 -4.7 13.7 -1.8 -4.7 13.5 -2.5 -2.4 13.7
3 16 1.1 -7.7 11.6 -1.9 -6.7 13.3 -2 -7.7 13
3 16 1.3 -6.7 11.8 -1.9 -6.7 13.3 1.1 -7.7 11.6
3 16 -2 -8.3 12.8 1.1 -7.7 11.6 -2 -7.7 13
3 16 0.9 -8.4 11.3 1.1 -7.7 11.6 -2 -8.3 12.8
3 16 -1.9 -6.7 13.3 1.3 -6.7 11.8 -1.8 -4.7 13.5
3 16 1.2 -4.7 11.9 -1.8 -4.7 13.5 1.3 -6.7 11.8
3 16 0.9 -8.4 11.3 -2 -8.3 12.8 0.6 -9.1 10.9
3 16 0.6 -9.1 10.9 -2 -8.3 12.8 -2.3 -8.9 12.4
3 16 0.6 -9.1 10.9 2.3 -9.1 8.8 0.9 -8.4 11.3
3 16 0.9 -8.4 11.3 2.3 -9.1 8.8 3.1 -8.4 9
3 16 1.1 -7.7 11.6 0.9 -8.4 11.3 3.6 -7.7 9.2
3 16 2.3 -9.1 8.8 4.5 -8.4 6 3.1 -8.4 9
3 16 3.1 -8.4 9 3.6 -7.7 9.2 0.9 -8.4 11.3
3 16 1.3 -6.7 11.8 1.1 -7.7 11.6 4 -6.7 9.4
3 16 3.6 -7.7 9.2 4 -6.7 9.4 1.1 -7.7 11.6
3 16 1.3 -6.7 11.8 4.2 -4.7 9.7 1.2 -4.7 11.9
3 16 4 -6.7 9.4 4.2 -4.7 9.7 1.3 -6.7 11.8
3 16 4 -6.7 9.4 6.3 -4.7 7.3 4.2 -4.7 9.7
3 16 5.8 -6.7 6.9 6.3 -4.7 7.3 4 -6.7 9.4
3 16 6.3 -4.7 7.3 5.8 -6.7 6.9 7.8 -4.7 4.6
3 16 5.2 -7.6 6.5 7 -6.5 4.4 5.8 -6.7 6.9
3 16 4 -6.7 9.4 3.6 -7.7 9.2 5.8 -6.7 6.9
3 16 5.2 -7.6 6.5 5.8 -6.7 6.9 3.6 -7.7 9.2
3 16 3.6 -7.7 9.2 3.1 -8.4 9 5.2 -7.6 6.5
3 16 6.2 -7.7 4.1 7 -6.5 4.4 5.2 -7.6 6.5
3 16 6.2 -7.7 4.1 4.5 -8.4 6 5.2 -8.4 3.7
3 16 7 -6.5 4.4 7.8 -4.7 4.6 5.8 -6.7 6.9
3 16 3.8 -8.9 2.4 5.2 -8.4 3.7 3.6 -9 5.2
3 16 2.1 -10 1.8 3.8 -8.9 2.4 3.6 -9 5.2
3 16 2.3 -9.3 0.6 3.8 -8.9 2.4 2.1 -10 1.8
3 16 2.3 -9.3 0.6 4.3 -8.5 0.3 3.8 -8.9 2.4
3 16 3 -8.7 -1 4.3 -8.5 0.3 2.3 -9.3 0.6
3 16 2.3 -9.3 0.6 0.1 -9.6 -1.1 3 -8.7 -1
4 16 1.4351 -8.8159 -1.8114 1.7608 -8.8549 -1.5133 0.1 -9.6 -1.1 0.3 -8.9 -2.4
3 16 2.1 -10 1.8 -0.1 -10.3 0 2.3 -9.3 0.6
3 16 -0.1 -10.3 0 0.1 -9.6 -1.1 2.3 -9.3 0.6
3 16 0.1 -9.6 -1.1 -0.1 -10.3 0 -2.6 -10.1 -1
3 16 -2.4 -9.5 -1.8 0.1 -9.6 -1.1 -2.6 -10.1 -1
3 16 0.3 -8.9 -2.4 0.1 -9.6 -1.1 -2.4 -9.5 -1.8
3 16 -5.3 -9.4 -1 -4.8 -9.1 -1.9 -2.4 -9.5 -1.8
3 16 -2.4 -9.5 -1.8 -2.6 -10.1 -1 -5.3 -9.4 -1
3 16 -5.7 -8.2 -3.7 -4.8 -9.1 -1.9 -5.3 -9.4 -1
3 16 -5.3 -9.4 -1 -6.5 -8.4 -2.3 -5.7 -8.2 -3.7
3 16 -4.3 -8.7 -3.2 -4.8 -9.1 -1.9 -5.7 -8.2 -3.7
3 16 -2.4 -9.5 -1.8 -4.8 -9.1 -1.9 -4.3 -8.7 -3.2
4 16 -5.7 -8.2 -3.7 -6.5 -8.4 -2.3 -6.4 -7.6 -4.2 -5.3 -7.6 -5.5
3 16 -6.4 -7.6 -4.2 -6.5 -8.4 -2.3 -7.3 -7.6 -2.7
3 16 -6.5 -8.4 -2.3 -5.3 -9.4 -1 -7.1 -8.5 -1
3 16 -7.1 -8.5 -1 -7.3 -7.6 -2.7 -6.5 -8.4 -2.3
3 16 -7.3 -7.6 -2.7 -7.1 -8.5 -1 -7.8 -7.6 -1.2
4 16 -2.7673 -8.909 -3.2 -2.3529 -9.0005 -3.1096 -2.4 -9.5 -1.8 -4.3 -8.7 -3.2
3 16 -8.4 -7.7 1.6 -7.8 -7.6 -1.2 -8 -8.5 1.8
3 16 -8.7 -6.5 1.4 -7.8 -7.6 -1.2 -8.4 -7.7 1.6
3 16 -8.3 -6.5 -1.3 -7.8 -7.6 -1.2 -8.7 -6.5 1.4
3 16 -7.8 -7.6 -1.2 -8.3 -6.5 -1.3 -7.3 -7.6 -2.7
3 16 -8.7 -6.5 1.4 -8.4 -4.7 -1.4 -8.3 -6.5 -1.3
3 16 -8.3 -6.5 -1.3 -8.4 -4.7 -1.4 -7.7 -6.4 -3.5
3 16 -7.3 -7.6 -2.7 -8.3 -6.5 -1.3 -7.7 -6.4 -3.5
3 16 -7.3 -7.6 -2.7 -7.7 -6.4 -3.5 -6.4 -7.6 -4.2
3 16 -7.7 -6.4 -3.5 -8.4 -4.7 -1.4 -7.7 -4.6 -3.7
3 16 -6.6 -6.4 -5.1 -7.7 -6.4 -3.5 -6.7 -4.7 -5.7
3 16 -6.4 -7.6 -4.2 -7.7 -6.4 -3.5 -6.6 -6.4 -5.1
3 16 -7.7 -4.6 -3.7 -6.7 -4.7 -5.7 -7.7 -6.4 -3.5
3 16 -8.8 -4.7 1.6 -8.4 -4.7 -1.4 -8.7 -6.5 1.4
3 16 -7.1 -8.5 -1 -8 -8.5 1.8 -7.8 -7.6 -1.2
3 16 -8 -8.5 1.8 -7.1 -8.5 -1 -7.4 -9.2 1.6
3 16 -7.4 -9.2 1.6 -7.1 -8.5 -1 -5.3 -9.4 -1
3 16 -8.8 -6.5 4.4 -8.8 -4.7 1.6 -8.7 -6.5 1.4
3 16 -8.4 -7.7 1.6 -8.8 -6.5 4.4 -8.7 -6.5 1.4
3 16 -8.8 -4.7 4.9 -8.8 -4.7 1.6 -8.8 -6.5 4.4
3 16 -8.6 -7.6 4.5 -8.8 -6.5 4.4 -8.4 -7.7 1.6
3 16 -8.6 -7.6 4.5 -8.4 -7.7 1.6 -8.4 -8.3 4.5
3 16 -8 -8.5 1.8 -8.4 -8.3 4.5 -8.4 -7.7 1.6
3 16 -8.1 -9.2 4.3 -8.4 -8.3 4.5 -8 -8.5 1.8
3 16 -7.4 -9.2 1.6 -8.1 -9.2 4.3 -8 -8.5 1.8
3 16 -8.8 -4.7 4.9 -8.8 -6.5 4.4 -8.8 -4.7 7.6
