0 ~Minfig Torso with Dark Red, Red and Gold Armour and Fire Chi Emblem Pattern - Half
0 Name: s\973p0xs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

4 0 -15.1 26.7 -10 -16.2 26.2 -10 -16.2 26.7 -10 -15.1 27.2 -10
4 0 -14.5 27 -10 -15.1 26.7 -10 -15.1 27.2 -10 -14.6 27.4 -10
4 0 -14.1 27.3 -10 -14.5 27 -10 -14.6 27.4 -10 -14.1 27.9 -10
4 0 -10.4 31.6 -10 -14.1 27.3 -10 -14.1 27.9 -10 -10.8 31.6 -10
4 0 -16.769 28.4 -10 -16.726 28.182 -10 -17.237 28.112 -10 -17.314 28.5 -10
4 0 -16.726 28.618 -10 -16.769 28.4 -10 -17.314 28.5 -10 -17.237 28.888 -10
4 0 -16.603 28.803 -10 -16.726 28.618 -10 -17.237 28.888 -10 -17.017 29.217 -10
4 0 -16.418 28.926 -10 -16.603 28.803 -10 -17.017 29.217 -10 -16.688 29.437 -10
4 0 -16.2 28.969 -10 -16.418 28.926 -10 -16.688 29.437 -10 -16.3 29.514 -10
4 0 -15.982 28.926 -10 -16.2 28.969 -10 -16.3 29.514 -10 -15.912 29.437 -10
4 0 -15.798 28.803 -10 -15.982 28.926 -10 -15.912 29.437 -10 -15.583 29.217 -10
4 0 -15.674 28.618 -10 -15.798 28.803 -10 -15.583 29.217 -10 -15.363 28.888 -10
4 0 -15.631 28.4 -10 -15.674 28.618 -10 -15.363 28.888 -10 -15.286 28.5 -10
4 0 -15.674 28.182 -10 -15.631 28.4 -10 -15.286 28.5 -10 -15.363 28.112 -10
4 0 -15.798 27.998 -10 -15.674 28.182 -10 -15.363 28.112 -10 -15.583 27.783 -10
4 0 -15.982 27.874 -10 -15.798 27.998 -10 -15.583 27.783 -10 -15.912 27.563 -10
4 0 -16.2 27.831 -10 -15.982 27.874 -10 -15.912 27.563 -10 -16.3 27.486 -10
4 0 -16.418 27.874 -10 -16.2 27.831 -10 -16.3 27.486 -10 -16.688 27.563 -10
4 0 -16.603 27.998 -10 -16.418 27.874 -10 -16.688 27.563 -10 -17.017 27.783 -10
4 0 -16.726 28.182 -10 -16.603 27.998 -10 -17.017 27.783 -10 -17.237 28.112 -10
4 0 -14.569 30.45 -10 -14.526 30.232 -10 -15.037 30.162 -10 -15.114 30.55 -10
4 0 -14.526 30.668 -10 -14.569 30.45 -10 -15.114 30.55 -10 -15.037 30.938 -10
4 0 -14.403 30.853 -10 -14.526 30.668 -10 -15.037 30.938 -10 -14.817 31.267 -10
4 0 -14.218 30.976 -10 -14.403 30.853 -10 -14.817 31.267 -10 -14.488 31.487 -10
4 0 -14 31.019 -10 -14.218 30.976 -10 -14.488 31.487 -10 -14.1 31.6 -10
4 0 -13.782 30.976 -10 -14 31.019 -10 -14.1 31.6 -10 -13.712 31.487 -10
4 0 -13.598 30.853 -10 -13.782 30.976 -10 -13.712 31.487 -10 -13.383 31.267 -10
4 0 -13.474 30.668 -10 -13.598 30.853 -10 -13.383 31.267 -10 -13.163 30.938 -10
4 0 -13.431 30.45 -10 -13.474 30.668 -10 -13.163 30.938 -10 -13.086 30.55 -10
4 0 -13.474 30.232 -10 -13.431 30.45 -10 -13.086 30.55 -10 -13.163 30.162 -10
4 0 -13.598 30.048 -10 -13.474 30.232 -10 -13.163 30.162 -10 -13.383 29.833 -10
4 0 -13.782 29.924 -10 -13.598 30.048 -10 -13.383 29.833 -10 -13.712 29.613 -10
4 0 -14 29.881 -10 -13.782 29.924 -10 -13.712 29.613 -10 -14.1 29.536 -10
4 0 -14.218 29.924 -10 -14 29.881 -10 -14.1 29.536 -10 -14.488 29.613 -10
4 0 -14.403 30.048 -10 -14.218 29.924 -10 -14.488 29.613 -10 -14.817 29.833 -10
4 0 -14.526 30.232 -10 -14.403 30.048 -10 -14.817 29.833 -10 -15.037 30.162 -10
4 0 -14.95 16.05 -10 -14.95 16.8 -10 -13.95 15.45 -10 -14.2 15.15 -10
4 0 -15.6 18.85 -10 -15.5 19.35 -10 -14.8 18.8 -10 -14.85 18.2 -10
4 0 -14.85 18.2 -10 -14.8 18.8 -10 -14.05 17.95 -10 -14.15 17.35 -10
4 0 -14.15 17.35 -10 -14.05 17.95 -10 -13.05 16.6 -10 -13.35 16.2 -10
4 0 -15.4 20.45 -10 -15.95 20.7 -10 -15.75 21 -10 -15.05 20.65 -10
4 0 -14.7 20 -10 -15.4 20.45 -10 -15.05 20.65 -10 -14.4 20.15 -10
4 0 -14.05 19.35 -10 -14.7 20 -10 -14.4 20.15 -10 -13.65 19.45 -10
4 0 -13.4 18.55 -10 -14.05 19.35 -10 -13.65 19.45 -10 -12.95 18.6 -10
4 0 -12.3 17 -10 -13.4 18.55 -10 -12.95 18.6 -10 -12.05 17.25 -10
4 0 -15.8 22.5 -10 -16.1 23.15 -10 -15.45 23.2 -10 -14.7 22.75 -10
3 0 -14.7 22.75 -10 -15.45 23.2 -10 -14.65 22.95 -10
4 0 -15 22.35 -10 -14.7 22.75 -10 -14 22.5 -10 -14.15 22 -10
4 0 -14.15 22 -10 -14 22.5 -10 -13.15 22.05 -10 -13.45 21.5 -10
4 0 -13.45 21.5 -10 -13.15 22.05 -10 -12.45 21.5 -10 -12.7 20.9 -10
4 0 -12.7 20.9 -10 -12.45 21.5 -10 -12.1 21.15 -10 -12.15 20.35 -10
4 0 -12.15 20.35 -10 -12.1 21.15 -10 -11.4 20.45 -10 -11.5 19.55 -10
3 0 -15 22.35 -10 -15.8 22.5 -10 -14.7 22.75 -10
4 0 -14.7 14.75 -10 -14.2 15.15 -10 -13.5 14.85 -10 -15.086 13.264 -10
4 0 -13.5 14.85 -10 -14.2 15.15 -10 -13.95 15.45 -10 -12.7 15.7 -10
3 0 -13.95 15.45 -10 -13.35 16.2 -10 -12.7 15.7 -10
4 0 -12.7 15.7 -10 -13.35 16.2 -10 -13.05 16.6 -10 -12.65 16.75 -10
4 0 -11.75 16.75 -10 -12.7 15.7 -10 -12.65 16.75 -10 -12.3 17 -10
4 0 -11.75 16.75 -10 -12.3 17 -10 -12.05 17.25 -10 -11.25 17.4 -10
4 0 -11.25 17.4 -10 -12.05 17.25 -10 -11.7 17.7 -10 -11 17.9 -10
4 0 -11 17.9 -10 -11.7 17.7 -10 -11.55 18.05 -10 -10.8 18.5 -10
4 0 -10.8 18.5 -10 -11.55 18.05 -10 -11.4 18.65 -10 -10.75 19.15 -10
4 0 -10.75 19.15 -10 -11.4 18.65 -10 -11.4 19.2 -10 -10.8 19.75 -10
4 0 -10.8 19.75 -10 -11.4 19.2 -10 -11.5 19.55 -10 -10.85 20.15 -10
4 0 -10.85 20.15 -10 -11.5 19.55 -10 -11.4 20.45 -10 -11.01 21.04 -10
4 0 -12.85 13.7 -10 -14 12.45 -10 -13.9 13.15 -10 -12.85 14.35 -10
4 0 -11.7 15 -10 -12.85 13.7 -10 -12.85 14.35 -10 -11.65 15.65 -10
4 0 -10.7 16.1 -10 -11.7 15 -10 -11.65 15.65 -10 -10.75 16.65 -10
4 0 -10.3 16.65 -10 -10.7 16.1 -10 -10.75 16.65 -10 -10.45 17.25 -10
4 0 -9.95 17.3 -10 -10.3 16.65 -10 -10.45 17.25 -10 -10.1 17.9 -10
4 0 -9.65 18.05 -10 -9.95 17.3 -10 -10.1 17.9 -10 -9.85 18.6 -10
4 0 -9.55 18.5 -10 -9.65 18.05 -10 -9.85 18.6 -10 -9.75 19.15 -10
4 0 -9.55 18.5 -10 -9.75 19.15 -10 -8.9 18.65 -10 -8.9 18.15 -10
4 0 -8.9 18.15 -10 -8.9 18.65 -10 -8.2 18.35 -10 -8.5 17.95 -10
4 0 -7.6 17.6 -10 -8.5 17.95 -10 -8.2 18.35 -10 -7.3 17.95 -10
4 0 -6.45 17.25 -10 -7.6 17.6 -10 -7.3 17.95 -10 -6.25 17.65 -10
