0 ~Minifig Torso with Ninja Turtle Shell with Belt Pattern - Back
0 Name: s\973ptas01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Colour 0 Black
3 0 -18 30.4 0 -18 32 0 -12.005 30.733 0
3 0 -12.005 30.733 0 -18 32 0 -6.004 30.933 0
3 0 8.3 30.3 0 7.694 30.89 0 8.941 30.852 0
3 0 11.1 29.6 0 10.33 30.803 0 11.967 30.735 0
3 0 10.33 30.803 0 8.941 30.852 0 18 32 0
3 0 8.941 30.852 0 7.694 30.89 0 18 32 0
3 0 11.967 30.735 0 10.33 30.803 0 18 32 0
3 0 18 30.4 0 11.967 30.735 0 18 32 0
4 0 -18 32 0 18 32 0 0 31 0 -6.004 30.933 0
3 0 3.847 30.973 0 0 31 0 18 32 0
3 0 7.694 30.89 0 3.847 30.973 0 18 32 0
4 0 -13.556 23.853 0 -12.7 25 0 -12.7 24 0 -13.4 23.062 0
4 0 -12.7 24 0 -12.7 25 0 -11.844 23.959 0 -12 23.149 0
4 0 -8.156 23.319 0 -12 23.149 0 -11.844 23.959 0 -5.925 24.215 0
4 0 -5.925 24.215 0 0 24.3 0 0 23.5 0 -6.003 23.412 0
4 0 0 24.3 0 5.695 24.221 0 5.649 23.422 0 0 23.5 0
3 0 7.25 23.356 0 5.649 23.422 0 5.695 24.221 0
4 0 8.155 23.319 0 7.25 23.356 0 5.695 24.221 0 11.386 23.985 0
3 0 11.295 23.189 0 8.155 23.319 0 11.386 23.985 0
4 0 15.3 22.913 0 11.295 23.189 0 11.386 23.985 0 17.068 23.591 0
4 0 -8.571 21.548 0 -15.3 22.913 0 -8.617 22.354 0 -7.9 22 0
4 0 -7.9 22 0 -8.617 22.354 0 -8.156 23.319 0 -7.25 23.356 0
4 0 -5.4 16.7 0 -6.071 16.248 0 -8.571 21.548 0 -7.9 22 0
4 0 -6.071 16.248 0 -5.4 16.7 0 -5.35 15.9 0 -7.8 11.3 0
4 0 -14.654 9.593 0 -8.545 11.602 0 -8.437 10.796 0 -14.517 8.796 0
4 0 -8.545 11.602 0 -6.071 16.248 0 -7.8 11.3 0 -8.437 10.796 0
4 0 7.9 22 0 7.25 23.356 0 8.155 23.319 0 8.617 22.354 0
4 0 7.9 22 0 8.617 22.354 0 8.571 21.548 0 5.4 16.7 0
4 0 -5.4 16.7 0 5.4 16.7 0 5.35 15.9 0 -5.35 15.9 0
4 0 -4.75 5.6 0 -5.466 5.243 0 -8.437 10.796 0 -7.8 11.3 0
4 0 5.4 16.7 0 8.571 21.548 0 6.071 16.248 0 5.35 15.9 0
4 0 -5.466 5.243 0 -4.75 5.6 0 -4.8 4.8 0 -7.5 .996 0
3 0 -7.5 .996 0 -8.481 .996 0 -5.466 5.243 0
4 0 8.571 21.548 0 8.617 22.354 0 15.3 22.913 0 16.834 22.238 0
