0 ~Sticker  0.9 x  1.3 with Butterfly - Sticker Box
0 Name: s\4650854is01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


3 16 0 0 4.3 0 0 0 -.5 0 4.5
3 16 -1.3 0 5.4 -.5 0 4.5 0 0 0
3 16 -3 0 6.4 -1.3 0 5.4 0 0 0
3 16 -4.9 0 7.5 -3 0 6.4 0 0 0
3 16 -7.1 0 8.5 -4.9 0 7.5 0 0 0
3 16 -9.4 0 8.8 -7.1 0 8.5 0 0 0
3 16 -11.4 0 8.4 -9.4 0 8.8 0 0 0
3 16 -12.5 0 7.7 -11.4 0 8.4 0 0 0
3 16 -13.1 0 6.8 -12.5 0 7.7 0 0 0
4 16 -13.2 0 5.8 -13.1 0 6.8 0 0 0 -12.9 0 4.7
3 16 -12.9 0 4.7 0 0 0 -12 0 2.8
3 16 -12 0 2.8 0 0 0 -11.6 0 1.4
3 16 -11.6 0 1.4 0 0 0 -10.9 0 .2
3 16 -10.9 0 .2 0 0 0 -9.9 0 -.8
3 16 -10.3 0 -2.3 -9.9 0 -.8 0 0 0
3 16 -10.3 0 -3.9 -10.3 0 -2.3 0 0 0
4 16 -9.7 0 -5.6 -10.3 0 -3.9 0 0 0 -8.9 0 -6.8
3 16 -8.9 0 -6.8 0 0 0 -7.8 0 -8
3 16 -7.8 0 -8 0 0 0 -6.4 0 -8.8
3 16 -6.4 0 -8.8 0 0 0 -4.9 0 -9
3 16 -4.9 0 -9 0 0 0 -3.2 0 -8.8
3 16 -3.2 0 -8.8 0 0 0 -1.9 0 -8
3 16 -1.9 0 -8 0 0 0 -.8 0 -7
3 16 -.8 0 -7 0 0 0 0 0 -6.5
3 16 0 0 0 0 0 4.3 .5 0 4.5
3 16 0 0 0 .5 0 4.5 1.3 0 5.4
3 16 0 0 0 1.3 0 5.4 3 0 6.4
3 16 0 0 0 3 0 6.4 4.9 0 7.5
3 16 0 0 0 4.9 0 7.5 7.1 0 8.5
3 16 0 0 0 7.1 0 8.5 9.4 0 8.8
3 16 0 0 0 9.4 0 8.8 11.4 0 8.4
3 16 0 0 0 11.4 0 8.4 12.5 0 7.7
3 16 0 0 0 12.5 0 7.7 13.1 0 6.8
4 16 0 0 0 13.1 0 6.8 13.2 0 5.8 12.9 0 4.7
3 16 0 0 0 12.9 0 4.7 12 0 2.8
3 16 0 0 0 12 0 2.8 11.6 0 1.4
3 16 0 0 0 11.6 0 1.4 10.9 0 .2
3 16 0 0 0 10.9 0 .2 9.9 0 -.8
3 16 0 0 0 9.9 0 -.8 10.3 0 -2.3
3 16 0 0 0 10.3 0 -2.3 10.3 0 -3.9
4 16 0 0 0 10.3 0 -3.9 9.7 0 -5.6 8.9 0 -6.8
3 16 0 0 0 8.9 0 -6.8 7.8 0 -8
3 16 0 0 0 7.8 0 -8 6.4 0 -8.8
3 16 0 0 0 6.4 0 -8.8 4.9 0 -9
3 16 0 0 0 4.9 0 -9 3.2 0 -8.8
3 16 0 0 0 3.2 0 -8.8 1.9 0 -8
3 16 0 0 0 1.9 0 -8 .8 0 -7
3 16 0 0 0 .8 0 -7 0 0 -6.5
4 16 1.9 0 -8 1.9 -.25 -8 .8 -.25 -7 .8 0 -7
4 16 3.2 0 -8.8 3.2 -.25 -8.8 1.9 -.25 -8 1.9 0 -8
4 16 4.9 0 -9 4.9 -.25 -9 3.2 -.25 -8.8 3.2 0 -8.8
4 16 6.4 0 -8.8 6.4 -.25 -8.8 4.9 -.25 -9 4.9 0 -9
4 16 7.8 0 -8 7.8 -.25 -8 6.4 -.25 -8.8 6.4 0 -8.8
4 16 8.9 0 -6.8 8.9 -.25 -6.8 7.8 -.25 -8 7.8 0 -8
4 16 9.7 0 -5.6 9.7 -.25 -5.6 8.9 -.25 -6.8 8.9 0 -6.8
4 16 10.3 0 -3.9 10.3 -.25 -3.9 9.7 -.25 -5.6 9.7 0 -5.6
4 16 10.3 0 -2.3 10.3 -.25 -2.3 10.3 -.25 -3.9 10.3 0 -3.9
4 16 9.9 0 -.8 9.9 -.25 -.8 10.3 -.25 -2.3 10.3 0 -2.3
4 16 10.9 0 .2 10.9 -.25 .2 9.9 -.25 -.8 9.9 0 -.8
4 16 11.6 0 1.4 11.6 -.25 1.4 10.9 -.25 .2 10.9 0 .2
4 16 12 0 2.8 12 -.25 2.8 11.6 -.25 1.4 11.6 0 1.4
4 16 12.9 0 4.7 12.9 -.25 4.7 12 -.25 2.8 12 0 2.8
4 16 13.2 0 5.8 13.2 -.25 5.8 12.9 -.25 4.7 12.9 0 4.7
4 16 13.1 0 6.8 13.1 -.25 6.8 13.2 -.25 5.8 13.2 0 5.8
4 16 12.5 0 7.7 12.5 -.25 7.7 13.1 -.25 6.8 13.1 0 6.8
4 16 11.4 0 8.4 11.4 -.25 8.4 12.5 -.25 7.7 12.5 0 7.7
4 16 9.4 0 8.8 9.4 -.25 8.8 11.4 -.25 8.4 11.4 0 8.4
4 16 7.1 0 8.5 7.1 -.25 8.5 9.4 -.25 8.8 9.4 0 8.8
4 16 4.9 0 7.5 4.9 -.25 7.5 7.1 -.25 8.5 7.1 0 8.5
4 16 3 0 6.4 3 -.25 6.4 4.9 -.25 7.5 4.9 0 7.5
4 16 1.3 0 5.4 1.3 -.25 5.4 3 -.25 6.4 3 0 6.4
4 16 .5 0 4.5 .5 -.25 4.5 1.3 -.25 5.4 1.3 0 5.4
4 16 0 0 4.3 0 -.25 4.3 .5 -.25 4.5 .5 0 4.5
4 16 -.5 0 4.5 -.5 -.25 4.5 0 -.25 4.3 0 0 4.3
4 16 -1.3 0 5.4 -1.3 -.25 5.4 -.5 -.25 4.5 -.5 0 4.5
4 16 -3 0 6.4 -3 -.25 6.4 -1.3 -.25 5.4 -1.3 0 5.4
4 16 -4.9 0 7.5 -4.9 -.25 7.5 -3 -.25 6.4 -3 0 6.4
4 16 -7.1 0 8.5 -7.1 -.25 8.5 -4.9 -.25 7.5 -4.9 0 7.5
4 16 -9.4 0 8.8 -9.4 -.25 8.8 -7.1 -.25 8.5 -7.1 0 8.5
4 16 -11.4 0 8.4 -11.4 -.25 8.4 -9.4 -.25 8.8 -9.4 0 8.8
4 16 -12.5 0 7.7 -12.5 -.25 7.7 -11.4 -.25 8.4 -11.4 0 8.4
4 16 -13.1 0 6.8 -13.1 -.25 6.8 -12.5 -.25 7.7 -12.5 0 7.7
4 16 -13.2 0 5.8 -13.2 -.25 5.8 -13.1 -.25 6.8 -13.1 0 6.8
4 16 -12.9 0 4.7 -12.9 -.25 4.7 -13.2 -.25 5.8 -13.2 0 5.8
4 16 -12 0 2.8 -12 -.25 2.8 -12.9 -.25 4.7 -12.9 0 4.7
4 16 -11.6 0 1.4 -11.6 -.25 1.4 -12 -.25 2.8 -12 0 2.8
4 16 -10.9 0 .2 -10.9 -.25 .2 -11.6 -.25 1.4 -11.6 0 1.4
4 16 -9.9 0 -.8 -9.9 -.25 -.8 -10.9 -.25 .2 -10.9 0 .2
4 16 -10.3 0 -2.3 -10.3 -.25 -2.3 -9.9 -.25 -.8 -9.9 0 -.8
4 16 -10.3 0 -3.9 -10.3 -.25 -3.9 -10.3 -.25 -2.3 -10.3 0 -2.3
4 16 -9.7 0 -5.6 -9.7 -.25 -5.6 -10.3 -.25 -3.9 -10.3 0 -3.9
4 16 -8.9 0 -6.8 -8.9 -.25 -6.8 -9.7 -.25 -5.6 -9.7 0 -5.6
4 16 -7.8 0 -8 -7.8 -.25 -8 -8.9 -.25 -6.8 -8.9 0 -6.8
4 16 -6.4 0 -8.8 -6.4 -.25 -8.8 -7.8 -.25 -8 -7.8 0 -8
4 16 -4.9 0 -9 -4.9 -.25 -9 -6.4 -.25 -8.8 -6.4 0 -8.8
4 16 -3.2 0 -8.8 -3.2 -.25 -8.8 -4.9 -.25 -9 -4.9 0 -9
4 16 -1.9 0 -8 -1.9 -.25 -8 -3.2 -.25 -8.8 -3.2 0 -8.8
4 16 -.8 0 -7 -.8 -.25 -7 -1.9 -.25 -8 -1.9 0 -8
4 16 0 0 -6.5 0 -.25 -6.5 -.8 -.25 -7 -.8 0 -7
4 16 .8 0 -7 .8 -.25 -7 0 -.25 -6.5 0 0 -6.5
5 24 -8.9 0 -6.8 -8.9 -.25 -6.8 -9.7 -.25 -5.6 -7.8 0 -8
5 24 -4.9 0 -9 -4.9 -.25 -9 -6.4 -.25 -8.8 -3.2 0 -8.8
5 24 10.3 0 -2.3 10.3 -.25 -2.3 10.3 -.25 -3.9 9.9 0 -.8
5 24 0 0 4.3 0 -.25 4.3 .5 -.25 4.5 -.5 0 4.5
5 24 -6.4 0 -8.8 -6.4 -.25 -8.8 -7.8 -.25 -8 -4.9 0 -9
5 24 .5 0 4.5 .5 -.25 4.5 1.3 -.25 5.4 0 0 4.3
5 24 11.6 0 1.4 11.6 -.25 1.4 10.9 -.25 .2 12 0 2.8
5 24 -10.3 0 -2.3 -10.3 -.25 -2.3 -9.9 -.25 -.8 -10.3 0 -3.9
5 24 -11.4 0 8.4 -11.4 -.25 8.4 -9.4 -.25 8.8 -12.5 0 7.7
5 24 -11.6 0 1.4 -11.6 -.25 1.4 -12 -.25 2.8 -10.9 0 .2
5 24 -9.4 0 8.8 -9.4 -.25 8.8 -7.1 -.25 8.5 -11.4 0 8.4
5 24 -1.3 0 5.4 -1.3 -.25 5.4 -.5 -.25 4.5 -3 0 6.4
5 24 -10.3 0 -3.9 -10.3 -.25 -3.9 -10.3 -.25 -2.3 -9.7 0 -5.6
5 24 -3 0 6.4 -3 -.25 6.4 -1.3 -.25 5.4 -4.9 0 7.5
5 24 6.4 0 -8.8 6.4 -.25 -8.8 4.9 -.25 -9 7.8 0 -8
5 24 13.2 0 5.8 13.2 -.25 5.8 12.9 -.25 4.7 13.1 0 6.8
5 24 1.3 0 5.4 1.3 -.25 5.4 3 -.25 6.4 .5 0 4.5
5 24 -13.2 0 5.8 -13.2 -.25 5.8 -13.1 -.25 6.8 -12.9 0 4.7
5 24 1.9 0 -8 1.9 -.25 -8 3.2 0 -8.8 .8 -.25 -7
5 24 9.9 0 -.8 9.9 -.25 -.8 10.3 -.25 -2.3 10.9 0 .2
5 24 -7.8 0 -8 -7.8 -.25 -8 -8.9 -.25 -6.8 -6.4 0 -8.8
5 24 9.4 0 8.8 9.4 -.25 8.8 11.4 -.25 8.4 7.1 0 8.5
5 24 -9.7 0 -5.6 -9.7 -.25 -5.6 -10.3 -.25 -3.9 -8.9 0 -6.8
5 24 7.1 0 8.5 7.1 -.25 8.5 9.4 -.25 8.8 4.9 0 7.5
5 24 -.8 0 -7 -.8 -.25 -7 0 0 -6.5 -1.9 -.25 -8
5 24 -12.9 0 4.7 -12.9 -.25 4.7 -13.2 -.25 5.8 -12 0 2.8
5 24 3 0 6.4 3 -.25 6.4 4.9 -.25 7.5 1.3 0 5.4
5 24 12.9 0 4.7 12.9 -.25 4.7 12 -.25 2.8 13.2 0 5.8
5 24 3.2 0 -8.8 3.2 -.25 -8.8 4.9 0 -9 1.9 -.25 -8
5 24 11.4 0 8.4 11.4 -.25 8.4 9.4 0 8.8 12.5 -.25 7.7
5 24 10.9 0 .2 10.9 -.25 .2 9.9 -.25 -.8 11.6 0 1.4
5 24 7.8 0 -8 7.8 -.25 -8 6.4 -.25 -8.8 8.9 0 -6.8
5 24 -3.2 0 -8.8 -3.2 -.25 -8.8 -4.9 -.25 -9 -1.9 0 -8
5 24 .8 -.25 -7 .8 0 -7 1.9 0 -8 0 -.25 -6.5
5 24 -12.5 0 7.7 -12.5 -.25 7.7 -13.1 0 6.8 -11.4 -.25 8.4
5 24 12 0 2.8 12 -.25 2.8 11.6 -.25 1.4 12.9 0 4.7
5 24 -4.9 0 7.5 -4.9 -.25 7.5 -3 -.25 6.4 -7.1 0 8.5
5 24 -12 0 2.8 -12 -.25 2.8 -12.9 -.25 4.7 -11.6 0 1.4
5 24 -1.9 0 -8 -1.9 -.25 -8 -.8 0 -7 -3.2 -.25 -8.8
5 24 10.3 0 -3.9 10.3 -.25 -3.9 9.7 -.25 -5.6 10.3 0 -2.3
5 24 9.7 0 -5.6 9.7 -.25 -5.6 8.9 -.25 -6.8 10.3 0 -3.9
5 24 13.1 0 6.8 13.1 -.25 6.8 13.2 -.25 5.8 12.5 0 7.7
5 24 4.9 0 -9 4.9 -.25 -9 3.2 -.25 -8.8 6.4 0 -8.8
5 24 -10.9 0 .2 -10.9 -.25 .2 -11.6 -.25 1.4 -9.9 0 -.8
5 24 -9.9 0 -.8 -9.9 -.25 -.8 -10.9 -.25 .2 -10.3 0 -2.3
5 24 -13.1 0 6.8 -13.1 -.25 6.8 -13.2 0 5.8 -12.5 -.25 7.7
5 24 -.5 0 4.5 -.5 -.25 4.5 0 -.25 4.3 -1.3 0 5.4
5 24 8.9 0 -6.8 8.9 -.25 -6.8 7.8 -.25 -8 9.7 0 -5.6
5 24 12.5 0 7.7 12.5 -.25 7.7 11.4 0 8.4 13.1 -.25 6.8
5 24 -7.1 0 8.5 -7.1 -.25 8.5 -4.9 -.25 7.5 -9.4 0 8.8
5 24 4.9 0 7.5 4.9 -.25 7.5 7.1 -.25 8.5 3 0 6.4
