0 ~Wheel 11 x 24 with Integral Tyre - Tyre 1/24 Section
0 Name: s\72206s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 28.1233 -1.8433 -14 28.0025 -3.6863 -14 27.7592 -3.654 -14
3 16 29.3215 -1.9218 -9 29.4757 -3.8799 -7 28.7744 -3.7882 -12
4 16 28.4938 -3.751 -14 28.6167 -1.8756 -14 29.3215 -1.9218 -9 28.7744 -3.7882 -12
4 16 29.7313 0 -7 29.4757 -3.8799 -7 29.3215 -1.9218 -9 29.4482 0 -9
4 16 28.9527 0 -9 28.8281 -1.8895 -9 28.1233 -1.8433 -14 28.2448 0 -14
4 16 28.6167 -1.8756 -14 28.4938 -3.751 -14 28.0025 -3.6863 -14 28.1233 -1.8433 -14
1 16 28.7224 -1.88255 -11.5 -0.3524 0 -0.2467 0.0231 -1 0.01615 -2.5 0 0 rect.dat
4 16 28.9527 0 -9 29.4482 0 -9 29.3215 -1.9218 -9 28.8281 -1.8895 -9
4 16 28.2448 0 -14 28.1233 -1.8433 -14 27.7592 -3.654 -14 28 0 -14
1 16 28.8465 0 -11.5 0.24775 0 0.35395 0 1 0 0 0 2.5 rect.dat
3 16 29.4757 -3.8799 -7 28.7183 -7.695 -7 28.4448 -7.6218 -9
3 16 27.6417 -5.4983 -14 27.2824 -7.3103 -14 27.0459 -7.2469 -14
4 16 28.1266 -5.5947 -14 28.4037 -5.6498 -12 28.4448 -7.6218 -9 27.761 -7.4385 -14
4 16 28.7744 -3.7882 -12 29.4757 -3.8799 -7 28.4448 -7.6218 -9 28.4037 -5.6498 -12
1 16 27.96153 -4.6154 -13 0.1804 -1 0.13855 0.906 0 -0.02755 0 0 1 rect.dat
4 16 27.2824 -7.3103 -14 27.6417 -5.4983 -14 28.1266 -5.5947 -14 27.761 -7.4385 -14
1 16 28.0227 -5.57405 -13 0.13855 0 0.24245 -0.02755 -1 -0.0482 1 0 0 rect3.dat
4 16 28.0025 -3.6863 -14 27.6417 -5.4983 -14 27.0459 -7.2469 -14 27.7592 -3.654 -14
4 16 27.9188 -5.5534 -12 28.2831 -3.7236 -12 28.7744 -3.7882 -12 28.4037 -5.6498 -12
1 16 28.38845 -3.737275 -13 -0.1403 0 0.24565 0.01865 1 -0.0323 -1 0 0 rect3.dat
2 24 28.4938 -3.751 -14 28.6167 -1.8756 -14
2 24 29.3215 -1.9218 -9 29.4482 0 -9
2 24 28.9527 0 -9 28.8281 -1.8895 -9
2 24 28.1233 -1.8433 -14 28.2448 0 -14
2 24 27.761 -7.4385 -14 28.1266 -5.5947 -14
2 24 28.4037 -5.6498 -12 28.7744 -3.7882 -12
5 24 29.4757 -3.8799 -7 28.7744 -3.7882 -12 28.4037 -5.6498 -12 29.3215 -1.9218 -9

3 16 27.7592 -3.654 14 28.0025 -3.6863 14 28.1233 -1.8433 14
3 16 28.7744 -3.7882 12 29.4757 -3.8799 7 29.3215 -1.9218 9
4 16 28.4938 -3.751 14 28.7744 -3.7882 12 29.3215 -1.9218 9 28.6167 -1.8756 14
4 16 29.4482 0 9 29.3215 -1.9218 9 29.4757 -3.8799 7 29.7313 0 7
4 16 28.2448 0 14 28.1233 -1.8433 14 28.8281 -1.8895 9 28.9527 0 9
4 16 28.1233 -1.8433 14 28.0025 -3.6863 14 28.4938 -3.751 14 28.6167 -1.8756 14
1 16 28.7224 -1.88255 11.5 -0.3524 0 0.2467 0.0231 -1 -0.01615 2.5 0 0 rect.dat
4 16 28.8281 -1.8895 9 29.3215 -1.9218 9 29.4482 0 9 28.9527 0 9
4 16 28 0 14 27.7592 -3.654 14 28.1233 -1.8433 14 28.2448 0 14
1 16 28.8465 0 11.5 0.24775 0 -0.35395 0 1 0 0 0 2.5 rect.dat
3 16 28.4448 -7.6218 9 28.7183 -7.695 7 29.4757 -3.8799 7
3 16 27.0459 -7.2469 14 27.2824 -7.3103 14 27.6417 -5.4983 14
4 16 28.7744 -3.7882 12 28.4037 -5.6498 12 28.4448 -7.6218 9 29.4757 -3.8799 7
4 16 28.4448 -7.6218 9 28.4037 -5.6498 12 28.1266 -5.5947 14 27.761 -7.4385 14
1 16 27.96153 -4.6154 13 0.18215 -1 -0.13855 0.9149 0 0.02755 0 0 1 rect.dat
4 16 27.761 -7.4385 14 28.1266 -5.5947 14 27.6417 -5.4983 14 27.2824 -7.3103 14
1 16 28.0227 -5.57405 13 -0.13855 0 0.24245 0.02755 -1 -0.0482 1 0 0 rect3.dat
4 16 27.7592 -3.654 14 27.0459 -7.2469 14 27.6417 -5.4983 14 28.0025 -3.6863 14
4 16 28.4037 -5.6498 12 28.7744 -3.7882 12 28.2831 -3.7236 12 27.9188 -5.5534 12
1 16 28.38845 -3.737275 13 0.1403 0 0.24565 -0.01865 1 -0.03235 -1 0 0 rect3.dat
2 24 28.4938 -3.751 14 28.6167 -1.8756 14
2 24 29.3215 -1.9218 9 29.4482 0 9
2 24 28.9527 0 9 28.8281 -1.8895 9
2 24 28.1233 -1.8433 14 28.2448 0 14
2 24 27.761 -7.4385 14 28.1266 -5.5947 14
2 24 28.4037 -5.6498 12 28.7744 -3.7882 12
5 24 29.4757 -3.8799 7 28.7744 -3.7882 12 28.6167 -1.8756 14 28.4037 -5.6498 12

4 16 30 0 -2.3333 29.742 -3.915 -2.3333 29.4757 -3.8799 -7 29.7313 0 -7
4 16 30 0 2.3333 29.742 -3.915 2.3333 29.742 -3.915 -2.3333 30 0 -2.3333
4 16 30 0 2.3333 29.7313 0 7 29.4757 -3.8799 7 29.742 -3.915 2.3333
4 16 28.9778 -7.7646 -2.3333 29.742 -3.915 -2.3333 29.742 -3.915 2.3333 28.9778 -7.7646 2.3333
4 16 29.4757 -3.8799 7 28.7183 -7.695 7 28.9778 -7.7646 2.3333 29.742 -3.915 2.3333
4 16 29.742 -3.915 -2.3333 28.9778 -7.7646 -2.3333 28.7183 -7.695 -7 29.4757 -3.8799 -7
5 24 29.4757 -3.8799 7 29.742 -3.915 2.3333 28.7183 -7.695 7 29.7313 0 7
5 24 28.7183 -7.695 -7 29.4757 -3.8799 -7 28.4448 -7.6218 -9 29.742 -3.915 -2.3333
5 24 29.4757 -3.8799 -7 29.742 -3.915 -2.3333 28.7183 -7.695 -7 29.7313 0 -7
5 24 28.9778 -7.7646 -2.3333 29.742 -3.915 -2.3333 28.7183 -7.695 -7 28.9778 -7.7646 2.3333
5 24 29.742 -3.915 2.3333 29.742 -3.915 -2.3333 28.9778 -7.7646 2.3333 30 0 2.3333
5 24 28.9778 -7.7646 2.3333 29.742 -3.915 2.3333 28.9778 -7.7646 -2.3333 28.7183 -7.695 7
5 24 28.7183 -7.695 7 29.4757 -3.8799 7 28.4448 -7.6218 9 28.9778 -7.7646 2.3333
5 24 29.4757 -3.8799 7 29.7313 0 7 29.3215 -1.9218 9 29.742 -3.915 2.3333
5 24 29.742 -3.915 2.3333 30 0 2.3333 29.4757 -3.8799 7 29.742 -3.915 -2.3333
5 24 30 0 -2.3333 29.742 -3.915 -2.3333 30 0 2.3333 29.7313 0 -7
5 24 29.7313 0 -7 29.4757 -3.8799 -7 30 0 -2.3333 29.3215 -1.9218 -9
5 24 30 0 2.3333 30 0 -2.3333 29.7418 3.9162 2.3333 29.742 -3.915 2.3333
5 24 30 0 -2.3333 29.7313 0 -7 29.742 -3.915 -2.3333 29.7418 3.9162 -2.3333
5 24 29.4482 0 -9 29.7313 0 -7 29.4757 -3.8799 -7 29.4755 3.8811 -7
