0 ~Minifig Head with Rectangular Glasses, Light Bluish Grey Eyebrows and Moustache Pattern - Half
0 Name: s\3626cp7ks01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 -9.1923 8.5633 -9.1923 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -10.55 8.25 -7.1608
4 16 -10.55 9.4 -7.1608 -10.55 8.25 -7.1608 -12.0107 4 -4.9751 -12.0107 17 -4.9751
4 16 -9.1923 9.7269 -9.1923 -10.55 9.4 -7.1608 -12.0107 17 -4.9751 -9.1923 17 -9.1923
4 0 -9.1923 9.7269 -9.1923 -9.1923 8.5633 -9.1923 -10.55 8.25 -7.1608 -10.55 9.4 -7.1608
4 0 -7.5 10.2 -10.3233 -7.5 8.8 -10.3233 -7.95 8.85 -10.0225 -7.85 10.05 -10.0894
4 0 -6.55 8.45 -10.9582 -7.1 8.2 -10.5906 -7.2 8.65 -10.5238 -6.65 8.9 -10.8914
4 0 -6.4 8.2 -11.0584 -6.95 7.85 -10.6909 -7.1 8.2 -10.5906 -6.55 8.45 -10.9582
4 0 -6.95 7.85 -10.6909 -6.4 8.2 -11.0584 -6.1 8.1 -11.2589 -6.65 7.55 -10.8914
4 0 -6.65 7.55 -10.8914 -6.1 8.1 -11.2589 -5.65 7.35 -11.5597 -6.25 7.4 -11.1587
4 0 -6.55 11.75 -10.9582 -6.65 11.3 -10.8914 -7.2 11.05 -10.5238 -7.15 12 -10.5572
4 0 -6.4 11.95 -11.0584 -6.55 11.75 -10.9582 -7.15 12 -10.5572 -6.95 12.4 -10.6909
4 0 -6.1 12.1 -11.2589 -6.4 11.95 -11.0584 -6.95 12.4 -10.6909 -6.75 12.65 -10.8245
4 0 -6.05 12.9 -11.2923 -6.1 12.1 -11.2589 -6.75 12.65 -10.8245 -6.5 12.8 -10.9916
4 71 -6.65 7.55 -10.8914 -6.85 7.4 -10.7577 -7.2 7.35 -10.5238 -6.95 7.85 -10.6909
4 71 -6.85 7.4 -10.7577 -6.65 7.55 -10.8914 -6.25 7.4 -11.1587 -7.05 6.95 -10.624
3 71 -6.55 6.9 -10.9582 -7.05 6.95 -10.624 -6.25 7.4 -11.1587
3 71 -6.25 6.5 -11.1587 -6.85 6.65 -10.7577 -6.55 6.9 -10.9582
4 71 -5.65 7.35 -11.5597 -6.25 6.5 -11.1587 -6.55 6.9 -10.9582 -6.25 7.4 -11.1587
4 71 -6.25 6.5 -11.1587 -5.65 7.35 -11.5597 -5.7 6 -11.5262 -6 6.25 -11.3258
4 71 -4.9751 5.9892 -12.0107 -5.3 5.85 -11.7936 -6 5.9 -11.3258 -5.7 6 -11.5262
4 484 -5.8 10 -11.4594 -5.85 9.6 -11.426 -6.65 9.5 -10.8914 -6.65 9.9 -10.8914
4 484 -5.2 10.1 -11.8604 -5.3 9.75 -11.7936 -5.85 9.6 -11.426 -5.8 10 -11.4594
3 484 -5.7 10.6 -11.5262 -5.9 10.9 -11.3926 -5.55 10.75 -11.6265
4 484 -5.1 10.7 -11.9272 -5.3 10.45 -11.7936 -5.7 10.6 -11.5262 -5.55 10.75 -11.6265
3 0 -7.2 8.65 -10.5238 -6.65 9.5 -10.8914 -6.65 8.9 -10.8914
4 0 -7.5 8.8 -10.3233 -7.5 10.2 -10.3233 -6.65 9.5 -10.8914 -7.2 8.65 -10.5238
4 0 -7.3 10.5 -10.4569 -6.65 9.9 -10.8914 -6.65 9.5 -10.8914 -7.5 10.2 -10.3233
4 0 -7.2 11.05 -10.5238 -6.65 11.3 -10.8914 -6.65 9.9 -10.8914 -7.3 10.5 -10.4569
4 16 -7.2 7.35 -10.5238 -9.1923 4 -9.1923 -9.1923 8.5633 -9.1923 -7.95 8.85 -10.0225
3 16 -4.9751 4 -12.0107 -5.3 5.85 -11.7936 -4.9751 5.9892 -12.0107
3 16 -9.1923 4 -9.1923 -7.05 6.95 -10.624 -6.85 6.65 -10.7577
3 16 -6.85 6.65 -10.7577 -7.05 6.95 -10.624 -6.55 6.9 -10.9582
4 16 -9.1923 4 -9.1923 -7.2 7.35 -10.5238 -6.85 7.4 -10.7577 -7.05 6.95 -10.624
4 16 -7.1 8.2 -10.5906 -7.2 7.35 -10.5238 -7.95 8.85 -10.0225 -7.5 8.8 -10.3233
3 16 -7.2 7.35 -10.5238 -7.1 8.2 -10.5906 -6.95 7.85 -10.6909
3 16 -7.1 8.2 -10.5906 -7.5 8.8 -10.3233 -7.2 8.65 -10.5238
3 16 -6 5.9 -11.3258 -6 6.25 -11.3258 -5.7 6 -11.5262
4 16 -6.85 6.65 -10.7577 -6.25 6.5 -11.1587 -6 6.25 -11.3258 -6 5.9 -11.3258
4 16 -6.85 6.65 -10.7577 -6 5.9 -11.3258 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -4.9751 4 -12.0107 -6 5.9 -11.3258 -5.3 5.85 -11.7936
4 16 -7.5 10.2 -10.3233 -7.85 10.05 -10.0894 -9.1923 9.7269 -9.1923 -9.1923 17 -9.1923
4 16 -7.2 11.05 -10.5238 -7.3 10.5 -10.4569 -7.5 10.2 -10.3233 -9.1923 17 -9.1923
3 16 -7.2 11.05 -10.5238 -9.1923 17 -9.1923 -7.15 12 -10.5572
3 16 -7.15 12 -10.5572 -9.1923 17 -9.1923 -6.95 12.4 -10.6909
3 16 -6.95 12.4 -10.6909 -9.1923 17 -9.1923 -6.75 12.65 -10.8245
4 16 -4.9751 17 -12.0107 -6.5 12.8 -10.9916 -6.75 12.65 -10.8245 -9.1923 17 -9.1923
3 16 -6.5 12.8 -10.9916 -4.9751 17 -12.0107 -6.05 12.9 -11.2923
4 16 -6.65 9.5 -10.8914 -5.85 9.6 -11.426 -6.55 8.45 -10.9582 -6.65 8.9 -10.8914
4 16 -6.55 8.45 -10.9582 -5.85 9.6 -11.426 -6.1 8.1 -11.2589 -6.4 8.2 -11.0584
4 16 -5.3 10.45 -11.7936 -5.8 10 -11.4594 -6.65 9.9 -10.8914 -5.7 10.6 -11.5262
3 16 -5.8 10 -11.4594 -5.3 10.45 -11.7936 -5.2 10.1 -11.8604
4 16 -6.65 11.3 -10.8914 -6.55 11.75 -10.9582 -6.4 11.95 -11.0584 -5.9 10.9 -11.3926
4 16 -5.7 10.6 -11.5262 -6.65 9.9 -10.8914 -6.65 11.3 -10.8914 -5.9 10.9 -11.3926
4 484 -4.9751 10.1562 -12.0107 -4.9751 9.8944 -12.0107 -5.3 9.75 -11.7936 -5.2 10.1 -11.8604
4 484 -4.9751 10.7 -12.0107 -4.9751 10.45 -12.0107 -5.3 10.45 -11.7936 -5.1 10.7 -11.9272
4 0 -6.1 12.1 -11.2589 -6.05 12.9 -11.2923 -4.9751 12.9138 -12.0107 -4.9751 12.1313 -12.0107
4 0 -6.1 8.1 -11.2589 -4.9751 8.1 -12.0107 -4.9751 7.35 -12.0107 -5.65 7.35 -11.5597
4 16 -5.3 9.75 -11.7936 -4.9751 8.1 -12.0107 -6.1 8.1 -11.2589 -5.85 9.6 -11.426
3 16 -4.9751 8.1 -12.0107 -5.3 9.75 -11.7936 -4.9751 9.8944 -12.0107
4 16 -5.3 10.45 -11.7936 -4.9751 10.45 -12.0107 -4.9751 10.1562 -12.0107 -5.2 10.1 -11.8604
4 16 -6.4 11.95 -11.0584 -6.1 12.1 -11.2589 -4.9751 12.1313 -12.0107 -5.9 10.9 -11.3926
4 16 -5.9 10.9 -11.3926 -4.9751 12.1313 -12.0107 -5.1 10.7 -11.9272 -5.55 10.75 -11.6265
3 16 -4.9751 10.7 -12.0107 -5.1 10.7 -11.9272 -4.9751 12.1313 -12.0107
3 16 -6.05 12.9 -11.2923 -4.9751 17 -12.0107 -4.9751 12.9138 -12.0107
4 0 -7.85 10.05 -10.0894 -7.95 8.85 -10.0225 -9.1923 8.5633 -9.1923 -9.1923 9.7269 -9.1923
4 71 -5.7 6 -11.5262 -5.65 7.35 -11.5597 -4.9751 7.35 -12.0107 -4.9751 5.9892 -12.0107
4 15 -3.4311 9.0689 -12.3177 -3.548 9.2437 -12.2945 -3.589 9.45 -12.2863 -3.05 9.45 -12.3935
3 15 -3.05 9.45 -12.3935 -3.589 9.45 -12.2863 -3.548 9.6563 -12.2945
4 15 -3.2563 9.948 -12.3525 -3.05 9.45 -12.3935 -3.548 9.6563 -12.2945 -3.4311 9.8311 -12.3177
4 15 -2.8437 9.948 -12.4345 -3.05 9.45 -12.3935 -3.2563 9.948 -12.3525 -3.05 9.989 -12.3935
4 15 -2.552 9.6563 -12.4925 -3.05 9.45 -12.3935 -2.8437 9.948 -12.4345 -2.6689 9.8311 -12.4693
4 15 -2.552 9.6563 -12.4925 -2.511 9.45 -12.5007 -2.552 9.2437 -12.4925 -3.05 9.45 -12.3935
4 15 -2.552 9.2437 -12.4925 -2.6689 9.0689 -12.4693 -2.8437 8.952 -12.4345 -3.05 9.45 -12.3935
4 15 -3.2563 8.952 -12.3525 -3.05 9.45 -12.3935 -2.8437 8.952 -12.4345 -3.05 8.911 -12.3935
3 15 -3.2563 8.952 -12.3525 -3.4311 9.0689 -12.3177 -3.05 9.45 -12.3935
4 0 -4.363 10 -12.1324 -3.548 9.6563 -12.2945 -3.589 9.45 -12.2863 -4.2592 9.3468 -12.1531
4 0 -3.4311 9.8311 -12.3177 -3.548 9.6563 -12.2945 -4.363 10 -12.1324 -4.2592 10.6532 -12.1531
4 0 -3.2563 9.948 -12.3525 -3.4311 9.8311 -12.3177 -4.2592 10.6532 -12.1531 -3.9638 11.207 -12.2118
4 0 -3.05 9.989 -12.3935 -3.2563 9.948 -12.3525 -3.9638 11.207 -12.2118 -3.5216 11.5771 -12.2997
4 0 -3.5216 11.5771 -12.2997 -3 11.707 -12.4035 -2.8437 9.948 -12.4345 -3.05 9.989 -12.3935
4 0 -2.0362 11.207 -12.5951 -2.8437 9.948 -12.4345 -3 11.707 -12.4035 -2.4784 11.5771 -12.5072
4 0 -1.7408 10.6532 -12.6539 -2.6689 9.8311 -12.4693 -2.8437 9.948 -12.4345 -2.0362 11.207 -12.5951
4 0 -1.7408 10.6532 -12.6539 -1.637 10 -12.6745 -2.552 9.6563 -12.4925 -2.6689 9.8311 -12.4693
4 0 -2.511 9.45 -12.5007 -2.552 9.6563 -12.4925 -1.637 10 -12.6745 -1.7408 9.3468 -12.6539
4 0 -3.589 9.45 -12.2863 -3.548 9.2437 -12.2945 -4.1 9 -12.1847 -4.2592 9.3468 -12.1531
4 0 -2.511 9.45 -12.5007 -1.7408 9.3468 -12.6539 -1.9 9 -12.6222 -2.552 9.2437 -12.4925
4 0 -4.8 9.1 -12.0455 -4.4 9 -12.1251 -4.05 8.5 -12.1947 -4.6 8.8 -12.0853
3 0 -4.05 8.5 -12.1947 -4.4 9 -12.1251 -4.1 9 -12.1847
3 0 -4.1 9 -12.1847 -3.548 9.2437 -12.2945 -3.4311 9.0689 -12.3177
4 0 -3.2563 8.952 -12.3525 -4.05 8.5 -12.1947 -4.1 9 -12.1847 -3.4311 9.0689 -12.3177
4 0 -4.05 8.5 -12.1947 -3.2563 8.952 -12.3525 -2.95 8.35 -12.4134 -3.5 8.35 -12.304
3 0 -2.95 8.35 -12.4134 -3.2563 8.952 -12.3525 -3.05 8.911 -12.3935
3 0 -2.95 8.35 -12.4134 -3.05 8.911 -12.3935 -2.8437 8.952 -12.4345
4 0 -2.6689 9.0689 -12.4693 -2.4 8.45 -12.5228 -2.95 8.35 -12.4134 -2.8437 8.952 -12.4345
4 0 -2.552 9.2437 -12.4925 -1.95 8.6 -12.6122 -2.4 8.45 -12.5228 -2.6689 9.0689 -12.4693
4 0 -1.65 8.8 -12.6719 -1.95 8.6 -12.6122 -2.552 9.2437 -12.4925 -1.9 9 -12.6222
4 0 -4.9751 8.1 -12.0107 -2.3 8.1 -12.5426 -2.4 7.35 -12.5228 -4.9751 7.35 -12.0107
3 0 -2.4 7.35 -12.5228 -2.3 8.1 -12.5426 -1.8 7.5 -12.6421
4 0 -1.9 8.25 -12.6222 -1.3 7.65 -12.7415 -1.8 7.5 -12.6421 -2.3 8.1 -12.5426
4 0 -1.55 8.45 -12.6918 -.9 8 -12.821 -1.3 7.65 -12.7415 -1.9 8.25 -12.6222
4 0 -1.35 8.75 -12.7316 -.55 8.3 -12.8906 -.9 8 -12.821 -1.55 8.45 -12.6918
4 0 -1.25 9.3 -12.7514 -.35 8.55 -12.9304 -.55 8.3 -12.8906 -1.35 8.75 -12.7316
4 0 -.55 10.55 -12.8906 -.2 8.65 -12.9602 -.35 8.55 -12.9304 -1.25 9.3 -12.7514
3 0 -.2 8.65 -12.9602 -.55 10.55 -12.8906 -.3 10.35 -12.9403
4 0 0 8.7 -13 -.2 8.65 -12.9602 -.3 10.35 -12.9403 0 10.3 -13
4 0 -1.7 12.85 -12.662 -2.1 12.1 -12.5824 -2.5 12.2 -12.5029 -2.15 12.95 -12.5725
4 0 -1.7 12.85 -12.662 -1.4 12.7 -12.7216 -1.8 11.95 -12.6421 -2.1 12.1 -12.5824
4 0 -.9 12.15 -12.821 -1.8 11.95 -12.6421 -1.4 12.7 -12.7216 -1.15 12.5 -12.7713
4 0 -.8 11.8 -12.8409 -1.6 11.7 -12.6818 -1.8 11.95 -12.6421 -.9 12.15 -12.821
4 0 -.55 10.55 -12.8906 -1.45 11.35 -12.7117 -1.6 11.7 -12.6818 -.8 11.8 -12.8409
3 0 -1.25 9.3 -12.7514 -1.45 11.35 -12.7117 -.55 10.55 -12.8906
4 71 -3.1 6.25 -12.3836 -4.45 5.95 -12.1151 -4.7 6.1 -12.0654 -2.4 7.35 -12.5228
4 71 -3.1 6.25 -12.3836 -3.65 5.9 -12.2742 -4.5 5.8 -12.1052 -4.45 5.95 -12.1151
3 71 -3.1 6.25 -12.3836 -2.4 7.35 -12.5228 -2.6 6.4 -12.483
3 71 -2.6 6.4 -12.483 -2.4 7.35 -12.5228 -1.85 6.45 -12.6321
4 71 -1.45 6.9 -12.7117 -1.85 6.45 -12.6321 -2.4 7.35 -12.5228 -1.8 7.5 -12.6421
4 71 -1.3 7.65 -12.7415 -1.25 7.3 -12.7514 -1.45 6.9 -12.7117 -1.8 7.5 -12.6421
3 71 -1.25 7.3 -12.7514 -1.3 7.65 -12.7415 -.9 8 -12.821
3 71 -2.7 6.05 -12.4631 -2.6 6.4 -12.483 -1.85 6.45 -12.6321
