0 ~Animal Puppy Walking Face Half
0 Name: s\98386s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-02-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 0 -36.105 -35.426 0 -34.336 -38.399 2.723 -35.753 -35.329
3 16 9.35 -43.099 -24.484 8.096 -39.549 -30.06 10.102 -36.059 -28.22
3 16 9.35 -43.099 -24.484 10.102 -36.059 -28.22 10.94 -38.988 -23.293
3 16 5.677 -45.449 -27.118 4.032 -42.51 -30.923 8.096 -39.549 -30.06
3 16 5.677 -45.449 -27.118 8.096 -39.549 -30.06 9.35 -43.099 -24.484
3 16 8.096 -39.549 -30.06 6.834 -36.119 -32.721 9.056 -33.079 -30.755
3 16 8.096 -39.549 -30.06 9.056 -33.079 -30.755 10.102 -36.059 -28.22
3 16 6.834 -36.119 -32.721 8.096 -39.549 -30.06 4.032 -42.51 -30.923
3 16 4.032 -42.51 -30.923 0 -43.24 -31.187 0 -38.857 -33.502
3 16 3.189 -38.344 -33.338 6.834 -36.119 -32.721 4.032 -42.51 -30.923
3 16 0 -38.857 -33.502 3.189 -38.344 -33.338 4.032 -42.51 -30.923
3 16 9.056 -33.079 -30.755 6.834 -36.119 -32.721 6.054 -33.901 -34.595
3 16 9.056 -33.079 -30.755 6.054 -33.901 -34.595 8.248 -31.159 -32.382
3 16 6.054 -33.901 -34.595 6.834 -36.119 -32.721 3.189 -38.344 -33.338
3 16 3.189 -38.344 -33.338 2.723 -35.753 -35.329 6.054 -33.901 -34.595
3 16 3.189 -38.344 -33.338 0 -38.857 -33.502 2.723 -35.753 -35.329
3 16 0 -36.105 -35.426 2.723 -35.753 -35.329 0 -38.857 -33.502
3 16 8.248 -31.159 -32.382 6.054 -33.901 -34.595 5.264 -31.843 -36.389
3 16 8.248 -31.159 -32.382 5.264 -31.843 -36.389 7.133 -29.271 -33.958
3 16 6.054 -33.901 -34.595 2.434 -33.79 -37.873 5.264 -31.843 -36.389
3 16 2.723 -35.753 -35.329 0 -34.336 -38.399 2.434 -33.79 -37.873
3 16 6.054 -33.901 -34.595 2.723 -35.753 -35.329 2.434 -33.79 -37.873
3 16 10.94 -38.988 -23.293 10.102 -36.059 -28.22 11.218 -36.069 -23.307
3 16 10.628 -33.059 -25.481 11.218 -36.069 -23.307 10.102 -36.059 -28.22
4 16 9.239 -28.886 -27.694 10.628 -33.059 -25.481 9.056 -33.079 -30.755 8.248 -31.159 -32.382
3 16 10.102 -36.059 -28.22 9.056 -33.079 -30.755 10.628 -33.059 -25.481
3 16 7.133 -29.271 -33.958 7.348 -25.987 -29.015 9.239 -28.886 -27.694
3 16 7.133 -29.271 -33.958 9.239 -28.886 -27.694 8.248 -31.159 -32.382
3 16 4.032 -42.51 -30.923 5.677 -45.449 -27.118 0 -45.559 -29.066
3 16 4.032 -42.51 -30.923 0 -45.559 -29.066 0 -43.24 -31.187
3 16 7.348 -25.987 -29.015 7.133 -29.271 -33.958 4.424 -27.259 -35.094
3 16 7.348 -25.987 -29.015 4.424 -27.259 -35.094 4.544 -24.608 -29.918
3 16 4.544 -24.608 -29.918 4.424 -27.259 -35.094 0 -26 -35.82
3 16 4.544 -24.608 -29.918 0 -26 -35.82 0 -23.745 -30.801
3 16 2.434 -33.79 -37.873 0 -34.336 -38.399 0 -32.223 -38.887
3 16 2.434 -33.79 -37.873 0 -32.223 -38.887 2.109 -31.883 -38.45
3 16 5.264 -31.843 -36.389 2.434 -33.79 -37.873 2.109 -31.883 -38.45
3 16 2.109 -31.883 -38.45 3.479 -30.184 -37.398 5.264 -31.843 -36.389
3 16 3.479 -30.184 -37.398 4.424 -27.259 -35.094 7.133 -29.271 -33.958
3 16 3.479 -30.184 -37.398 7.133 -29.271 -33.958 5.264 -31.843 -36.389
3 16 0 -29.221 -38.098 0 -26 -35.82 4.424 -27.259 -35.094
3 16 0 -29.221 -38.098 4.424 -27.259 -35.094 3.479 -30.184 -37.398
3 16 0 -29.221 -38.098 3.479 -30.184 -37.398 2.109 -31.883 -38.45
3 16 0 -29.221 -38.098 2.109 -31.883 -38.45 0 -32.223 -38.887
5 24 0 -32.223 -38.887 2.434 -33.79 -37.873 2.109 -31.883 -38.45 0 -34.336 -38.399
5 24 4.544 -24.608 -29.918 4.424 -27.259 -35.094 7.348 -25.987 -29.015 0 -26 -35.82
5 24 2.723 -35.753 -35.329 6.054 -33.901 -34.595 3.189 -38.344 -33.338 2.434 -33.79 -37.873
5 24 3.479 -30.184 -37.398 5.264 -31.843 -36.389 7.133 -29.271 -33.958 2.109 -31.883 -38.45
5 24 10.102 -36.059 -28.22 10.94 -38.988 -23.293 9.35 -43.099 -24.484 11.218 -36.069 -23.307
5 24 10.628 -33.059 -25.481 9.056 -33.079 -30.755 9.239 -28.886 -27.694 10.102 -36.059 -28.22
5 24 8.248 -31.159 -32.382 5.264 -31.843 -36.389 6.054 -33.901 -34.595 7.133 -29.271 -33.958
5 24 0 -34.336 -38.399 2.723 -35.753 -35.329 0 -36.105 -35.426 2.434 -33.79 -37.873
5 24 4.424 -27.259 -35.094 0 -26 -35.82 4.544 -24.608 -29.918 0 -29.221 -38.098
5 24 8.248 -31.159 -32.382 9.239 -28.886 -27.694 7.133 -29.271 -33.958 9.056 -33.079 -30.755
5 24 4.032 -42.51 -30.923 0 -43.24 -31.187 0 -45.559 -29.066 0 -38.857 -33.502
5 24 8.248 -31.159 -32.382 9.056 -33.079 -30.755 6.054 -33.901 -34.595 9.239 -28.886 -27.694
5 24 3.189 -38.344 -33.338 2.723 -35.753 -35.329 6.054 -33.901 -34.595 0 -38.857 -33.502
5 24 8.096 -39.549 -30.06 9.35 -43.099 -24.484 5.677 -45.449 -27.118 10.102 -36.059 -28.22
5 24 9.056 -33.079 -30.755 6.054 -33.901 -34.595 6.834 -36.119 -32.721 8.248 -31.159 -32.382
5 24 8.096 -39.549 -30.06 6.834 -36.119 -32.721 9.056 -33.079 -30.755 4.032 -42.51 -30.923
5 24 4.424 -27.259 -35.094 7.133 -29.271 -33.958 7.348 -25.987 -29.015 3.479 -30.184 -37.398
5 24 2.109 -31.883 -38.45 3.479 -30.184 -37.398 0 -29.221 -38.098 5.264 -31.843 -36.389
5 24 0 -38.857 -33.502 4.032 -42.51 -30.923 0 -43.24 -31.187 3.189 -38.344 -33.338
5 24 3.189 -38.344 -33.338 6.834 -36.119 -32.721 6.054 -33.901 -34.595 4.032 -42.51 -30.923
5 24 6.054 -33.901 -34.595 5.264 -31.843 -36.389 2.434 -33.79 -37.873 8.248 -31.159 -32.382
5 24 9.35 -43.099 -24.484 10.102 -36.059 -28.22 10.94 -38.988 -23.293 8.096 -39.549 -30.06
5 24 10.102 -36.059 -28.22 11.218 -36.069 -23.307 10.94 -38.988 -23.293 10.628 -33.059 -25.481
5 24 10.102 -36.059 -28.22 8.096 -39.549 -30.06 9.35 -43.099 -24.484 9.056 -33.079 -30.755
5 24 0 -26 -35.82 4.544 -24.608 -29.918 4.424 -27.259 -35.094 0 -23.745 -30.801
5 24 2.434 -33.79 -37.873 0 -34.336 -38.399 2.723 -35.753 -35.329 0 -32.223 -38.887
5 24 8.096 -39.549 -30.06 9.056 -33.079 -30.755 6.834 -36.119 -32.721 10.102 -36.059 -28.22
5 24 7.133 -29.271 -33.958 5.264 -31.843 -36.389 8.248 -31.159 -32.382 3.479 -30.184 -37.398
5 24 0 -38.857 -33.502 3.189 -38.344 -33.338 2.723 -35.753 -35.329 4.032 -42.51 -30.923
5 24 6.054 -33.901 -34.595 8.248 -31.159 -32.382 9.056 -33.079 -30.755 5.264 -31.843 -36.389
5 24 5.677 -45.449 -27.118 8.096 -39.549 -30.06 9.35 -43.099 -24.484 4.032 -42.51 -30.923
5 24 4.032 -42.51 -30.923 6.834 -36.119 -32.721 8.096 -39.549 -30.06 3.189 -38.344 -33.338
5 24 0 -29.221 -38.098 3.479 -30.184 -37.398 4.424 -27.259 -35.094 2.109 -31.883 -38.45
5 24 4.032 -42.51 -30.923 8.096 -39.549 -30.06 6.834 -36.119 -32.721 5.677 -45.449 -27.118
5 24 6.834 -36.119 -32.721 9.056 -33.079 -30.755 8.096 -39.549 -30.06 6.054 -33.901 -34.595
5 24 3.479 -30.184 -37.398 4.424 -27.259 -35.094 0 -29.221 -38.098 7.133 -29.271 -33.958
5 24 7.133 -29.271 -33.958 7.348 -25.987 -29.015 4.424 -27.259 -35.094 9.239 -28.886 -27.694
5 24 6.054 -33.901 -34.595 3.189 -38.344 -33.338 6.834 -36.119 -32.721 2.723 -35.753 -35.329
5 24 10.102 -36.059 -28.22 10.628 -33.059 -25.481 11.218 -36.069 -23.307 9.056 -33.079 -30.755
5 24 5.677 -45.449 -27.118 4.032 -42.51 -30.923 0 -45.559 -29.066 8.096 -39.549 -30.06
5 24 7.133 -29.271 -33.958 8.248 -31.159 -32.382 9.239 -28.886 -27.694 5.264 -31.843 -36.389
5 24 6.054 -33.901 -34.595 2.434 -33.79 -37.873 2.723 -35.753 -35.329 5.264 -31.843 -36.389
5 24 9.056 -33.079 -30.755 10.102 -36.059 -28.22 10.628 -33.059 -25.481 8.096 -39.549 -30.06
5 24 3.189 -38.344 -33.338 4.032 -42.51 -30.923 6.834 -36.119 -32.721 0 -38.857 -33.502
5 24 7.133 -29.271 -33.958 9.239 -28.886 -27.694 7.348 -25.987 -29.015 8.248 -31.159 -32.382
5 24 2.434 -33.79 -37.873 2.723 -35.753 -35.329 0 -34.336 -38.399 6.054 -33.901 -34.595
5 24 4.032 -42.51 -30.923 0 -45.559 -29.066 5.677 -45.449 -27.118 0 -43.24 -31.187
5 24 2.723 -35.753 -35.329 0 -36.105 -35.426 0 -34.336 -38.399 0 -38.857 -33.502
5 24 7.133 -29.271 -33.958 3.479 -30.184 -37.398 5.264 -31.843 -36.389 4.424 -27.259 -35.094
5 24 4.424 -27.259 -35.094 0 -29.221 -38.098 3.479 -30.184 -37.398 0 -26 -35.82
5 24 5.264 -31.843 -36.389 2.434 -33.79 -37.873 2.109 -31.883 -38.45 6.054 -33.901 -34.595
5 24 2.434 -33.79 -37.873 2.109 -31.883 -38.45 0 -32.223 -38.887 5.264 -31.843 -36.389
5 24 2.723 -35.753 -35.329 0 -38.857 -33.502 3.189 -38.344 -33.338 0 -36.105 -35.426
5 24 2.109 -31.883 -38.45 0 -29.221 -38.098 0 -32.223 -38.887 3.479 -30.184 -37.398
5 24 2.109 -31.883 -38.45 5.264 -31.843 -36.389 2.434 -33.79 -37.873 3.479 -30.184 -37.398
5 24 0 -32.223 -38.887 2.109 -31.883 -38.45 0 -29.221 -38.098 2.434 -33.79 -37.873
5 24 6.834 -36.119 -32.721 6.054 -33.901 -34.595 3.189 -38.344 -33.338 9.056 -33.079 -30.755
5 24 7.348 -25.987 -29.015 4.424 -27.259 -35.094 7.133 -29.271 -33.958 4.544 -24.608 -29.918
