0 ~Logo Audi "Sport" Text
0 Name: s\logoaudit03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 36.157; Z = 10.141
0 !HELP Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 !HELP Using font: "Audi Type" style: "Extended Bold" size: 12pt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


0 // Letter "S"
4 16 -18.0785 0 -2.4765 -17.5195 0 -2.6675 -16.7635 0 -1.4955 -17.4855 0 -1.3295
3 16 -18.0785 0 -1.1485 -18.0785 0 -2.4765 -17.4855 0 -1.3295
4 16 -16.0615 0 2.3875 -16.2275 0 2.5815 -17.6935 0 1.6515 -17.2545 0 1.2315
4 16 -17.5195 0 -2.6675 -16.8125 0 -2.8315 -15.9605 0 -1.6175 -16.7635 0 -1.4955
4 16 -15.9605 0 -1.6175 -15.9835 0 -2.9485 -15.0615 0 -2.9925 -15.1265 0 -1.6645
4 16 -15.3655 0 2.0685 -15.7765 0 2.2195 -16.6465 0 .8815 -15.8695 0 .5965
4 16 -14.2385 0 .2185 -14.1335 0 1.7745 -14.8205 0 1.9235 -14.9255 0 .3685
3 16 -15.9605 0 -1.6175 -16.8125 0 -2.8315 -15.9835 0 -2.9485
4 16 -16.2275 0 2.5815 -16.2815 0 2.8105 -18.0465 0 2.7345 -17.9585 0 2.1505
4 16 -17.6685 0 3.9375 -17.9545 0 3.3745 -16.2815 0 2.8105 -16.1635 0 3.2005
3 16 -17.6935 0 1.6515 -16.2275 0 2.5815 -17.9585 0 2.1505
3 16 -18.0465 0 2.7345 -16.2815 0 2.8105 -17.9545 0 3.3745
4 16 -16.4575 0 4.7625 -17.1745 0 4.4065 -17.6685 0 3.9375 -16.1635 0 3.2005
4 16 -17.2545 0 1.2315 -16.6465 0 .8815 -15.7765 0 2.2195 -16.0615 0 2.3875
4 16 -14.2855 0 3.7425 -14.2965 0 5.0705 -15.5035 0 4.9905 -15.1795 0 3.6785
4 16 -16.4575 0 4.7625 -15.8005 0 3.4945 -15.1795 0 3.6785 -15.5035 0 4.9905
3 16 -15.8005 0 3.4945 -16.4575 0 4.7625 -16.1635 0 3.2005
4 16 -14.9255 0 .3685 -14.8205 0 1.9235 -15.3655 0 2.0685 -15.8695 0 .5965
4 16 -13.8095 0 -2.9105 -14.0965 0 -1.5965 -15.1265 0 -1.6645 -15.0615 0 -2.9925
4 16 -12.7955 0 -2.6765 -13.3695 0 -1.4005 -14.0965 0 -1.5965 -13.8095 0 -2.9105
4 16 -12.4225 0 1.2745 -13.1945 0 1.5505 -13.6945 0 .0745 -13.2875 0 -.0765
4 16 -11.8185 0 .9335 -12.4225 0 1.2745 -13.2875 0 -.0765 -13.0085 0 -.2445
4 16 -12.7965 0 -.6675 -12.9395 0 -1.0875 -12.0165 0 -2.3095 -11.4655 0 -1.8285
4 16 -11.0315 0 -.6025 -12.7965 0 -.6675 -11.4655 0 -1.8285 -11.1395 0 -1.2535
4 16 -12.8475 0 -.4385 -12.7965 0 -.6675 -11.0315 0 -.6025 -11.1195 0 .0075
4 16 -11.3825 0 .5155 -11.8185 0 .9335 -13.0085 0 -.2445 -12.8475 0 -.4385
4 16 -13.3695 0 -1.4005 -12.7955 0 -2.6765 -12.0165 0 -2.3095 -12.9395 0 -1.0875
3 16 -12.8475 0 -.4385 -11.1195 0 .0075 -11.3825 0 .5155
4 16 -14.1335 0 1.7745 -14.2385 0 .2185 -13.6945 0 .0745 -13.1945 0 1.5505
4 16 -13.4905 0 3.7005 -13.4405 0 5.0335 -14.2965 0 5.0705 -14.2855 0 3.7425
4 16 -13.4405 0 5.0335 -13.4905 0 3.7005 -12.7535 0 3.5925 -12.6865 0 4.9325
4 16 -12.0895 0 3.4415 -12.0405 0 4.7835 -12.6865 0 4.9325 -12.7535 0 3.5925
