0 ~Minifig Armour Breastplate Round Shoulder Pad
0 Name: s\78643s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

3 16 20.779 8.489 14.251 16.0054 7.5125 15.108 19.298 3.322 14.094
3 16 20.779 8.489 14.251 16.1793 8.3871 15.0011 16.0054 7.5125 15.108
3 16 24.065 1.921 12.348 20.779 8.489 14.251 19.298 3.322 14.094
3 16 24.065 1.921 12.348 25.568 8.679 12.245 20.779 8.489 14.251
3 16 24.065 1.921 12.348 27.832 1.173 8.266 29.512 9.05 8.521
3 16 29.512 9.05 8.521 25.568 8.679 12.245 24.065 1.921 12.348
3 16 30.545 0.741 2.913 29.512 9.05 8.521 27.832 1.173 8.266
3 16 30.545 0.741 2.913 32.141 9.215 3.224 29.512 9.05 8.521
3 16 30.545 0.741 2.913 27.832 1.173 8.266 24.455 -5.037 7.43
3 16 26.829 -5.068 -3.69 30.545 0.741 2.913 26.511 -5.603 2.372
3 16 26.829 -5.068 -3.69 30.61 1.528 -3.728 30.545 .741 2.913
3 16 24.455 -5.037 7.43 26.511 -5.603 2.372 30.545 0.741 2.913
3 16 24.455 -5.037 7.43 27.832 1.173 8.266 24.065 1.921 12.348
3 16 24.455 -5.037 7.43 24.065 1.921 12.348 21.128 -3.834 11.373
3 16 24.065 1.921 12.348 17.318 -1.906 13.263 21.128 -3.834 11.373
3 16 24.065 1.921 12.348 19.298 3.322 14.094 17.318 -1.906 13.263
3 16 30.61 1.528 -3.728 26.829 -5.068 -3.69 24.236 -4.239 -9.596
3 16 24.236 -4.239 -9.596 28.116 3.147 -9.155 30.61 1.528 -3.728
3 16 28.116 3.147 -9.155 24.236 -4.239 -9.596 19.899 -0.501 -13.682
3 16 21.688 5.909 -14.085 28.116 3.147 -9.155 19.899 -0.501 -13.682
3 16 21.688 5.909 -14.085 26.319 7.44 -11.474 28.116 3.147 -9.155
3 16 30.61 1.528 -3.728 28.116 3.147 -9.155 30.492 9.083 -6.919
3 16 30.61 1.528 -3.728 30.492 9.083 -6.919 32.061 9.229 -3.005
4 16 32.141 9.215 3.224 30.545 .741 2.913 30.61 1.528 -3.728 32.061 9.229 -3.005
3 16 28.116 3.147 -9.155 27.663 8.797 -10.489 30.492 9.083 -6.919
3 16 28.116 3.147 -9.155 26.319 7.44 -11.474 27.663 8.797 -10.489
3 16 15.695 -4.575 12.277 18.767 -6.167 9.9 21.128 -3.834 11.373
3 16 21.128 -3.834 11.373 17.318 -1.906 13.263 15.695 -4.575 12.277
3 16 18.767 -6.167 9.9 21.088 -7.354 6.277 24.455 -5.037 7.43
3 16 24.455 -5.037 7.43 21.128 -3.834 11.373 18.767 -6.167 9.9
3 16 21.088 -7.354 6.277 22.381 -8.001 1.561 26.511 -5.603 2.372
3 16 26.511 -5.603 2.372 24.455 -5.037 7.43 21.088 -7.354 6.277
3 16 22.106 -7.864 -2.956 26.511 -5.603 2.372 22.381 -8.001 1.561
3 16 22.106 -7.864 -2.956 26.829 -5.068 -3.69 26.511 -5.603 2.372
3 16 20.698 -7.16 -7.473 26.829 -5.068 -3.69 22.106 -7.864 -2.956
3 16 20.698 -7.16 -7.473 24.236 -4.239 -9.596 26.829 -5.068 -3.69
3 16 17.133 -5.341 -11.674 24.236 -4.239 -9.596 20.698 -7.16 -7.473
3 16 17.133 -5.341 -11.674 19.899 -0.501 -13.682 24.236 -4.239 -9.596
3 16 12.933 -2.953 -13.664 19.899 -0.501 -13.682 17.133 -5.341 -11.674
3 16 12.933 -2.953 -13.664 14.558 6.032 -15.082 19.899 -0.501 -13.682
3 16 21.688 5.909 -14.085 19.899 -0.501 -13.682 14.558 6.032 -15.082
3 16 12.862 -2.964 13.419 15.695 -4.575 12.277 17.318 -1.906 13.263
3 16 12.862 -2.964 13.419 17.318 -1.906 13.263 13.344 0.25 14.371
3 16 19.298 3.322 14.094 13.344 0.25 14.371 17.318 -1.906 13.263
3 16 13.344 0.25 14.371 19.298 3.322 14.094 14.5962 5.4039 15.118
3 16 14.5962 5.4039 15.118 13.636 4.7622 15.104 13.344 0.25 14.371
3 16 16.0054 7.5125 15.108 14.5962 5.4039 15.118 19.298 3.322 14.094
