4 7 -0.88 -0.25 -20.4958 -1.08825 -0.25 -19.9828 -1.24962 -0.25 -20.0819 -1.40202 -0.25 -20.1943
4 7 -0.88 -0.25 -20.4958 -0.43 -0.25 -20.0458 -0.91907 -0.25 -19.8977 -1.08825 -0.25 -19.9828
4 7 -0.88 -0.25 -20.4958 -1.40202 -0.25 -20.1943 -1.56946 -0.25 -20.3631 -1.69538 -0.25 -20.5648
4 7 -0.88 -0.25 -20.4958 -1.69538 -0.25 -20.5648 -1.77351 -0.25 -20.7894 -1.33 -0.25 -20.9459
3 7 -0.72 -0.25 -20.4959 -0.8 -0.25 -20.496 -0.76938 -0.25 -20.5021
3 7 -0.72 -0.25 -20.4959 -0.76938 -0.25 -20.5021 -0.74343 -0.25 -20.5194
3 7 -0.72 -0.25 -20.4959 -0.74343 -0.25 -20.5194 -0.72609 -0.25 -20.5454
4 7 0.02 -0.25 -20.4959 0 -0.25 -19.7008 -0.27 -0.25 -20.2059 -0.43 -0.25 -20.9459
3 7 0.18 -0.25 -20.4959 0.1 -0.25 -20.496 0.13062 -0.25 -20.5021
3 7 0.18 -0.25 -20.4959 0.13062 -0.25 -20.5021 0.15657 -0.25 -20.5194
3 7 0.18 -0.25 -20.4959 0.15657 -0.25 -20.5194 0.17391 -0.25 -20.5454
4 7 0.92 -0.25 -20.4959 1.08825 -0.25 -19.9828 0.91907 -0.25 -19.8977 0.63 -0.25 -20.2059
3 7 1.08 -0.25 -20.4959 1 -0.25 -20.496 1.03062 -0.25 -20.5021
3 7 1.08 -0.25 -20.4959 1.03062 -0.25 -20.5021 1.05657 -0.25 -20.5194
3 7 1.08 -0.25 -20.4959 1.05657 -0.25 -20.5194 1.07391 -0.25 -20.5454
3 7 -0.8 -0.25 -20.496 -0.88 -0.25 -20.4958 -0.83062 -0.25 -20.5021
3 7 0.1 -0.25 -20.496 0.02 -0.25 -20.4959 0.06938 -0.25 -20.5021
3 7 1 -0.25 -20.496 0.92 -0.25 -20.4959 0.96938 -0.25 -20.5021
4 7 1 -0.25 -20.496 1.08 -0.25 -20.4959 1.08825 -0.25 -19.9828 0.92 -0.25 -20.4959
3 7 -0.83062 -0.25 -20.5021 -0.88 -0.25 -20.4958 -0.85657 -0.25 -20.5194
3 7 0.06938 -0.25 -20.5021 0.02 -0.25 -20.4959 0.04343 -0.25 -20.5194
3 7 0.96938 -0.25 -20.5021 0.92 -0.25 -20.4959 0.94343 -0.25 -20.5194
3 7 -0.85657 -0.25 -20.5194 -0.88 -0.25 -20.4958 -0.87391 -0.25 -20.5454
3 7 0.04343 -0.25 -20.5194 0.02 -0.25 -20.4959 0.02609 -0.25 -20.5454
3 7 0.94343 -0.25 -20.5194 0.92 -0.25 -20.4959 0.92609 -0.25 -20.5454
3 7 -0.87391 -0.25 -20.5454 -0.88 -0.25 -20.4958 -0.88 -0.25 -20.576
3 7 0.02609 -0.25 -20.5454 0.02 -0.25 -20.4959 0.02 -0.25 -20.576
3 7 0.92609 -0.25 -20.5454 0.92 -0.25 -20.4959 0.92 -0.25 -20.576
4 7 2.0591 -0.25 -20.5623 1.98578 -0.25 -20.4865 2.0679 -0.25 -20.7226 2.1878 -0.25 -20.7723
4 7 1.69538 -0.25 -20.5648 1.37 -0.25 -20.9458 1.45 -0.25 -20.946 1.53 -0.25 -20.9459
3 7 -0.88 -0.25 -20.576 -0.88 -0.25 -20.4958 -1.33 -0.25 -20.9459
3 7 -0.72 -0.25 -20.576 -0.72 -0.25 -20.4959 -0.72609 -0.25 -20.5454
3 7 0.02 -0.25 -20.576 0.02 -0.25 -20.4959 -0.43 -0.25 -20.9459
3 7 0.18 -0.25 -20.576 0.18 -0.25 -20.4959 0.17391 -0.25 -20.5454
3 7 0.92 -0.25 -20.576 0.92 -0.25 -20.4959 0.47 -0.25 -20.9459
3 7 1.08 -0.25 -20.576 1.08 -0.25 -20.4959 1.07391 -0.25 -20.5454
3 7 -0.87391 -0.25 -20.6066 -0.88 -0.25 -20.576 -0.88 -0.25 -20.6559
3 7 0.02609 -0.25 -20.6066 0.02 -0.25 -20.576 0.02 -0.25 -20.6559
3 7 0.92609 -0.25 -20.6066 0.92 -0.25 -20.576 0.92 -0.25 -20.6559
3 7 -0.85657 -0.25 -20.6326 -0.87391 -0.25 -20.6066 -0.88 -0.25 -20.6559
3 7 0.04343 -0.25 -20.6326 0.02609 -0.25 -20.6066 0.02 -0.25 -20.6559
3 7 0.94343 -0.25 -20.6326 0.92609 -0.25 -20.6066 0.92 -0.25 -20.6559
3 7 -0.83062 -0.25 -20.6499 -0.85657 -0.25 -20.6326 -0.88 -0.25 -20.6559
3 7 0.06938 -0.25 -20.6499 0.04343 -0.25 -20.6326 0.02 -0.25 -20.6559
3 7 0.96938 -0.25 -20.6499 0.94343 -0.25 -20.6326 0.92 -0.25 -20.6559
4 7 -0.88 -0.25 -20.6559 -0.88 -0.25 -20.576 -1.33 -0.25 -20.9459 -1.25 -0.25 -20.946
4 7 -0.88 -0.25 -20.6559 -1.25 -0.25 -20.946 -1.17 -0.25 -20.9459 -0.8 -0.25 -20.656
3 7 -0.72 -0.25 -20.6559 -0.72 -0.25 -20.576 -0.72609 -0.25 -20.6066
3 7 -0.72 -0.25 -20.6559 -0.72609 -0.25 -20.6066 -0.74343 -0.25 -20.6326
3 7 -0.72 -0.25 -20.6559 -0.74343 -0.25 -20.6326 -0.76938 -0.25 -20.6499
3 7 -0.72 -0.25 -20.6559 -0.76938 -0.25 -20.6499 -0.8 -0.25 -20.656
4 7 -0.72 -0.25 -20.6559 -0.8 -0.25 -20.656 -1.17 -0.25 -20.9459 -1.17 -0.25 -21.026
3 7 -0.72 -0.25 -20.6559 -1.17 -0.25 -21.026 -1.17 -0.25 -21.1059
4 7 -0.72 -0.25 -20.6559 -0.88 -0.25 -21.3959 -0.43 -0.25 -20.9459 -0.27 -0.25 -20.2059
4 7 0.02 -0.25 -20.6559 0.02 -0.25 -20.576 -0.43 -0.25 -20.9459 -0.35 -0.25 -20.946
4 7 0.02 -0.25 -20.6559 -0.35 -0.25 -20.946 -0.27 -0.25 -20.9459 0.1 -0.25 -20.656
3 7 0.18 -0.25 -20.6559 0.18 -0.25 -20.576 0.17391 -0.25 -20.6066
3 7 0.18 -0.25 -20.6559 0.17391 -0.25 -20.6066 0.15657 -0.25 -20.6326
3 7 0.18 -0.25 -20.6559 0.15657 -0.25 -20.6326 0.13062 -0.25 -20.6499
3 7 0.18 -0.25 -20.6559 0.13062 -0.25 -20.6499 0.1 -0.25 -20.656
4 7 0.18 -0.25 -20.6559 0.1 -0.25 -20.656 -0.27 -0.25 -20.9459 -0.27 -0.25 -21.026
4 7 0.18 -0.25 -20.6559 -0.27 -0.25 -21.1059 0.02 -0.25 -21.3958 0.47 -0.25 -20.9459
4 7 0.92 -0.25 -20.6559 0.92 -0.25 -20.576 0.47 -0.25 -20.9459 0.55 -0.25 -20.946
4 7 0.92 -0.25 -20.6559 0.55 -0.25 -20.946 0.63 -0.25 -20.9459 1 -0.25 -20.656
3 7 1.08 -0.25 -20.6559 1.08 -0.25 -20.576 1.07391 -0.25 -20.6066
3 7 1.08 -0.25 -20.6559 1.07391 -0.25 -20.6066 1.05657 -0.25 -20.6326
3 7 1.08 -0.25 -20.6559 1.05657 -0.25 -20.6326 1.03062 -0.25 -20.6499
3 7 1.08 -0.25 -20.6559 1.03062 -0.25 -20.6499 1 -0.25 -20.656
4 7 1.08 -0.25 -20.6559 1 -0.25 -20.656 0.63 -0.25 -20.9459 0.63 -0.25 -21.026
4 7 1.08 -0.25 -20.6559 1.37 -0.25 -20.9458 1.40202 -0.25 -20.1943 1.24962 -0.25 -20.0819
3 7 -0.8 -0.25 -20.656 -0.83062 -0.25 -20.6499 -0.88 -0.25 -20.6559
3 7 0.1 -0.25 -20.656 0.06938 -0.25 -20.6499 0.02 -0.25 -20.6559
3 7 1 -0.25 -20.656 0.96938 -0.25 -20.6499 0.92 -0.25 -20.6559
4 7 -2.36985 -0.25 -20.6866 -2.82504 -0.25 -20.4725 -2.95482 -0.25 -20.8516 -2.46389 -0.25 -20.9613
4 7 2.3699 -0.25 -20.6866 2.825 -0.25 -20.4725 2.6157 -0.25 -20.1307 2.2182 -0.25 -20.439
4 7 -2.0679 -0.25 -20.7226 -1.98578 -0.25 -20.4865 -2.05914 -0.25 -20.5623 -2.18777 -0.25 -20.7723
4 7 -2.0679 -0.25 -20.7226 -2.18777 -0.25 -20.7723 -2.26752 -0.25 -21.0052 -2.10188 -0.25 -21.0257
3 7 1.77352 -0.25 -20.7894 1.69538 -0.25 -20.5648 1.53 -0.25 -20.9459
3 7 1.77352 -0.25 -20.7894 1.53 -0.25 -20.9459 1.53 -0.25 -21.026
3 7 1.77352 -0.25 -20.7894 1.53 -0.25 -21.026 1.53 -0.25 -21.1059
4 7 1.37 -0.25 -20.9458 1.69538 -0.25 -20.5648 1.56946 -0.25 -20.3631 1.40202 -0.25 -20.1943
4 7 -1.33 -0.25 -20.9459 -1.77351 -0.25 -20.7894 -1.8 -0.25 -21.0257 -1.77351 -0.25 -21.262
3 7 -1.17 -0.25 -20.9459 -1.25 -0.25 -20.946 -1.21938 -0.25 -20.9521
3 7 -1.17 -0.25 -20.9459 -1.21938 -0.25 -20.9521 -1.19343 -0.25 -20.9694
3 7 -1.17 -0.25 -20.9459 -1.19343 -0.25 -20.9694 -1.17609 -0.25 -20.9954
3 7 -0.27 -0.25 -20.9459 -0.35 -0.25 -20.946 -0.31938 -0.25 -20.9521
3 7 -0.27 -0.25 -20.9459 -0.31938 -0.25 -20.9521 -0.29343 -0.25 -20.9694
3 7 -0.27 -0.25 -20.9459 -0.29343 -0.25 -20.9694 -0.27609 -0.25 -20.9954
4 7 0.47 -0.25 -20.9459 0.92 -0.25 -20.4959 0.63 -0.25 -20.2059 0.18 -0.25 -20.6559
3 7 0.63 -0.25 -20.9459 0.55 -0.25 -20.946 0.58062 -0.25 -20.9521
3 7 0.63 -0.25 -20.9459 0.58062 -0.25 -20.9521 0.60657 -0.25 -20.9694
3 7 0.63 -0.25 -20.9459 0.60657 -0.25 -20.9694 0.62391 -0.25 -20.9954
3 7 1.53 -0.25 -20.9459 1.45 -0.25 -20.946 1.48062 -0.25 -20.9521
3 7 1.53 -0.25 -20.9459 1.48062 -0.25 -20.9521 1.50657 -0.25 -20.9694
3 7 1.53 -0.25 -20.9459 1.50657 -0.25 -20.9694 1.52391 -0.25 -20.9954
3 7 -1.25 -0.25 -20.946 -1.33 -0.25 -20.9459 -1.28062 -0.25 -20.9521
3 7 -0.35 -0.25 -20.946 -0.43 -0.25 -20.9459 -0.38062 -0.25 -20.9521
3 7 0.55 -0.25 -20.946 0.47 -0.25 -20.9459 0.51938 -0.25 -20.9521
3 7 1.45 -0.25 -20.946 1.37 -0.25 -20.9458 1.41938 -0.25 -20.9521
3 7 -1.28062 -0.25 -20.9521 -1.33 -0.25 -20.9459 -1.30657 -0.25 -20.9694
3 7 -0.38062 -0.25 -20.9521 -0.43 -0.25 -20.9459 -0.40657 -0.25 -20.9694
3 7 0.51938 -0.25 -20.9521 0.47 -0.25 -20.9459 0.49343 -0.25 -20.9694
3 7 1.41938 -0.25 -20.9521 1.37 -0.25 -20.9458 1.39343 -0.25 -20.9694
4 7 -2.46389 -0.25 -20.9613 -2.95482 -0.25 -20.8516 -2.99878 -0.25 -21.25 -2.49575 -0.25 -21.25
4 7 2.4639 -0.25 -20.9613 2.9548 -0.25 -20.8516 2.825 -0.25 -20.4725 2.3699 -0.25 -20.6866
3 7 -1.30657 -0.25 -20.9694 -1.33 -0.25 -20.9459 -1.32391 -0.25 -20.9954
3 7 -0.40657 -0.25 -20.9694 -0.43 -0.25 -20.9459 -0.42391 -0.25 -20.9954
3 7 0.49343 -0.25 -20.9694 0.47 -0.25 -20.9459 0.47609 -0.25 -20.9954
3 7 1.39343 -0.25 -20.9694 1.37 -0.25 -20.9458 1.37609 -0.25 -20.9954
3 7 -1.32391 -0.25 -20.9954 -1.33 -0.25 -20.9459 -1.33 -0.25 -21.026
3 7 -0.42391 -0.25 -20.9954 -0.43 -0.25 -20.9459 -0.43 -0.25 -21.026
3 7 0.47609 -0.25 -20.9954 0.47 -0.25 -20.9459 0.47 -0.25 -21.026
3 7 1.37609 -0.25 -20.9954 1.37 -0.25 -20.9458 1.37 -0.25 -21.026
4 7 2.2675 -0.25 -21.0052 2.1878 -0.25 -20.7723 2.0679 -0.25 -20.7226 2.1019 -0.25 -21.0257
3 7 -2.10188 -0.25 -21.0257 -2.26752 -0.25 -21.0052 -2.29453 -0.25 -21.25
4 7 -2.10188 -0.25 -21.0257 -2.29453 -0.25 -21.25 -2.26752 -0.25 -21.4948 -2.0679 -0.25 -21.3288
4 7 1.8 -0.25 -21.0257 1.77352 -0.25 -20.7894 1.53 -0.25 -21.1059 1.77352 -0.25 -21.262
3 7 -1.33 -0.25 -21.026 -1.33 -0.25 -20.9459 -1.56946 -0.25 -21.6883
3 7 -1.17 -0.25 -21.026 -1.17 -0.25 -20.9459 -1.17609 -0.25 -20.9954
3 7 -0.43 -0.25 -21.026 -0.43 -0.25 -20.9459 -0.88 -0.25 -21.3959
3 7 -0.27 -0.25 -21.026 -0.27 -0.25 -20.9459 -0.27609 -0.25 -20.9954
3 7 0.47 -0.25 -21.026 0.47 -0.25 -20.9459 0.02 -0.25 -21.3958
3 7 0.63 -0.25 -21.026 0.63 -0.25 -20.9459 0.62391 -0.25 -20.9954
3 7 1.37 -0.25 -21.026 1.37 -0.25 -20.9458 0.92 -0.25 -21.3958
3 7 1.53 -0.25 -21.026 1.53 -0.25 -20.9459 1.52391 -0.25 -20.9954
3 7 -1.32391 -0.25 -21.0566 -1.33 -0.25 -21.026 -1.33 -0.25 -21.1059
3 7 -0.42391 -0.25 -21.0566 -0.43 -0.25 -21.026 -0.43 -0.25 -21.1059
3 7 0.47609 -0.25 -21.0566 0.47 -0.25 -21.026 0.47 -0.25 -21.1059
3 7 1.37609 -0.25 -21.0566 1.37 -0.25 -21.026 1.37 -0.25 -21.1059
3 7 -1.30657 -0.25 -21.0826 -1.32391 -0.25 -21.0566 -1.33 -0.25 -21.1059
3 7 -0.40657 -0.25 -21.0826 -0.42391 -0.25 -21.0566 -0.43 -0.25 -21.1059
3 7 0.49343 -0.25 -21.0826 0.47609 -0.25 -21.0566 0.47 -0.25 -21.1059
3 7 1.39343 -0.25 -21.0826 1.37609 -0.25 -21.0566 1.37 -0.25 -21.1059
3 7 -1.28062 -0.25 -21.0999 -1.30657 -0.25 -21.0826 -1.33 -0.25 -21.1059
3 7 -0.38062 -0.25 -21.0999 -0.40657 -0.25 -21.0826 -0.43 -0.25 -21.1059
3 7 0.51938 -0.25 -21.0999 0.49343 -0.25 -21.0826 0.47 -0.25 -21.1059
3 7 1.41938 -0.25 -21.0999 1.39343 -0.25 -21.0826 1.37 -0.25 -21.1059
3 7 -1.33 -0.25 -21.1059 -1.33 -0.25 -21.026 -1.56946 -0.25 -21.6883
3 7 -1.17 -0.25 -21.1059 -1.17 -0.25 -21.026 -1.17609 -0.25 -21.0566
3 7 -1.17 -0.25 -21.1059 -1.17609 -0.25 -21.0566 -1.19343 -0.25 -21.0826
3 7 -1.17 -0.25 -21.1059 -1.19343 -0.25 -21.0826 -1.21938 -0.25 -21.0999
3 7 -1.17 -0.25 -21.1059 -1.21938 -0.25 -21.0999 -1.25 -0.25 -21.106
3 7 -1.17 -0.25 -21.1059 -1.25 -0.25 -21.106 -1.56946 -0.25 -21.6883
3 7 -1.17 -0.25 -21.1059 -1.56946 -0.25 -21.6883 -1.40202 -0.25 -21.8571
4 7 -0.43 -0.25 -21.1059 -0.43 -0.25 -21.026 -0.88 -0.25 -21.3959 -0.8 -0.25 -21.396
4 7 -0.43 -0.25 -21.1059 -0.8 -0.25 -21.396 -0.72 -0.25 -21.3959 -0.35 -0.25 -21.106
3 7 -0.27 -0.25 -21.1059 0.18 -0.25 -20.6559 -0.27 -0.25 -21.026
3 7 -0.27 -0.25 -21.1059 -0.27 -0.25 -21.026 -0.27609 -0.25 -21.0566
3 7 -0.27 -0.25 -21.1059 -0.27609 -0.25 -21.0566 -0.29343 -0.25 -21.0826
3 7 -0.27 -0.25 -21.1059 -0.29343 -0.25 -21.0826 -0.31938 -0.25 -21.0999
3 7 -0.27 -0.25 -21.1059 -0.31938 -0.25 -21.0999 -0.35 -0.25 -21.106
4 7 -0.27 -0.25 -21.1059 -0.35 -0.25 -21.106 -0.72 -0.25 -21.3959 -0.72 -0.25 -21.476
3 7 -0.27 -0.25 -21.1059 -0.72 -0.25 -21.476 -0.72 -0.25 -21.5559
4 7 -0.27 -0.25 -21.1059 -0.72 -0.25 -21.5559 -0.43 -0.25 -21.8458 0.02 -0.25 -21.3958
4 7 0.47 -0.25 -21.1059 0.47 -0.25 -21.026 0.02 -0.25 -21.3958 0.1 -0.25 -21.396
4 7 0.47 -0.25 -21.1059 0.1 -0.25 -21.396 0.18 -0.25 -21.3959 0.55 -0.25 -21.106
3 7 0.63 -0.25 -21.1059 1.08 -0.25 -20.6559 0.63 -0.25 -21.026
3 7 0.63 -0.25 -21.1059 0.63 -0.25 -21.026 0.62391 -0.25 -21.0566
3 7 0.63 -0.25 -21.1059 0.62391 -0.25 -21.0566 0.60657 -0.25 -21.0826
3 7 0.63 -0.25 -21.1059 0.60657 -0.25 -21.0826 0.58062 -0.25 -21.0999
3 7 0.63 -0.25 -21.1059 0.58062 -0.25 -21.0999 0.55 -0.25 -21.106
