0 ~Animal Clownfish without Patternable Surfaces - Half
0 Name: s\8038s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 0 0 4 0 -1 0 4 0 0 1-8tndis.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 1-8tndis.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 -4 1-8tang.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 4 0 -8 0 4 0 0 3-8cylo.dat
4 16 2.25 0 -3.215 2.25 -8 -3.215 2.8284 -8 -2.8284 2.8284 0 -2.8284
2 24 2.25 -8 -3.215 2.8284 -8 -2.8284
2 24 2.25 0 -3.215 2.8284 0 -2.8284
2 24 2.25 0 -3.215 2.25 -8 -3.215
5 24 2.8284 -8 -2.8284 2.8284 0 -2.8284 2.25 0 -3.215 3.6956 0 -1.5308
1 16 0 -8 0 0 0 1 0 -1 0 1 0 0 5-16ring3.dat
3 16 2.8284 -8 -2.8284 2.25 -8 -3.215 2.25 -8 -1.9287
4 16 2.25 -8 -1.9287 2.7717 -8 -1.1481 3.6956 -8 -1.5308 2.8284 -8 -2.8284
2 24 2.25 -8 -1.9287 2.25 -8 -3.215
0 BFC INVERTNEXT
1 16 0 -8 0 0 0 3 0 -11 0 3 0 0 5-16cylo.dat
4 16 2.25 -8 -1.9287 2.25 -19 -1.9287 2.7717 -19 -1.1481 2.7717 -8 -1.1481
2 24 2.25 -8 -1.9287 2.7717 -8 -1.1481
2 24 2.25 -19 -1.9287 2.7717 -19 -1.1481
2 24 2.25 -19 -1.9287 2.25 -8 -1.9287
5 24 2.7717 -19 -1.1481 2.7717 -8 -1.1481 2.25 -8 -1.9287 3 -8 0
1 16 0 -19 0 0 0 3 0 -1 0 3 0 0 5-16chrd.dat
3 16 0 -19 3 2.7717 -19 -1.1481 2.25 -19 -1.9287

4 16 2.267 -9.035 -16.89 0 -9.115 -17.167 0 -7.39 -17.84 2.228 -7.539 -17.46
3 16 2.267 -9.035 -16.89 2.228 -7.539 -17.46 3.803 -8.488 -16.451
3 16 3.803 -8.488 -16.451 4.122 -9.027 -16.265 2.267 -9.035 -16.89
3 16 4.122 -9.027 -16.265 3.875 -9.638 -16.58 2.267 -9.035 -16.89
3 16 3.875 -9.638 -16.58 2.488 -10.471 -17.786 2.267 -9.035 -16.89
3 16 2.488 -10.471 -17.786 0 -9.115 -17.167 2.267 -9.035 -16.89
3 16 0 -10.68 -18.449 0 -9.115 -17.167 2.488 -10.471 -17.786
3 16 7.147 -14.011 -1.697 6.473 -13.464 -3.939 7.707 -9.302 -1.594
3 16 7.707 -9.302 -1.594 6.473 -13.464 -3.939 7.009 -9.251 -4.059
3 16 7.009 -9.251 -4.059 6.88 -5.046 -3.731 7.707 -9.302 -1.594
3 16 7.707 -9.302 -1.594 6.88 -5.046 -3.731 7.146 -4.512 -1.322
3 16 7.88 -4.847 1.893 7.707 -9.302 -1.594 7.146 -4.512 -1.322
3 16 8.301 -9.382 1.354 7.707 -9.302 -1.594 7.88 -4.847 1.893
3 16 8.301 -9.382 1.354 7.147 -14.011 -1.697 7.707 -9.302 -1.594
3 16 6.26 -14.415 -2.82 6.473 -13.464 -3.939 7.147 -14.011 -1.697
3 16 6.26 -14.415 -2.82 7.147 -14.011 -1.697 6.059 -15.129 -1.129
3 16 7.146 -4.512 -1.322 6.88 -5.046 -3.731 6.672 -4.009 -1.974
3 16 7.146 -4.512 -1.322 6.672 -4.009 -1.974 6.49 -3.602 -.529
3 16 7.146 -4.512 -1.322 6.49 -3.602 -.529 7.88 -4.847 1.893
3 16 7.752 -14.104 1.567 6.059 -15.129 -1.129 7.147 -14.011 -1.697
3 16 7.752 -14.104 1.567 7.147 -14.011 -1.697 8.301 -9.382 1.354
3 16 5.804 -15.276 1.765 6.059 -15.129 -1.129 7.752 -14.104 1.567
3 16 7.752 -14.104 1.567 8.234 -12.682 2.968 5.693 -14.476 3.347
3 16 5.693 -14.476 3.347 5.804 -15.276 1.765 7.752 -14.104 1.567
3 16 8.301 -9.382 1.354 8.234 -12.682 2.968 7.752 -14.104 1.567
3 16 5.833 -13.01 4.517 5.693 -14.476 3.347 8.234 -12.682 2.968
3 16 7.88 -4.847 1.893 6.49 -3.602 -.529 6.124 -3.545 1.886
3 16 5.927 -4.406 3.503 7.88 -4.847 1.893 6.124 -3.545 1.886
3 16 5.927 -4.406 3.503 8.35 -6.281 3.164 7.88 -4.847 1.893
3 16 5.933 -5.832 4.502 8.35 -6.281 3.164 5.927 -4.406 3.503
3 16 5.933 -5.832 4.502 5.994 -7.64 5.214 8.35 -6.281 3.164
3 16 8.35 -6.281 3.164 5.994 -7.64 5.214 8.622 -7.858 3.598
3 16 8.703 -9.386 3.76 8.301 -9.382 1.354 8.622 -7.858 3.598
3 16 8.572 -10.962 3.608 8.301 -9.382 1.354 8.703 -9.386 3.76
3 16 8.572 -10.962 3.608 8.234 -12.682 2.968 8.301 -9.382 1.354
3 16 8.703 -9.386 3.76 5.985 -11.162 5.224 8.572 -10.962 3.608
3 16 5.833 -13.01 4.517 8.234 -12.682 2.968 8.572 -10.962 3.608
3 16 8.572 -10.962 3.608 5.985 -11.162 5.224 5.833 -13.01 4.517
3 16 6.027 -9.227 5.43 5.985 -11.162 5.224 8.703 -9.386 3.76
4 16 5.994 -7.64 5.214 6.027 -9.227 5.43 8.703 -9.386 3.76 8.622 -7.858 3.598
3 16 8.301 -9.382 1.354 7.88 -4.847 1.893 8.622 -7.858 3.598
3 16 8.622 -7.858 3.598 7.88 -4.847 1.893 8.35 -6.281 3.164
3 16 1.642 -22.419 .038 1.666 -22.545 -2.289 3.396 -21.771 -.086
3 16 3.396 -21.771 -.086 1.666 -22.545 -2.289 3.453 -21.922 -2.264
3 16 1.666 -22.545 -2.289 3.342 -21.642 -5.433 3.453 -21.922 -2.264
3 16 1.641 -22.195 -5.545 3.342 -21.642 -5.433 1.666 -22.545 -2.289
3 16 1.642 -22.419 .038 3.396 -21.771 -.086 1.635 -22.075 2.389
3 16 1.635 -22.075 2.389 3.396 -21.771 -.086 3.325 -21.343 2.649
3 16 1.641 -22.195 -5.545 1.297 -21.369 -9.426 3.342 -21.642 -5.433
3 16 3.342 -21.642 -5.433 1.297 -21.369 -9.426 3.114 -20.467 -10.095
3 16 2.88 -19.153 9.005 2.652 -17.51 12.553 1.596 -19.657 9.311
3 16 1.596 -19.657 9.311 2.652 -17.51 12.553 1.565 -18.049 12.712
3 16 1.565 -18.049 12.712 2.652 -17.51 12.553 1.506 -16.57 15.576
3 16 1.506 -16.57 15.576 2.652 -17.51 12.553 2.35 -15.932 15.674
3 16 2.35 -15.932 15.674 1.216 -15.675 17.594 1.506 -16.57 15.576
3 16 2.115 -14.74 18.895 1.216 -15.675 17.594 2.35 -15.932 15.674
3 16 2.115 -14.74 18.895 0 -15.552 19.047 1.216 -15.675 17.594
3 16 1.216 -15.675 17.594 0 -15.552 19.047 0 -15.95 18.027
3 16 1.291 -20.49 7.322 2.88 -19.153 9.005 1.596 -19.657 9.311
3 16 1.291 -20.49 7.322 3.325 -21.343 2.649 2.88 -19.153 9.005
3 16 1.308 -21.598 4.074 3.325 -21.343 2.649 1.291 -20.49 7.322
3 16 1.308 -21.598 4.074 1.291 -20.49 7.322 0 -21.524 4.475
3 16 0 -21.524 4.475 1.291 -20.49 7.322 0 -20.695 7.013
3 16 1.308 -21.598 4.074 1.635 -22.075 2.389 3.325 -21.343 2.649
3 16 3.038 -6.162 15.116 1.327 -5.699 17.538 2.491 -6.69 17.98
3 16 1.488 -5.036 15.396 1.327 -5.699 17.538 3.038 -6.162 15.116
3 16 3.568 -5.156 12.198 1.488 -5.036 15.396 3.038 -6.162 15.116
3 16 1.485 -3.869 12.485 1.488 -5.036 15.396 3.568 -5.156 12.198
3 16 3.568 -5.156 12.198 3.878 -3.293 9.131 1.485 -3.869 12.485
3 16 1.485 -3.869 12.485 3.878 -3.293 9.131 1.526 -2.154 8.953
3 16 3.772 -1.235 6.668 1.526 -2.154 8.953 3.878 -3.293 9.131
3 16 1.409 -1.38 7.658 1.526 -2.154 8.953 3.772 -1.235 6.668
3 16 2.512 0 5.334 1.409 -1.38 7.658 3.772 -1.235 6.668
3 16 2.512 0 5.334 3.772 -1.235 6.668 4.253 0 4.002
3 16 2.8284 0 4 2.512 0 5.334 4.253 0 4.002
4 16 4 0 2.8284 2.8284 0 2.8284 2.8284 0 4 4.253 0 4.002
4 16 0 0 4 0 0 5.661 2.512 0 5.334 2.8284 0 4
4 16 0 -.926 7.114 1.409 -1.38 7.658 2.512 0 5.334 0 0 5.661
4 16 4.253 0 4.002 5.276 0 2.033 4 0 0 4 0 2.8284
4 16 4 0 0 5.276 0 2.033 5.765 0 -1.152 4 0 -.7956
3 16 3.6956 0 -1.5308 4 0 -.7956 5.765 0 -1.152
3 16 6.088 -.48 -4.905 2.727 0 -5.635 6.025 -.143 -3.212
3 16 3.602 0 -6.24 2.727 0 -5.635 6.088 -.48 -4.905
3 16 3.557 -4.847 -14.826 3.803 -8.488 -16.451 2.228 -7.539 -17.46
3 16 3.557 -4.847 -14.826 2.228 -7.539 -17.46 2.079 -4.719 -15.56
3 16 5.919 -1.197 -7.423 5.296 -2.246 -10.39 3.316 -1.244 -10.402
3 16 3.316 -1.244 -10.402 3.911 -.454 -7.321 5.919 -1.197 -7.423
3 16 3.316 -1.244 -10.402 5.296 -2.246 -10.39 2.721 -2.263 -12.682
3 16 2.721 -2.263 -12.682 5.296 -2.246 -10.39 3.557 -4.847 -14.826
4 16 6.088 -.48 -4.905 5.919 -1.197 -7.423 3.911 -.454 -7.321 3.602 0 -6.24
3 16 2.721 -2.263 -12.682 3.557 -4.847 -14.826 1.777 -2.619 -13.446
3 16 1.777 -2.619 -13.446 3.557 -4.847 -14.826 2.079 -4.719 -15.56
3 16 2.079 -4.719 -15.56 0 -2.738 -13.75 1.777 -2.619 -13.446
3 16 0 -4.738 -15.925 0 -2.738 -13.75 2.079 -4.719 -15.56
