0 ~Minifig Head with Bright Light Yellow Eyes, Black Dots, Red and Yellow Rim Pattern - Half
0 Name: s\3626bpsns01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08
0 !HISTORY 2024-10-15 [Holly-Wood] Sanded Title
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 4 -1.6375 9.2285 -12.6743 -1.857 9.3194 -12.6307 -1.7216 10 -12.6576 -1.484 10 -12.7049
4 4 -3.5 7.984 -12.3039 -3.5 8.2216 -12.3039 -2.8194 8.357 -12.4393 -2.7285 8.1375 -12.4573
4 4 -2.7285 8.1375 -12.4573 -2.8194 8.357 -12.4393 -2.2425 8.7425 -12.554 -2.0745 8.5745 -12.5874
4 4 -2.0745 8.5745 -12.5874 -2.2425 8.7425 -12.554 -1.857 9.3194 -12.6307 -1.6375 9.2285 -12.6743
4 0 -2.1 10 -12.5824 -1.991 10 -12.604 -2.0229 9.9229 -12.5977 -2.1 9.891 -12.5824
4 0 -2.1771 9.9229 -12.567 -2.209 10 -12.5607 -2.1 10 -12.5824 -2.1 9.891 -12.5824
4 14 -1.9 10 -12.6221 -1.7216 10 -12.6576 -1.857 9.3194 -12.6307 -2.0218 9.3877 -12.5979
4 14 -2.0218 9.3877 -12.5979 -1.857 9.3194 -12.6307 -2.2425 8.7425 -12.554 -2.3686 8.8686 -12.5289
4 14 -2.3686 8.8686 -12.5289 -2.2425 8.7425 -12.554 -2.8194 8.357 -12.4393 -2.8877 8.5218 -12.4257
4 14 -2.8877 8.5218 -12.4257 -2.8194 8.357 -12.4393 -3.5 8.2216 -12.3039 -3.5 8.4 -12.3039
4 0 -2.091 9.6 -12.5841 -2.1229 9.5229 -12.5778 -2.2 9.6 -12.5625 -2.1229 9.6771 -12.5778
4 0 -2.2 9.709 -12.5625 -2.1229 9.6771 -12.5778 -2.2 9.6 -12.5625 -2.2771 9.6771 -12.5471
4 0 -2.309 9.6 -12.5408 -2.2771 9.6771 -12.5471 -2.2 9.6 -12.5625 -2.2771 9.5229 -12.5471
4 0 -2.2 9.491 -12.5625 -2.2771 9.5229 -12.5471 -2.2 9.6 -12.5625 -2.1229 9.5229 -12.5778
