0 ~Minifig Leg Left with Insectoids Decals 4
0 Name: s\3817cp61s04.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-21 [MagFors] Adapted to corrected geometry
0 !HISTORY 2023-05-14 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 15.302 6.479 -5.75 15.905 6.479 -5.75 15.905 6.187 -6.187 15.302 6.187 -6.187
4 16 3.655 6.187 -6.187 3.655 6.479 -5.75 4.261 6.479 -5.75 4.261 6.187 -6.187
4 16 15.302 3.803 -7.7805 15.905 3.697 -7.8514 15.846 3.349 -8.084 15.204 3.349 -8.084
4 16 12.893 3.697 -7.8514 13.496 3.803 -7.7805 13.594 3.349 -8.084 12.952 3.349 -8.084
4 16 12.893 4.397 -7.3835 13.462 5.301 -6.7792 13.496 3.803 -7.7805 12.893 3.697 -7.8514
4 16 15.905 3.697 -7.8514 15.302 3.803 -7.7805 15.302 6.187 -6.187 15.905 6.187 -6.187
4 16 3.655 6.187 -6.187 4.261 6.187 -6.187 4.261 3.349 -8.084 3.655 3.349 -8.084
4 16 13.096 9.003 -5.75 12.524 9.597 -5.75 15.302 9.597 -5.75 15.905 9.003 -5.75
4 16 15.905 9.003 -5.75 15.302 9.597 -5.75 15.302 9.903 -5.75 15.905 10.497 -5.75
4 16 13.096 10.497 -5.75 15.905 10.497 -5.75 15.302 9.903 -5.75 12.493 9.903 -5.75
4 16 13.096 10.803 -5.75 13.096 10.497 -5.75 12.493 9.903 -5.75 12.493 11.397 -5.75
4 16 13.096 10.803 -5.75 12.493 11.397 -5.75 15.302 11.397 -5.75 15.905 10.803 -5.75
4 16 15.905 10.803 -5.75 15.302 11.397 -5.75 15.302 11.703 -5.75 15.905 12.297 -5.75
4 16 10.817 12.297 -5.75 15.905 12.297 -5.75 15.302 11.703 -5.75 11.196 11.703 -5.75
3 16 13.096 8.697 -5.75 12.524 9.597 -5.75 13.096 9.003 -5.75
4 16 13.472 8.104 -5.75 13.096 8.697 -5.75 15.905 8.697 -5.75 15.302 8.103 -5.75
4 16 15.302 6.74 -5.75 15.302 8.103 -5.75 15.905 8.697 -5.75 15.905 6.74 -5.75
4 16 4.261 10.915 -5.75 4.261 6.74 -5.75 3.655 6.74 -5.75 3.655 10.915 -5.75
4 16 15.905 6.74 -5.75 15.905 6.479 -5.75 15.302 6.479 -5.75 15.302 6.74 -5.75
4 16 4.261 6.74 -5.75 4.261 6.479 -5.75 3.655 6.479 -5.75 3.655 6.74 -5.75
4 16 4.317 11.198 -5.75 4.261 10.915 -5.75 3.655 10.915 -5.75 3.757 11.43 -5.75
4 16 4.477 11.437 -5.75 4.317 11.198 -5.75 3.757 11.43 -5.75 4.049 11.866 -5.75
