0 ~Technic Rotor Blade 19L without Beam  3L
0 Name: s\65422s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65422s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65422s01.dat

0 // Blade Tip
3 16 19 -342 0 17.7654 -345.0005 1.8478 17.7654 -345.0005 -1.8478
4 16 15.8142 -347.6278 2.05 15.8142 -347.6278 -2.05 17.7654 -345.0005 -1.8478 17.7654 -345.0005 1.8478
4 16 15.8142 -347.6278 -2.05 15.8142 -347.6278 2.05 12.8946 -349.3837 2.3526 12.8946 -349.3837 -2.3526
4 16 9.4503 -350 -2.7096 12.8946 -349.3837 -2.3526 12.8946 -349.3837 2.3526 9.4503 -350 2.7096
4 16 6.6485 -350 -3 9.4503 -350 -2.7096 9.4503 -350 2.7096 6.6485 -350 3
4 16 -8 -350 -3 6.6485 -350 -3 6.6485 -350 3 -8 -350 3
4 16 -10.4503 -350 -2.7295 -8 -350 -3 -8 -350 3 -10.4503 -350 2.7295
4 16 -13.8946 -349.3837 -2.3537 -10.4503 -350 -2.7295 -10.4503 -350 2.7295 -13.8946 -349.3837 2.3537
4 16 -13.8946 -349.3837 -2.3537 -13.8946 -349.3837 2.3537 -16.8142 -347.6278 2.0441 -16.8142 -347.6278 -2.0441
4 16 -18.7652 -345 -1.8478 -16.8142 -347.6278 -2.0441 -16.8142 -347.6278 2.0441 -18.7652 -345 1.8478
3 16 -18.7652 -345 -1.8478 -18.7652 -345 1.8478 -20.1972 -342 0
5 24 -18.7652 -345 -1.8478 -18.7652 -345 1.8478 -19.5178 -343.4235 -1.4142 -16.8142 -347.6278 2.0441
5 24 -16.8142 -347.6278 -2.0441 -16.8142 -347.6278 2.0441 -13.8946 -349.3837 2.3537 -18.7652 -345 1.8478
5 24 -13.8946 -349.3837 -2.3537 -13.8946 -349.3837 2.3537 -10.4503 -350 2.7295 -16.8142 -347.6278 2.0441
5 24 -10.4503 -350 -2.7295 -10.4503 -350 2.7295 -8 -350 -3 -13.8946 -349.3837 -2.3537
5 24 9.4503 -350 -2.7096 9.4503 -350 2.7096 6.6485 -350 3 12.8946 -349.3837 2.3526
5 24 12.8946 -349.3837 -2.3526 12.8946 -349.3837 2.3526 15.8142 -347.6278 2.05 9.4503 -350 2.7096
5 24 15.8142 -347.6278 -2.05 15.8142 -347.6278 2.05 12.8946 -349.3837 2.3526 17.7654 -345.0005 1.8478
5 24 17.7654 -345.0005 -1.8478 17.7654 -345.0005 1.8478 18.4142 -343.4235 1.4142 15.8142 -347.6278 2.05

0 // Liftarm End
4 16 -9 -10 4 -9 -10 -4 -14.879 -15.879 -3.9827 -14.879 -15.879 3.9827
4 16 -38.7654 -39.7654 1.8478 -14.879 -15.879 3.9827 -14.879 -15.879 -3.9827 -38.7654 -39.7654 -1.8478
3 16 -38.7654 -39.7654 1.8478 -38.7654 -39.7654 -1.8478 -40 -41 0
3 16 19 -10 0 17.7654 -10 -1.8478 17.7654 -10 1.8478
4 16 9 -10 2.7563 17.7654 -10 1.8478 17.7654 -10 -1.8478 9 -10 -2.7563
2 24 -9 -10 -4 -9 -10 4
2 24 9 -10 -2.7563 9 -10 2.7563
