0 ~Minifig Head Yoda with Curved Ears Type 2 without Patternable Areas - Half
0 Name: s\13195s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-10-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 BFC INVERTNEXT
1 16 0 -24 0 0 0 6 0 24 0 -6 0 0 2-4cylc.dat
3 16 2.229 -16.382 -15.112 2.321 -17.944 -14.419 0.629 -17.357 -16.271
3 16 0.822 -18.871 -15.343 0.629 -17.357 -16.271 2.321 -17.944 -14.419
3 16 2.89 -26.821 -7.246 0 -26.943 -7.074 2.665 -24.986 -11.272
3 16 0 -26.943 -7.074 0 -25.016 -10.773 2.665 -24.986 -11.272
3 16 0 -19.902 -15.626 0 -19.056 -15.481 1.334 -19.798 -15.478
3 16 1.334 -19.798 -15.478 0 -19.056 -15.481 0.822 -18.871 -15.343
3 16 0 -19.056 -15.481 0 -17.405 -16.361 0.629 -17.357 -16.271
3 16 0.629 -17.357 -16.271 0.822 -18.871 -15.343 0 -19.056 -15.481
4 16 0.629 -17.357 -16.271 0 -17.405 -16.361 0 -16.187 -18.376 0.653 -16.15 -18.272
3 16 0 -14.775 -18.714 0.72 -14.859 -18.623 0 -16.187 -18.376
3 16 0 -16.187 -18.376 0.72 -14.859 -18.623 0.653 -16.15 -18.272
3 16 2.367 -7.44 -18.722 0 -7.108 -19.23 2.058 -2.58 -15.679
3 16 0 -7.108 -19.23 0 -2.242 -16.224 2.058 -2.58 -15.679
3 16 0 -1.501 -12.458 2.157 -1.486 -12.335 0 -2.242 -16.224
3 16 2.058 -2.58 -15.679 0 -2.242 -16.224 2.157 -1.486 -12.335
3 16 3.475 -28.075 -3.483 0 -28.444 -3.469 3.018 -27.299 -6.332
3 16 0 -28.444 -3.469 0 -27.4 -6.403 3.018 -27.299 -6.332
3 16 4.762 -8.76 -17.61 4.495 -8.399 -16.921 5.542 -8.232 -15.027
3 16 5.542 -8.232 -15.027 6.027 -8.91 -15.655 4.762 -8.76 -17.61
3 16 5.192 -25.986 -7.186 2.89 -26.821 -7.246 2.665 -24.986 -11.272
3 16 2.665 -24.986 -11.272 4.089 -24.302 -11.091 5.192 -25.986 -7.186
3 16 2.321 -17.944 -14.419 4.851 -19.116 -14.861 0.822 -18.871 -15.343
3 16 1.334 -19.798 -15.478 0.822 -18.871 -15.343 2.032 -19.687 -15.348
3 16 4.851 -19.116 -14.861 5.064 -20.284 -15.347 0.822 -18.871 -15.343
3 16 5.064 -20.284 -15.347 3.458 -19.819 -15.336 0.822 -18.871 -15.343
3 16 3.458 -19.819 -15.336 2.572 -19.669 -15.252 0.822 -18.871 -15.343
3 16 2.572 -19.669 -15.252 2.032 -19.687 -15.348 0.822 -18.871 -15.343
3 16 29.463 -19.472 -3.702 29.393 -19.33 -4.412 29.597 -18.222 -3.693
3 16 29.597 -18.222 -3.693 29.393 -19.33 -4.412 29.429 -18.201 -4.4
3 16 8.981 -7.179 -13.164 5.58 -4.392 -13.597 10.666 -4.983 -8.974
3 16 5.58 -4.392 -13.597 5.95 -2.777 -11.167 10.666 -4.983 -8.974
3 16 4.495 -8.399 -16.921 4.469 -7.654 -16.599 5.542 -8.232 -15.027
4 16 9.363 -24.786 1.142 7.589 -26.168 1.335 7.037 -26.184 -2.467 8.604 -24.971 -2.748
3 16 0 -28.795 0.217 3.977 -28.553 0.617 0 -28.768 1.323
3 16 3.977 -28.553 0.617 3.982 -28.738 1.595 0 -28.768 1.323
3 16 12.643 -19.177 2.824 12.702 -20.709 -0.137 15.852 -20.082 1.603
3 16 16.2 -20.85 -0.605 15.852 -20.082 1.603 12.702 -20.709 -0.137
3 16 16.259 -20.404 -2.603 16.2 -20.85 -0.605 12.059 -20.367 -2.903
3 16 16.2 -20.85 -0.605 12.702 -20.709 -0.137 12.059 -20.367 -2.903
